 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  137   31 S1  0   9.61  0.0000    -0.017    0.000    -0.023    -0.017    0.000    0.000    0.000   -0.006
  137   32 S1  0   9.56  0.0000     0.013    0.000     0.022     0.013    0.000    0.000    0.000    0.010
  137   33 S1  0  10.14  0.0000    -0.023    0.000    -0.034    -0.023    0.000    0.000    0.000   -0.012
  137   34 S1  0  10.50  0.0000    -0.292    0.000    -0.502    -0.292    0.000    0.000    0.000   -0.210
  137   35 S1  0  11.02  0.0000    -0.173    0.000    -0.438    -0.173    0.000    0.000    0.000   -0.264
  137   36 S1  0  11.78  0.0000    -0.012    0.000    -0.010    -0.012    0.000    0.000    0.000    0.002
  137   37 S1  0  13.09  0.0000    -0.008    0.000    -0.029    -0.008    0.000    0.000    0.000   -0.021
  137   38 S1  0  13.26  0.0000    -0.002    0.000     0.004    -0.002    0.000    0.000    0.000    0.006
  137   39 S1  0  14.37  0.0000    -0.005    0.000    -0.019    -0.005    0.000    0.000    0.000   -0.014
  137   40 S1  0  15.37  0.0000    -0.009    0.000    -0.014    -0.009    0.000    0.000    0.000   -0.006
  137   41 S1  0  15.31  0.0000     0.061    0.000     0.289     0.061    0.000    0.000    0.000    0.228
  137   42 S1  0  13.63  0.0000     0.002    0.000     0.003     0.002    0.000    0.000    0.000    0.001
  137   43 S1  0  13.35  0.0000     0.068    0.000     0.356     0.068    0.000    0.000    0.000    0.288
  137   44 S1  0  12.83  0.0000    -0.011    0.000    -0.017    -0.011    0.000    0.000    0.000   -0.006
  137   45 S1  0  11.00  0.0000     0.131    0.000     0.448     0.131    0.000    0.000    0.000    0.316
  137   46 S1  0  10.05  0.0000    -0.001    0.000     0.007    -0.001    0.000    0.000    0.000    0.008
  137   47 S1  0   9.45  0.0000     0.025    0.000     0.033     0.025    0.000    0.000    0.000    0.009
  137   48 S1  0   8.24  0.0000     0.002    0.000     0.017     0.002    0.000    0.000    0.000    0.015
  137   49 S1  0   7.23  0.0000     0.038    0.000     0.047     0.038    0.000    0.000    0.000    0.010
  137   50 S1  0   5.02  0.0000     0.122    0.000     0.150     0.122    0.000    0.000    0.000    0.028
  137   51 S1  0   6.11  0.0000    -0.031    0.000    -0.025    -0.031    0.000    0.000    0.000    0.006
  137   52 S1  0   6.79  0.0000    -0.044    0.000    -0.035    -0.044    0.000    0.000    0.000    0.009
  137   53 S1  0   7.69  0.0000    -0.043    0.000    -0.066    -0.043    0.000    0.000    0.000   -0.023
  137   54 S1  0   8.78  0.0000     0.018    0.000     0.010     0.018    0.000    0.000    0.000   -0.008
  137   55 S1  0   9.72  0.0000     0.059    0.000     0.325     0.059    0.000    0.000    0.000    0.266
  137   56 S1  0  10.52  0.0000     0.005    0.000     0.006     0.005    0.000    0.000    0.000    0.000
  137   57 S1  0  11.30  0.0000     0.141    0.000     0.409     0.141    0.000    0.000    0.000    0.268
  137   58 S1  0  12.34  0.0000    -0.005    0.000    -0.002    -0.005    0.000    0.000    0.000    0.003
  137   59 S1  0  12.47  0.0000     0.007    0.000    -0.001     0.007    0.000    0.000    0.000   -0.008
  137   60 S1  0  13.26  0.0000    -0.136    0.000    -0.419    -0.136    0.000    0.000    0.000   -0.283
  137   61 S1  0  13.61  0.0000    -0.001    0.000     0.001    -0.001    0.000    0.000    0.000    0.002
  137   62 S1  0  13.50  0.0000     0.010    0.000     0.027     0.010    0.000    0.000    0.000    0.017
  137   63 S1  0  13.74  0.0000    -0.006    0.000    -0.021    -0.006    0.000    0.000    0.000   -0.015
  137   64 S1  0  12.16  0.0000     0.013    0.000     0.024     0.013    0.000    0.000    0.000    0.011
  137   65 S1  0  13.14  0.0000    -0.196    0.000    -0.395    -0.196    0.000    0.000    0.000   -0.199
  137   66 S1  0  11.27  0.0000     0.015    0.000     0.022     0.015    0.000    0.000    0.000    0.007
  137   67 S1  0  10.88  0.0000     0.014    0.000     0.013     0.014    0.000    0.000    0.000   -0.001
  137   68 S1  0  12.19  0.0000    -0.018    0.000    -0.026    -0.018    0.000    0.000    0.000   -0.008
  137   69 S1  0  12.63  0.0000     0.013    0.000     0.046     0.013    0.000    0.000    0.000    0.033
  137   70 S1  0  13.06  0.0000     0.137    0.000     0.300     0.137    0.000    0.000    0.000    0.163
  137   71 S1  0  12.54  0.0000     0.004    0.000     0.025     0.004    0.000    0.000    0.000    0.021
  137   72 S1  0  13.03  0.0000    -0.009    0.000    -0.012    -0.009    0.000    0.000    0.000   -0.003
  137   73 S1  0  12.87  0.0000     0.002    0.000     0.009     0.002    0.000    0.000    0.000    0.007
  137   74 S1  0  12.00  0.0000    -0.000    0.000     0.006    -0.000    0.000    0.000    0.000    0.007
  137   75 S1  0  11.86  0.0000    -0.002    0.000    -0.002    -0.002    0.000    0.000    0.000   -0.000
  137   76 S1  0  10.47  0.0000     0.011    0.000     0.021     0.011    0.000    0.000    0.000    0.010
  137   77 S1  0  11.30  0.0000    -0.013    0.000    -0.020    -0.013    0.000    0.000    0.000   -0.007
  137   78 S1  0  11.00  0.0000     0.010    0.000     0.015     0.010    0.000    0.000    0.000    0.005
  137   79 S1  0  10.18  0.0000    -0.007    0.000    -0.014    -0.007    0.000    0.000    0.000   -0.007
  137   80 S1  0   9.28  0.0000     0.009    0.000     0.028     0.009    0.000    0.000    0.000    0.020
  137   81 S1  0   8.03  0.0000     0.045    0.000     0.058     0.045    0.000    0.000    0.000    0.012
  137   82 S1  0   8.40  0.0000     0.013    0.000     0.041     0.013    0.000    0.000    0.000    0.028
  137   83 S1  0   9.15  0.0000    -0.020    0.000    -0.053    -0.020    0.000    0.000    0.000   -0.033
  137   84 S1  0   8.52  0.0000     0.006    0.000     0.028     0.006    0.000    0.000    0.000    0.021
  137   85 S1  0   9.27  0.0000     0.003    0.000    -0.003     0.003    0.000    0.000    0.000   -0.007
  137   86 S1  0   9.28  0.0000    -0.012    0.000    -0.005    -0.012    0.000    0.000    0.000    0.007
  137   87 S1  0   8.50  0.0000     0.355    0.000     0.728     0.355    0.000    0.000    0.000    0.373
  137   88 S1  0   9.47  0.0000    -0.046    0.000    -0.082    -0.046    0.000    0.000    0.000   -0.035
  137   89 S1  0  10.61  0.0000     0.010    0.000     0.015     0.010    0.000    0.000    0.000    0.005
  137   90 S1  0   9.09  0.0000     0.035    0.000     0.049     0.035    0.000    0.000    0.000    0.014
  137   91 S1  0  10.35  0.0000    -0.004    0.000     0.004    -0.004    0.000    0.000    0.000    0.008
  137   92 S1  0  10.87  0.0000    -0.015    0.000    -0.010    -0.015    0.000    0.000    0.000    0.005
  137   93 S1  0  11.09  0.0000     0.016    0.000     0.043     0.016    0.000    0.000    0.000    0.027
  137   94 S1  0  11.53  0.0000    -0.002    0.000     0.005    -0.002    0.000    0.000    0.000    0.007
  137   95 S1  0   8.97  0.0000     0.017    0.000     0.047     0.017    0.000    0.000    0.000    0.029
  137   96 S1  0   9.57  0.0000     0.008    0.000     0.021     0.008    0.000    0.000    0.000    0.013
  137   97 S1  0   7.53  0.0000     0.041    0.000     0.055     0.041    0.000    0.000    0.000    0.014
  137   98 S1  0   8.48  0.0000     0.025    0.000     0.034     0.025    0.000    0.000    0.000    0.009
  137   99 S1  0   7.01  0.0000    -0.520    0.000    -0.797    -0.520    0.000    0.000    0.000   -0.277
  137  100 S1  0   8.14  0.0000     0.466    0.000     0.794     0.466    0.000    0.000    0.000    0.328
  137  101 S1  0   8.92  0.0000    -0.012    0.000    -0.019    -0.012    0.000    0.000    0.000   -0.007
  137  102 S1  0   7.60  0.0000     0.033    0.000     0.066     0.033    0.000    0.000    0.000    0.033
  137  103 S1  0   8.79  0.0000    -0.047    0.000    -0.093    -0.047    0.000    0.000    0.000   -0.046
  137  104 S1  0   8.47  0.0000     0.000    0.000    -0.002     0.000    0.000    0.000    0.000   -0.002
  137  105 S1  0   9.25  0.0000    -0.032    0.000    -0.064    -0.032    0.000    0.000    0.000   -0.032
  137  106 S1  0   8.61  0.0000     0.301    0.000     0.622     0.301    0.000    0.000    0.000    0.321
  137  107 S1  0   7.54  0.0000     0.306    0.000     0.693     0.306    0.000    0.000    0.000    0.387
  137  108 S1  0   7.20  0.0000     0.058    0.000     0.066     0.058    0.000    0.000    0.000    0.008
  137  109 S1  0   6.07  0.0000    -0.033    0.000    -0.032    -0.033    0.000    0.000    0.000    0.002
  137  110 S1  0   5.59  0.0000     0.083    0.000     0.158     0.083    0.000    0.000    0.000    0.075
  137  111 S1  0   5.01  0.0000    -0.044    0.000     0.012    -0.044    0.000    0.000    0.000    0.056
  137  112 S1  0   3.22  0.0000     0.193    0.000     0.230     0.193    0.000    0.000    0.000    0.037
  137  113 S1  0   3.28  0.0000     1.307    0.000     1.867     1.307    0.000    0.000    0.000    0.560
  137  114 N1  0   0.94  0.0000    -0.969   -0.002    -0.956     0.470    0.270   -0.012   -1.699    0.015
  137  115 N1  0   1.96  0.0000    -0.103   -0.000    -0.248     0.031   -0.000   -0.000   -0.135   -0.144
  137  116 S1  0   2.22  0.0000    -0.423    0.000    -0.593    -0.423    0.000    0.000    0.000   -0.170
  137  117 S1  0   2.23  0.0000     0.364    0.000     0.526     0.364    0.000    0.000    0.000    0.162
  137  118 S1  0   2.84  0.0000    -0.309    0.000    -0.459    -0.309    0.000    0.000    0.000   -0.150
  137  119 S1  0   2.66  0.0000     0.724    0.000     1.782     0.724    0.000    0.000    0.000    1.058
  137  120 S1  0   3.91  0.0000    -0.684    0.000    -1.276    -0.684    0.000    0.000    0.000   -0.592
  137  121 S1  0   4.34  0.0000     0.119    0.000     0.100     0.119    0.000    0.000    0.000   -0.019
  137  122 S1  0   4.77  0.0000    -0.036    0.000    -0.041    -0.036    0.000    0.000    0.000   -0.006
  137  123 S1  0   5.36  0.0000    -0.069    0.000    -0.086    -0.069    0.000    0.000    0.000   -0.016
  137  124 S1  0   5.85  0.0000    -0.750    0.000    -1.192    -0.750    0.000    0.000    0.000   -0.443
  137  125 S1  0   6.12  0.0000    -0.087    0.000    -0.107    -0.087    0.000    0.000    0.000   -0.020
  137  126 S1  0   6.89  0.0000    -0.032    0.000    -0.007    -0.032    0.000    0.000    0.000    0.025
  137  127 S1  0   5.35  0.0000     0.114    0.000     0.192     0.114    0.000    0.000    0.000    0.078
  137  128 S1  0   5.67  0.0000    -0.867    0.000    -1.170    -0.867    0.000    0.000    0.000   -0.303
  137  129 S1  0   4.23  0.0000    -1.407    0.000    -1.339    -1.407    0.000    0.000    0.000    0.067
  137  130 S1  0   3.00  0.0000     0.299    0.000     0.301     0.299    0.000    0.000    0.000    0.002
  137  131 S1  0   3.09  0.0000    -0.184    0.000    -0.165    -0.184    0.000    0.000    0.000    0.019
  137  132 N1  0   1.39  0.0000     0.389   -0.000     0.413     0.709   -0.002   -0.000   -0.319    0.024
  137  133 S1  0   2.56  0.0000    -0.957    0.000    -1.835    -0.957    0.000    0.000    0.000   -0.878
  137  134 N1  0   1.81  0.0000     0.819    0.000    -0.780     0.932   -0.000   -0.000   -0.113   -1.600
  137  135 N1  0   0.85  0.0000    -3.306    0.001    -3.192    -0.234   -0.099    0.011   -2.983    0.114
  137  136 N1  0   0.00  0.0000  -400.803    3.593  -397.077   -19.829 -367.541   -5.743   -4.097    0.133
  138    1 S1  0  12.68  0.0000    -0.156    0.000    -0.597    -0.156    0.000    0.000    0.000   -0.441
  138    2 S1  0  11.29  0.0000     0.010    0.000     0.018     0.010    0.000    0.000    0.000    0.008
  138    3 S1  0  10.54  0.0000    -0.023    0.000    -0.049    -0.023    0.000    0.000    0.000   -0.026
  138    4 S1  0   9.87  0.0000     0.020    0.000     0.031     0.020    0.000    0.000    0.000    0.010
  138    5 S1  0   8.45  0.0000    -0.026    0.000    -0.055    -0.026    0.000    0.000    0.000   -0.029
  138    6 S1  0   8.14  0.0000     0.052    0.000     0.088     0.052    0.000    0.000    0.000    0.036
  138    7 S1  0   8.75  0.0000    -0.283    0.000    -0.668    -0.283    0.000    0.000    0.000   -0.385
  138    8 S1  0   8.41  0.0000    -0.620    0.000    -1.065    -0.620    0.000    0.000    0.000   -0.446
  138    9 S1  0   9.22  0.0000     0.003    0.000    -0.004     0.003    0.000    0.000    0.000   -0.007
  138   10 S1  0  10.02  0.0000     0.002    0.000     0.025     0.002    0.000    0.000    0.000    0.023
  138   11 S1  0  10.88  0.0000     0.010    0.000    -0.002     0.010    0.000    0.000    0.000   -0.013
  138   12 S1  0  12.03  0.0000     0.017    0.000     0.018     0.017    0.000    0.000    0.000    0.001
  138   13 S1  0  12.75  0.0000    -0.008    0.000    -0.010    -0.008    0.000    0.000    0.000   -0.002
  138   14 S1  0  13.52  0.0000    -0.151    0.000    -0.444    -0.151    0.000    0.000    0.000   -0.294
  138   15 S1  0  14.10  0.0000    -0.006    0.000    -0.002    -0.006    0.000    0.000    0.000    0.005
  138   16 S1  0  14.85  0.0000     0.009    0.000     0.030     0.009    0.000    0.000    0.000    0.021
  138   17 S1  0  15.97  0.0000     0.006    0.000     0.004     0.006    0.000    0.000    0.000   -0.002
  138   18 S1  0  15.26  0.0000    -0.019    0.000    -0.041    -0.019    0.000    0.000    0.000   -0.022
  138   19 S1  0  14.60  0.0000     0.001    0.000     0.013     0.001    0.000    0.000    0.000    0.012
  138   20 S1  0  13.24  0.0000    -0.287    0.000    -0.629    -0.287    0.000    0.000    0.000   -0.342
  138   21 S1  0  12.13  0.0000     0.238    0.000     0.626     0.238    0.000    0.000    0.000    0.388
  138   22 S1  0  11.41  0.0000    -0.005    0.000    -0.018    -0.005    0.000    0.000    0.000   -0.012
  138   23 S1  0   9.08  0.0000    -0.041    0.000    -0.066    -0.041    0.000    0.000    0.000   -0.025
  138   24 S1  0  10.20  0.0000     0.028    0.000     0.028     0.028    0.000    0.000    0.000    0.000
  138   25 S1  0   8.83  0.0000     0.555    0.000     1.189     0.555    0.000    0.000    0.000    0.634
  138   26 S1  0   8.70  0.0000     0.011    0.000    -0.008     0.011    0.000    0.000    0.000   -0.019
  138   27 S1  0   8.02  0.0000    -0.076    0.000    -0.122    -0.076    0.000    0.000    0.000   -0.047
  138   28 S1  0   8.02  0.0000     0.024    0.000     0.003     0.024    0.000    0.000    0.000   -0.021
  138   29 S1  0   8.94  0.0000     0.494    0.000     1.024     0.494    0.000    0.000    0.000    0.529
  138   30 S1  0   9.80  0.0000     0.393    0.000     0.776     0.393    0.000    0.000    0.000    0.383
  138   31 S1  0  10.65  0.0000     0.032    0.000     0.040     0.032    0.000    0.000    0.000    0.009
  138   32 S1  0  10.59  0.0000    -0.023    0.000    -0.036    -0.023    0.000    0.000    0.000   -0.013
  138   33 S1  0  11.20  0.0000     0.027    0.000     0.045     0.027    0.000    0.000    0.000    0.017
  138   34 S1  0  11.57  0.0000     0.386    0.000     0.696     0.386    0.000    0.000    0.000    0.310
  138   35 S1  0  12.06  0.0000     0.297    0.000     0.640     0.297    0.000    0.000    0.000    0.343
  138   36 S1  0  12.79  0.0000     0.018    0.000     0.015     0.018    0.000    0.000    0.000   -0.003
  138   37 S1  0  14.13  0.0000     0.022    0.000     0.047     0.022    0.000    0.000    0.000    0.026
  138   38 S1  0  14.33  0.0000    -0.000    0.000    -0.007    -0.000    0.000    0.000    0.000   -0.006
  138   39 S1  0  15.43  0.0000     0.014    0.000     0.032     0.014    0.000    0.000    0.000    0.018
  138   40 S1  0  16.40  0.0000     0.008    0.000     0.019     0.008    0.000    0.000    0.000    0.011
  138   41 S1  0  16.25  0.0000    -0.194    0.000    -0.445    -0.194    0.000    0.000    0.000   -0.251
  138   42 S1  0  14.46  0.0000    -0.006    0.000    -0.004    -0.006    0.000    0.000    0.000    0.002
  138   43 S1  0  14.09  0.0000    -0.270    0.000    -0.576    -0.270    0.000    0.000    0.000   -0.305
  138   44 S1  0  13.62  0.0000    -0.003    0.000     0.023    -0.003    0.000    0.000    0.000    0.026
  138   45 S1  0  11.83  0.0000    -0.368    0.000    -0.715    -0.368    0.000    0.000    0.000   -0.346
  138   46 S1  0  10.66  0.0000    -0.026    0.000    -0.024    -0.026    0.000    0.000    0.000    0.003
  138   47 S1  0  10.24  0.0000    -0.025    0.000    -0.050    -0.025    0.000    0.000    0.000   -0.025
  138   48 S1  0   9.00  0.0000    -0.038    0.000    -0.052    -0.038    0.000    0.000    0.000   -0.014
  138   49 S1  0   8.08  0.0000    -0.056    0.000    -0.064    -0.056    0.000    0.000    0.000   -0.008
  138   50 S1  0   5.96  0.0000    -0.091    0.000    -0.175    -0.091    0.000    0.000    0.000   -0.085
  138   51 S1  0   6.94  0.0000     0.074    0.000     0.025     0.074    0.000    0.000    0.000   -0.049
  138   52 S1  0   7.51  0.0000     0.044    0.000    -0.000     0.044    0.000    0.000    0.000   -0.044
  138   53 S1  0   8.32  0.0000     0.066    0.000     0.139     0.066    0.000    0.000    0.000    0.074
  138   54 S1  0   9.45  0.0000     0.031    0.000     0.010     0.031    0.000    0.000    0.000   -0.021
  138   55 S1  0  10.47  0.0000    -0.307    0.000    -0.514    -0.307    0.000    0.000    0.000   -0.208
