 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  138  116 S1  0   2.56  0.0000    -0.577    0.000     0.047    -0.577    0.000    0.000    0.000    0.624
  138  117 S1  0   2.83  0.0000    -0.046    0.000    -0.270    -0.046    0.000    0.000    0.000   -0.223
  138  118 S1  0   3.56  0.0000    -0.005    0.000     0.226    -0.005    0.000    0.000    0.000    0.230
  138  119 S1  0   3.36  0.0000    -1.973    0.000    -3.037    -1.973    0.000    0.000    0.000   -1.064
  138  120 S1  0   4.77  0.0000     0.381    0.000     1.354     0.381    0.000    0.000    0.000    0.972
  138  121 S1  0   5.34  0.0000     0.018    0.000     0.006     0.018    0.000    0.000    0.000   -0.012
  138  122 S1  0   5.72  0.0000    -0.039    0.000    -0.008    -0.039    0.000    0.000    0.000    0.031
  138  123 S1  0   6.55  0.0000     0.124    0.000     0.147     0.124    0.000    0.000    0.000    0.023
  138  124 S1  0   7.05  0.0000     0.642    0.000     1.337     0.642    0.000    0.000    0.000    0.696
  138  125 S1  0   7.34  0.0000     0.083    0.000     0.118     0.083    0.000    0.000    0.000    0.035
  138  126 S1  0   8.15  0.0000    -0.029    0.000    -0.040    -0.029    0.000    0.000    0.000   -0.010
  138  127 S1  0   6.59  0.0000    -0.079    0.000    -0.180    -0.079    0.000    0.000    0.000   -0.100
  138  128 S1  0   6.92  0.0000     0.643    0.000     1.263     0.643    0.000    0.000    0.000    0.620
  138  129 S1  0   5.45  0.0000     0.905    0.000     1.409     0.905    0.000    0.000    0.000    0.504
  138  130 S1  0   4.28  0.0000    -0.079    0.000    -0.157    -0.079    0.000    0.000    0.000   -0.078
  138  131 S1  0   4.34  0.0000    -0.050    0.000    -0.031    -0.050    0.000    0.000    0.000    0.019
  138  132 S1  0   2.90  0.0000    -0.521    0.000    -0.638    -0.521    0.000    0.000    0.000   -0.118
  138  133 S1  0   3.54  0.0000     2.135    0.000     2.825     2.135    0.000    0.000    0.000    0.691
  138  134 S1  0   2.74  0.0000     5.659    0.000     5.906     5.659    0.000    0.000    0.000    0.247
  138  135 N1  0   1.61  0.0000    -1.254    0.000    -1.485    -1.125   -0.000    0.000   -0.129   -0.231
  138  136 N1  0   1.27  0.0000    -2.607    0.000    -1.074    -1.943    0.016   -0.000   -0.680    1.533
  138  137 N1  0   0.00  0.0000  -392.853    2.414  -388.704   -16.500 -361.732   -7.706   -4.501    1.735
  139    1 S1  0  13.24  0.0000    -0.172    0.000    -0.244    -0.172    0.000    0.000    0.000   -0.072
  139    2 S1  0  11.73  0.0000     0.007    0.000     0.023     0.007    0.000    0.000    0.000    0.016
  139    3 S1  0  10.99  0.0000    -0.016    0.000    -0.030    -0.016    0.000    0.000    0.000   -0.015
  139    4 S1  0  10.18  0.0000     0.008    0.000     0.032     0.008    0.000    0.000    0.000    0.024
  139    5 S1  0   8.82  0.0000    -0.032    0.000    -0.026    -0.032    0.000    0.000    0.000    0.006
  139    6 S1  0   8.04  0.0000     0.038    0.000     0.060     0.038    0.000    0.000    0.000    0.022
  139    7 S1  0   8.83  0.0000    -0.136    0.000    -0.202    -0.136    0.000    0.000    0.000   -0.066
  139    8 S1  0   8.74  0.0000    -0.272    0.000    -0.336    -0.272    0.000    0.000    0.000   -0.064
  139    9 S1  0   9.60  0.0000    -0.023    0.000    -0.019    -0.023    0.000    0.000    0.000    0.003
  139   10 S1  0  10.51  0.0000     0.021    0.000     0.025     0.021    0.000    0.000    0.000    0.004
  139   11 S1  0  11.40  0.0000     0.003    0.000    -0.011     0.003    0.000    0.000    0.000   -0.014
  139   12 S1  0  12.60  0.0000     0.014    0.000     0.008     0.014    0.000    0.000    0.000   -0.007
  139   13 S1  0  13.48  0.0000    -0.002    0.000    -0.005    -0.002    0.000    0.000    0.000   -0.003
  139   14 S1  0  14.21  0.0000    -0.104    0.000    -0.158    -0.104    0.000    0.000    0.000   -0.054
  139   15 S1  0  14.97  0.0000     0.000    0.000     0.002     0.000    0.000    0.000    0.000    0.001
  139   16 S1  0  15.64  0.0000     0.004    0.000     0.013     0.004    0.000    0.000    0.000    0.010
  139   17 S1  0  16.77  0.0000     0.001    0.000     0.001     0.001    0.000    0.000    0.000   -0.000
  139   18 S1  0  15.94  0.0000    -0.006    0.000    -0.015    -0.006    0.000    0.000    0.000   -0.010
  139   19 S1  0  15.21  0.0000     0.002    0.000     0.009     0.002    0.000    0.000    0.000    0.007
  139   20 S1  0  13.90  0.0000    -0.137    0.000    -0.216    -0.137    0.000    0.000    0.000   -0.079
  139   21 S1  0  12.65  0.0000     0.134    0.000     0.218     0.134    0.000    0.000    0.000    0.084
  139   22 S1  0  12.08  0.0000    -0.012    0.000    -0.013    -0.012    0.000    0.000    0.000   -0.001
  139   23 S1  0   9.72  0.0000    -0.022    0.000    -0.027    -0.022    0.000    0.000    0.000   -0.004
  139   24 S1  0  10.94  0.0000     0.000    0.000     0.004     0.000    0.000    0.000    0.000    0.004
  139   25 S1  0   9.70  0.0000     0.383    0.000     0.504     0.383    0.000    0.000    0.000    0.121
  139   26 S1  0   9.58  0.0000    -0.021    0.000    -0.021    -0.021    0.000    0.000    0.000   -0.000
  139   27 S1  0   9.02  0.0000    -0.040    0.000    -0.057    -0.040    0.000    0.000    0.000   -0.017
  139   28 S1  0   9.02  0.0000     0.044    0.000     0.004     0.044    0.000    0.000    0.000   -0.040
  139   29 S1  0  10.01  0.0000     0.391    0.000     0.455     0.391    0.000    0.000    0.000    0.064
  139   30 S1  0  10.95  0.0000     0.293    0.000     0.311     0.293    0.000    0.000    0.000    0.018
  139   31 S1  0  11.73  0.0000     0.020    0.000     0.017     0.020    0.000    0.000    0.000   -0.003
  139   32 S1  0  11.60  0.0000    -0.003    0.000    -0.010    -0.003    0.000    0.000    0.000   -0.007
  139   33 S1  0  12.16  0.0000     0.019    0.000     0.021     0.019    0.000    0.000    0.000    0.002
  139   34 S1  0  12.22  0.0000     0.160    0.000     0.230     0.160    0.000    0.000    0.000    0.070
  139   35 S1  0  12.84  0.0000     0.132    0.000     0.224     0.132    0.000    0.000    0.000    0.092
  139   36 S1  0  13.55  0.0000     0.005    0.000     0.003     0.005    0.000    0.000    0.000   -0.002
  139   37 S1  0  14.93  0.0000     0.011    0.000     0.019     0.011    0.000    0.000    0.000    0.008
  139   38 S1  0  15.26  0.0000    -0.005    0.000    -0.006    -0.005    0.000    0.000    0.000   -0.002
  139   39 S1  0  16.33  0.0000     0.005    0.000     0.013     0.005    0.000    0.000    0.000    0.008
  139   40 S1  0  17.38  0.0000     0.003    0.000     0.007     0.003    0.000    0.000    0.000    0.003
  139   41 S1  0  17.33  0.0000    -0.121    0.000    -0.162    -0.121    0.000    0.000    0.000   -0.041
  139   42 S1  0  15.53  0.0000     0.000    0.000    -0.001     0.000    0.000    0.000    0.000   -0.001
  139   43 S1  0  15.33  0.0000    -0.174    0.000    -0.219    -0.174    0.000    0.000    0.000   -0.045
  139   44 S1  0  14.76  0.0000     0.005    0.000     0.016     0.005    0.000    0.000    0.000    0.011
  139   45 S1  0  13.06  0.0000    -0.236    0.000    -0.274    -0.236    0.000    0.000    0.000   -0.038
  139   46 S1  0  11.74  0.0000    -0.013    0.000    -0.008    -0.013    0.000    0.000    0.000    0.006
  139   47 S1  0  11.41  0.0000    -0.012    0.000    -0.021    -0.012    0.000    0.000    0.000   -0.010
  139   48 S1  0  10.17  0.0000    -0.027    0.000    -0.026    -0.027    0.000    0.000    0.000    0.001
  139   49 S1  0   9.18  0.0000    -0.024    0.000    -0.020    -0.024    0.000    0.000    0.000    0.003
  139   50 S1  0   6.88  0.0000    -0.041    0.000    -0.068    -0.041    0.000    0.000    0.000   -0.027
  139   51 S1  0   7.99  0.0000     0.053    0.000     0.021     0.053    0.000    0.000    0.000   -0.032
  139   52 S1  0   8.47  0.0000    -0.001    0.000    -0.012    -0.001    0.000    0.000    0.000   -0.011
  139   53 S1  0   9.39  0.0000     0.025    0.000     0.052     0.025    0.000    0.000    0.000    0.027
  139   54 S1  0  10.55  0.0000     0.009    0.000     0.002     0.009    0.000    0.000    0.000   -0.007
  139   55 S1  0  11.51  0.0000    -0.122    0.000    -0.171    -0.122    0.000    0.000    0.000   -0.048
  139   56 S1  0  12.45  0.0000    -0.002    0.000    -0.003    -0.002    0.000    0.000    0.000   -0.001
  139   57 S1  0  13.21  0.0000    -0.121    0.000    -0.219    -0.121    0.000    0.000    0.000   -0.098
  139   58 S1  0  14.33  0.0000     0.001    0.000    -0.008     0.001    0.000    0.000    0.000   -0.009
  139   59 S1  0  14.51  0.0000     0.004    0.000     0.008     0.004    0.000    0.000    0.000    0.004
  139   60 S1  0  15.34  0.0000     0.170    0.000     0.251     0.170    0.000    0.000    0.000    0.081
  139   61 S1  0  15.72  0.0000    -0.004    0.000    -0.001    -0.004    0.000    0.000    0.000    0.003
  139   62 S1  0  15.58  0.0000    -0.004    0.000    -0.017    -0.004    0.000    0.000    0.000   -0.013
  139   63 S1  0  15.84  0.0000     0.010    0.000     0.017     0.010    0.000    0.000    0.000    0.008
  139   64 S1  0  14.22  0.0000    -0.007    0.000    -0.012    -0.007    0.000    0.000    0.000   -0.005
  139   65 S1  0  15.20  0.0000     0.126    0.000     0.185     0.126    0.000    0.000    0.000    0.059
  139   66 S1  0  13.28  0.0000    -0.012    0.000    -0.012    -0.012    0.000    0.000    0.000    0.000
  139   67 S1  0  12.61  0.0000     0.001    0.000     0.002     0.001    0.000    0.000    0.000    0.000
  139   68 S1  0  14.11  0.0000     0.009    0.000     0.011     0.009    0.000    0.000    0.000    0.002
  139   69 S1  0  14.61  0.0000    -0.009    0.000    -0.028    -0.009    0.000    0.000    0.000   -0.019
  139   70 S1  0  15.09  0.0000    -0.116    0.000    -0.142    -0.116    0.000    0.000    0.000   -0.026
  139   71 S1  0  14.66  0.0000    -0.006    0.000    -0.020    -0.006    0.000    0.000    0.000   -0.014
  139   72 S1  0  15.15  0.0000     0.000    0.000     0.002     0.000    0.000    0.000    0.000    0.002
  139   73 S1  0  15.02  0.0000    -0.004    0.000    -0.008    -0.004    0.000    0.000    0.000   -0.004
  139   74 S1  0  14.12  0.0000    -0.009    0.000    -0.011    -0.009    0.000    0.000    0.000   -0.002
  139   75 S1  0  13.94  0.0000     0.007    0.000     0.004     0.007    0.000    0.000    0.000   -0.003
  139   76 S1  0  12.54  0.0000    -0.013    0.000    -0.015    -0.013    0.000    0.000    0.000   -0.002
  139   77 S1  0  13.30  0.0000     0.013    0.000     0.013     0.013    0.000    0.000    0.000    0.000
  139   78 S1  0  12.86  0.0000    -0.002    0.000    -0.005    -0.002    0.000    0.000    0.000   -0.003
  139   79 S1  0  11.92  0.0000     0.002    0.000     0.008     0.002    0.000    0.000    0.000    0.007
  139   80 S1  0  11.11  0.0000    -0.005    0.000    -0.020    -0.005    0.000    0.000    0.000   -0.015
  139   81 S1  0   9.80  0.0000    -0.018    0.000    -0.021    -0.018    0.000    0.000    0.000   -0.003
  139   82 S1  0  10.23  0.0000    -0.009    0.000    -0.018    -0.009    0.000    0.000    0.000   -0.009
  139   83 S1  0  10.94  0.0000     0.020    0.000     0.033     0.020    0.000    0.000    0.000    0.014
  139   84 S1  0  10.50  0.0000    -0.018    0.000    -0.028    -0.018    0.000    0.000    0.000   -0.009
  139   85 S1  0  11.27  0.0000     0.001    0.000     0.005     0.001    0.000    0.000    0.000    0.005
  139   86 S1  0  11.42  0.0000    -0.007    0.000    -0.010    -0.007    0.000    0.000    0.000   -0.003
  139   87 S1  0  10.68  0.0000    -0.389    0.000    -0.450    -0.389    0.000    0.000    0.000   -0.061
  139   88 S1  0  11.64  0.0000     0.021    0.000     0.047     0.021    0.000    0.000    0.000    0.026
  139   89 S1  0  12.78  0.0000     0.006    0.000    -0.002     0.006    0.000    0.000    0.000   -0.008
  139   90 S1  0  11.21  0.0000    -0.021    0.000    -0.023    -0.021    0.000    0.000    0.000   -0.002
  139   91 S1  0  12.48  0.0000    -0.012    0.000    -0.015    -0.012    0.000    0.000    0.000   -0.003
  139   92 S1  0  13.02  0.0000     0.006    0.000    -0.000     0.006    0.000    0.000    0.000   -0.006
  139   93 S1  0  13.14  0.0000    -0.002    0.000    -0.023    -0.002    0.000    0.000    0.000   -0.021
  139   94 S1  0  13.61  0.0000    -0.007    0.000    -0.009    -0.007    0.000    0.000    0.000   -0.003
  139   95 S1  0  10.83  0.0000    -0.011    0.000    -0.029    -0.011    0.000    0.000    0.000   -0.018
  139   96 S1  0  11.60  0.0000    -0.007    0.000    -0.015    -0.007    0.000    0.000    0.000   -0.007
  139   97 S1  0   9.55  0.0000    -0.033    0.000    -0.032    -0.033    0.000    0.000    0.000    0.001
  139   98 S1  0  10.41  0.0000     0.005    0.000    -0.003     0.005    0.000    0.000    0.000   -0.008
  139   99 S1  0   8.70  0.0000     0.354    0.000     0.370     0.354    0.000    0.000    0.000    0.016
  139  100 S1  0   9.93  0.0000    -0.368    0.000    -0.400    -0.368    0.000    0.000    0.000   -0.032
  139  101 S1  0  10.72  0.0000     0.012    0.000     0.011     0.012    0.000    0.000    0.000   -0.001
  139  102 S1  0   9.55  0.0000    -0.024    0.000    -0.046    -0.024    0.000    0.000    0.000   -0.022
  139  103 S1  0  10.80  0.0000     0.027    0.000     0.058     0.027    0.000    0.000    0.000    0.031
  139  104 S1  0  10.60  0.0000     0.008    0.000     0.003     0.008    0.000    0.000    0.000   -0.005
  139  105 S1  0  11.40  0.0000     0.017    0.000     0.043     0.017    0.000    0.000    0.000    0.026
  139  106 S1  0  10.64  0.0000    -0.434    0.000    -0.357    -0.434    0.000    0.000    0.000    0.077
  139  107 S1  0   9.67  0.0000    -0.470    0.000    -0.448    -0.470    0.000    0.000    0.000    0.022
  139  108 S1  0   9.33  0.0000    -0.005    0.000    -0.016    -0.005    0.000    0.000    0.000   -0.012
  139  109 S1  0   8.14  0.0000    -0.021    0.000    -0.007    -0.021    0.000    0.000    0.000    0.014
  139  110 S1  0   7.53  0.0000    -0.052    0.000    -0.110    -0.052    0.000    0.000    0.000   -0.058
  139  111 S1  0   6.88  0.0000    -0.029    0.000    -0.081    -0.029    0.000    0.000    0.000   -0.052
  139  112 S1  0   5.20  0.0000    -0.129    0.000    -0.130    -0.129    0.000    0.000    0.000   -0.001
  139  113 S1  0   4.61  0.0000    -1.506    0.000    -1.096    -1.506    0.000    0.000    0.000    0.410
  139  114 S1  0   2.94  0.0000    -0.375    0.000    -0.303    -0.375    0.000    0.000    0.000    0.073
  139  115 S1  0   3.31  0.0000    -0.227    0.000     0.013    -0.227    0.000    0.000    0.000    0.240
  139  116 S1  0   3.34  0.0000     0.631    0.000     0.391     0.631    0.000    0.000    0.000   -0.240
  139  117 S1  0   3.79  0.0000    -0.325    0.000    -0.337    -0.325    0.000    0.000    0.000   -0.012
  139  118 S1  0   4.41  0.0000     0.348    0.000     0.438     0.348    0.000    0.000    0.000    0.090
  139  119 S1  0   4.54  0.0000    -1.825    0.000    -1.599    -1.825    0.000    0.000    0.000    0.226
  139  120 S1  0   5.86  0.0000     0.914    0.000     0.892     0.914    0.000    0.000    0.000   -0.022
  139  121 S1  0   6.38  0.0000     0.011    0.000     0.001     0.011    0.000    0.000    0.000   -0.010
  139  122 S1  0   6.83  0.0000     0.057    0.000     0.039     0.057    0.000    0.000    0.000   -0.018
  139  123 S1  0   7.49  0.0000     0.055    0.000     0.055     0.055    0.000    0.000    0.000   -0.000
  139  124 S1  0   7.87  0.0000     0.507    0.000     0.606     0.507    0.000    0.000    0.000    0.099
  139  125 S1  0   8.13  0.0000     0.061    0.000     0.059     0.061    0.000    0.000    0.000   -0.001
  139  126 S1  0   8.80  0.0000    -0.000    0.000    -0.017    -0.000    0.000    0.000    0.000   -0.016
  139  127 S1  0   7.23  0.0000    -0.072    0.000    -0.101    -0.072    0.000    0.000    0.000   -0.030
  139  128 S1  0   7.26  0.0000     0.373    0.000     0.471     0.373    0.000    0.000    0.000    0.097
  139  129 S1  0   5.69  0.0000     0.485    0.000     0.437     0.485    0.000    0.000    0.000   -0.048
  139  130 S1  0   4.84  0.0000    -0.147    0.000    -0.123    -0.147    0.000    0.000    0.000    0.024
  139  131 S1  0   4.89  0.0000     0.038    0.000     0.012     0.038    0.000    0.000    0.000   -0.026
  139  132 S1  0   3.79  0.0000    -0.305    0.000    -0.286    -0.305    0.000    0.000    0.000    0.019
  139  133 S1  0   4.64  0.0000     1.494    0.000     1.238     1.494    0.000    0.000    0.000   -0.255
  139  134 S1  0   3.79  0.0000     1.826    0.000     1.869     1.826    0.000    0.000    0.000    0.043
  139  135 S1  0   3.02  0.0000    -0.392    0.000    -0.429    -0.392    0.000    0.000    0.000   -0.037
  139  136 S1  0   2.14  0.0000     0.069    0.000     0.093     0.069    0.000    0.000    0.000    0.024
  139  137 N1  0   1.26  0.0000    -1.696    0.000    -1.650    -1.105    0.016   -0.000   -0.607    0.045
  139  138 N1  0   0.00  0.0000  -396.359    4.384  -390.229   -13.529 -368.216   -7.008   -3.222    1.747
