 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  160   76 S1  0  11.26  0.0000    -0.012    0.000    -0.007    -0.012    0.000    0.000    0.000    0.005
  160   77 S1  0  11.73  0.0000     0.003    0.000    -0.001     0.003    0.000    0.000    0.000   -0.004
  160   78 S1  0  11.34  0.0000    -0.003    0.000    -0.004    -0.003    0.000    0.000    0.000   -0.001
  160   79 S1  0  10.41  0.0000    -0.016    0.000    -0.008    -0.016    0.000    0.000    0.000    0.008
  160   80 S1  0   9.44  0.0000     0.018    0.000     0.007     0.018    0.000    0.000    0.000   -0.011
  160   81 S1  0   8.03  0.0000    -0.020    0.000    -0.017    -0.020    0.000    0.000    0.000    0.002
  160   82 S1  0   8.09  0.0000     0.018    0.000     0.016     0.018    0.000    0.000    0.000   -0.002
  160   83 S1  0   8.84  0.0000     0.037    0.000     0.027     0.037    0.000    0.000    0.000   -0.010
  160   84 S1  0   8.53  0.0000    -0.023    0.000    -0.015    -0.023    0.000    0.000    0.000    0.008
  160   85 S1  0   9.26  0.0000     0.018    0.000     0.018     0.018    0.000    0.000    0.000    0.000
  160   86 S1  0   9.64  0.0000    -0.023    0.000    -0.018    -0.023    0.000    0.000    0.000    0.005
  160   87 S1  0   9.32  0.0000    -0.138    0.000     0.044    -0.138    0.000    0.000    0.000    0.183
  160   88 S1  0  10.07  0.0000    -0.010    0.000    -0.009    -0.010    0.000    0.000    0.000    0.001
  160   89 S1  0  11.26  0.0000     0.011    0.000     0.005     0.011    0.000    0.000    0.000   -0.006
  160   90 S1  0   9.29  0.0000     0.001    0.000     0.006     0.001    0.000    0.000    0.000    0.005
  160   91 S1  0  10.55  0.0000    -0.019    0.000    -0.013    -0.019    0.000    0.000    0.000    0.006
  160   92 S1  0  11.22  0.0000    -0.008    0.000    -0.009    -0.008    0.000    0.000    0.000   -0.001
  160   93 S1  0  10.89  0.0000     0.010    0.000     0.011     0.010    0.000    0.000    0.000    0.000
  160   94 S1  0  11.48  0.0000    -0.009    0.000    -0.003    -0.009    0.000    0.000    0.000    0.006
  160   95 S1  0   8.78  0.0000    -0.002    0.000     0.003    -0.002    0.000    0.000    0.000    0.005
  160   96 S1  0   9.48  0.0000     0.000    0.000     0.006     0.000    0.000    0.000    0.000    0.006
  160   97 S1  0   7.50  0.0000    -0.013    0.000     0.002    -0.013    0.000    0.000    0.000    0.014
  160   98 S1  0   8.11  0.0000     0.039    0.000     0.037     0.039    0.000    0.000    0.000   -0.002
  160   99 S1  0   6.66  0.0000    -0.081    0.000    -0.280    -0.081    0.000    0.000    0.000   -0.198
  160  100 S1  0   7.94  0.0000     0.006    0.000     0.236     0.006    0.000    0.000    0.000    0.230
  160  101 S1  0   8.64  0.0000     0.008    0.000    -0.003     0.008    0.000    0.000    0.000   -0.012
  160  102 S1  0   7.80  0.0000    -0.007    0.000    -0.004    -0.007    0.000    0.000    0.000    0.003
  160  103 S1  0   9.00  0.0000    -0.003    0.000    -0.011    -0.003    0.000    0.000    0.000   -0.008
  160  104 S1  0   8.86  0.0000     0.005    0.000    -0.006     0.005    0.000    0.000    0.000   -0.011
  160  105 S1  0   9.81  0.0000     0.002    0.000     0.004     0.002    0.000    0.000    0.000    0.002
  160  106 S1  0   9.79  0.0000    -0.170    0.000     0.105    -0.170    0.000    0.000    0.000    0.276
  160  107 S1  0   8.79  0.0000    -0.259    0.000     0.006    -0.259    0.000    0.000    0.000    0.265
  160  108 S1  0   7.89  0.0000     0.025    0.000     0.020     0.025    0.000    0.000    0.000   -0.005
  160  109 S1  0   7.52  0.0000    -0.038    0.000    -0.025    -0.038    0.000    0.000    0.000    0.013
  160  110 S1  0   6.31  0.0000    -0.015    0.000    -0.013    -0.015    0.000    0.000    0.000    0.002
  160  111 S1  0   6.53  0.0000    -0.027    0.000    -0.036    -0.027    0.000    0.000    0.000   -0.009
  160  112 S1  0   4.72  0.0000    -0.071    0.000    -0.037    -0.071    0.000    0.000    0.000    0.034
  160  113 S1  0   4.68  0.0000    -0.847    0.000     0.207    -0.847    0.000    0.000    0.000    1.053
  160  114 S1  0   3.24  0.0000    -0.217    0.000    -0.149    -0.217    0.000    0.000    0.000    0.068
  160  115 S1  0   3.92  0.0000    -0.124    0.000     0.080    -0.124    0.000    0.000    0.000    0.205
  160  116 S1  0   4.25  0.0000     0.233    0.000     0.069     0.233    0.000    0.000    0.000   -0.164
  160  117 S1  0   5.38  0.0000    -0.100    0.000    -0.087    -0.100    0.000    0.000    0.000    0.013
  160  118 S1  0   5.44  0.0000     0.148    0.000     0.137     0.148    0.000    0.000    0.000   -0.012
  160  119 S1  0   5.52  0.0000    -0.987    0.000    -0.300    -0.987    0.000    0.000    0.000    0.687
  160  120 S1  0   6.23  0.0000     0.432    0.000     0.013     0.432    0.000    0.000    0.000   -0.419
  160  121 S1  0   5.66  0.0000     0.029    0.000     0.022     0.029    0.000    0.000    0.000   -0.007
  160  122 S1  0   6.16  0.0000     0.024    0.000    -0.010     0.024    0.000    0.000    0.000   -0.034
  160  123 S1  0   6.00  0.0000     0.067    0.000     0.062     0.067    0.000    0.000    0.000   -0.006
  160  124 S1  0   6.22  0.0000     0.112    0.000    -0.058     0.112    0.000    0.000    0.000   -0.170
  160  125 S1  0   6.17  0.0000     0.058    0.000     0.040     0.058    0.000    0.000    0.000   -0.017
  160  126 S1  0   6.68  0.0000    -0.066    0.000    -0.057    -0.066    0.000    0.000    0.000    0.009
  160  127 S1  0   5.38  0.0000    -0.045    0.000    -0.020    -0.045    0.000    0.000    0.000    0.024
  160  128 S1  0   4.90  0.0000    -0.253    0.000    -0.202    -0.253    0.000    0.000    0.000    0.052
  160  129 S1  0   3.31  0.0000    -0.531    0.000    -0.111    -0.531    0.000    0.000    0.000    0.420
  160  130 S1  0   3.42  0.0000     0.006    0.000     0.057     0.006    0.000    0.000    0.000    0.051
  160  131 S1  0   3.41  0.0000    -0.041    0.000    -0.037    -0.041    0.000    0.000    0.000    0.004
  160  132 S1  0   3.62  0.0000    -0.268    0.000    -0.186    -0.268    0.000    0.000    0.000    0.083
  160  133 S1  0   4.36  0.0000     1.017    0.000     0.333     1.017    0.000    0.000    0.000   -0.684
  160  134 S1  0   4.95  0.0000     1.626    0.000     0.804     1.626    0.000    0.000    0.000   -0.822
  160  135 S1  0   3.83  0.0000    -0.166    0.000    -0.163    -0.166    0.000    0.000    0.000    0.003
  160  136 S1  0   4.42  0.0000    -0.001    0.000     0.105    -0.001    0.000    0.000    0.000    0.105
  160  137 S1  0   2.60  0.0000    -0.609    0.000    -0.487    -0.609    0.000    0.000    0.000    0.121
  160  138 S1  0   3.15  0.0000     0.206    0.000     0.409     0.206    0.000    0.000    0.000    0.203
  160  139 S1  0   2.44  0.0000     0.474    0.000     0.199     0.474    0.000    0.000    0.000   -0.275
  160  140 S1  0   2.46  0.0000    -1.288    0.000    -0.268    -1.288    0.000    0.000    0.000    1.020
  160  141 S1  0   2.05  0.0000     0.825    0.000    -0.059     0.825    0.000    0.000    0.000   -0.884
  160  142 S1  0   2.44  0.0000    -0.351    0.000    -0.481    -0.351    0.000    0.000    0.000   -0.130
  160  143 S1  0   3.08  0.0000     0.740    0.000     0.787     0.740    0.000    0.000    0.000    0.047
  160  144 S1  0   3.58  0.0000    -0.613    0.000    -0.601    -0.613    0.000    0.000    0.000    0.012
  160  145 S1  0   4.25  0.0000     0.268    0.000     0.275     0.268    0.000    0.000    0.000    0.007
  160  146 S1  0   4.56  0.0000    -0.004    0.000     0.005    -0.004    0.000    0.000    0.000    0.009
  160  147 S1  0   5.37  0.0000     0.116    0.000     0.115     0.116    0.000    0.000    0.000   -0.000
  160  148 S1  0   6.56  0.0000     0.002    0.000    -0.002     0.002    0.000    0.000    0.000   -0.004
  160  149 S1  0   7.23  0.0000     0.020    0.000     0.019     0.020    0.000    0.000    0.000   -0.001
  160  150 S1  0   8.40  0.0000     0.013    0.000     0.019     0.013    0.000    0.000    0.000    0.006
  160  151 S1  0   8.04  0.0000     0.002    0.000    -0.020     0.002    0.000    0.000    0.000   -0.022
  160  152 S1  0   6.55  0.0000    -0.034    0.000    -0.006    -0.034    0.000    0.000    0.000    0.028
  160  153 S1  0   5.58  0.0000    -0.072    0.000    -0.093    -0.072    0.000    0.000    0.000   -0.021
  160  154 S1  0   5.42  0.0000    -1.040    0.000    -0.295    -1.040    0.000    0.000    0.000    0.745
  160  155 S1  0   3.94  0.0000    -0.143    0.000    -0.162    -0.143    0.000    0.000    0.000   -0.019
  160  156 S1  0   3.34  0.0000    -2.663    0.000    -1.691    -2.663    0.000    0.000    0.000    0.973
  160  157 N1  0   1.76  0.0000    -1.210    0.000    -1.550    -1.127   -0.000   -0.000   -0.083   -0.340
  160  158 N1  0   1.27  0.0000    -2.080    0.000    -1.801    -1.669    0.016   -0.000   -0.427    0.278
  160  159 N1  0   0.00  0.0000  -397.674   10.879  -386.940    -5.520 -369.710   -7.977   -3.588   -0.145
  161    1 S1  0  10.41  0.0000     0.147    0.000     0.841     0.147    0.000    0.000    0.000    0.694
  161    2 S1  0   8.76  0.0000    -0.032    0.000    -0.019    -0.032    0.000    0.000    0.000    0.013
  161    3 S1  0   8.27  0.0000     0.035    0.000     0.067     0.035    0.000    0.000    0.000    0.032
  161    4 S1  0   7.26  0.0000    -0.048    0.000    -0.033    -0.048    0.000    0.000    0.000    0.015
  161    5 S1  0   6.13  0.0000     0.064    0.000     0.113     0.064    0.000    0.000    0.000    0.050
  161    6 S1  0   4.93  0.0000    -0.126    0.000    -0.158    -0.126    0.000    0.000    0.000   -0.032
  161    7 S1  0   5.96  0.0000     0.130    0.000     0.896     0.130    0.000    0.000    0.000    0.766
  161    8 S1  0   6.75  0.0000     0.502    0.000     1.399     0.502    0.000    0.000    0.000    0.897
  161    9 S1  0   7.20  0.0000     0.044    0.000     0.040     0.044    0.000    0.000    0.000   -0.003
  161   10 S1  0   8.02  0.0000    -0.032    0.000    -0.057    -0.032    0.000    0.000    0.000   -0.024
  161   11 S1  0   9.00  0.0000    -0.001    0.000    -0.010    -0.001    0.000    0.000    0.000   -0.009
  161   12 S1  0  10.16  0.0000    -0.023    0.000    -0.042    -0.023    0.000    0.000    0.000   -0.019
  161   13 S1  0  11.19  0.0000     0.011    0.000     0.007     0.011    0.000    0.000    0.000   -0.004
  161   14 S1  0  11.92  0.0000     0.115    0.000     0.590     0.115    0.000    0.000    0.000    0.475
  161   15 S1  0  12.93  0.0000     0.004    0.000    -0.002     0.004    0.000    0.000    0.000   -0.006
  161   16 S1  0  13.50  0.0000    -0.005    0.000    -0.031    -0.005    0.000    0.000    0.000   -0.026
  161   17 S1  0  14.70  0.0000    -0.005    0.000    -0.004    -0.005    0.000    0.000    0.000    0.001
  161   18 S1  0  13.92  0.0000     0.012    0.000     0.040     0.012    0.000    0.000    0.000    0.028
  161   19 S1  0  13.06  0.0000    -0.006    0.000    -0.008    -0.006    0.000    0.000    0.000   -0.002
  161   20 S1  0  11.84  0.0000     0.206    0.000     0.784     0.206    0.000    0.000    0.000    0.578
  161   21 S1  0  10.48  0.0000    -0.152    0.000    -0.808    -0.152    0.000    0.000    0.000   -0.656
  161   22 S1  0   9.92  0.0000     0.017    0.000     0.031     0.017    0.000    0.000    0.000    0.014
  161   23 S1  0   7.63  0.0000     0.049    0.000     0.087     0.049    0.000    0.000    0.000    0.038
  161   24 S1  0   8.57  0.0000    -0.015    0.000    -0.012    -0.015    0.000    0.000    0.000    0.003
  161   25 S1  0   7.61  0.0000    -0.635    0.000    -1.598    -0.635    0.000    0.000    0.000   -0.962
  161   26 S1  0   7.10  0.0000     0.028    0.000     0.053     0.028    0.000    0.000    0.000    0.026
  161   27 S1  0   6.87  0.0000     0.099    0.000     0.172     0.099    0.000    0.000    0.000    0.073
  161   28 S1  0   6.87  0.0000    -0.072    0.000    -0.048    -0.072    0.000    0.000    0.000    0.024
  161   29 S1  0   7.98  0.0000    -0.582    0.000    -1.341    -0.582    0.000    0.000    0.000   -0.759
  161   30 S1  0   8.92  0.0000    -0.425    0.000    -1.002    -0.425    0.000    0.000    0.000   -0.577
  161   31 S1  0   9.78  0.0000    -0.036    0.000    -0.051    -0.036    0.000    0.000    0.000   -0.015
  161   32 S1  0   9.88  0.0000     0.012    0.000     0.032     0.012    0.000    0.000    0.000    0.020
  161   33 S1  0  10.36  0.0000    -0.033    0.000    -0.060    -0.033    0.000    0.000    0.000   -0.026
  161   34 S1  0  10.58  0.0000    -0.268    0.000    -0.876    -0.268    0.000    0.000    0.000   -0.608
  161   35 S1  0  11.22  0.0000    -0.215    0.000    -0.765    -0.215    0.000    0.000    0.000   -0.550
  161   36 S1  0  11.85  0.0000    -0.011    0.000    -0.020    -0.011    0.000    0.000    0.000   -0.009
  161   37 S1  0  13.28  0.0000    -0.020    0.000    -0.046    -0.020    0.000    0.000    0.000   -0.026
  161   38 S1  0  13.42  0.0000     0.005    0.000     0.009     0.005    0.000    0.000    0.000    0.003
  161   39 S1  0  14.56  0.0000    -0.010    0.000    -0.030    -0.010    0.000    0.000    0.000   -0.020
  161   40 S1  0  15.61  0.0000    -0.005    0.000    -0.020    -0.005    0.000    0.000    0.000   -0.014
  161   41 S1  0  15.71  0.0000     0.171    0.000     0.564     0.171    0.000    0.000    0.000    0.392
  161   42 S1  0  14.19  0.0000     0.002    0.000     0.005     0.002    0.000    0.000    0.000    0.003
  161   43 S1  0  13.93  0.0000     0.249    0.000     0.709     0.249    0.000    0.000    0.000    0.460
  161   44 S1  0  13.47  0.0000    -0.003    0.000    -0.027    -0.003    0.000    0.000    0.000   -0.024
  161   45 S1  0  11.51  0.0000     0.345    0.000     0.876     0.345    0.000    0.000    0.000    0.530
  161   46 S1  0  10.89  0.0000     0.022    0.000     0.025     0.022    0.000    0.000    0.000    0.003
  161   47 S1  0   9.99  0.0000     0.022    0.000     0.054     0.022    0.000    0.000    0.000    0.032
  161   48 S1  0   8.96  0.0000     0.037    0.000     0.055     0.037    0.000    0.000    0.000    0.018
  161   49 S1  0   7.90  0.0000     0.045    0.000     0.066     0.045    0.000    0.000    0.000    0.021
  161   50 S1  0   5.63  0.0000     0.095    0.000     0.193     0.095    0.000    0.000    0.000    0.099
  161   51 S1  0   6.85  0.0000    -0.075    0.000    -0.052    -0.075    0.000    0.000    0.000    0.023
  161   52 S1  0   7.57  0.0000    -0.017    0.000    -0.008    -0.017    0.000    0.000    0.000    0.009
  161   53 S1  0   8.59  0.0000    -0.048    0.000    -0.123    -0.048    0.000    0.000    0.000   -0.075
  161   54 S1  0   9.64  0.0000    -0.016    0.000    -0.004    -0.016    0.000    0.000    0.000    0.012
  161   55 S1  0  10.46  0.0000     0.214    0.000     0.631     0.214    0.000    0.000    0.000    0.418
  161   56 S1  0  11.06  0.0000    -0.002    0.000     0.002    -0.002    0.000    0.000    0.000    0.004
  161   57 S1  0  11.88  0.0000     0.192    0.000     0.724     0.192    0.000    0.000    0.000    0.531
  161   58 S1  0  12.76  0.0000    -0.007    0.000     0.000    -0.007    0.000    0.000    0.000    0.007
  161   59 S1  0  12.89  0.0000    -0.009    0.000    -0.016    -0.009    0.000    0.000    0.000   -0.007
  161   60 S1  0  13.52  0.0000    -0.239    0.000    -0.777    -0.239    0.000    0.000    0.000   -0.537
  161   61 S1  0  13.82  0.0000     0.003    0.000     0.001     0.003    0.000    0.000    0.000   -0.002
  161   62 S1  0  13.56  0.0000     0.008    0.000     0.036     0.008    0.000    0.000    0.000    0.028
  161   63 S1  0  13.72  0.0000    -0.017    0.000    -0.038    -0.017    0.000    0.000    0.000   -0.022
  161   64 S1  0  12.08  0.0000     0.009    0.000     0.030     0.009    0.000    0.000    0.000    0.021
  161   65 S1  0  12.87  0.0000    -0.139    0.000    -0.668    -0.139    0.000    0.000    0.000   -0.528
  161   66 S1  0  10.86  0.0000     0.017    0.000     0.036     0.017    0.000    0.000    0.000    0.019
  161   67 S1  0  10.17  0.0000    -0.003    0.000     0.007    -0.003    0.000    0.000    0.000    0.011
  161   68 S1  0  11.58  0.0000    -0.011    0.000    -0.034    -0.011    0.000    0.000    0.000   -0.023
  161   69 S1  0  11.99  0.0000     0.011    0.000     0.048     0.011    0.000    0.000    0.000    0.037
  161   70 S1  0  12.54  0.0000     0.130    0.000     0.559     0.130    0.000    0.000    0.000    0.429
  161   71 S1  0  12.32  0.0000     0.013    0.000     0.035     0.013    0.000    0.000    0.000    0.022
  161   72 S1  0  12.80  0.0000     0.001    0.000    -0.009     0.001    0.000    0.000    0.000   -0.010
  161   73 S1  0  12.89  0.0000     0.008    0.000     0.018     0.008    0.000    0.000    0.000    0.010
  161   74 S1  0  12.25  0.0000     0.016    0.000     0.026     0.016    0.000    0.000    0.000    0.009
  161   75 S1  0  12.05  0.0000    -0.008    0.000    -0.009    -0.008    0.000    0.000    0.000   -0.001
  161   76 S1  0  10.86  0.0000     0.024    0.000     0.043     0.024    0.000    0.000    0.000    0.018
  161   77 S1  0  11.62  0.0000    -0.018    0.000    -0.034    -0.018    0.000    0.000    0.000   -0.016
