 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  145   64 S1  0   9.38  0.0000     0.006    0.000    -0.003     0.006    0.000    0.000    0.000   -0.009
  145   65 S1  0  10.48  0.0000    -0.204    0.000     0.520    -0.204    0.000    0.000    0.000    0.723
  145   66 S1  0   9.47  0.0000    -0.005    0.000    -0.021    -0.005    0.000    0.000    0.000   -0.016
  145   67 S1  0   9.52  0.0000     0.015    0.000    -0.008     0.015    0.000    0.000    0.000   -0.023
  145   68 S1  0  10.38  0.0000    -0.003    0.000     0.016    -0.003    0.000    0.000    0.000    0.019
  145   69 S1  0  11.23  0.0000    -0.001    0.000     0.002    -0.001    0.000    0.000    0.000    0.003
  145   70 S1  0  11.34  0.0000     0.145    0.000    -0.497     0.145    0.000    0.000    0.000   -0.642
  145   71 S1  0  10.60  0.0000     0.014    0.000     0.005     0.014    0.000    0.000    0.000   -0.009
  145   72 S1  0  11.05  0.0000    -0.006    0.000     0.001    -0.006    0.000    0.000    0.000    0.008
  145   73 S1  0  10.51  0.0000     0.012    0.000    -0.002     0.012    0.000    0.000    0.000   -0.014
  145   74 S1  0   9.27  0.0000     0.008    0.000    -0.014     0.008    0.000    0.000    0.000   -0.022
  145   75 S1  0   8.69  0.0000     0.027    0.000     0.019     0.027    0.000    0.000    0.000   -0.008
  145   76 S1  0   7.55  0.0000     0.028    0.000    -0.017     0.028    0.000    0.000    0.000   -0.045
  145   77 S1  0   7.65  0.0000     0.014    0.000     0.024     0.014    0.000    0.000    0.000    0.009
  145   78 S1  0   6.68  0.0000     0.060    0.000     0.016     0.060    0.000    0.000    0.000   -0.044
  145   79 S1  0   5.40  0.0000     0.106    0.000    -0.024     0.106    0.000    0.000    0.000   -0.130
  145   80 S1  0   5.09  0.0000    -0.149    0.000     0.047    -0.149    0.000    0.000    0.000    0.196
  145   81 S1  0   4.16  0.0000     0.273    0.000     0.085     0.273    0.000    0.000    0.000   -0.188
  145   82 S1  0   4.61  0.0000    -0.201    0.000     0.028    -0.201    0.000    0.000    0.000    0.230
  145   83 S1  0   5.55  0.0000    -0.149    0.000    -0.072    -0.149    0.000    0.000    0.000    0.077
  145   84 S1  0   5.92  0.0000    -0.037    0.000    -0.017    -0.037    0.000    0.000    0.000    0.020
  145   85 S1  0   6.75  0.0000    -0.068    0.000    -0.025    -0.068    0.000    0.000    0.000    0.043
  145   86 S1  0   7.68  0.0000    -0.010    0.000    -0.004    -0.010    0.000    0.000    0.000    0.005
  145   87 S1  0   7.72  0.0000     0.023    0.000    -0.861     0.023    0.000    0.000    0.000   -0.884
  145   88 S1  0   8.51  0.0000     0.006    0.000     0.014     0.006    0.000    0.000    0.000    0.008
  145   89 S1  0   9.19  0.0000     0.026    0.000     0.014     0.026    0.000    0.000    0.000   -0.013
  145   90 S1  0   8.25  0.0000     0.004    0.000    -0.035     0.004    0.000    0.000    0.000   -0.039
  145   91 S1  0   9.35  0.0000    -0.019    0.000    -0.012    -0.019    0.000    0.000    0.000    0.007
  145   92 S1  0  10.20  0.0000     0.016    0.000     0.013     0.016    0.000    0.000    0.000   -0.003
  145   93 S1  0   9.90  0.0000     0.014    0.000     0.006     0.014    0.000    0.000    0.000   -0.008
  145   94 S1  0  10.86  0.0000    -0.016    0.000    -0.005    -0.016    0.000    0.000    0.000    0.011
  145   95 S1  0   8.61  0.0000     0.013    0.000    -0.012     0.013    0.000    0.000    0.000   -0.025
  145   96 S1  0   9.99  0.0000    -0.020    0.000    -0.009    -0.020    0.000    0.000    0.000    0.010
  145   97 S1  0   8.24  0.0000    -0.023    0.000    -0.046    -0.023    0.000    0.000    0.000   -0.023
  145   98 S1  0   9.32  0.0000     0.002    0.000    -0.012     0.002    0.000    0.000    0.000   -0.014
  145   99 S1  0   9.27  0.0000     0.110    0.000     0.809     0.110    0.000    0.000    0.000    0.699
  145  100 S1  0  10.56  0.0000    -0.130    0.000    -0.795    -0.130    0.000    0.000    0.000   -0.665
  145  101 S1  0  10.83  0.0000     0.014    0.000     0.016     0.014    0.000    0.000    0.000    0.001
  145  102 S1  0   9.36  0.0000    -0.001    0.000    -0.037    -0.001    0.000    0.000    0.000   -0.036
  145  103 S1  0  10.02  0.0000     0.013    0.000     0.044     0.013    0.000    0.000    0.000    0.031
  145  104 S1  0   8.74  0.0000     0.025    0.000     0.002     0.025    0.000    0.000    0.000   -0.024
  145  105 S1  0   9.40  0.0000    -0.015    0.000     0.030    -0.015    0.000    0.000    0.000    0.045
  145  106 S1  0   9.29  0.0000    -0.124    0.000    -0.800    -0.124    0.000    0.000    0.000   -0.676
  145  107 S1  0   7.31  0.0000    -0.005    0.000    -0.975    -0.005    0.000    0.000    0.000   -0.970
  145  108 S1  0   7.81  0.0000     0.007    0.000    -0.020     0.007    0.000    0.000    0.000   -0.028
  145  109 S1  0   7.36  0.0000    -0.025    0.000    -0.010    -0.025    0.000    0.000    0.000    0.015
  145  110 S1  0   8.03  0.0000    -0.038    0.000    -0.070    -0.038    0.000    0.000    0.000   -0.031
  145  111 S1  0   8.22  0.0000    -0.017    0.000    -0.011    -0.017    0.000    0.000    0.000    0.006
  145  112 S1  0   6.41  0.0000    -0.064    0.000    -0.107    -0.064    0.000    0.000    0.000   -0.043
  145  113 S1  0   7.69  0.0000    -0.576    0.000    -1.183    -0.576    0.000    0.000    0.000   -0.607
  145  114 S1  0   5.61  0.0000    -0.100    0.000    -0.127    -0.100    0.000    0.000    0.000   -0.027
  145  115 S1  0   6.90  0.0000     0.016    0.000     0.093     0.016    0.000    0.000    0.000    0.077
  145  116 S1  0   7.56  0.0000     0.084    0.000     0.080     0.084    0.000    0.000    0.000   -0.004
  145  117 S1  0   7.28  0.0000    -0.039    0.000    -0.082    -0.039    0.000    0.000    0.000   -0.042
  145  118 S1  0   7.79  0.0000     0.080    0.000     0.154     0.080    0.000    0.000    0.000    0.074
  145  119 S1  0   6.36  0.0000    -0.894    0.000    -1.765    -0.894    0.000    0.000    0.000   -0.870
  145  120 S1  0   7.50  0.0000     0.382    0.000     1.161     0.382    0.000    0.000    0.000    0.779
  145  121 S1  0   6.55  0.0000     0.011    0.000    -0.015     0.011    0.000    0.000    0.000   -0.026
  145  122 S1  0   6.19  0.0000     0.050    0.000    -0.002     0.050    0.000    0.000    0.000   -0.053
  145  123 S1  0   6.49  0.0000     0.038    0.000     0.098     0.038    0.000    0.000    0.000    0.060
  145  124 S1  0   5.32  0.0000    -0.162    0.000     1.095    -0.162    0.000    0.000    0.000    1.257
  145  125 S1  0   6.01  0.0000     0.052    0.000     0.105     0.052    0.000    0.000    0.000    0.053
  145  126 S1  0   5.55  0.0000     0.055    0.000     0.045     0.055    0.000    0.000    0.000   -0.009
  145  127 S1  0   4.57  0.0000    -0.155    0.000    -0.122    -0.155    0.000    0.000    0.000    0.034
  145  128 S1  0   4.01  0.0000    -0.665    0.000     1.109    -0.665    0.000    0.000    0.000    1.774
  145  129 S1  0   3.35  0.0000     0.112    0.000     1.982     0.112    0.000    0.000    0.000    1.870
  145  130 S1  0   3.89  0.0000    -0.276    0.000    -0.170    -0.276    0.000    0.000    0.000    0.106
  145  131 S1  0   3.12  0.0000     0.066    0.000     0.029     0.066    0.000    0.000    0.000   -0.037
  145  132 S1  0   3.67  0.0000    -0.295    0.000    -0.251    -0.295    0.000    0.000    0.000    0.045
  145  133 S1  0   3.93  0.0000     1.187    0.000     2.112     1.187    0.000    0.000    0.000    0.925
  145  134 S1  0   3.79  0.0000     2.620    0.000     3.537     2.620    0.000    0.000    0.000    0.917
  145  135 S1  0   4.36  0.0000    -0.085    0.000    -0.143    -0.085    0.000    0.000    0.000   -0.058
  145  136 S1  0   4.75  0.0000     0.024    0.000     0.159     0.024    0.000    0.000    0.000    0.135
  145  137 S1  0   4.66  0.0000    -0.177    0.000    -0.270    -0.177    0.000    0.000    0.000   -0.093
  145  138 S1  0   5.28  0.0000     0.282    0.000     0.412     0.282    0.000    0.000    0.000    0.130
  145  139 S1  0   5.35  0.0000     0.046    0.000     0.080     0.046    0.000    0.000    0.000    0.034
  145  140 S1  0   4.19  0.0000    -1.814    0.000    -2.338    -1.814    0.000    0.000    0.000   -0.524
  145  141 S1  0   2.60  0.0000    -0.054    0.000    -0.018    -0.054    0.000    0.000    0.000    0.035
  145  142 N1  0   1.85  0.0000    -3.674    0.000    -5.479    -3.602   -0.000    0.000   -0.072   -1.805
  145  143 N1  0   1.26  0.0000     0.070    0.000     0.383     0.438    0.020   -0.000   -0.387    0.312
  145  144 N1  0   0.00  0.0000  -383.179    5.376  -385.261   -15.694 -355.645   -2.656   -3.808   -7.459
  146    1 S1  0   9.15  0.0000     0.311    0.000     0.589     0.311    0.000    0.000    0.000    0.277
  146    2 S1  0   8.77  0.0000    -0.020    0.000    -0.044    -0.020    0.000    0.000    0.000   -0.024
  146    3 S1  0   7.11  0.0000     0.047    0.000     0.086     0.047    0.000    0.000    0.000    0.038
  146    4 S1  0   7.15  0.0000    -0.041    0.000    -0.081    -0.041    0.000    0.000    0.000   -0.040
  146    5 S1  0   5.68  0.0000     0.066    0.000     0.072     0.066    0.000    0.000    0.000    0.005
  146    6 S1  0   5.46  0.0000    -0.129    0.000    -0.179    -0.129    0.000    0.000    0.000   -0.051
  146    7 S1  0   5.50  0.0000     0.260    0.000     0.710     0.260    0.000    0.000    0.000    0.450
  146    8 S1  0   3.17  0.0000     1.284    0.000     1.926     1.284    0.000    0.000    0.000    0.641
  146    9 S1  0   5.00  0.0000     0.071    0.000     0.028     0.071    0.000    0.000    0.000   -0.043
  146   10 S1  0   5.50  0.0000    -0.056    0.000    -0.049    -0.056    0.000    0.000    0.000    0.007
  146   11 S1  0   6.24  0.0000    -0.009    0.000     0.006    -0.009    0.000    0.000    0.000    0.016
  146   12 S1  0   7.39  0.0000    -0.056    0.000    -0.054    -0.056    0.000    0.000    0.000    0.002
  146   13 S1  0   7.75  0.0000     0.018    0.000     0.025     0.018    0.000    0.000    0.000    0.007
  146   14 S1  0   8.55  0.0000     0.190    0.000     0.404     0.190    0.000    0.000    0.000    0.214
  146   15 S1  0   8.84  0.0000     0.004    0.000     0.004     0.004    0.000    0.000    0.000    0.000
  146   16 S1  0   9.61  0.0000    -0.014    0.000    -0.044    -0.014    0.000    0.000    0.000   -0.030
  146   17 S1  0  10.57  0.0000    -0.005    0.000    -0.009    -0.005    0.000    0.000    0.000   -0.003
  146   18 S1  0   9.60  0.0000     0.018    0.000     0.053     0.018    0.000    0.000    0.000    0.035
  146   19 S1  0   9.16  0.0000    -0.010    0.000    -0.017    -0.010    0.000    0.000    0.000   -0.007
  146   20 S1  0   7.70  0.0000     0.341    0.000     0.709     0.341    0.000    0.000    0.000    0.368
  146   21 S1  0   6.82  0.0000    -0.284    0.000    -0.663    -0.284    0.000    0.000    0.000   -0.379
  146   22 S1  0   6.28  0.0000     0.052    0.000     0.048     0.052    0.000    0.000    0.000   -0.004
  146   23 S1  0   4.18  0.0000     0.158    0.000     0.196     0.158    0.000    0.000    0.000    0.038
  146   24 S1  0   5.47  0.0000    -0.076    0.000    -0.102    -0.076    0.000    0.000    0.000   -0.027
  146   25 S1  0   4.27  0.0000    -1.581    0.000    -2.072    -1.581    0.000    0.000    0.000   -0.491
  146   26 S1  0   5.05  0.0000    -0.046    0.000    -0.055    -0.046    0.000    0.000    0.000   -0.010
  146   27 S1  0   4.46  0.0000     0.241    0.000     0.299     0.241    0.000    0.000    0.000    0.058
  146   28 S1  0   4.46  0.0000     0.009    0.000     0.140     0.009    0.000    0.000    0.000    0.131
  146   29 S1  0   4.90  0.0000    -1.059    0.000    -1.291    -1.059    0.000    0.000    0.000   -0.232
  146   30 S1  0   6.02  0.0000    -0.773    0.000    -0.872    -0.773    0.000    0.000    0.000   -0.099
  146   31 S1  0   6.06  0.0000    -0.098    0.000    -0.083    -0.098    0.000    0.000    0.000    0.015
  146   32 S1  0   5.76  0.0000     0.068    0.000     0.104     0.068    0.000    0.000    0.000    0.037
  146   33 S1  0   6.04  0.0000    -0.111    0.000    -0.122    -0.111    0.000    0.000    0.000   -0.010
  146   34 S1  0   5.44  0.0000    -0.459    0.000    -0.914    -0.459    0.000    0.000    0.000   -0.455
  146   35 S1  0   6.19  0.0000    -0.340    0.000    -0.716    -0.340    0.000    0.000    0.000   -0.376
  146   36 S1  0   7.12  0.0000    -0.023    0.000    -0.037    -0.023    0.000    0.000    0.000   -0.015
  146   37 S1  0   8.23  0.0000    -0.043    0.000    -0.071    -0.043    0.000    0.000    0.000   -0.028
  146   38 S1  0   9.01  0.0000     0.017    0.000     0.015     0.017    0.000    0.000    0.000   -0.002
  146   39 S1  0   9.89  0.0000    -0.018    0.000    -0.043    -0.018    0.000    0.000    0.000   -0.025
  146   40 S1  0  11.07  0.0000    -0.012    0.000    -0.025    -0.012    0.000    0.000    0.000   -0.013
  146   41 S1  0  11.26  0.0000     0.230    0.000     0.388     0.230    0.000    0.000    0.000    0.158
  146   42 S1  0   9.35  0.0000     0.001    0.000     0.010     0.001    0.000    0.000    0.000    0.008
  146   43 S1  0   9.79  0.0000     0.372    0.000     0.542     0.372    0.000    0.000    0.000    0.169
  146   44 S1  0   8.93  0.0000    -0.018    0.000    -0.042    -0.018    0.000    0.000    0.000   -0.024
  146   45 S1  0   7.71  0.0000     0.608    0.000     0.768     0.608    0.000    0.000    0.000    0.160
  146   46 S1  0   6.80  0.0000     0.052    0.000     0.035     0.052    0.000    0.000    0.000   -0.017
  146   47 S1  0   5.69  0.0000     0.088    0.000     0.121     0.088    0.000    0.000    0.000    0.032
  146   48 S1  0   4.88  0.0000     0.081    0.000     0.055     0.081    0.000    0.000    0.000   -0.026
  146   49 S1  0   3.68  0.0000     0.236    0.000     0.230     0.236    0.000    0.000    0.000   -0.006
  146   50 N1  0   1.20  0.0000    -0.272   -0.001    -0.158     0.806   -0.017   -0.001   -1.060    0.115
  146   51 S1  0   2.41  0.0000    -0.060    0.000     0.229    -0.060    0.000    0.000    0.000    0.289
  146   52 S1  0   2.70  0.0000    -0.426    0.000    -0.390    -0.426    0.000    0.000    0.000    0.035
  146   53 S1  0   4.03  0.0000    -0.296    0.000    -0.393    -0.296    0.000    0.000    0.000   -0.098
  146   54 S1  0   4.81  0.0000    -0.024    0.000     0.014    -0.024    0.000    0.000    0.000    0.038
  146   55 S1  0   5.56  0.0000     0.204    0.000     0.411     0.204    0.000    0.000    0.000    0.207
  146   56 S1  0   6.32  0.0000     0.004    0.000     0.001     0.004    0.000    0.000    0.000   -0.003
  146   57 S1  0   7.06  0.0000     0.268    0.000     0.624     0.268    0.000    0.000    0.000    0.355
  146   58 S1  0   8.20  0.0000    -0.018    0.000    -0.008    -0.018    0.000    0.000    0.000    0.010
  146   59 S1  0   8.65  0.0000    -0.014    0.000    -0.022    -0.014    0.000    0.000    0.000   -0.008
  146   60 S1  0   9.46  0.0000    -0.395    0.000    -0.665    -0.395    0.000    0.000    0.000   -0.269
  146   61 S1  0  10.11  0.0000     0.003    0.000    -0.006     0.003    0.000    0.000    0.000   -0.009
  146   62 S1  0   9.71  0.0000     0.020    0.000     0.057     0.020    0.000    0.000    0.000    0.036
  146   63 S1  0  10.17  0.0000    -0.033    0.000    -0.053    -0.033    0.000    0.000    0.000   -0.020
  146   64 S1  0   8.46  0.0000     0.022    0.000     0.039     0.022    0.000    0.000    0.000    0.017
  146   65 S1  0   9.57  0.0000    -0.252    0.000    -0.487    -0.252    0.000    0.000    0.000   -0.235
  146   66 S1  0   8.16  0.0000     0.035    0.000     0.037     0.035    0.000    0.000    0.000    0.002
  146   67 S1  0   8.27  0.0000    -0.001    0.000     0.007    -0.001    0.000    0.000    0.000    0.008
  146   68 S1  0   9.12  0.0000    -0.024    0.000    -0.035    -0.024    0.000    0.000    0.000   -0.011
  146   69 S1  0   9.93  0.0000     0.022    0.000     0.062     0.022    0.000    0.000    0.000    0.040
  146   70 S1  0  10.19  0.0000     0.210    0.000     0.349     0.210    0.000    0.000    0.000    0.139
  146   71 S1  0   9.47  0.0000     0.023    0.000     0.056     0.023    0.000    0.000    0.000    0.033
  146   72 S1  0   9.97  0.0000    -0.003    0.000    -0.011    -0.003    0.000    0.000    0.000   -0.008
  146   73 S1  0   9.64  0.0000     0.017    0.000     0.028     0.017    0.000    0.000    0.000    0.012
  146   74 S1  0   8.59  0.0000     0.031    0.000     0.036     0.031    0.000    0.000    0.000    0.005
  146   75 S1  0   7.99  0.0000    -0.010    0.000     0.004    -0.010    0.000    0.000    0.000    0.014
  146   76 S1  0   6.89  0.0000     0.067    0.000     0.078     0.067    0.000    0.000    0.000    0.011
  146   77 S1  0   7.17  0.0000    -0.053    0.000    -0.054    -0.053    0.000    0.000    0.000   -0.001
  146   78 S1  0   6.33  0.0000     0.026    0.000     0.050     0.026    0.000    0.000    0.000    0.024
  146   79 S1  0   5.24  0.0000    -0.008    0.000    -0.017    -0.008    0.000    0.000    0.000   -0.008
