 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  158   26 S1  0   7.40  0.0000     0.066    0.000     0.065     0.066    0.000    0.000    0.000   -0.002
  158   27 S1  0   6.82  0.0000    -0.004    0.000     0.003    -0.004    0.000    0.000    0.000    0.007
  158   28 S1  0   6.82  0.0000    -0.079    0.000    -0.069    -0.079    0.000    0.000    0.000    0.010
  158   29 S1  0   7.59  0.0000    -0.018    0.000     0.004    -0.018    0.000    0.000    0.000    0.022
  158   30 S1  0   8.71  0.0000     0.048    0.000     0.042     0.048    0.000    0.000    0.000   -0.006
  158   31 S1  0   9.03  0.0000     0.004    0.000     0.002     0.004    0.000    0.000    0.000   -0.002
  158   32 S1  0   8.77  0.0000    -0.034    0.000    -0.034    -0.034    0.000    0.000    0.000   -0.000
  158   33 S1  0   9.21  0.0000     0.004    0.000     0.003     0.004    0.000    0.000    0.000   -0.001
  158   34 S1  0   8.83  0.0000     0.388    0.000     0.186     0.388    0.000    0.000    0.000   -0.202
  158   35 S1  0   9.56  0.0000     0.244    0.000     0.184     0.244    0.000    0.000    0.000   -0.060
  158   36 S1  0  10.59  0.0000     0.024    0.000     0.008     0.024    0.000    0.000    0.000   -0.016
  158   37 S1  0  11.64  0.0000     0.016    0.000     0.028     0.016    0.000    0.000    0.000    0.012
  158   38 S1  0  12.21  0.0000     0.009    0.000     0.004     0.009    0.000    0.000    0.000   -0.005
  158   39 S1  0  13.20  0.0000     0.014    0.000     0.018     0.014    0.000    0.000    0.000    0.005
  158   40 S1  0  14.37  0.0000     0.007    0.000     0.009     0.007    0.000    0.000    0.000    0.002
  158   41 S1  0  14.50  0.0000    -0.085    0.000    -0.056    -0.085    0.000    0.000    0.000    0.028
  158   42 S1  0  12.69  0.0000    -0.009    0.000    -0.003    -0.009    0.000    0.000    0.000    0.006
  158   43 S1  0  12.94  0.0000    -0.096    0.000    -0.084    -0.096    0.000    0.000    0.000    0.012
  158   44 S1  0  12.11  0.0000    -0.012    0.000     0.001    -0.012    0.000    0.000    0.000    0.013
  158   45 S1  0  10.70  0.0000    -0.120    0.000    -0.108    -0.120    0.000    0.000    0.000    0.013
  158   46 S1  0   9.54  0.0000    -0.010    0.000    -0.005    -0.010    0.000    0.000    0.000    0.004
  158   47 S1  0   8.76  0.0000    -0.018    0.000    -0.020    -0.018    0.000    0.000    0.000   -0.002
  158   48 S1  0   7.78  0.0000     0.011    0.000     0.008     0.011    0.000    0.000    0.000   -0.004
  158   49 S1  0   6.62  0.0000    -0.033    0.000    -0.029    -0.033    0.000    0.000    0.000    0.004
  158   50 S1  0   4.21  0.0000    -0.073    0.000    -0.086    -0.073    0.000    0.000    0.000   -0.013
  158   51 S1  0   5.39  0.0000    -0.064    0.000    -0.102    -0.064    0.000    0.000    0.000   -0.038
  158   52 S1  0   5.75  0.0000     0.120    0.000     0.061     0.120    0.000    0.000    0.000   -0.060
  158   53 S1  0   6.89  0.0000     0.056    0.000     0.086     0.056    0.000    0.000    0.000    0.030
  158   54 S1  0   8.04  0.0000     0.017    0.000    -0.001     0.017    0.000    0.000    0.000   -0.018
  158   55 S1  0   8.76  0.0000    -0.243    0.000    -0.117    -0.243    0.000    0.000    0.000    0.126
  158   56 S1  0   9.58  0.0000     0.026    0.000     0.017     0.026    0.000    0.000    0.000   -0.009
  158   57 S1  0  10.35  0.0000    -0.205    0.000    -0.179    -0.205    0.000    0.000    0.000    0.026
  158   58 S1  0  11.48  0.0000     0.026    0.000     0.018     0.026    0.000    0.000    0.000   -0.008
  158   59 S1  0  11.77  0.0000     0.007    0.000     0.014     0.007    0.000    0.000    0.000    0.007
  158   60 S1  0  12.56  0.0000     0.093    0.000     0.092     0.093    0.000    0.000    0.000   -0.000
  158   61 S1  0  13.07  0.0000     0.011    0.000     0.008     0.011    0.000    0.000    0.000   -0.003
  158   62 S1  0  12.69  0.0000    -0.011    0.000    -0.016    -0.011    0.000    0.000    0.000   -0.005
  158   63 S1  0  13.04  0.0000     0.005    0.000     0.010     0.005    0.000    0.000    0.000    0.004
  158   64 S1  0  11.30  0.0000     0.000    0.000    -0.002     0.000    0.000    0.000    0.000   -0.002
  158   65 S1  0  12.32  0.0000     0.053    0.000     0.028     0.053    0.000    0.000    0.000   -0.025
  158   66 S1  0  10.53  0.0000     0.009    0.000     0.009     0.009    0.000    0.000    0.000    0.000
  158   67 S1  0  10.11  0.0000    -0.009    0.000    -0.005    -0.009    0.000    0.000    0.000    0.004
  158   68 S1  0  11.33  0.0000    -0.004    0.000    -0.004    -0.004    0.000    0.000    0.000    0.000
  158   69 S1  0  12.12  0.0000     0.006    0.000     0.006     0.006    0.000    0.000    0.000   -0.000
  158   70 S1  0  12.50  0.0000    -0.028    0.000    -0.016    -0.028    0.000    0.000    0.000    0.012
  158   71 S1  0  12.06  0.0000    -0.008    0.000    -0.008    -0.008    0.000    0.000    0.000   -0.000
  158   72 S1  0  12.56  0.0000     0.002    0.000    -0.000     0.002    0.000    0.000    0.000   -0.002
  158   73 S1  0  12.46  0.0000    -0.007    0.000    -0.007    -0.007    0.000    0.000    0.000   -0.000
  158   74 S1  0  11.54  0.0000    -0.006    0.000    -0.008    -0.006    0.000    0.000    0.000   -0.001
  158   75 S1  0  11.06  0.0000    -0.016    0.000    -0.016    -0.016    0.000    0.000    0.000    0.000
  158   76 S1  0   9.89  0.0000    -0.014    0.000    -0.014    -0.014    0.000    0.000    0.000   -0.000
  158   77 S1  0  10.36  0.0000    -0.009    0.000    -0.009    -0.009    0.000    0.000    0.000    0.000
  158   78 S1  0   9.76  0.0000    -0.024    0.000    -0.023    -0.024    0.000    0.000    0.000    0.001
  158   79 S1  0   8.75  0.0000    -0.040    0.000    -0.016    -0.040    0.000    0.000    0.000    0.024
  158   80 S1  0   7.93  0.0000     0.050    0.000     0.011     0.050    0.000    0.000    0.000   -0.039
  158   81 S1  0   6.54  0.0000    -0.088    0.000    -0.080    -0.088    0.000    0.000    0.000    0.008
  158   82 S1  0   6.96  0.0000     0.055    0.000     0.002     0.055    0.000    0.000    0.000   -0.053
  158   83 S1  0   7.63  0.0000     0.056    0.000     0.075     0.056    0.000    0.000    0.000    0.019
  158   84 S1  0   7.47  0.0000     0.018    0.000     0.006     0.018    0.000    0.000    0.000   -0.012
  158   85 S1  0   8.27  0.0000     0.037    0.000     0.039     0.037    0.000    0.000    0.000    0.001
  158   86 S1  0   8.85  0.0000     0.002    0.000    -0.004     0.002    0.000    0.000    0.000   -0.005
  158   87 S1  0   8.75  0.0000     0.126    0.000     0.092     0.126    0.000    0.000    0.000   -0.034
  158   88 S1  0   9.39  0.0000    -0.020    0.000    -0.021    -0.020    0.000    0.000    0.000   -0.001
  158   89 S1  0  10.48  0.0000    -0.015    0.000    -0.011    -0.015    0.000    0.000    0.000    0.004
  158   90 S1  0   8.83  0.0000     0.007    0.000     0.009     0.007    0.000    0.000    0.000    0.002
  158   91 S1  0  10.14  0.0000     0.015    0.000     0.010     0.015    0.000    0.000    0.000   -0.004
  158   92 S1  0  10.92  0.0000    -0.019    0.000    -0.016    -0.019    0.000    0.000    0.000    0.002
  158   93 S1  0  10.65  0.0000    -0.006    0.000    -0.001    -0.006    0.000    0.000    0.000    0.005
  158   94 S1  0  11.53  0.0000     0.014    0.000     0.012     0.014    0.000    0.000    0.000   -0.002
  158   95 S1  0   8.80  0.0000    -0.005    0.000     0.003    -0.005    0.000    0.000    0.000    0.008
  158   96 S1  0   9.74  0.0000     0.022    0.000     0.024     0.022    0.000    0.000    0.000    0.002
  158   97 S1  0   7.74  0.0000     0.039    0.000     0.037     0.039    0.000    0.000    0.000   -0.002
  158   98 S1  0   8.67  0.0000     0.006    0.000     0.018     0.006    0.000    0.000    0.000    0.013
  158   99 S1  0   7.45  0.0000    -0.399    0.000    -0.301    -0.399    0.000    0.000    0.000    0.099
  158  100 S1  0   8.69  0.0000     0.411    0.000     0.330     0.411    0.000    0.000    0.000   -0.081
  158  101 S1  0   9.42  0.0000    -0.026    0.000    -0.028    -0.026    0.000    0.000    0.000   -0.003
  158  102 S1  0   8.13  0.0000     0.011    0.000     0.030     0.011    0.000    0.000    0.000    0.019
  158  103 S1  0   9.29  0.0000    -0.033    0.000    -0.054    -0.033    0.000    0.000    0.000   -0.022
  158  104 S1  0   8.74  0.0000    -0.027    0.000    -0.020    -0.027    0.000    0.000    0.000    0.008
  158  105 S1  0   9.63  0.0000     0.005    0.000    -0.010     0.005    0.000    0.000    0.000   -0.016
  158  106 S1  0   9.44  0.0000     0.300    0.000     0.131     0.300    0.000    0.000    0.000   -0.169
  158  107 S1  0   8.01  0.0000     0.075    0.000    -0.009     0.075    0.000    0.000    0.000   -0.084
  158  108 S1  0   7.61  0.0000     0.015    0.000     0.032     0.015    0.000    0.000    0.000    0.017
  158  109 S1  0   6.72  0.0000     0.006    0.000    -0.014     0.006    0.000    0.000    0.000   -0.019
  158  110 S1  0   6.33  0.0000     0.086    0.000     0.137     0.086    0.000    0.000    0.000    0.051
  158  111 S1  0   6.39  0.0000     0.032    0.000     0.068     0.032    0.000    0.000    0.000    0.035
  158  112 S1  0   4.23  0.0000     0.151    0.000     0.155     0.151    0.000    0.000    0.000    0.004
  158  113 S1  0   4.77  0.0000     1.708    0.000     1.097     1.708    0.000    0.000    0.000   -0.611
  158  114 S1  0   2.41  0.0000     0.339    0.000     0.287     0.339    0.000    0.000    0.000   -0.052
  158  115 S1  0   3.67  0.0000     0.131    0.000    -0.050     0.131    0.000    0.000    0.000   -0.181
  158  116 S1  0   3.97  0.0000    -0.333    0.000    -0.199    -0.333    0.000    0.000    0.000    0.134
  158  117 S1  0   4.11  0.0000     0.205    0.000     0.218     0.205    0.000    0.000    0.000    0.013
  158  118 S1  0   4.74  0.0000    -0.247    0.000    -0.306    -0.247    0.000    0.000    0.000   -0.059
  158  119 S1  0   3.96  0.0000     1.174    0.000     0.698     1.174    0.000    0.000    0.000   -0.476
  158  120 S1  0   5.29  0.0000    -0.803    0.000    -0.615    -0.803    0.000    0.000    0.000    0.188
  158  121 S1  0   5.08  0.0000     0.050    0.000     0.072     0.050    0.000    0.000    0.000    0.022
  158  122 S1  0   5.49  0.0000    -0.119    0.000    -0.101    -0.119    0.000    0.000    0.000    0.019
  158  123 S1  0   5.76  0.0000    -0.008    0.000     0.001    -0.008    0.000    0.000    0.000    0.008
  158  124 S1  0   5.69  0.0000    -0.056    0.000    -0.072    -0.056    0.000    0.000    0.000   -0.016
  158  125 S1  0   5.83  0.0000    -0.046    0.000    -0.045    -0.046    0.000    0.000    0.000    0.001
  158  126 S1  0   6.16  0.0000    -0.051    0.000    -0.063    -0.051    0.000    0.000    0.000   -0.013
  158  127 S1  0   4.67  0.0000     0.096    0.000     0.074     0.096    0.000    0.000    0.000   -0.021
  158  128 S1  0   4.32  0.0000     0.392    0.000     0.151     0.392    0.000    0.000    0.000   -0.240
  158  129 S1  0   2.85  0.0000     0.795    0.000     0.129     0.795    0.000    0.000    0.000   -0.666
  158  130 S1  0   3.11  0.0000     0.784    0.000     0.773     0.784    0.000    0.000    0.000   -0.011
  158  131 S1  0   2.54  0.0000    -0.607    0.000    -0.654    -0.607    0.000    0.000    0.000   -0.048
  158  132 S1  0   2.48  0.0000     0.669    0.000     0.613     0.669    0.000    0.000    0.000   -0.056
  158  133 S1  0   2.83  0.0000    -0.930    0.000    -0.534    -0.930    0.000    0.000    0.000    0.396
  158  134 S1  0   2.23  0.0000     1.109    0.000     1.688     1.109    0.000    0.000    0.000    0.579
  158  135 S1  0   2.13  0.0000     0.006    0.000    -0.116     0.006    0.000    0.000    0.000   -0.122
  158  136 N1  0   1.58  0.0000     0.304   -0.000    -0.214     0.798   -0.000    0.000   -0.494   -0.518
  158  137 N1  0   0.97  0.0000    -3.533    0.044    -3.461     0.397    0.115    0.016   -4.016    0.027
  158  138 N1  0   1.02  0.0000    -4.513   -0.017    -3.562    -3.254   -0.017   -0.022   -1.237    0.967
  158  139 N1  0   1.22  0.0000    -2.004   -0.001    -1.839    -1.100   -0.006   -0.001   -0.899    0.166
  158  140 N1  0   1.17  0.0000    -5.503    0.000    -3.164    -4.576   -0.009   -0.000   -0.918    2.339
  158  141 N1  0   0.88  0.0000   -10.758   -0.125   -10.432    -5.451    0.291   -0.190   -5.534    0.451
  158  142 N1  0   0.85  0.0000   -14.875   -0.135   -11.593   -13.628    0.131   -0.427   -1.086    3.417
  158  143 N1  0   1.25  0.0000     6.347    0.000     6.093     6.674    0.007   -0.000   -0.334   -0.254
  158  144 N1  0   1.89  0.0000    -5.444   -0.000    -3.615    -5.323   -0.000   -0.000   -0.120    1.829
  158  145 S1  0   2.24  0.0000     1.507    0.000     1.723     1.507    0.000    0.000    0.000    0.215
  158  146 S1  0   2.86  0.0000     0.355    0.000     0.217     0.355    0.000    0.000    0.000   -0.139
  158  147 S1  0   3.54  0.0000     0.347    0.000     0.437     0.347    0.000    0.000    0.000    0.090
  158  148 S1  0   4.80  0.0000     0.173    0.000     0.069     0.173    0.000    0.000    0.000   -0.103
  158  149 S1  0   5.60  0.0000     0.152    0.000     0.118     0.152    0.000    0.000    0.000   -0.034
  158  150 S1  0   6.61  0.0000     0.013    0.000     0.041     0.013    0.000    0.000    0.000    0.028
  158  151 S1  0   6.10  0.0000    -0.070    0.000    -0.100    -0.070    0.000    0.000    0.000   -0.030
  158  152 S1  0   4.63  0.0000    -0.174    0.000    -0.071    -0.174    0.000    0.000    0.000    0.103
  158  153 S1  0   3.66  0.0000    -0.117    0.000    -0.218    -0.117    0.000    0.000    0.000   -0.101
  158  154 S1  0   3.24  0.0000    -3.184    0.000    -1.864    -3.184    0.000    0.000    0.000    1.320
  158  155 N1  0   1.70  0.0000    -0.856   -0.000    -0.829    -0.746   -0.000    0.000   -0.110    0.027
  158  156 N1  0   0.85  0.0000   -13.190    0.118   -14.535    -9.065   -0.143   -0.403   -3.461   -1.463
  158  157 N1  0   0.00  0.0000  -394.934    8.520  -388.537   -15.968 -364.216   -1.452   -4.778   -2.123
  159    1 S1 -1  10.65  0.0000   -10.009    0.000    -6.082   -10.009    0.000    0.000    0.000    3.927
  159    2 S1  0   9.26  0.0000    -0.222    0.000     1.021    -0.222    0.000    0.000    0.000    1.244
  159    3 S1  0   8.34  0.0000    -0.451    0.000    -1.240    -0.451    0.000    0.000    0.000   -0.789
  159    4 S1  0   7.55  0.0000    -0.219    0.000     1.376    -0.219    0.000    0.000    0.000    1.594
  159    5 S1  0   6.26  0.0000    -0.860    0.000    -0.587    -0.860    0.000    0.000    0.000    0.273
  159    6 S1  0   5.31  0.0000     0.646    0.000     2.066     0.646    0.000    0.000    0.000    1.419
  159    7 S1 -1   5.78  0.0000   -13.219    0.000    -4.460   -13.219    0.000    0.000    0.000    8.759
  159    8 S1 -1   5.74  0.0000   -19.164    0.000    -9.232   -19.164    0.000    0.000    0.000    9.932
  159    9 S1  0   6.64  0.0000     0.396    0.000     0.186     0.396    0.000    0.000    0.000   -0.210
  159   10 S1  0   7.75  0.0000     0.070    0.000     0.528     0.070    0.000    0.000    0.000    0.458
  159   11 S1  0   8.51  0.0000     0.525    0.000    -0.725     0.525    0.000    0.000    0.000   -1.250
  159   12 S1  0   9.80  0.0000     0.460    0.000    -0.326     0.460    0.000    0.000    0.000   -0.787
  159   13 S1  0  10.92  0.0000     0.069    0.000    -0.137     0.069    0.000    0.000    0.000   -0.206
  159   14 S1 -1  11.64  0.0000    -7.485    0.000    -3.019    -7.485    0.000    0.000    0.000    4.465
  159   15 S1  0  12.55  0.0000     0.010    0.000     0.138     0.010    0.000    0.000    0.000    0.128
  159   16 S1  0  13.20  0.0000     0.285    0.000     0.746     0.285    0.000    0.000    0.000    0.462
  159   17 S1  0  14.34  0.0000     0.029    0.000    -0.087     0.029    0.000    0.000    0.000   -0.116
  159   18 S1  0  13.35  0.0000    -0.412    0.000    -0.814    -0.412    0.000    0.000    0.000   -0.403
  159   19 S1  0  12.45  0.0000    -0.132    0.000     0.534    -0.132    0.000    0.000    0.000    0.666
  159   20 S1 -1  11.25  0.0000    -9.921    0.000    -5.049    -9.921    0.000    0.000    0.000    4.872
  159   21 S1  1   9.73  0.0000    10.553    0.000     5.855    10.553    0.000    0.000    0.000   -4.698
  159   22 S1  0   9.46  0.0000    -0.134    0.000    -0.253    -0.134    0.000    0.000    0.000   -0.119
  159   23 S1  0   7.13  0.0000    -0.730    0.000    -0.641    -0.730    0.000    0.000    0.000    0.089
  159   24 S1  0   8.34  0.0000     0.142    0.000     0.159     0.142    0.000    0.000    0.000    0.017
  159   25 S1  1   7.40  0.0000    15.166    0.000    12.218    15.166    0.000    0.000    0.000   -2.947
  159   26 S1  0   7.35  0.0000    -0.062    0.000    -0.164    -0.062    0.000    0.000    0.000   -0.102
  159   27 S1  0   7.04  0.0000    -0.985    0.000    -1.287    -0.985    0.000    0.000    0.000   -0.302
  159   28 S1  0   7.04  0.0000     0.276    0.000    -0.906     0.276    0.000    0.000    0.000   -1.181
  159   29 S1  1   8.04  0.0000    12.320    0.000     8.114    12.320    0.000    0.000    0.000   -4.206
