 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  157   62 S1  0  12.51  0.0000    -0.007    0.000    -0.007    -0.007    0.000    0.000    0.000    0.001
  157   63 S1  0  12.88  0.0000     0.020    0.000     0.012     0.020    0.000    0.000    0.000   -0.008
  157   64 S1  0  11.06  0.0000     0.001    0.000     0.007     0.001    0.000    0.000    0.000    0.007
  157   65 S1  0  12.01  0.0000     0.032    0.000    -0.319     0.032    0.000    0.000    0.000   -0.351
  157   66 S1  0  10.14  0.0000    -0.003    0.000     0.009    -0.003    0.000    0.000    0.000    0.011
  157   67 S1  0   9.57  0.0000     0.018    0.000     0.031     0.018    0.000    0.000    0.000    0.013
  157   68 S1  0  10.80  0.0000    -0.007    0.000    -0.019    -0.007    0.000    0.000    0.000   -0.012
  157   69 S1  0  11.69  0.0000     0.001    0.000     0.009     0.001    0.000    0.000    0.000    0.008
  157   70 S1  0  12.11  0.0000    -0.068    0.000     0.257    -0.068    0.000    0.000    0.000    0.325
  157   71 S1  0  11.87  0.0000    -0.016    0.000    -0.011    -0.016    0.000    0.000    0.000    0.004
  157   72 S1  0  12.36  0.0000    -0.010    0.000    -0.015    -0.010    0.000    0.000    0.000   -0.004
  157   73 S1  0  12.38  0.0000    -0.013    0.000    -0.008    -0.013    0.000    0.000    0.000    0.005
  157   74 S1  0  11.35  0.0000    -0.028    0.000    -0.020    -0.028    0.000    0.000    0.000    0.008
  157   75 S1  0  10.94  0.0000     0.001    0.000     0.000     0.001    0.000    0.000    0.000   -0.001
  157   76 S1  0   9.65  0.0000    -0.036    0.000    -0.015    -0.036    0.000    0.000    0.000    0.021
  157   77 S1  0  10.20  0.0000     0.009    0.000     0.001     0.009    0.000    0.000    0.000   -0.008
  157   78 S1  0   9.51  0.0000    -0.017    0.000    -0.003    -0.017    0.000    0.000    0.000    0.014
  157   79 S1  0   8.43  0.0000    -0.044    0.000     0.001    -0.044    0.000    0.000    0.000    0.045
  157   80 S1  0   7.79  0.0000     0.050    0.000    -0.019     0.050    0.000    0.000    0.000   -0.068
  157   81 S1  0   6.30  0.0000    -0.081    0.000    -0.013    -0.081    0.000    0.000    0.000    0.068
  157   82 S1  0   6.58  0.0000     0.046    0.000     0.000     0.046    0.000    0.000    0.000   -0.046
  157   83 S1  0   7.23  0.0000     0.094    0.000     0.061     0.094    0.000    0.000    0.000   -0.033
  157   84 S1  0   7.28  0.0000    -0.042    0.000    -0.051    -0.042    0.000    0.000    0.000   -0.009
  157   85 S1  0   8.05  0.0000     0.046    0.000     0.034     0.046    0.000    0.000    0.000   -0.013
  157   86 S1  0   8.71  0.0000    -0.041    0.000    -0.048    -0.041    0.000    0.000    0.000   -0.007
  157   87 S1  0   8.61  0.0000    -0.376    0.000     0.166    -0.376    0.000    0.000    0.000    0.542
  157   88 S1  0   9.36  0.0000    -0.016    0.000    -0.011    -0.016    0.000    0.000    0.000    0.006
  157   89 S1  0  10.40  0.0000     0.012    0.000     0.012     0.012    0.000    0.000    0.000    0.001
  157   90 S1  0   8.71  0.0000    -0.006    0.000     0.018    -0.006    0.000    0.000    0.000    0.024
  157   91 S1  0  10.01  0.0000    -0.025    0.000    -0.030    -0.025    0.000    0.000    0.000   -0.006
  157   92 S1  0  10.84  0.0000    -0.020    0.000    -0.020    -0.020    0.000    0.000    0.000   -0.000
  157   93 S1  0  10.36  0.0000     0.009    0.000     0.014     0.009    0.000    0.000    0.000    0.005
  157   94 S1  0  11.35  0.0000    -0.008    0.000    -0.010    -0.008    0.000    0.000    0.000   -0.003
  157   95 S1  0   8.58  0.0000    -0.013    0.000     0.003    -0.013    0.000    0.000    0.000    0.017
  157   96 S1  0   9.62  0.0000     0.012    0.000     0.007     0.012    0.000    0.000    0.000   -0.005
  157   97 S1  0   7.62  0.0000    -0.008    0.000     0.009    -0.008    0.000    0.000    0.000    0.017
  157   98 S1  0   8.60  0.0000     0.054    0.000     0.066     0.054    0.000    0.000    0.000    0.012
  157   99 S1  0   7.90  0.0000    -0.199    0.000    -0.586    -0.199    0.000    0.000    0.000   -0.387
  157  100 S1  0   9.15  0.0000     0.115    0.000     0.517     0.115    0.000    0.000    0.000    0.402
  157  101 S1  0   9.70  0.0000    -0.007    0.000    -0.011    -0.007    0.000    0.000    0.000   -0.004
  157  102 S1  0   8.41  0.0000    -0.018    0.000    -0.001    -0.018    0.000    0.000    0.000    0.017
  157  103 S1  0   9.45  0.0000    -0.012    0.000    -0.024    -0.012    0.000    0.000    0.000   -0.012
  157  104 S1  0   8.70  0.0000    -0.010    0.000    -0.006    -0.010    0.000    0.000    0.000    0.004
  157  105 S1  0   9.63  0.0000     0.020    0.000     0.007     0.020    0.000    0.000    0.000   -0.013
  157  106 S1  0   9.53  0.0000    -0.279    0.000     0.266    -0.279    0.000    0.000    0.000    0.545
  157  107 S1  0   7.80  0.0000    -0.686    0.000     0.057    -0.686    0.000    0.000    0.000    0.743
  157  108 S1  0   7.54  0.0000     0.046    0.000     0.054     0.046    0.000    0.000    0.000    0.008
  157  109 S1  0   6.70  0.0000    -0.068    0.000    -0.062    -0.068    0.000    0.000    0.000    0.006
  157  110 S1  0   6.70  0.0000     0.020    0.000     0.005     0.020    0.000    0.000    0.000   -0.016
  157  111 S1  0   6.75  0.0000     0.010    0.000    -0.031     0.010    0.000    0.000    0.000   -0.041
  157  112 S1  0   4.59  0.0000    -0.069    0.000    -0.030    -0.069    0.000    0.000    0.000    0.039
  157  113 S1  0   5.68  0.0000     0.136    0.000     0.644     0.136    0.000    0.000    0.000    0.508
  157  114 S1  0   3.35  0.0000    -0.177    0.000    -0.131    -0.177    0.000    0.000    0.000    0.046
  157  115 S1  0   4.70  0.0000     0.216    0.000     0.193     0.216    0.000    0.000    0.000   -0.023
  157  116 S1  0   5.31  0.0000     0.044    0.000    -0.022     0.044    0.000    0.000    0.000   -0.065
  157  117 S1  0   5.10  0.0000    -0.015    0.000    -0.038    -0.015    0.000    0.000    0.000   -0.024
  157  118 S1  0   5.62  0.0000     0.062    0.000     0.081     0.062    0.000    0.000    0.000    0.018
  157  119 S1  0   4.51  0.0000    -1.676    0.000    -0.655    -1.676    0.000    0.000    0.000    1.021
  157  120 S1  0   5.73  0.0000     0.455    0.000    -0.132     0.455    0.000    0.000    0.000   -0.586
  157  121 S1  0   5.17  0.0000     0.081    0.000     0.073     0.081    0.000    0.000    0.000   -0.008
  157  122 S1  0   5.55  0.0000    -0.051    0.000    -0.040    -0.051    0.000    0.000    0.000    0.011
  157  123 S1  0   5.69  0.0000     0.163    0.000     0.126     0.163    0.000    0.000    0.000   -0.037
  157  124 S1  0   5.62  0.0000     0.417    0.000    -0.330     0.417    0.000    0.000    0.000   -0.747
  157  125 S1  0   5.66  0.0000     0.084    0.000     0.044     0.084    0.000    0.000    0.000   -0.040
  157  126 S1  0   5.94  0.0000    -0.134    0.000    -0.139    -0.134    0.000    0.000    0.000   -0.006
  157  127 S1  0   4.55  0.0000    -0.050    0.000    -0.042    -0.050    0.000    0.000    0.000    0.008
  157  128 S1  0   3.70  0.0000    -0.109    0.000    -1.083    -0.109    0.000    0.000    0.000   -0.975
  157  129 S1  0   2.35  0.0000    -1.499    0.000    -2.546    -1.499    0.000    0.000    0.000   -1.046
  157  130 S1  0   2.93  0.0000     0.443    0.000     0.373     0.443    0.000    0.000    0.000   -0.070
  157  131 S1  0   2.45  0.0000    -1.029    0.000    -1.095    -1.029    0.000    0.000    0.000   -0.066
  157  132 S1  0   2.44  0.0000    -0.940    0.000    -0.961    -0.940    0.000    0.000    0.000   -0.021
  157  133 S1  0   2.56  0.0000     2.864    0.000     1.489     2.864    0.000    0.000    0.000   -1.374
  157  134 S1  0   2.62  0.0000     6.326    0.000     4.133     6.326    0.000    0.000    0.000   -2.193
  157  135 S1  0   2.89  0.0000    -0.285    0.000    -0.465    -0.285    0.000    0.000    0.000   -0.180
  157  136 S1  0   2.72  0.0000     0.537    0.000     0.783     0.537    0.000    0.000    0.000    0.246
  157  137 S1  0   2.18  0.0000    -0.360    0.000    -0.294    -0.360    0.000    0.000    0.000    0.066
  157  138 S1  0   3.08  0.0000     0.778    0.000     0.674     0.778    0.000    0.000    0.000   -0.104
  157  139 S1  0   3.38  0.0000     0.277    0.000     0.263     0.277    0.000    0.000    0.000   -0.014
  157  140 S1  0   2.83  0.0000     4.459    0.000     3.725     4.459    0.000    0.000    0.000   -0.735
  157  141 N1  0   1.23  0.0000    -0.325   -0.001     0.079     0.903   -0.004    0.000   -1.225    0.405
  157  142 N1  0   1.10  0.0000     3.441    0.000     6.061     5.250   -0.072   -0.002   -1.734    2.619
  157  143 N1  0   0.68  0.0000   -13.979    0.785   -14.339   -14.885    2.938    0.114   -1.360   -1.146
  157  144 N1  0   1.01  0.0000   -11.049   -0.013    -3.946    -8.941   -0.056   -0.092   -1.973    7.117
  157  145 N1  0   1.94  0.0000    -0.003    0.000    -0.208     0.094   -0.000   -0.000   -0.098   -0.205
  157  146 S1  0   2.59  0.0000    -0.040    0.000    -0.253    -0.040    0.000    0.000    0.000   -0.212
  157  147 S1  0   3.36  0.0000     0.379    0.000     0.328     0.379    0.000    0.000    0.000   -0.050
  157  148 S1  0   4.61  0.0000     0.020    0.000    -0.105     0.020    0.000    0.000    0.000   -0.125
  157  149 S1  0   5.42  0.0000     0.093    0.000    -0.005     0.093    0.000    0.000    0.000   -0.097
  157  150 S1  0   6.16  0.0000     0.057    0.000     0.069     0.057    0.000    0.000    0.000    0.012
  157  151 S1  0   5.60  0.0000    -0.012    0.000    -0.038    -0.012    0.000    0.000    0.000   -0.025
  157  152 S1  0   4.32  0.0000    -0.122    0.000     0.043    -0.122    0.000    0.000    0.000    0.165
  157  153 S1  0   3.02  0.0000    -0.339    0.000    -0.422    -0.339    0.000    0.000    0.000   -0.083
  157  154 S1  0   2.12  0.0000    -3.513    0.000    -0.592    -3.513    0.000    0.000    0.000    2.921
  157  155 N1  0   1.27  0.0000    -1.580    0.000    -1.679    -0.714    0.018    0.000   -0.884   -0.099
  157  156 N1  0   0.00  0.0000  -386.443    4.682  -382.404   -23.078 -353.783   -1.712   -3.188   -0.643
  158    1 S1  0  10.83  0.0000     0.045    0.000     0.056     0.045    0.000    0.000    0.000    0.010
  158    2 S1  0   9.73  0.0000     0.005    0.000    -0.000     0.005    0.000    0.000    0.000   -0.005
  158    3 S1  0   8.56  0.0000    -0.002    0.000     0.006    -0.002    0.000    0.000    0.000    0.008
  158    4 S1  0   8.05  0.0000     0.020    0.000     0.005     0.020    0.000    0.000    0.000   -0.014
  158    5 S1  0   6.66  0.0000     0.042    0.000     0.034     0.042    0.000    0.000    0.000   -0.008
  158    6 S1  0   6.18  0.0000    -0.009    0.000    -0.029    -0.009    0.000    0.000    0.000   -0.019
  158    7 S1  0   6.49  0.0000    -0.264    0.000    -0.102    -0.264    0.000    0.000    0.000    0.162
  158    8 S1  0   5.44  0.0000    -0.705    0.000    -0.395    -0.705    0.000    0.000    0.000    0.311
  158    9 S1  0   6.74  0.0000     0.069    0.000     0.057     0.069    0.000    0.000    0.000   -0.011
  158   10 S1  0   7.76  0.0000    -0.051    0.000    -0.040    -0.051    0.000    0.000    0.000    0.011
  158   11 S1  0   8.39  0.0000     0.013    0.000    -0.004     0.013    0.000    0.000    0.000   -0.017
  158   12 S1  0   9.63  0.0000    -0.001    0.000    -0.014    -0.001    0.000    0.000    0.000   -0.013
  158   13 S1  0  10.48  0.0000    -0.009    0.000    -0.012    -0.009    0.000    0.000    0.000   -0.003
  158   14 S1  0  11.17  0.0000    -0.065    0.000    -0.029    -0.065    0.000    0.000    0.000    0.036
  158   15 S1  0  11.85  0.0000    -0.011    0.000    -0.009    -0.011    0.000    0.000    0.000    0.002
  158   16 S1  0  12.55  0.0000     0.009    0.000     0.013     0.009    0.000    0.000    0.000    0.004
  158   17 S1  0  13.63  0.0000     0.007    0.000     0.004     0.007    0.000    0.000    0.000   -0.003
  158   18 S1  0  12.66  0.0000    -0.022    0.000    -0.024    -0.022    0.000    0.000    0.000   -0.002
  158   19 S1  0  11.96  0.0000    -0.003    0.000     0.011    -0.003    0.000    0.000    0.000    0.014
  158   20 S1  0  10.63  0.0000    -0.235    0.000    -0.147    -0.235    0.000    0.000    0.000    0.088
  158   21 S1  0   9.39  0.0000     0.161    0.000     0.090     0.161    0.000    0.000    0.000   -0.071
  158   22 S1  0   8.96  0.0000     0.018    0.000     0.012     0.018    0.000    0.000    0.000   -0.006
  158   23 S1  0   6.69  0.0000    -0.025    0.000    -0.021    -0.025    0.000    0.000    0.000    0.004
  158   24 S1  0   7.95  0.0000     0.051    0.000     0.050     0.051    0.000    0.000    0.000   -0.000
  158   25 S1  0   7.00  0.0000     0.107    0.000     0.081     0.107    0.000    0.000    0.000   -0.026
  158   26 S1  0   7.40  0.0000     0.066    0.000     0.065     0.066    0.000    0.000    0.000   -0.002
  158   27 S1  0   6.82  0.0000    -0.004    0.000     0.003    -0.004    0.000    0.000    0.000    0.007
  158   28 S1  0   6.82  0.0000    -0.079    0.000    -0.069    -0.079    0.000    0.000    0.000    0.010
  158   29 S1  0   7.59  0.0000    -0.017    0.000     0.005    -0.017    0.000    0.000    0.000    0.022
  158   30 S1  0   8.71  0.0000     0.048    0.000     0.042     0.048    0.000    0.000    0.000   -0.006
  158   31 S1  0   9.03  0.0000     0.004    0.000     0.002     0.004    0.000    0.000    0.000   -0.002
  158   32 S1  0   8.77  0.0000    -0.034    0.000    -0.034    -0.034    0.000    0.000    0.000   -0.000
  158   33 S1  0   9.21  0.0000     0.004    0.000     0.003     0.004    0.000    0.000    0.000   -0.001
  158   34 S1  0   8.83  0.0000     0.388    0.000     0.187     0.388    0.000    0.000    0.000   -0.201
  158   35 S1  0   9.56  0.0000     0.244    0.000     0.184     0.244    0.000    0.000    0.000   -0.060
  158   36 S1  0  10.59  0.0000     0.024    0.000     0.008     0.024    0.000    0.000    0.000   -0.016
  158   37 S1  0  11.64  0.0000     0.016    0.000     0.028     0.016    0.000    0.000    0.000    0.012
  158   38 S1  0  12.21  0.0000     0.009    0.000     0.004     0.009    0.000    0.000    0.000   -0.005
  158   39 S1  0  13.20  0.0000     0.014    0.000     0.018     0.014    0.000    0.000    0.000    0.005
  158   40 S1  0  14.37  0.0000     0.007    0.000     0.009     0.007    0.000    0.000    0.000    0.002
  158   41 S1  0  14.50  0.0000    -0.085    0.000    -0.057    -0.085    0.000    0.000    0.000    0.028
  158   42 S1  0  12.69  0.0000    -0.009    0.000    -0.003    -0.009    0.000    0.000    0.000    0.006
  158   43 S1  0  12.94  0.0000    -0.096    0.000    -0.084    -0.096    0.000    0.000    0.000    0.012
  158   44 S1  0  12.11  0.0000    -0.012    0.000     0.001    -0.012    0.000    0.000    0.000    0.013
  158   45 S1  0  10.70  0.0000    -0.121    0.000    -0.108    -0.121    0.000    0.000    0.000    0.013
  158   46 S1  0   9.54  0.0000    -0.010    0.000    -0.006    -0.010    0.000    0.000    0.000    0.004
  158   47 S1  0   8.76  0.0000    -0.017    0.000    -0.022    -0.017    0.000    0.000    0.000   -0.004
  158   48 S1  0   7.78  0.0000     0.012    0.000     0.009     0.012    0.000    0.000    0.000   -0.003
  158   49 S1  0   6.62  0.0000    -0.032    0.000    -0.029    -0.032    0.000    0.000    0.000    0.004
  158   50 S1  0   4.21  0.0000    -0.072    0.000    -0.087    -0.072    0.000    0.000    0.000   -0.016
  158   51 S1  0   5.39  0.0000    -0.064    0.000    -0.103    -0.064    0.000    0.000    0.000   -0.039
  158   52 S1  0   5.75  0.0000     0.120    0.000     0.060     0.120    0.000    0.000    0.000   -0.060
  158   53 S1  0   6.89  0.0000     0.056    0.000     0.087     0.056    0.000    0.000    0.000    0.032
  158   54 S1  0   8.04  0.0000     0.017    0.000    -0.002     0.017    0.000    0.000    0.000   -0.019
  158   55 S1  0   8.76  0.0000    -0.243    0.000    -0.118    -0.243    0.000    0.000    0.000    0.126
  158   56 S1  0   9.58  0.0000     0.026    0.000     0.017     0.026    0.000    0.000    0.000   -0.009
  158   57 S1  0  10.35  0.0000    -0.205    0.000    -0.179    -0.205    0.000    0.000    0.000    0.026
  158   58 S1  0  11.48  0.0000     0.026    0.000     0.018     0.026    0.000    0.000    0.000   -0.008
  158   59 S1  0  11.77  0.0000     0.007    0.000     0.014     0.007    0.000    0.000    0.000    0.007
  158   60 S1  0  12.56  0.0000     0.093    0.000     0.093     0.093    0.000    0.000    0.000   -0.000
  158   61 S1  0  13.07  0.0000     0.011    0.000     0.008     0.011    0.000    0.000    0.000   -0.003
  158   62 S1  0  12.69  0.0000    -0.011    0.000    -0.016    -0.011    0.000    0.000    0.000   -0.005
  158   63 S1  0  13.04  0.0000     0.005    0.000     0.010     0.005    0.000    0.000    0.000    0.004
  158   64 S1  0  11.30  0.0000     0.000    0.000    -0.002     0.000    0.000    0.000    0.000   -0.002
  158   65 S1  0  12.32  0.0000     0.053    0.000     0.028     0.053    0.000    0.000    0.000   -0.025
  158   66 S1  0  10.53  0.0000     0.009    0.000     0.009     0.009    0.000    0.000    0.000    0.000
