 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  152   98 S1  0   8.78  0.0000     0.017    0.000     0.006     0.017    0.000    0.000    0.000   -0.011
  152   99 S1  0   9.21  0.0000     0.231    0.000     0.986     0.231    0.000    0.000    0.000    0.755
  152  100 S1  0  10.55  0.0000    -0.213    0.000    -0.934    -0.213    0.000    0.000    0.000   -0.722
  152  101 S1  0  10.47  0.0000    -0.012    0.000    -0.024    -0.012    0.000    0.000    0.000   -0.012
  152  102 S1  0   8.72  0.0000    -0.034    0.000    -0.091    -0.034    0.000    0.000    0.000   -0.057
  152  103 S1  0   9.33  0.0000     0.010    0.000     0.076     0.010    0.000    0.000    0.000    0.066
  152  104 S1  0   7.70  0.0000    -0.051    0.000    -0.076    -0.051    0.000    0.000    0.000   -0.025
  152  105 S1  0   8.31  0.0000     0.076    0.000     0.166     0.076    0.000    0.000    0.000    0.091
  152  106 S1  0   8.21  0.0000    -0.375    0.000    -1.083    -0.375    0.000    0.000    0.000   -0.708
  152  107 S1  0   5.93  0.0000    -1.042    0.000    -2.080    -1.042    0.000    0.000    0.000   -1.038
  152  108 S1  0   6.86  0.0000    -0.012    0.000    -0.041    -0.012    0.000    0.000    0.000   -0.029
  152  109 S1  0   6.70  0.0000     0.018    0.000     0.038     0.018    0.000    0.000    0.000    0.020
  152  110 S1  0   7.51  0.0000     0.041    0.000     0.001     0.041    0.000    0.000    0.000   -0.039
  152  111 S1  0   8.18  0.0000     0.049    0.000     0.070     0.049    0.000    0.000    0.000    0.021
  152  112 S1  0   7.00  0.0000     0.010    0.000    -0.030     0.010    0.000    0.000    0.000   -0.040
  152  113 S1  0   8.25  0.0000     0.030    0.000    -0.775     0.030    0.000    0.000    0.000   -0.805
  152  114 S1  0   7.08  0.0000     0.026    0.000    -0.005     0.026    0.000    0.000    0.000   -0.031
  152  115 S1  0   8.21  0.0000     0.018    0.000     0.046     0.018    0.000    0.000    0.000    0.028
  152  116 S1  0   9.12  0.0000    -0.025    0.000     0.007    -0.025    0.000    0.000    0.000    0.033
  152  117 S1  0   8.23  0.0000     0.007    0.000    -0.005     0.007    0.000    0.000    0.000   -0.012
  152  118 S1  0   8.64  0.0000    -0.029    0.000    -0.005    -0.029    0.000    0.000    0.000    0.024
  152  119 S1  0   6.91  0.0000    -0.044    0.000    -1.205    -0.044    0.000    0.000    0.000   -1.160
  152  120 S1  0   7.54  0.0000     0.226    0.000     1.103     0.226    0.000    0.000    0.000    0.877
  152  121 S1  0   6.57  0.0000    -0.024    0.000    -0.043    -0.024    0.000    0.000    0.000   -0.019
  152  122 S1  0   5.11  0.0000    -0.135    0.000    -0.222    -0.135    0.000    0.000    0.000   -0.086
  152  123 S1  0   6.11  0.0000     0.065    0.000     0.140     0.065    0.000    0.000    0.000    0.075
  152  124 S1  0   4.48  0.0000     1.306    0.000     2.757     1.306    0.000    0.000    0.000    1.451
  152  125 S1  0   5.57  0.0000     0.038    0.000     0.088     0.038    0.000    0.000    0.000    0.051
  152  126 S1  0   4.70  0.0000    -0.235    0.000    -0.352    -0.235    0.000    0.000    0.000   -0.117
  152  127 S1  0   4.25  0.0000     0.112    0.000     0.008     0.112    0.000    0.000    0.000   -0.104
  152  128 S1  0   3.84  0.0000     0.525    0.000     2.182     0.525    0.000    0.000    0.000    1.657
  152  129 S1  0   3.93  0.0000    -0.176    0.000     1.565    -0.176    0.000    0.000    0.000    1.740
  152  130 S1  0   4.36  0.0000     0.097    0.000     0.196     0.097    0.000    0.000    0.000    0.099
  152  131 S1  0   3.48  0.0000    -0.113    0.000    -0.197    -0.113    0.000    0.000    0.000   -0.083
  152  132 S1  0   4.24  0.0000     0.163    0.000     0.227     0.163    0.000    0.000    0.000    0.064
  152  133 S1  0   4.69  0.0000     0.010    0.000     1.268     0.010    0.000    0.000    0.000    1.258
  152  134 S1  0   4.89  0.0000    -0.573    0.000     1.101    -0.573    0.000    0.000    0.000    1.675
  152  135 S1  0   5.19  0.0000     0.025    0.000     0.085     0.025    0.000    0.000    0.000    0.060
  152  136 S1  0   6.28  0.0000     0.022    0.000     0.020     0.022    0.000    0.000    0.000   -0.002
  152  137 S1  0   6.54  0.0000     0.005    0.000    -0.015     0.005    0.000    0.000    0.000   -0.020
  152  138 S1  0   7.26  0.0000    -0.049    0.000     0.015    -0.049    0.000    0.000    0.000    0.064
  152  139 S1  0   7.95  0.0000     0.011    0.000     0.020     0.011    0.000    0.000    0.000    0.010
  152  140 S1  0   6.96  0.0000     0.569    0.000    -0.815     0.569    0.000    0.000    0.000   -1.384
  152  141 S1  0   5.12  0.0000     0.014    0.000    -0.025     0.014    0.000    0.000    0.000   -0.040
  152  142 S1  0   4.63  0.0000     1.187    0.000    -0.902     1.187    0.000    0.000    0.000   -2.090
  152  143 S1  0   3.91  0.0000     0.181    0.000    -0.010     0.181    0.000    0.000    0.000   -0.190
  152  144 S1  0   2.59  0.0000     1.564    0.000    -1.144     1.564    0.000    0.000    0.000   -2.708
  152  145 N1  0   0.90  0.0000    -1.111   -0.005    -1.981     1.264    0.259   -0.000   -2.639   -0.864
  152  146 N1  0   1.10  0.0000    -1.604   -0.001    -1.452     0.100   -0.022    0.011   -1.694    0.153
  152  147 N1  0   0.87  0.0000    -8.785    0.045    -9.066    -4.642    0.087   -0.100   -4.085   -0.326
  152  148 N1  0   0.72  0.0000   -11.554    0.260   -11.263   -10.952    1.583   -0.423   -1.501    0.031
  152  149 N1  0   1.25  0.0000     3.787    0.000     3.636     4.312    0.005   -0.000   -0.530   -0.152
  152  150 N1  0   1.27  0.0000    -0.393    0.000     0.214    -0.022    0.017   -0.000   -0.387    0.606
  152  151 N1  0   0.00  0.0000  -378.382    3.278  -374.093   -19.383 -351.298   -2.045   -2.379    1.011
  153    1 S1  0  10.19  0.0000     0.111    0.000     0.868     0.111    0.000    0.000    0.000    0.757
  153    2 S1  0   9.88  0.0000     0.004    0.000    -0.022     0.004    0.000    0.000    0.000   -0.026
  153    3 S1  0   8.27  0.0000     0.017    0.000     0.069     0.017    0.000    0.000    0.000    0.052
  153    4 S1  0   8.38  0.0000     0.000    0.000    -0.049     0.000    0.000    0.000    0.000   -0.049
  153    5 S1  0   6.84  0.0000     0.052    0.000     0.076     0.052    0.000    0.000    0.000    0.024
  153    6 S1  0   6.93  0.0000    -0.056    0.000    -0.142    -0.056    0.000    0.000    0.000   -0.086
  153    7 S1  0   7.15  0.0000     0.034    0.000     1.030     0.034    0.000    0.000    0.000    0.996
  153    8 S1  0   4.47  0.0000     0.228    0.000     1.806     0.228    0.000    0.000    0.000    1.578
  153    9 S1  0   6.42  0.0000     0.036    0.000     0.029     0.036    0.000    0.000    0.000   -0.008
  153   10 S1  0   6.33  0.0000    -0.055    0.000    -0.049    -0.055    0.000    0.000    0.000    0.006
  153   11 S1  0   7.22  0.0000    -0.019    0.000    -0.027    -0.019    0.000    0.000    0.000   -0.008
  153   12 S1  0   8.20  0.0000    -0.023    0.000    -0.065    -0.023    0.000    0.000    0.000   -0.042
  153   13 S1  0   7.87  0.0000    -0.023    0.000     0.002    -0.023    0.000    0.000    0.000    0.025
  153   14 S1  0   8.89  0.0000    -0.076    0.000     0.682    -0.076    0.000    0.000    0.000    0.758
  153   15 S1  0   8.63  0.0000    -0.025    0.000    -0.001    -0.025    0.000    0.000    0.000    0.024
  153   16 S1  0   9.53  0.0000     0.006    0.000    -0.011     0.006    0.000    0.000    0.000   -0.018
  153   17 S1  0  10.35  0.0000     0.019    0.000    -0.008     0.019    0.000    0.000    0.000   -0.027
  153   18 S1  0   9.49  0.0000    -0.035    0.000     0.019    -0.035    0.000    0.000    0.000    0.054
  153   19 S1  0   9.34  0.0000     0.008    0.000     0.017     0.008    0.000    0.000    0.000    0.009
  153   20 S1  0   7.63  0.0000    -0.379    0.000     0.890    -0.379    0.000    0.000    0.000    1.269
  153   21 S1  0   7.34  0.0000     0.088    0.000    -0.877     0.088    0.000    0.000    0.000   -0.965
  153   22 S1  0   6.73  0.0000     0.044    0.000     0.042     0.044    0.000    0.000    0.000   -0.002
  153   23 S1  0   5.07  0.0000     0.035    0.000     0.125     0.035    0.000    0.000    0.000    0.090
  153   24 S1  0   6.22  0.0000     0.044    0.000    -0.034     0.044    0.000    0.000    0.000   -0.078
  153   25 S1  0   4.90  0.0000    -0.560    0.000    -2.093    -0.560    0.000    0.000    0.000   -1.533
  153   26 S1  0   5.77  0.0000     0.047    0.000    -0.000     0.047    0.000    0.000    0.000   -0.047
  153   27 S1  0   4.85  0.0000     0.154    0.000     0.276     0.154    0.000    0.000    0.000    0.122
  153   28 S1  0   4.85  0.0000    -0.121    0.000    -0.022    -0.121    0.000    0.000    0.000    0.098
  153   29 S1  0   5.13  0.0000    -0.469    0.000    -1.825    -0.469    0.000    0.000    0.000   -1.356
  153   30 S1  0   6.05  0.0000    -0.133    0.000    -1.417    -0.133    0.000    0.000    0.000   -1.284
  153   31 S1  0   6.13  0.0000    -0.047    0.000    -0.117    -0.047    0.000    0.000    0.000   -0.070
  153   32 S1  0   5.20  0.0000    -0.061    0.000     0.024    -0.061    0.000    0.000    0.000    0.085
  153   33 S1  0   5.79  0.0000    -0.041    0.000    -0.108    -0.041    0.000    0.000    0.000   -0.068
  153   34 S1  0   5.15  0.0000     0.766    0.000    -1.083     0.766    0.000    0.000    0.000   -1.848
  153   35 S1  0   5.71  0.0000     0.551    0.000    -0.827     0.551    0.000    0.000    0.000   -1.378
  153   36 S1  0   6.42  0.0000     0.073    0.000    -0.026     0.073    0.000    0.000    0.000   -0.098
  153   37 S1  0   7.63  0.0000     0.059    0.000    -0.006     0.059    0.000    0.000    0.000   -0.064
  153   38 S1  0   8.48  0.0000     0.018    0.000     0.011     0.018    0.000    0.000    0.000   -0.007
  153   39 S1  0   9.27  0.0000     0.035    0.000    -0.008     0.035    0.000    0.000    0.000   -0.043
  153   40 S1  0  10.37  0.0000     0.012    0.000    -0.008     0.012    0.000    0.000    0.000   -0.020
  153   41 S1  0  10.34  0.0000    -0.165    0.000     0.769    -0.165    0.000    0.000    0.000    0.934
  153   42 S1  0   8.16  0.0000    -0.021    0.000     0.015    -0.021    0.000    0.000    0.000    0.037
  153   43 S1  0   8.71  0.0000    -0.165    0.000     0.974    -0.165    0.000    0.000    0.000    1.140
  153   44 S1  0   7.71  0.0000    -0.044    0.000     0.011    -0.044    0.000    0.000    0.000    0.055
  153   45 S1  0   6.78  0.0000    -0.142    0.000     1.257    -0.142    0.000    0.000    0.000    1.399
  153   46 S1  0   5.30  0.0000    -0.016    0.000     0.095    -0.016    0.000    0.000    0.000    0.111
  153   47 S1  0   4.86  0.0000    -0.028    0.000     0.063    -0.028    0.000    0.000    0.000    0.091
  153   48 S1  0   3.76  0.0000     0.229    0.000     0.267     0.229    0.000    0.000    0.000    0.039
  153   49 S1  0   2.91  0.0000     0.148    0.000     0.325     0.148    0.000    0.000    0.000    0.177
  153   50 N1  0   1.02  0.0000    -1.572   -0.001    -1.446     0.894   -0.073   -0.004   -2.390    0.127
  153   51 N1  0   0.99  0.0000    -3.868    0.003    -3.002    -2.307    0.003   -0.019   -1.541    0.863
  153   52 N1  0   1.26  0.0000     0.391    0.000    -1.410     0.744    0.003   -0.000   -0.355   -1.802
  153   53 S1  0   2.42  0.0000    -0.046    0.000    -0.413    -0.046    0.000    0.000    0.000   -0.367
  153   54 S1  0   3.49  0.0000     0.052    0.000    -0.260     0.052    0.000    0.000    0.000   -0.312
  153   55 S1  0   4.20  0.0000    -0.723    0.000     1.048    -0.723    0.000    0.000    0.000    1.771
  153   56 S1  0   5.35  0.0000     0.152    0.000     0.023     0.152    0.000    0.000    0.000   -0.129
  153   57 S1  0   5.97  0.0000    -0.478    0.000     0.708    -0.478    0.000    0.000    0.000    1.187
  153   58 S1  0   7.20  0.0000     0.075    0.000    -0.008     0.075    0.000    0.000    0.000   -0.083
  153   59 S1  0   7.80  0.0000     0.026    0.000    -0.006     0.026    0.000    0.000    0.000   -0.032
  153   60 S1  0   8.75  0.0000     0.147    0.000    -0.900     0.147    0.000    0.000    0.000   -1.047
  153   61 S1  0   9.56  0.0000     0.024    0.000     0.006     0.024    0.000    0.000    0.000   -0.019
  153   62 S1  0   9.33  0.0000    -0.016    0.000     0.011    -0.016    0.000    0.000    0.000    0.027
  153   63 S1  0   9.86  0.0000     0.007    0.000    -0.032     0.007    0.000    0.000    0.000   -0.038
  153   64 S1  0   8.42  0.0000     0.009    0.000     0.024     0.009    0.000    0.000    0.000    0.015
  153   65 S1  0   9.65  0.0000     0.038    0.000    -0.746     0.038    0.000    0.000    0.000   -0.783
  153   66 S1  0   8.75  0.0000     0.023    0.000     0.042     0.023    0.000    0.000    0.000    0.020
  153   67 S1  0   9.12  0.0000    -0.000    0.000     0.010    -0.000    0.000    0.000    0.000    0.010
  153   68 S1  0   9.86  0.0000    -0.014    0.000    -0.034    -0.014    0.000    0.000    0.000   -0.019
  153   69 S1  0  10.66  0.0000     0.012    0.000     0.034     0.012    0.000    0.000    0.000    0.021
  153   70 S1  0  10.69  0.0000    -0.035    0.000     0.665    -0.035    0.000    0.000    0.000    0.700
  153   71 S1  0   9.78  0.0000    -0.006    0.000     0.028    -0.006    0.000    0.000    0.000    0.034
  153   72 S1  0  10.26  0.0000    -0.002    0.000    -0.005    -0.002    0.000    0.000    0.000   -0.003
  153   73 S1  0   9.56  0.0000    -0.009    0.000     0.019    -0.009    0.000    0.000    0.000    0.027
  153   74 S1  0   8.16  0.0000    -0.007    0.000     0.039    -0.007    0.000    0.000    0.000    0.046
  153   75 S1  0   7.58  0.0000    -0.040    0.000    -0.027    -0.040    0.000    0.000    0.000    0.013
  153   76 S1  0   6.30  0.0000    -0.018    0.000     0.064    -0.018    0.000    0.000    0.000    0.082
  153   77 S1  0   6.44  0.0000    -0.053    0.000    -0.068    -0.053    0.000    0.000    0.000   -0.016
  153   78 S1  0   5.42  0.0000    -0.085    0.000    -0.018    -0.085    0.000    0.000    0.000    0.066
  153   79 S1  0   4.15  0.0000    -0.291    0.000    -0.044    -0.291    0.000    0.000    0.000    0.247
  153   80 S1  0   3.68  0.0000     0.408    0.000     0.053     0.408    0.000    0.000    0.000   -0.356
  153   81 S1  0   3.01  0.0000    -0.292    0.000    -0.093    -0.292    0.000    0.000    0.000    0.199
  153   82 S1  0   3.46  0.0000     0.378    0.000     0.144     0.378    0.000    0.000    0.000   -0.234
  153   83 S1  0   4.57  0.0000     0.132    0.000    -0.029     0.132    0.000    0.000    0.000   -0.161
  153   84 S1  0   4.86  0.0000     0.059    0.000     0.105     0.059    0.000    0.000    0.000    0.046
  153   85 S1  0   5.68  0.0000     0.066    0.000    -0.015     0.066    0.000    0.000    0.000   -0.081
  153   86 S1  0   6.59  0.0000     0.008    0.000     0.040     0.008    0.000    0.000    0.000    0.032
  153   87 S1  0   6.52  0.0000     0.449    0.000     1.588     0.449    0.000    0.000    0.000    1.139
  153   88 S1  0   7.20  0.0000    -0.057    0.000    -0.078    -0.057    0.000    0.000    0.000   -0.022
  153   89 S1  0   8.03  0.0000    -0.020    0.000    -0.005    -0.020    0.000    0.000    0.000    0.015
  153   90 S1  0   7.08  0.0000     0.041    0.000     0.087     0.041    0.000    0.000    0.000    0.045
  153   91 S1  0   8.30  0.0000     0.020    0.000     0.028     0.020    0.000    0.000    0.000    0.008
  153   92 S1  0   9.03  0.0000    -0.023    0.000    -0.000    -0.023    0.000    0.000    0.000    0.023
  153   93 S1  0   9.13  0.0000     0.001    0.000     0.027     0.001    0.000    0.000    0.000    0.026
  153   94 S1  0   9.99  0.0000     0.013    0.000     0.009     0.013    0.000    0.000    0.000   -0.004
  153   95 S1  0   7.69  0.0000     0.011    0.000     0.062     0.011    0.000    0.000    0.000    0.051
  153   96 S1  0   8.77  0.0000     0.014    0.000     0.007     0.014    0.000    0.000    0.000   -0.007
  153   97 S1  0   6.90  0.0000     0.047    0.000     0.074     0.047    0.000    0.000    0.000    0.027
  153   98 S1  0   8.11  0.0000    -0.002    0.000     0.003    -0.002    0.000    0.000    0.000    0.005
  153   99 S1  0   7.92  0.0000    -0.323    0.000    -1.054    -0.323    0.000    0.000    0.000   -0.731
  153  100 S1  0   9.16  0.0000     0.317    0.000     1.038     0.317    0.000    0.000    0.000    0.721
  153  101 S1  0   9.49  0.0000    -0.007    0.000    -0.004    -0.007    0.000    0.000    0.000    0.002
  153  102 S1  0   7.79  0.0000     0.032    0.000     0.090     0.032    0.000    0.000    0.000    0.058
  153  103 S1  0   8.56  0.0000    -0.037    0.000    -0.090    -0.037    0.000    0.000    0.000   -0.053
  153  104 S1  0   7.25  0.0000    -0.007    0.000     0.026    -0.007    0.000    0.000    0.000    0.032
  153  105 S1  0   7.92  0.0000    -0.029    0.000    -0.108    -0.029    0.000    0.000    0.000   -0.079
  153  106 S1  0   7.61  0.0000     0.407    0.000     1.175     0.407    0.000    0.000    0.000    0.768
  153  107 S1  0   5.53  0.0000     0.629    0.000     1.919     0.629    0.000    0.000    0.000    1.290
