 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  131   90 S1  0   5.83  0.0000     0.030    0.000     0.037     0.030    0.000    0.000    0.000    0.008
  131   91 S1  0   7.12  0.0000     0.045    0.000     0.052     0.045    0.000    0.000    0.000    0.007
  131   92 S1  0   7.83  0.0000     0.031    0.000     0.027     0.031    0.000    0.000    0.000   -0.003
  131   93 S1  0   7.71  0.0000    -0.010    0.000     0.006    -0.010    0.000    0.000    0.000    0.016
  131   94 S1  0   8.42  0.0000     0.011    0.000     0.010     0.011    0.000    0.000    0.000   -0.001
  131   95 S1  0   5.96  0.0000     0.028    0.000     0.032     0.028    0.000    0.000    0.000    0.004
  131   96 S1  0   6.62  0.0000    -0.026    0.000    -0.019    -0.026    0.000    0.000    0.000    0.007
  131   97 S1  0   4.65  0.0000    -0.001    0.000     0.006    -0.001    0.000    0.000    0.000    0.007
  131   98 S1  0   5.63  0.0000    -0.107    0.000    -0.108    -0.107    0.000    0.000    0.000   -0.001
  131   99 S1  0   5.07  0.0000     0.396    0.000     0.182     0.396    0.000    0.000    0.000   -0.214
  131  100 S1  0   6.35  0.0000    -0.254    0.000    -0.120    -0.254    0.000    0.000    0.000    0.134
  131  101 S1  0   6.79  0.0000     0.022    0.000     0.029     0.022    0.000    0.000    0.000    0.007
  131  102 S1  0   5.35  0.0000     0.027    0.000     0.034     0.027    0.000    0.000    0.000    0.007
  131  103 S1  0   6.35  0.0000     0.027    0.000     0.007     0.027    0.000    0.000    0.000   -0.020
  131  104 S1  0   5.57  0.0000     0.034    0.000     0.041     0.034    0.000    0.000    0.000    0.006
  131  105 S1  0   6.49  0.0000    -0.062    0.000    -0.087    -0.062    0.000    0.000    0.000   -0.025
  131  106 S1  0   6.55  0.0000     0.434    0.000     0.343     0.434    0.000    0.000    0.000   -0.091
  131  107 S1  0   4.95  0.0000     1.410    0.000     1.117     1.410    0.000    0.000    0.000   -0.293
  131  108 S1  0   4.51  0.0000    -0.047    0.000    -0.023    -0.047    0.000    0.000    0.000    0.024
  131  109 S1  0   4.04  0.0000     0.124    0.000     0.093     0.124    0.000    0.000    0.000   -0.031
  131  110 S1  0   3.99  0.0000    -0.085    0.000    -0.032    -0.085    0.000    0.000    0.000    0.053
  131  111 S1  0   4.24  0.0000    -0.125    0.000    -0.105    -0.125    0.000    0.000    0.000    0.020
  131  112 S1  0   2.77  0.0000     0.037    0.000     0.035     0.037    0.000    0.000    0.000   -0.002
  131  113 S1  0   3.96  0.0000    -0.645    0.000    -0.377    -0.645    0.000    0.000    0.000    0.267
  131  114 S1  0   3.12  0.0000     0.032    0.000     0.037     0.032    0.000    0.000    0.000    0.006
  131  115 S1  0   4.08  0.0000    -0.114    0.000    -0.070    -0.114    0.000    0.000    0.000    0.045
  131  116 S1  0   5.19  0.0000     0.055    0.000     0.044     0.055    0.000    0.000    0.000   -0.011
  131  117 S1  0   4.60  0.0000    -0.061    0.000    -0.033    -0.061    0.000    0.000    0.000    0.027
  131  118 S1  0   4.78  0.0000     0.069    0.000     0.043     0.069    0.000    0.000    0.000   -0.025
  131  119 S1  0   3.39  0.0000     1.121    0.000     1.063     1.121    0.000    0.000    0.000   -0.058
  131  120 S1  0   4.05  0.0000    -0.410    0.000    -0.444    -0.410    0.000    0.000    0.000   -0.034
  131  121 S1  0   2.64  0.0000     0.052    0.000     0.093     0.052    0.000    0.000    0.000    0.040
  131  122 S1  0   2.90  0.0000     0.645    0.000     0.684     0.645    0.000    0.000    0.000    0.039
  131  123 S1  0   2.57  0.0000    -0.922    0.000    -0.943    -0.922    0.000    0.000    0.000   -0.020
  131  124 S1  0   2.52  0.0000    -1.979    0.000    -2.020    -1.979    0.000    0.000    0.000   -0.041
  131  125 S1  0   2.66  0.0000    -0.253    0.000    -0.278    -0.253    0.000    0.000    0.000   -0.025
  131  126 S1  0   3.40  0.0000     0.512    0.000     0.516     0.512    0.000    0.000    0.000    0.004
  131  127 N1  0   1.65  0.0000     0.356   -0.000     0.468     0.554   -0.000    0.000   -0.198    0.113
  131  128 S1  0   2.17  0.0000     0.897    0.000     0.533     0.897    0.000    0.000    0.000   -0.365
  131  129 N1  0   1.28  0.0000     3.529    0.000     1.517     4.161    0.014   -0.000   -0.646   -2.011
  131  130 N1  0   0.00  0.0000  -396.581    5.210  -390.271   -18.518 -365.059   -3.690   -4.104    1.100
  132    1 S1  0   8.92  0.0000    -0.480    0.000    -0.319    -0.480    0.000    0.000    0.000    0.161
  132    2 S1  0   8.12  0.0000     0.021    0.000     0.064     0.021    0.000    0.000    0.000    0.043
  132    3 S1  0   6.87  0.0000    -0.081    0.000    -0.114    -0.081    0.000    0.000    0.000   -0.033
  132    4 S1  0   6.65  0.0000     0.070    0.000     0.128     0.070    0.000    0.000    0.000    0.058
  132    5 S1  0   5.03  0.0000    -0.108    0.000    -0.094    -0.108    0.000    0.000    0.000    0.014
  132    6 S1  0   5.19  0.0000     0.215    0.000     0.261     0.215    0.000    0.000    0.000    0.046
  132    7 S1  0   5.74  0.0000    -0.741    0.000    -0.335    -0.741    0.000    0.000    0.000    0.406
  132    8 S1  0   4.65  0.0000    -1.840    0.000    -1.155    -1.840    0.000    0.000    0.000    0.685
  132    9 S1  0   5.28  0.0000    -0.073    0.000    -0.068    -0.073    0.000    0.000    0.000    0.005
  132   10 S1  0   6.09  0.0000     0.063    0.000     0.090     0.063    0.000    0.000    0.000    0.028
  132   11 S1  0   6.82  0.0000     0.036    0.000    -0.036     0.036    0.000    0.000    0.000   -0.072
  132   12 S1  0   7.92  0.0000     0.073    0.000     0.032     0.073    0.000    0.000    0.000   -0.042
  132   13 S1  0   8.46  0.0000    -0.014    0.000    -0.022    -0.014    0.000    0.000    0.000   -0.008
  132   14 S1  0   9.24  0.0000    -0.320    0.000    -0.131    -0.320    0.000    0.000    0.000    0.189
  132   15 S1  0   9.76  0.0000    -0.004    0.000     0.004    -0.004    0.000    0.000    0.000    0.008
  132   16 S1  0  10.51  0.0000     0.029    0.000     0.052     0.029    0.000    0.000    0.000    0.023
  132   17 S1  0  11.63  0.0000     0.006    0.000     0.001     0.006    0.000    0.000    0.000   -0.005
  132   18 S1  0  10.97  0.0000    -0.039    0.000    -0.053    -0.039    0.000    0.000    0.000   -0.014
  132   19 S1  0  10.35  0.0000    -0.002    0.000     0.028    -0.002    0.000    0.000    0.000    0.030
  132   20 S1  0   8.97  0.0000    -0.599    0.000    -0.350    -0.599    0.000    0.000    0.000    0.249
  132   21 S1  0   7.98  0.0000     0.585    0.000     0.371     0.585    0.000    0.000    0.000   -0.214
  132   22 S1  0   7.14  0.0000    -0.048    0.000    -0.052    -0.048    0.000    0.000    0.000   -0.005
  132   23 S1  0   4.82  0.0000    -0.184    0.000    -0.184    -0.184    0.000    0.000    0.000   -0.000
  132   24 S1  0   5.97  0.0000     0.075    0.000     0.073     0.075    0.000    0.000    0.000   -0.002
  132   25 S1  0   4.50  0.0000     2.397    0.000     2.187     2.397    0.000    0.000    0.000   -0.210
  132   26 S1  0   4.58  0.0000     0.014    0.000     0.004     0.014    0.000    0.000    0.000   -0.010
  132   27 S1  0   3.75  0.0000    -0.616    0.000    -0.666    -0.616    0.000    0.000    0.000   -0.049
  132   28 S1  0   3.75  0.0000     0.212    0.000     0.007     0.212    0.000    0.000    0.000   -0.204
  132   29 S1  0   4.66  0.0000     1.439    0.000     1.076     1.439    0.000    0.000    0.000   -0.363
  132   30 S1  0   5.62  0.0000     0.925    0.000     0.479     0.925    0.000    0.000    0.000   -0.445
  132   31 S1  0   6.35  0.0000     0.117    0.000     0.080     0.117    0.000    0.000    0.000   -0.036
  132   32 S1  0   6.39  0.0000    -0.066    0.000    -0.078    -0.066    0.000    0.000    0.000   -0.012
  132   33 S1  0   6.94  0.0000     0.116    0.000     0.107     0.116    0.000    0.000    0.000   -0.009
  132   34 S1  0   7.43  0.0000     0.788    0.000     0.370     0.788    0.000    0.000    0.000   -0.417
  132   35 S1  0   7.89  0.0000     0.519    0.000     0.343     0.519    0.000    0.000    0.000   -0.176
  132   36 S1  0   8.83  0.0000     0.036    0.000     0.009     0.036    0.000    0.000    0.000   -0.027
  132   37 S1  0   9.95  0.0000     0.042    0.000     0.060     0.042    0.000    0.000    0.000    0.019
  132   38 S1  0  10.05  0.0000    -0.005    0.000    -0.014    -0.005    0.000    0.000    0.000   -0.009
  132   39 S1  0  11.17  0.0000     0.024    0.000     0.039     0.024    0.000    0.000    0.000    0.015
  132   40 S1  0  12.18  0.0000     0.021    0.000     0.024     0.021    0.000    0.000    0.000    0.002
  132   41 S1  0  12.19  0.0000    -0.255    0.000    -0.069    -0.255    0.000    0.000    0.000    0.186
  132   42 S1  0  10.59  0.0000    -0.007    0.000    -0.004    -0.007    0.000    0.000    0.000    0.003
  132   43 S1  0  10.48  0.0000    -0.358    0.000    -0.149    -0.358    0.000    0.000    0.000    0.208
  132   44 S1  0   9.90  0.0000     0.023    0.000     0.050     0.023    0.000    0.000    0.000    0.028
  132   45 S1  0   8.03  0.0000    -0.602    0.000    -0.296    -0.602    0.000    0.000    0.000    0.305
  132   46 S1  0   7.67  0.0000    -0.026    0.000     0.000    -0.026    0.000    0.000    0.000    0.026
  132   47 S1  0   6.41  0.0000    -0.092    0.000    -0.108    -0.092    0.000    0.000    0.000   -0.016
  132   48 S1  0   5.39  0.0000    -0.055    0.000    -0.032    -0.055    0.000    0.000    0.000    0.022
  132   49 S1  0   4.31  0.0000    -0.201    0.000    -0.169    -0.201    0.000    0.000    0.000    0.031
  132   50 S1  0   2.01  0.0000    -0.723    0.000    -0.781    -0.723    0.000    0.000    0.000   -0.058
  132   51 S1  0   3.31  0.0000     0.270    0.000     0.152     0.270    0.000    0.000    0.000   -0.118
  132   52 S1  0   4.24  0.0000     0.062    0.000     0.022     0.062    0.000    0.000    0.000   -0.041
  132   53 S1  0   5.20  0.0000     0.149    0.000     0.188     0.149    0.000    0.000    0.000    0.039
  132   54 S1  0   6.13  0.0000    -0.035    0.000    -0.065    -0.035    0.000    0.000    0.000   -0.030
  132   55 S1  0   6.91  0.0000    -0.296    0.000    -0.018    -0.296    0.000    0.000    0.000    0.278
  132   56 S1  0   7.45  0.0000    -0.014    0.000    -0.029    -0.014    0.000    0.000    0.000   -0.015
  132   57 S1  0   8.27  0.0000    -0.425    0.000    -0.305    -0.425    0.000    0.000    0.000    0.120
  132   58 S1  0   9.23  0.0000     0.024    0.000    -0.010     0.024    0.000    0.000    0.000   -0.034
  132   59 S1  0   9.38  0.0000     0.001    0.000     0.007     0.001    0.000    0.000    0.000    0.006
  132   60 S1  0  10.12  0.0000     0.463    0.000     0.324     0.463    0.000    0.000    0.000   -0.139
  132   61 S1  0  10.50  0.0000     0.003    0.000     0.004     0.003    0.000    0.000    0.000    0.001
  132   62 S1  0  10.32  0.0000    -0.033    0.000    -0.061    -0.033    0.000    0.000    0.000   -0.029
  132   63 S1  0  10.59  0.0000     0.036    0.000     0.048     0.036    0.000    0.000    0.000    0.012
  132   64 S1  0   9.00  0.0000    -0.032    0.000    -0.043    -0.032    0.000    0.000    0.000   -0.011
  132   65 S1  0  10.02  0.0000     0.398    0.000     0.211     0.398    0.000    0.000    0.000   -0.187
  132   66 S1  0   8.31  0.0000    -0.043    0.000    -0.036    -0.043    0.000    0.000    0.000    0.008
  132   67 S1  0   8.39  0.0000    -0.017    0.000    -0.009    -0.017    0.000    0.000    0.000    0.008
  132   68 S1  0   9.36  0.0000     0.037    0.000     0.036     0.037    0.000    0.000    0.000   -0.000
  132   69 S1  0   9.84  0.0000    -0.029    0.000    -0.076    -0.029    0.000    0.000    0.000   -0.047
  132   70 S1  0  10.21  0.0000    -0.288    0.000    -0.062    -0.288    0.000    0.000    0.000    0.226
  132   71 S1  0   9.53  0.0000    -0.031    0.000    -0.062    -0.031    0.000    0.000    0.000   -0.031
  132   72 S1  0  10.02  0.0000     0.013    0.000     0.016     0.013    0.000    0.000    0.000    0.003
  132   73 S1  0   9.80  0.0000    -0.021    0.000    -0.025    -0.021    0.000    0.000    0.000   -0.005
  132   74 S1  0   8.92  0.0000    -0.027    0.000    -0.021    -0.027    0.000    0.000    0.000    0.006
  132   75 S1  0   8.69  0.0000     0.007    0.000    -0.003     0.007    0.000    0.000    0.000   -0.010
  132   76 S1  0   7.38  0.0000    -0.067    0.000    -0.057    -0.067    0.000    0.000    0.000    0.010
  132   77 S1  0   8.12  0.0000     0.056    0.000     0.051     0.056    0.000    0.000    0.000   -0.004
  132   78 S1  0   7.91  0.0000    -0.031    0.000    -0.031    -0.031    0.000    0.000    0.000   -0.000
  132   79 S1  0   7.18  0.0000     0.019    0.000     0.063     0.019    0.000    0.000    0.000    0.044
  132   80 S1  0   6.02  0.0000    -0.030    0.000    -0.123    -0.030    0.000    0.000    0.000   -0.094
  132   81 S1  0   4.98  0.0000    -0.167    0.000    -0.134    -0.167    0.000    0.000    0.000    0.032
  132   82 S1  0   5.33  0.0000    -0.068    0.000    -0.137    -0.068    0.000    0.000    0.000   -0.069
  132   83 S1  0   6.07  0.0000     0.146    0.000     0.179     0.146    0.000    0.000    0.000    0.034
  132   84 S1  0   5.33  0.0000    -0.103    0.000    -0.152    -0.103    0.000    0.000    0.000   -0.049
  132   85 S1  0   6.10  0.0000     0.039    0.000     0.045     0.039    0.000    0.000    0.000    0.006
  132   86 S1  0   6.19  0.0000    -0.017    0.000    -0.028    -0.017    0.000    0.000    0.000   -0.011
  132   87 S1  0   5.48  0.0000    -1.174    0.000    -0.880    -1.174    0.000    0.000    0.000    0.294
  132   88 S1  0   6.44  0.0000     0.119    0.000     0.187     0.119    0.000    0.000    0.000    0.068
  132   89 S1  0   7.56  0.0000    -0.025    0.000    -0.045    -0.025    0.000    0.000    0.000   -0.020
  132   90 S1  0   6.18  0.0000    -0.117    0.000    -0.112    -0.117    0.000    0.000    0.000    0.005
  132   91 S1  0   7.48  0.0000    -0.001    0.000    -0.005    -0.001    0.000    0.000    0.000   -0.004
  132   92 S1  0   8.05  0.0000     0.003    0.000    -0.009     0.003    0.000    0.000    0.000   -0.012
  132   93 S1  0   8.25  0.0000    -0.037    0.000    -0.085    -0.037    0.000    0.000    0.000   -0.048
  132   94 S1  0   8.94  0.0000     0.008    0.000     0.001     0.008    0.000    0.000    0.000   -0.007
  132   95 S1  0   6.55  0.0000    -0.072    0.000    -0.105    -0.072    0.000    0.000    0.000   -0.033
  132   96 S1  0   7.14  0.0000     0.020    0.000    -0.001     0.020    0.000    0.000    0.000   -0.021
  132   97 S1  0   5.08  0.0000    -0.079    0.000    -0.071    -0.079    0.000    0.000    0.000    0.008
  132   98 S1  0   6.15  0.0000     0.003    0.000    -0.007     0.003    0.000    0.000    0.000   -0.010
  132   99 S1  0   5.00  0.0000     0.377    0.000     0.220     0.377    0.000    0.000    0.000   -0.157
  132  100 S1  0   6.19  0.0000    -0.262    0.000    -0.130    -0.262    0.000    0.000    0.000    0.132
  132  101 S1  0   6.86  0.0000    -0.034    0.000    -0.043    -0.034    0.000    0.000    0.000   -0.009
  132  102 S1  0   5.26  0.0000    -0.094    0.000    -0.110    -0.094    0.000    0.000    0.000   -0.015
  132  103 S1  0   6.36  0.0000     0.065    0.000     0.109     0.065    0.000    0.000    0.000    0.043
  132  104 S1  0   5.76  0.0000    -0.073    0.000    -0.069    -0.073    0.000    0.000    0.000    0.004
  132  105 S1  0   6.53  0.0000     0.139    0.000     0.170     0.139    0.000    0.000    0.000    0.032
  132  106 S1  0   6.19  0.0000    -0.430    0.000    -0.140    -0.430    0.000    0.000    0.000    0.290
  132  107 S1  0   4.63  0.0000    -1.299    0.000    -0.771    -1.299    0.000    0.000    0.000    0.528
  132  108 S1  0   4.43  0.0000    -0.184    0.000    -0.197    -0.184    0.000    0.000    0.000   -0.013
  132  109 S1  0   3.51  0.0000     0.135    0.000     0.164     0.135    0.000    0.000    0.000    0.029
  132  110 S1  0   3.33  0.0000     0.090    0.000     0.031     0.090    0.000    0.000    0.000   -0.058
  132  111 S1  0   3.17  0.0000     0.315    0.000     0.321     0.315    0.000    0.000    0.000    0.006
  132  112 N1  0   1.15  0.0000    -0.623    0.000    -0.643     0.282   -0.005    0.000   -0.901   -0.020
  132  113 S1  0   2.62  0.0000     1.332    0.000     1.030     1.332    0.000    0.000    0.000   -0.301
  132  114 N1  0   1.07  0.0000    -0.625   -0.005    -0.687     0.717    0.062   -0.005   -1.402   -0.057
  132  115 S1  0   2.18  0.0000    -0.468    0.000    -0.607    -0.468    0.000    0.000    0.000   -0.139
  132  116 S1  0   3.22  0.0000    -0.240    0.000    -0.138    -0.240    0.000    0.000    0.000    0.102
  132  117 S1  0   2.66  0.0000     0.235    0.000     0.315     0.235    0.000    0.000    0.000    0.080
  132  118 S1  0   2.84  0.0000    -0.408    0.000    -0.516    -0.408    0.000    0.000    0.000   -0.108
  132  119 N1  0   1.72  0.0000     3.522    0.000     2.919     3.908   -0.000   -0.000   -0.386   -0.603
