 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  124   76 S1  0   5.25  0.0000    -1.160    0.000    -1.011    -1.160    0.000    0.000    0.000    0.149
  124   77 S1  0   5.77  0.0000     1.231    0.000     1.179     1.231    0.000    0.000    0.000   -0.052
  124   78 S1  0   6.24  0.0000    -0.378    0.000    -0.431    -0.378    0.000    0.000    0.000   -0.054
  124   79 S1  0   5.91  0.0000     0.545    0.000     1.593     0.545    0.000    0.000    0.000    1.048
  124   80 S1  0   4.16  0.0000    -1.026    0.000    -2.694    -1.026    0.000    0.000    0.000   -1.668
  124   81 S1  0   3.74  0.0000    -1.472    0.000    -1.373    -1.472    0.000    0.000    0.000    0.099
  124   82 S1  0   3.48  0.0000    -1.675    0.000    -3.135    -1.675    0.000    0.000    0.000   -1.460
  124   83 S1  0   4.11  0.0000     1.752    0.000     2.768     1.752    0.000    0.000    0.000    1.016
  124   84 S1  0   2.79  0.0000    -2.585    0.000    -3.746    -2.585    0.000    0.000    0.000   -1.161
  124   85 S1  0   3.28  0.0000    -0.319    0.000    -0.071    -0.319    0.000    0.000    0.000    0.248
  124   86 S1  0   2.85  0.0000     0.057    0.000    -0.293     0.057    0.000    0.000    0.000   -0.350
  124   87 S1 -1   2.49  0.0000   -34.147    0.000   -27.952   -34.147    0.000    0.000    0.000    6.194
  124   88 S1  0   3.44  0.0000     3.784    0.000     5.955     3.784    0.000    0.000    0.000    2.172
  124   89 S1  0   4.62  0.0000    -0.472    0.000    -1.138    -0.472    0.000    0.000    0.000   -0.665
  124   90 S1  0   2.80  0.0000    -3.385    0.000    -3.344    -3.385    0.000    0.000    0.000    0.041
  124   91 S1  0   4.08  0.0000    -0.256    0.000    -0.426    -0.256    0.000    0.000    0.000   -0.171
  124   92 S1  0   4.55  0.0000     0.542    0.000     0.019     0.542    0.000    0.000    0.000   -0.522
  124   93 S1  0   4.91  0.0000    -0.864    0.000    -2.657    -0.864    0.000    0.000    0.000   -1.793
  124   94 S1  0   5.21  0.0000    -0.084    0.000    -0.359    -0.084    0.000    0.000    0.000   -0.275
  124   95 S1  0   3.20  0.0000    -1.890    0.000    -3.255    -1.890    0.000    0.000    0.000   -1.365
  124   96 S1  0   3.38  0.0000     0.039    0.000    -0.706     0.039    0.000    0.000    0.000   -0.746
  124   97 N1  0   1.20  0.0000    -3.972    0.001    -3.792    -3.441   -0.004   -0.001   -0.524    0.180
  124   98 S1  0   2.63  0.0000     0.865    0.000     0.343     0.865    0.000    0.000    0.000   -0.521
  124   99 S1  1   2.55  0.0000    20.951    0.000    15.360    20.951    0.000    0.000    0.000   -5.590
  124  100 S1 -1   3.81  0.0000   -19.402    0.000   -14.844   -19.402    0.000    0.000    0.000    4.558
  124  101 S1  0   4.00  0.0000    -0.409    0.000    -0.605    -0.409    0.000    0.000    0.000   -0.196
  124  102 S1  0   2.36  0.0000    -2.915    0.000    -4.108    -2.915    0.000    0.000    0.000   -1.193
  124  103 S1  0   3.09  0.0000     2.553    0.000     4.647     2.553    0.000    0.000    0.000    2.094
  124  104 S1  0   2.09  0.0000    -1.393    0.000    -1.408    -1.393    0.000    0.000    0.000   -0.016
  124  105 S1  0   3.06  0.0000     3.510    0.000     5.070     3.510    0.000    0.000    0.000    1.560
  124  106 S1 -1   3.66  0.0000   -22.426    0.000   -11.592   -22.426    0.000    0.000    0.000   10.834
  124  107 S1 -1   2.64  0.0000   -29.072    0.000   -18.595   -29.072    0.000    0.000    0.000   10.478
  124  108 N1  0   1.13  0.0000    -8.613    0.001    -9.039    -7.883    0.014   -0.006   -0.736   -0.428
  124  109 N1  0   1.40  0.0000     6.868    0.000     7.489     7.068    0.000   -0.000   -0.200    0.620
  124  110 N1  0   1.78  0.0000    -0.350    0.000    -3.586    -0.279    0.000   -0.000   -0.071   -3.236
  124  111 S1  0   2.44  0.0000     3.364    0.000     1.918     3.364    0.000    0.000    0.000   -1.446
  124  112 S1  0   2.62  0.0000    -0.315    0.000    -0.682    -0.315    0.000    0.000    0.000   -0.367
  124  113 S1 -1   3.41  0.0000   -13.505    0.000    -7.954   -13.505    0.000    0.000    0.000    5.552
  124  114 S1  0   4.57  0.0000     0.142    0.000     0.320     0.142    0.000    0.000    0.000    0.178
  124  115 S1  0   5.11  0.0000     0.886    0.000     1.924     0.886    0.000    0.000    0.000    1.039
  124  116 S1  0   6.37  0.0000     0.067    0.000    -0.429     0.067    0.000    0.000    0.000   -0.496
  124  117 S1  0   5.78  0.0000    -0.271    0.000    -0.832    -0.271    0.000    0.000    0.000   -0.561
  124  118 S1  0   5.05  0.0000    -0.058    0.000     1.149    -0.058    0.000    0.000    0.000    1.207
  124  119 S1 -1   4.12  0.0000   -19.304    0.000   -14.798   -19.304    0.000    0.000    0.000    4.505
  124  120 S1  1   3.28  0.0000    21.682    0.000    16.199    21.682    0.000    0.000    0.000   -5.484
  124  121 S1  0   2.17  0.0000    -2.125    0.000    -2.472    -2.125    0.000    0.000    0.000   -0.348
  124  122 N1  0   1.09  0.0000    -5.285   -0.003    -5.667    -3.784   -0.030    0.004   -1.478   -0.379
  124  123 N1  0   0.00  0.0000  -379.070    0.251  -379.628   -13.986 -357.811   -3.301   -3.721   -0.809
  125    1 S1  0   4.21  0.0000     1.795    0.000     1.508     1.795    0.000    0.000    0.000   -0.288
  125    2 S1  0   3.69  0.0000    -0.048    0.000    -0.232    -0.048    0.000    0.000    0.000   -0.185
  125    3 S1  0   2.47  0.0000     0.712    0.000     0.881     0.712    0.000    0.000    0.000    0.170
  125    4 S1  0   2.37  0.0000    -0.797    0.000    -1.039    -0.797    0.000    0.000    0.000   -0.241
  125    5 N1  0   0.97  0.0000    -1.376    0.034    -1.415     0.476    0.087    0.020   -1.925   -0.073
  125    6 S1  0   2.20  0.0000    -1.098    0.000    -1.283    -1.098    0.000    0.000    0.000   -0.185
  125    7 S1  0   3.23  0.0000     1.890    0.000     1.163     1.890    0.000    0.000    0.000   -0.727
  125    8 S1  0   2.44  0.0000    -0.136    0.000    -0.204    -0.136    0.000    0.000    0.000   -0.068
  125    9 N1  0   0.85  0.0000     2.254   -0.014     2.271     3.384   -0.015   -0.001   -1.127    0.031
  125   10 N1  0   1.98  0.0000    -1.824   -0.000    -1.902    -1.766   -0.000    0.000   -0.058   -0.078
  125   11 S1  0   3.11  0.0000    -0.117    0.000     0.134    -0.117    0.000    0.000    0.000    0.251
  125   12 S1  0   3.85  0.0000    -0.375    0.000    -0.304    -0.375    0.000    0.000    0.000    0.071
  125   13 S1  0   4.46  0.0000    -0.094    0.000    -0.061    -0.094    0.000    0.000    0.000    0.033
  125   14 S1  0   5.25  0.0000     0.488    0.000     0.299     0.488    0.000    0.000    0.000   -0.190
  125   15 S1  0   6.49  0.0000    -0.066    0.000    -0.076    -0.066    0.000    0.000    0.000   -0.009
  125   16 S1  0   6.91  0.0000    -0.064    0.000    -0.097    -0.064    0.000    0.000    0.000   -0.033
  125   17 S1  0   8.20  0.0000     0.031    0.000     0.028     0.031    0.000    0.000    0.000   -0.003
  125   18 S1  0   7.78  0.0000     0.028    0.000     0.057     0.028    0.000    0.000    0.000    0.029
  125   19 S1  0   6.86  0.0000     0.039    0.000    -0.004     0.039    0.000    0.000    0.000   -0.043
  125   20 S1  0   5.82  0.0000     0.570    0.000     0.471     0.570    0.000    0.000    0.000   -0.099
  125   21 S1  0   4.83  0.0000    -1.296    0.000    -1.016    -1.296    0.000    0.000    0.000    0.280
  125   22 S1  0   3.67  0.0000     0.227    0.000     0.227     0.227    0.000    0.000    0.000    0.000
  125   23 N1  0   1.84  0.0000    -0.076   -0.000    -0.047     0.092   -0.000    0.000   -0.168    0.029
  125   24 N1  0   1.45  0.0000     0.789    0.000     0.774     1.208   -0.000    0.000   -0.418   -0.015
  125   25 N1  0   0.63  0.0000    -7.085    0.081    -7.155    -8.602    2.885    0.114   -1.402   -0.151
  125   26 N1  0   0.77  0.0000   -12.033   -0.068   -12.020    -8.176    0.073   -0.626   -3.372    0.081
  125   27 N1  0   1.35  0.0000    -3.242   -0.000    -3.456    -2.642    0.003   -0.000   -0.603   -0.214
  125   28 N1  0   1.48  0.0000     2.133   -0.000     1.904     2.218    0.000    0.000   -0.085   -0.229
  125   29 S1  0   2.66  0.0000     1.085    0.000     0.800     1.085    0.000    0.000    0.000   -0.285
  125   30 S1  0   3.67  0.0000     0.387    0.000     0.217     0.387    0.000    0.000    0.000   -0.170
  125   31 S1  0   3.93  0.0000     0.199    0.000     0.193     0.199    0.000    0.000    0.000   -0.006
  125   32 S1  0   4.13  0.0000    -0.046    0.000    -0.043    -0.046    0.000    0.000    0.000    0.003
  125   33 S1  0   4.64  0.0000     0.018    0.000     0.012     0.018    0.000    0.000    0.000   -0.007
  125   34 S1  0   5.34  0.0000    -0.311    0.000    -0.230    -0.311    0.000    0.000    0.000    0.081
  125   35 S1  0   6.18  0.0000    -0.172    0.000    -0.189    -0.172    0.000    0.000    0.000   -0.017
  125   36 S1  0   6.35  0.0000     0.004    0.000     0.010     0.004    0.000    0.000    0.000    0.005
  125   37 S1  0   7.88  0.0000     0.017    0.000    -0.008     0.017    0.000    0.000    0.000   -0.025
  125   38 S1  0   7.33  0.0000    -0.004    0.000     0.007    -0.004    0.000    0.000    0.000    0.011
  125   39 S1  0   8.61  0.0000     0.008    0.000    -0.010     0.008    0.000    0.000    0.000   -0.018
  125   40 S1  0   9.56  0.0000    -0.021    0.000    -0.022    -0.021    0.000    0.000    0.000   -0.001
  125   41 S1  0  10.01  0.0000    -0.010    0.000     0.010    -0.010    0.000    0.000    0.000    0.020
  125   42 S1  0   8.98  0.0000    -0.005    0.000    -0.001    -0.005    0.000    0.000    0.000    0.003
  125   43 S1  0   9.09  0.0000    -0.138    0.000    -0.052    -0.138    0.000    0.000    0.000    0.086
  125   44 S1  0   8.88  0.0000    -0.023    0.000    -0.017    -0.023    0.000    0.000    0.000    0.006
  125   45 S1  0   6.83  0.0000    -0.283    0.000    -0.129    -0.283    0.000    0.000    0.000    0.153
  125   46 S1  0   7.25  0.0000    -0.060    0.000    -0.043    -0.060    0.000    0.000    0.000    0.017
  125   47 S1  0   5.42  0.0000    -0.042    0.000    -0.058    -0.042    0.000    0.000    0.000   -0.015
  125   48 S1  0   5.40  0.0000    -0.124    0.000    -0.115    -0.124    0.000    0.000    0.000    0.009
  125   49 S1  0   4.45  0.0000    -0.176    0.000    -0.162    -0.176    0.000    0.000    0.000    0.014
  125   50 S1  0   3.72  0.0000    -0.352    0.000    -0.432    -0.352    0.000    0.000    0.000   -0.081
  125   51 S1  0   4.33  0.0000     0.230    0.000     0.139     0.230    0.000    0.000    0.000   -0.091
  125   52 S1  0   5.50  0.0000     0.018    0.000    -0.024     0.018    0.000    0.000    0.000   -0.041
  125   53 S1  0   5.91  0.0000     0.117    0.000     0.166     0.117    0.000    0.000    0.000    0.049
  125   54 S1  0   6.09  0.0000     0.049    0.000     0.021     0.049    0.000    0.000    0.000   -0.028
  125   55 S1  0   6.89  0.0000    -0.096    0.000     0.030    -0.096    0.000    0.000    0.000    0.126
  125   56 S1  0   6.54  0.0000     0.027    0.000     0.023     0.027    0.000    0.000    0.000   -0.004
  125   57 S1  0   7.37  0.0000     0.131    0.000     0.160     0.131    0.000    0.000    0.000    0.029
  125   58 S1  0   7.43  0.0000     0.020    0.000     0.013     0.020    0.000    0.000    0.000   -0.007
  125   59 S1  0   7.57  0.0000     0.061    0.000     0.057     0.061    0.000    0.000    0.000   -0.003
  125   60 S1  0   7.44  0.0000    -0.090    0.000    -0.124    -0.090    0.000    0.000    0.000   -0.034
  125   61 S1  0   7.67  0.0000    -0.004    0.000     0.007    -0.004    0.000    0.000    0.000    0.011
  125   62 S1  0   7.05  0.0000     0.031    0.000     0.058     0.031    0.000    0.000    0.000    0.027
  125   63 S1  0   6.91  0.0000     0.003    0.000    -0.017     0.003    0.000    0.000    0.000   -0.019
  125   64 S1  0   5.37  0.0000     0.082    0.000     0.100     0.082    0.000    0.000    0.000    0.018
  125   65 S1  0   5.91  0.0000    -0.744    0.000    -0.526    -0.744    0.000    0.000    0.000    0.219
  125   66 S1  0   3.84  0.0000     0.174    0.000     0.163     0.174    0.000    0.000    0.000   -0.011
  125   67 S1  0   4.21  0.0000     0.178    0.000     0.155     0.178    0.000    0.000    0.000   -0.023
  125   68 S1  0   4.85  0.0000    -0.208    0.000    -0.210    -0.208    0.000    0.000    0.000   -0.002
  125   69 S1  0   5.20  0.0000     0.137    0.000     0.254     0.137    0.000    0.000    0.000    0.117
  125   70 S1  0   5.61  0.0000     0.323    0.000     0.079     0.323    0.000    0.000    0.000   -0.244
  125   71 S1  0   5.38  0.0000     0.011    0.000     0.077     0.011    0.000    0.000    0.000    0.067
  125   72 S1  0   5.86  0.0000    -0.086    0.000    -0.093    -0.086    0.000    0.000    0.000   -0.006
  125   73 S1  0   6.42  0.0000    -0.014    0.000    -0.004    -0.014    0.000    0.000    0.000    0.010
  125   74 S1  0   6.22  0.0000    -0.072    0.000    -0.076    -0.072    0.000    0.000    0.000   -0.003
  125   75 S1  0   5.73  0.0000     0.005    0.000     0.008     0.005    0.000    0.000    0.000    0.004
  125   76 S1  0   5.81  0.0000    -0.063    0.000    -0.058    -0.063    0.000    0.000    0.000    0.005
  125   77 S1  0   6.02  0.0000    -0.018    0.000    -0.021    -0.018    0.000    0.000    0.000   -0.003
  125   78 S1  0   6.67  0.0000    -0.017    0.000    -0.017    -0.017    0.000    0.000    0.000    0.000
  125   79 S1  0   6.61  0.0000    -0.084    0.000    -0.076    -0.084    0.000    0.000    0.000    0.008
  125   80 S1  0   4.80  0.0000     0.129    0.000     0.106     0.129    0.000    0.000    0.000   -0.023
  125   81 S1  0   4.58  0.0000    -0.155    0.000    -0.136    -0.155    0.000    0.000    0.000    0.019
  125   82 S1  0   3.69  0.0000     0.155    0.000     0.159     0.155    0.000    0.000    0.000    0.004
  125   83 S1  0   4.30  0.0000     0.324    0.000     0.265     0.324    0.000    0.000    0.000   -0.059
  125   84 S1  0   3.05  0.0000    -0.110    0.000    -0.076    -0.110    0.000    0.000    0.000    0.033
  125   85 S1  0   2.88  0.0000     0.555    0.000     0.549     0.555    0.000    0.000    0.000   -0.006
  125   86 S1  0   2.35  0.0000    -0.682    0.000    -0.687    -0.682    0.000    0.000    0.000   -0.005
  125   87 S1  0   2.89  0.0000    -0.964    0.000    -0.789    -0.964    0.000    0.000    0.000    0.174
  125   88 S1  0   3.21  0.0000    -0.240    0.000    -0.286    -0.240    0.000    0.000    0.000   -0.046
  125   89 S1  0   4.14  0.0000     0.175    0.000     0.191     0.175    0.000    0.000    0.000    0.015
  125   90 N1  0   1.99  0.0000     0.191   -0.000     0.217     0.299   -0.000    0.000   -0.108    0.026
  125   91 S1  0   3.24  0.0000    -0.325    0.000    -0.338    -0.325    0.000    0.000    0.000   -0.013
  125   92 S1  0   4.19  0.0000    -0.101    0.000    -0.064    -0.101    0.000    0.000    0.000    0.037
  125   93 S1  0   3.60  0.0000     0.200    0.000     0.299     0.200    0.000    0.000    0.000    0.099
  125   94 S1  0   4.51  0.0000    -0.104    0.000    -0.079    -0.104    0.000    0.000    0.000    0.025
  125   95 S1  0   2.14  0.0000     0.167    0.000     0.295     0.167    0.000    0.000    0.000    0.128
  125   96 S1  0   2.89  0.0000     0.006    0.000     0.040     0.006    0.000    0.000    0.000    0.034
  125   97 N1  0   0.97  0.0000    -0.813   -0.010    -0.793     0.087    0.222   -0.005   -1.126    0.029
  125   98 S1  0   2.24  0.0000     0.333    0.000     0.348     0.333    0.000    0.000    0.000    0.016
  125   99 S1  0   3.07  0.0000    -1.257    0.000    -1.102    -1.257    0.000    0.000    0.000    0.155
  125  100 S1  0   4.54  0.0000     0.503    0.000     0.461     0.503    0.000    0.000    0.000   -0.042
  125  101 S1  0   4.10  0.0000     0.162    0.000     0.176     0.162    0.000    0.000    0.000    0.014
  125  102 S1  0   3.29  0.0000     0.080    0.000     0.117     0.080    0.000    0.000    0.000    0.036
  125  103 S1  0   3.26  0.0000    -0.188    0.000    -0.249    -0.188    0.000    0.000    0.000   -0.061
  125  104 S1  0   2.40  0.0000     0.153    0.000     0.099     0.153    0.000    0.000    0.000   -0.054
  125  105 S1  0   3.51  0.0000    -0.054    0.000    -0.089    -0.054    0.000    0.000    0.000   -0.035
  125  106 S1  0   4.25  0.0000    -0.655    0.000    -0.352    -0.655    0.000    0.000    0.000    0.303
  125  107 S1  0   3.18  0.0000    -1.881    0.000    -1.312    -1.881    0.000    0.000    0.000    0.569
  125  108 N1  0   1.91  0.0000    -0.230   -0.000    -0.248    -0.143   -0.000    0.000   -0.086   -0.018
  125  109 S1  0   2.37  0.0000     0.119    0.000     0.162     0.119    0.000    0.000    0.000    0.043
  125  110 S1  0   3.09  0.0000    -0.087    0.000    -0.220    -0.087    0.000    0.000    0.000   -0.133
  125  111 S1  0   3.63  0.0000     0.345    0.000     0.272     0.345    0.000    0.000    0.000   -0.073
  125  112 S1  0   3.61  0.0000    -0.234    0.000    -0.239    -0.234    0.000    0.000    0.000   -0.005
  125  113 S1  0   4.44  0.0000    -0.490    0.000    -0.251    -0.490    0.000    0.000    0.000    0.238
