 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  156  115 S1  0   4.29  0.0000    -0.762    0.000    -2.198    -0.762    0.000    0.000    0.000   -1.437
  156  116 S1  0   4.62  0.0000    -1.802    0.000    -0.515    -1.802    0.000    0.000    0.000    1.286
  156  117 S1  0   3.92  0.0000     0.791    0.000     1.537     0.791    0.000    0.000    0.000    0.746
  156  118 S1  0   4.65  0.0000    -1.670    0.000    -2.987    -1.670    0.000    0.000    0.000   -1.317
  156  119 S1  1   3.63  0.0000    28.028    0.000    19.169    28.028    0.000    0.000    0.000   -8.859
  156  120 S1 -1   5.20  0.0000   -16.024    0.000   -11.262   -16.024    0.000    0.000    0.000    4.763
  156  121 S1  0   5.44  0.0000    -0.234    0.000     0.168    -0.234    0.000    0.000    0.000    0.402
  156  122 S1  0   5.61  0.0000    -0.082    0.000     0.202    -0.082    0.000    0.000    0.000    0.284
  156  123 S1  0   5.75  0.0000    -1.089    0.000    -0.911    -1.089    0.000    0.000    0.000    0.178
  156  124 S1 -1   5.22  0.0000   -14.852    0.000   -12.229   -14.852    0.000    0.000    0.000    2.623
  156  125 S1  0   5.87  0.0000    -0.960    0.000    -0.816    -0.960    0.000    0.000    0.000    0.145
  156  126 S1  0   5.86  0.0000     0.091    0.000     0.589     0.091    0.000    0.000    0.000    0.498
  156  127 S1  0   4.51  0.0000     1.027    0.000     2.091     1.027    0.000    0.000    0.000    1.065
  156  128 S1 -1   4.55  0.0000   -14.813    0.000   -10.716   -14.813    0.000    0.000    0.000    4.097
  156  129 S1 -1   3.42  0.0000   -18.520    0.000    -8.864   -18.520    0.000    0.000    0.000    9.656
  156  130 S1  0   3.60  0.0000     1.160    0.000     1.017     1.160    0.000    0.000    0.000   -0.143
  156  131 S1  0   2.13  0.0000     0.208    0.000     0.318     0.208    0.000    0.000    0.000    0.110
  156  132 S1  0   2.72  0.0000     3.991    0.000     3.804     3.991    0.000    0.000    0.000   -0.187
  156  133 S1 -1   2.50  0.0000   -30.934    0.000   -19.004   -30.934    0.000    0.000    0.000   11.930
  156  134 N1 -1   0.81  0.0000  -102.976    0.020   -76.252   -99.384    0.489   -2.458   -1.604   26.704
  156  135 N1  0   1.17  0.0000     6.650    0.001     8.403     7.235   -0.016    0.000   -0.568    1.752
  156  136 N1  0   0.92  0.0000    -3.339    0.019    -8.474    -2.300    0.286   -0.097   -1.209   -5.153
  156  137 N1  0   1.31  0.0000     3.016    0.000     3.903     3.527   -0.003   -0.000   -0.508    0.887
  156  138 N1  0   1.88  0.0000    -9.735   -0.000    -9.890    -9.644   -0.000    0.000   -0.092   -0.154
  156  139 S1  0   2.85  0.0000    -1.956    0.000    -2.331    -1.956    0.000    0.000    0.000   -0.375
  156  140 S1  1   2.50  0.0000    20.406    0.000     5.780    20.406    0.000    0.000    0.000  -14.626
  156  141 N1  0   0.98  0.0000    -4.400    0.239    -6.598     0.927    0.352   -0.074   -5.366   -2.437
  156  142 N1  1   1.66  0.0000    19.864   -0.000     9.205    20.291   -0.000    0.000   -0.426  -10.659
  156  143 N1  0   0.97  0.0000    -5.172   -0.020    -7.824    -3.499   -0.138   -0.055   -1.500   -2.633
  156  144 N1  1   0.78  0.0000    10.627   -0.268     1.200    11.642    0.436   -0.522   -1.197   -9.160
  156  145 N1  0   1.17  0.0000     1.006    0.000     0.158     1.465    0.012   -0.000   -0.470   -0.849
  156  146 N1  0   1.81  0.0000     0.219   -0.000     0.733     0.339   -0.000    0.000   -0.120    0.513
  156  147 S1  0   2.42  0.0000    -0.812    0.000    -1.448    -0.812    0.000    0.000    0.000   -0.636
  156  148 S1  0   3.50  0.0000    -0.035    0.000     0.666    -0.035    0.000    0.000    0.000    0.701
  156  149 S1  0   4.28  0.0000    -0.437    0.000     0.016    -0.437    0.000    0.000    0.000    0.453
  156  150 S1  0   4.89  0.0000    -0.494    0.000    -1.145    -0.494    0.000    0.000    0.000   -0.651
  156  151 S1  0   4.36  0.0000     0.073    0.000     0.904     0.073    0.000    0.000    0.000    0.831
  156  152 S1  0   3.17  0.0000     0.400    0.000    -1.022     0.400    0.000    0.000    0.000   -1.422
  156  153 N1  0   1.72  0.0000     1.068   -0.000     2.341     1.153   -0.000    0.000   -0.085    1.274
  156  154 N1  1   1.26  0.0000    32.498    0.000    10.244    33.299    0.021   -0.000   -0.821  -22.254
  156  155 N1  0   0.00  0.0000  -390.473    5.751  -380.431   -13.066 -360.448   -7.420   -3.787    4.290
  157    1 S1  0  10.24  0.0000     0.107    0.000     0.481     0.107    0.000    0.000    0.000    0.374
  157    2 S1  0   9.21  0.0000     0.047    0.000     0.020     0.047    0.000    0.000    0.000   -0.027
  157    3 S1  0   7.93  0.0000    -0.006    0.000     0.035    -0.006    0.000    0.000    0.000    0.041
  157    4 S1  0   7.38  0.0000     0.066    0.000     0.014     0.066    0.000    0.000    0.000   -0.052
  157    5 S1  0   6.12  0.0000     0.038    0.000     0.057     0.038    0.000    0.000    0.000    0.019
  157    6 S1  0   5.39  0.0000     0.041    0.000    -0.057     0.041    0.000    0.000    0.000   -0.098
  157    7 S1  0   5.42  0.0000     0.179    0.000     0.661     0.179    0.000    0.000    0.000    0.483
  157    8 S1  0   4.67  0.0000    -0.160    0.000     0.849    -0.160    0.000    0.000    0.000    1.009
  157    9 S1  0   6.05  0.0000    -0.051    0.000    -0.072    -0.051    0.000    0.000    0.000   -0.022
  157   10 S1  0   7.05  0.0000     0.001    0.000     0.004     0.001    0.000    0.000    0.000    0.003
  157   11 S1  0   7.77  0.0000    -0.033    0.000    -0.042    -0.033    0.000    0.000    0.000   -0.009
  157   12 S1  0   9.03  0.0000     0.001    0.000    -0.015     0.001    0.000    0.000    0.000   -0.016
  157   13 S1  0  10.03  0.0000    -0.028    0.000    -0.026    -0.028    0.000    0.000    0.000    0.002
  157   14 S1  0  10.68  0.0000    -0.038    0.000     0.296    -0.038    0.000    0.000    0.000    0.335
  157   15 S1  0  11.47  0.0000    -0.015    0.000    -0.011    -0.015    0.000    0.000    0.000    0.004
  157   16 S1  0  12.16  0.0000    -0.002    0.000    -0.010    -0.002    0.000    0.000    0.000   -0.008
  157   17 S1  0  13.25  0.0000     0.013    0.000     0.007     0.013    0.000    0.000    0.000   -0.006
  157   18 S1  0  12.16  0.0000    -0.012    0.000     0.008    -0.012    0.000    0.000    0.000    0.020
  157   19 S1  0  11.37  0.0000     0.016    0.000     0.024     0.016    0.000    0.000    0.000    0.008
  157   20 S1  0  10.12  0.0000    -0.163    0.000     0.350    -0.163    0.000    0.000    0.000    0.513
  157   21 S1  0   8.74  0.0000    -0.031    0.000    -0.475    -0.031    0.000    0.000    0.000   -0.444
  157   22 S1  0   8.49  0.0000    -0.004    0.000    -0.003    -0.004    0.000    0.000    0.000    0.001
  157   23 S1  0   6.32  0.0000    -0.037    0.000     0.001    -0.037    0.000    0.000    0.000    0.038
  157   24 S1  0   7.53  0.0000     0.057    0.000     0.037     0.057    0.000    0.000    0.000   -0.020
  157   25 S1  0   6.93  0.0000     0.349    0.000    -0.330     0.349    0.000    0.000    0.000   -0.679
  157   26 S1  0   7.30  0.0000     0.024    0.000     0.013     0.024    0.000    0.000    0.000   -0.011
  157   27 S1  0   6.70  0.0000    -0.070    0.000    -0.037    -0.070    0.000    0.000    0.000    0.033
  157   28 S1  0   6.70  0.0000     0.026    0.000    -0.023     0.026    0.000    0.000    0.000   -0.049
  157   29 S1  0   7.47  0.0000     0.507    0.000    -0.115     0.507    0.000    0.000    0.000   -0.622
  157   30 S1  0   8.54  0.0000     0.414    0.000    -0.206     0.414    0.000    0.000    0.000   -0.620
  157   31 S1  0   8.92  0.0000     0.045    0.000     0.018     0.045    0.000    0.000    0.000   -0.027
  157   32 S1  0   8.61  0.0000    -0.027    0.000    -0.012    -0.027    0.000    0.000    0.000    0.016
  157   33 S1  0   9.06  0.0000     0.032    0.000     0.010     0.032    0.000    0.000    0.000   -0.022
  157   34 S1  0   8.41  0.0000     0.280    0.000    -0.405     0.280    0.000    0.000    0.000   -0.685
  157   35 S1  0   9.31  0.0000     0.255    0.000    -0.238     0.255    0.000    0.000    0.000   -0.493
  157   36 S1  0  10.33  0.0000     0.018    0.000    -0.012     0.018    0.000    0.000    0.000   -0.030
  157   37 S1  0  11.36  0.0000     0.031    0.000     0.017     0.031    0.000    0.000    0.000   -0.014
  157   38 S1  0  12.04  0.0000    -0.006    0.000    -0.011    -0.006    0.000    0.000    0.000   -0.005
  157   39 S1  0  13.00  0.0000     0.017    0.000     0.009     0.017    0.000    0.000    0.000   -0.008
  157   40 S1  0  14.21  0.0000     0.003    0.000    -0.003     0.003    0.000    0.000    0.000   -0.006
  157   41 S1  0  14.25  0.0000    -0.211    0.000     0.192    -0.211    0.000    0.000    0.000    0.402
  157   42 S1  0  12.28  0.0000    -0.006    0.000     0.004    -0.006    0.000    0.000    0.000    0.009
  157   43 S1  0  12.50  0.0000    -0.325    0.000     0.159    -0.325    0.000    0.000    0.000    0.484
  157   44 S1  0  11.64  0.0000    -0.010    0.000     0.017    -0.010    0.000    0.000    0.000    0.027
  157   45 S1  0  10.31  0.0000    -0.440    0.000     0.151    -0.440    0.000    0.000    0.000    0.590
  157   46 S1  0   8.91  0.0000    -0.045    0.000    -0.009    -0.045    0.000    0.000    0.000    0.035
  157   47 S1  0   8.40  0.0000    -0.028    0.000    -0.026    -0.028    0.000    0.000    0.000    0.002
  157   48 S1  0   7.27  0.0000    -0.064    0.000    -0.044    -0.064    0.000    0.000    0.000    0.020
  157   49 S1  0   6.20  0.0000    -0.087    0.000    -0.035    -0.087    0.000    0.000    0.000    0.052
  157   50 S1  0   3.86  0.0000    -0.141    0.000    -0.154    -0.141    0.000    0.000    0.000   -0.013
  157   51 S1  0   4.77  0.0000     0.136    0.000     0.008     0.136    0.000    0.000    0.000   -0.129
  157   52 S1  0   5.13  0.0000     0.100    0.000    -0.033     0.100    0.000    0.000    0.000   -0.133
  157   53 S1  0   6.19  0.0000     0.116    0.000     0.152     0.116    0.000    0.000    0.000    0.036
  157   54 S1  0   7.40  0.0000     0.066    0.000     0.014     0.066    0.000    0.000    0.000   -0.052
  157   55 S1  0   8.22  0.0000    -0.356    0.000     0.271    -0.356    0.000    0.000    0.000    0.627
  157   56 S1  0   9.25  0.0000     0.026    0.000     0.004     0.026    0.000    0.000    0.000   -0.021
  157   57 S1  0   9.98  0.0000    -0.231    0.000     0.197    -0.231    0.000    0.000    0.000    0.428
  157   58 S1  0  11.17  0.0000     0.021    0.000    -0.016     0.021    0.000    0.000    0.000   -0.037
  157   59 S1  0  11.51  0.0000     0.024    0.000     0.023     0.024    0.000    0.000    0.000   -0.001
  157   60 S1  0  12.39  0.0000     0.250    0.000    -0.160     0.250    0.000    0.000    0.000   -0.410
  157   61 S1  0  12.91  0.0000     0.001    0.000     0.002     0.001    0.000    0.000    0.000    0.001
  157   62 S1  0  12.51  0.0000    -0.007    0.000    -0.007    -0.007    0.000    0.000    0.000    0.001
  157   63 S1  0  12.88  0.0000     0.020    0.000     0.012     0.020    0.000    0.000    0.000   -0.008
  157   64 S1  0  11.06  0.0000     0.001    0.000     0.007     0.001    0.000    0.000    0.000    0.007
  157   65 S1  0  12.01  0.0000     0.032    0.000    -0.319     0.032    0.000    0.000    0.000   -0.351
  157   66 S1  0  10.14  0.0000    -0.003    0.000     0.009    -0.003    0.000    0.000    0.000    0.011
  157   67 S1  0   9.57  0.0000     0.018    0.000     0.031     0.018    0.000    0.000    0.000    0.013
  157   68 S1  0  10.80  0.0000    -0.007    0.000    -0.019    -0.007    0.000    0.000    0.000   -0.012
  157   69 S1  0  11.69  0.0000     0.001    0.000     0.009     0.001    0.000    0.000    0.000    0.008
  157   70 S1  0  12.11  0.0000    -0.068    0.000     0.257    -0.068    0.000    0.000    0.000    0.325
  157   71 S1  0  11.87  0.0000    -0.016    0.000    -0.011    -0.016    0.000    0.000    0.000    0.004
  157   72 S1  0  12.36  0.0000    -0.010    0.000    -0.015    -0.010    0.000    0.000    0.000   -0.004
  157   73 S1  0  12.38  0.0000    -0.013    0.000    -0.008    -0.013    0.000    0.000    0.000    0.005
  157   74 S1  0  11.35  0.0000    -0.028    0.000    -0.020    -0.028    0.000    0.000    0.000    0.008
  157   75 S1  0  10.94  0.0000     0.001    0.000     0.000     0.001    0.000    0.000    0.000   -0.001
  157   76 S1  0   9.65  0.0000    -0.036    0.000    -0.015    -0.036    0.000    0.000    0.000    0.021
  157   77 S1  0  10.20  0.0000     0.009    0.000     0.001     0.009    0.000    0.000    0.000   -0.008
  157   78 S1  0   9.51  0.0000    -0.017    0.000    -0.003    -0.017    0.000    0.000    0.000    0.014
  157   79 S1  0   8.43  0.0000    -0.044    0.000     0.001    -0.044    0.000    0.000    0.000    0.045
  157   80 S1  0   7.79  0.0000     0.050    0.000    -0.018     0.050    0.000    0.000    0.000   -0.068
  157   81 S1  0   6.30  0.0000    -0.081    0.000    -0.013    -0.081    0.000    0.000    0.000    0.068
  157   82 S1  0   6.58  0.0000     0.046    0.000     0.000     0.046    0.000    0.000    0.000   -0.046
  157   83 S1  0   7.23  0.0000     0.094    0.000     0.061     0.094    0.000    0.000    0.000   -0.033
  157   84 S1  0   7.28  0.0000    -0.042    0.000    -0.050    -0.042    0.000    0.000    0.000   -0.009
  157   85 S1  0   8.05  0.0000     0.046    0.000     0.034     0.046    0.000    0.000    0.000   -0.013
  157   86 S1  0   8.71  0.0000    -0.041    0.000    -0.048    -0.041    0.000    0.000    0.000   -0.007
  157   87 S1  0   8.61  0.0000    -0.376    0.000     0.167    -0.376    0.000    0.000    0.000    0.542
  157   88 S1  0   9.36  0.0000    -0.016    0.000    -0.011    -0.016    0.000    0.000    0.000    0.006
  157   89 S1  0  10.40  0.0000     0.012    0.000     0.012     0.012    0.000    0.000    0.000    0.001
  157   90 S1  0   8.71  0.0000    -0.006    0.000     0.018    -0.006    0.000    0.000    0.000    0.024
  157   91 S1  0  10.01  0.0000    -0.025    0.000    -0.030    -0.025    0.000    0.000    0.000   -0.006
  157   92 S1  0  10.84  0.0000    -0.020    0.000    -0.020    -0.020    0.000    0.000    0.000   -0.000
  157   93 S1  0  10.36  0.0000     0.009    0.000     0.014     0.009    0.000    0.000    0.000    0.005
  157   94 S1  0  11.35  0.0000    -0.008    0.000    -0.010    -0.008    0.000    0.000    0.000   -0.003
  157   95 S1  0   8.58  0.0000    -0.013    0.000     0.003    -0.013    0.000    0.000    0.000    0.017
  157   96 S1  0   9.62  0.0000     0.012    0.000     0.007     0.012    0.000    0.000    0.000   -0.005
  157   97 S1  0   7.62  0.0000    -0.008    0.000     0.009    -0.008    0.000    0.000    0.000    0.017
  157   98 S1  0   8.60  0.0000     0.054    0.000     0.066     0.054    0.000    0.000    0.000    0.012
  157   99 S1  0   7.90  0.0000    -0.199    0.000    -0.586    -0.199    0.000    0.000    0.000   -0.387
  157  100 S1  0   9.15  0.0000     0.115    0.000     0.517     0.115    0.000    0.000    0.000    0.402
  157  101 S1  0   9.70  0.0000    -0.007    0.000    -0.011    -0.007    0.000    0.000    0.000   -0.004
  157  102 S1  0   8.41  0.0000    -0.018    0.000    -0.001    -0.018    0.000    0.000    0.000    0.017
  157  103 S1  0   9.45  0.0000    -0.012    0.000    -0.024    -0.012    0.000    0.000    0.000   -0.012
  157  104 S1  0   8.70  0.0000    -0.010    0.000    -0.006    -0.010    0.000    0.000    0.000    0.004
  157  105 S1  0   9.63  0.0000     0.020    0.000     0.007     0.020    0.000    0.000    0.000   -0.013
  157  106 S1  0   9.53  0.0000    -0.279    0.000     0.266    -0.279    0.000    0.000    0.000    0.545
  157  107 S1  0   7.80  0.0000    -0.686    0.000     0.058    -0.686    0.000    0.000    0.000    0.744
  157  108 S1  0   7.54  0.0000     0.046    0.000     0.054     0.046    0.000    0.000    0.000    0.008
  157  109 S1  0   6.70  0.0000    -0.068    0.000    -0.062    -0.068    0.000    0.000    0.000    0.006
  157  110 S1  0   6.70  0.0000     0.020    0.000     0.005     0.020    0.000    0.000    0.000   -0.016
  157  111 S1  0   6.75  0.0000     0.010    0.000    -0.031     0.010    0.000    0.000    0.000   -0.041
  157  112 S1  0   4.59  0.0000    -0.069    0.000    -0.030    -0.069    0.000    0.000    0.000    0.039
  157  113 S1  0   5.68  0.0000     0.136    0.000     0.644     0.136    0.000    0.000    0.000    0.508
  157  114 S1  0   3.35  0.0000    -0.177    0.000    -0.131    -0.177    0.000    0.000    0.000    0.046
  157  115 S1  0   4.70  0.0000     0.216    0.000     0.193     0.216    0.000    0.000    0.000   -0.023
  157  116 S1  0   5.31  0.0000     0.044    0.000    -0.022     0.044    0.000    0.000    0.000   -0.065
  157  117 S1  0   5.10  0.0000    -0.015    0.000    -0.038    -0.015    0.000    0.000    0.000   -0.024
  157  118 S1  0   5.62  0.0000     0.062    0.000     0.081     0.062    0.000    0.000    0.000    0.018
  157  119 S1  0   4.51  0.0000    -1.676    0.000    -0.655    -1.676    0.000    0.000    0.000    1.021
