 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  165  136 S1  0   5.31  0.0000    -0.005    0.000     0.043    -0.005    0.000    0.000    0.000    0.048
  165  137 S1  0   4.09  0.0000    -0.115    0.000    -0.160    -0.115    0.000    0.000    0.000   -0.045
  165  138 S1  0   5.02  0.0000    -0.085    0.000     0.021    -0.085    0.000    0.000    0.000    0.106
  165  139 S1  0   5.57  0.0000     0.135    0.000     0.122     0.135    0.000    0.000    0.000   -0.013
  165  140 S1  0   6.21  0.0000    -0.150    0.000     0.001    -0.150    0.000    0.000    0.000    0.151
  165  141 S1  0   6.33  0.0000     0.022    0.000     0.026     0.022    0.000    0.000    0.000    0.004
  165  142 S1  0   6.49  0.0000     0.031    0.000     0.041     0.031    0.000    0.000    0.000    0.010
  165  143 S1  0   6.79  0.0000     0.015    0.000     0.028     0.015    0.000    0.000    0.000    0.013
  165  144 S1  0   5.91  0.0000     0.208    0.000     0.141     0.208    0.000    0.000    0.000   -0.067
  165  145 S1  0   6.97  0.0000     0.043    0.000     0.037     0.043    0.000    0.000    0.000   -0.006
  165  146 S1  0   5.34  0.0000     0.029    0.000     0.033     0.029    0.000    0.000    0.000    0.003
  165  147 S1  0   6.49  0.0000     0.029    0.000     0.013     0.029    0.000    0.000    0.000   -0.016
  165  148 S1  0   6.82  0.0000     0.004    0.000     0.027     0.004    0.000    0.000    0.000    0.024
  165  149 S1  0   6.93  0.0000     0.020    0.000     0.026     0.020    0.000    0.000    0.000    0.006
  165  150 S1  0   7.71  0.0000    -0.031    0.000    -0.041    -0.031    0.000    0.000    0.000   -0.010
  165  151 S1  0   8.33  0.0000     0.012    0.000     0.016     0.012    0.000    0.000    0.000    0.004
  165  152 S1  0   7.79  0.0000    -0.028    0.000    -0.036    -0.028    0.000    0.000    0.000   -0.009
  165  153 S1  0   6.07  0.0000    -0.005    0.000    -0.001    -0.005    0.000    0.000    0.000    0.004
  165  154 S1  0   7.13  0.0000    -0.191    0.000    -0.102    -0.191    0.000    0.000    0.000    0.090
  165  155 S1  0   5.73  0.0000     0.006    0.000    -0.001     0.006    0.000    0.000    0.000   -0.007
  165  156 S1  0   6.00  0.0000    -0.623    0.000    -0.537    -0.623    0.000    0.000    0.000    0.087
  165  157 S1  0   5.30  0.0000     0.049    0.000     0.049     0.049    0.000    0.000    0.000   -0.001
  165  158 S1  0   4.73  0.0000    -0.139    0.000    -0.123    -0.139    0.000    0.000    0.000    0.015
  165  159 S1  0   4.45  0.0000     0.168    0.000     0.136     0.168    0.000    0.000    0.000   -0.032
  165  160 S1  0   4.21  0.0000     0.133    0.000     0.073     0.133    0.000    0.000    0.000   -0.060
  165  161 S1  0   3.10  0.0000    -0.132    0.000    -0.238    -0.132    0.000    0.000    0.000   -0.106
  165  162 S1  0   2.26  0.0000    -0.607    0.000    -0.538    -0.607    0.000    0.000    0.000    0.069
  165  163 N1  0   0.89  0.0000    -2.870   -0.003    -3.286    -0.855    0.093   -0.010   -2.102   -0.413
  165  164 N1  0   0.00  0.0000  -380.272   10.348  -371.443    -1.412 -356.724   -8.097   -3.691   -1.520
  166    1 S1  0   6.92  0.0000    -0.057    0.000    -0.300    -0.057    0.000    0.000    0.000   -0.243
  166    2 S1  0   5.31  0.0000    -0.082    0.000    -0.037    -0.082    0.000    0.000    0.000    0.045
  166    3 S1  0   5.70  0.0000    -0.030    0.000    -0.062    -0.030    0.000    0.000    0.000   -0.032
  166    4 S1  0   5.20  0.0000    -0.096    0.000    -0.020    -0.096    0.000    0.000    0.000    0.076
  166    5 S1  0   4.04  0.0000    -0.167    0.000    -0.154    -0.167    0.000    0.000    0.000    0.013
  166    6 S1  0   5.09  0.0000     0.065    0.000     0.168     0.065    0.000    0.000    0.000    0.103
  166    7 S1  0   5.87  0.0000    -0.301    0.000    -0.358    -0.301    0.000    0.000    0.000   -0.058
  166    8 S1  0   6.22  0.0000    -0.504    0.000    -0.583    -0.504    0.000    0.000    0.000   -0.079
  166    9 S1  0   5.65  0.0000     0.012    0.000    -0.006     0.012    0.000    0.000    0.000   -0.018
  166   10 S1  0   6.26  0.0000     0.012    0.000     0.038     0.012    0.000    0.000    0.000    0.027
  166   11 S1  0   7.33  0.0000     0.047    0.000     0.021     0.047    0.000    0.000    0.000   -0.026
  166   12 S1  0   7.91  0.0000     0.020    0.000     0.018     0.020    0.000    0.000    0.000   -0.002
  166   13 S1  0   8.47  0.0000     0.012    0.000     0.011     0.012    0.000    0.000    0.000   -0.001
  166   14 S1  0   9.15  0.0000     0.002    0.000    -0.161     0.002    0.000    0.000    0.000   -0.163
  166   15 S1  0  10.06  0.0000    -0.000    0.000     0.003    -0.000    0.000    0.000    0.000    0.003
  166   16 S1  0  10.52  0.0000     0.012    0.000     0.016     0.012    0.000    0.000    0.000    0.004
  166   17 S1  0  11.65  0.0000    -0.001    0.000    -0.002    -0.001    0.000    0.000    0.000   -0.001
  166   18 S1  0  11.52  0.0000    -0.013    0.000    -0.018    -0.013    0.000    0.000    0.000   -0.005
  166   19 S1  0  10.73  0.0000    -0.012    0.000    -0.006    -0.012    0.000    0.000    0.000    0.006
  166   20 S1  0   9.85  0.0000    -0.099    0.000    -0.259    -0.099    0.000    0.000    0.000   -0.160
  166   21 S1  0   8.98  0.0000     0.170    0.000     0.323     0.170    0.000    0.000    0.000    0.154
  166   22 S1  0   8.02  0.0000     0.001    0.000    -0.009     0.001    0.000    0.000    0.000   -0.010
  166   23 S1  0   6.49  0.0000    -0.035    0.000    -0.043    -0.035    0.000    0.000    0.000   -0.008
  166   24 S1  0   5.96  0.0000    -0.000    0.000    -0.007    -0.000    0.000    0.000    0.000   -0.007
  166   25 S1  0   5.44  0.0000     0.313    0.000     0.627     0.313    0.000    0.000    0.000    0.314
  166   26 S1  0   3.97  0.0000     0.050    0.000     0.022     0.050    0.000    0.000    0.000   -0.027
  166   27 S1  0   4.36  0.0000    -0.156    0.000    -0.158    -0.156    0.000    0.000    0.000   -0.002
  166   28 S1  0   4.45  0.0000    -0.026    0.000     0.005    -0.026    0.000    0.000    0.000    0.031
  166   29 S1  0   5.54  0.0000    -0.173    0.000     0.184    -0.173    0.000    0.000    0.000    0.357
  166   30 S1  0   5.89  0.0000    -0.158    0.000     0.163    -0.158    0.000    0.000    0.000    0.322
  166   31 S1  0   6.93  0.0000     0.004    0.000     0.011     0.004    0.000    0.000    0.000    0.006
  166   32 S1  0   7.49  0.0000    -0.031    0.000    -0.029    -0.031    0.000    0.000    0.000    0.002
  166   33 S1  0   8.22  0.0000     0.007    0.000     0.017     0.007    0.000    0.000    0.000    0.010
  166   34 S1  0   9.06  0.0000     0.156    0.000     0.282     0.156    0.000    0.000    0.000    0.126
  166   35 S1  0   9.84  0.0000     0.061    0.000     0.224     0.061    0.000    0.000    0.000    0.163
  166   36 S1  0   9.80  0.0000     0.011    0.000     0.010     0.011    0.000    0.000    0.000   -0.002
  166   37 S1  0  11.43  0.0000     0.003    0.000     0.013     0.003    0.000    0.000    0.000    0.010
  166   38 S1  0  10.66  0.0000     0.009    0.000     0.005     0.009    0.000    0.000    0.000   -0.004
  166   39 S1  0  11.85  0.0000     0.005    0.000     0.008     0.005    0.000    0.000    0.000    0.003
  166   40 S1  0  12.47  0.0000     0.005    0.000     0.008     0.005    0.000    0.000    0.000    0.003
  166   41 S1  0  12.51  0.0000     0.062    0.000    -0.121     0.062    0.000    0.000    0.000   -0.183
  166   42 S1  0  11.57  0.0000    -0.006    0.000    -0.003    -0.006    0.000    0.000    0.000    0.003
  166   43 S1  0  10.96  0.0000     0.091    0.000    -0.133     0.091    0.000    0.000    0.000   -0.224
  166   44 S1  0  11.17  0.0000    -0.008    0.000    -0.006    -0.008    0.000    0.000    0.000    0.002
  166   45 S1  0   8.85  0.0000     0.094    0.000    -0.167     0.094    0.000    0.000    0.000   -0.261
  166   46 S1  0   9.57  0.0000    -0.000    0.000    -0.007    -0.000    0.000    0.000    0.000   -0.007
  166   47 S1  0   8.20  0.0000    -0.014    0.000    -0.016    -0.014    0.000    0.000    0.000   -0.002
  166   48 S1  0   7.80  0.0000     0.007    0.000    -0.002     0.007    0.000    0.000    0.000   -0.009
  166   49 S1  0   7.15  0.0000    -0.029    0.000    -0.034    -0.029    0.000    0.000    0.000   -0.005
  166   50 S1  0   6.29  0.0000    -0.076    0.000    -0.096    -0.076    0.000    0.000    0.000   -0.020
  166   51 S1  0   6.93  0.0000     0.009    0.000     0.006     0.009    0.000    0.000    0.000   -0.003
  166   52 S1  0   8.10  0.0000     0.031    0.000     0.019     0.031    0.000    0.000    0.000   -0.012
  166   53 S1  0   8.19  0.0000     0.027    0.000     0.039     0.027    0.000    0.000    0.000    0.012
  166   54 S1  0   8.96  0.0000     0.000    0.000    -0.002     0.000    0.000    0.000    0.000   -0.003
  166   55 S1  0   9.57  0.0000    -0.017    0.000    -0.164    -0.017    0.000    0.000    0.000   -0.147
  166   56 S1  0   9.35  0.0000     0.010    0.000     0.006     0.010    0.000    0.000    0.000   -0.004
  166   57 S1  0  10.07  0.0000    -0.031    0.000    -0.193    -0.031    0.000    0.000    0.000   -0.163
  166   58 S1  0   9.68  0.0000     0.020    0.000     0.024     0.020    0.000    0.000    0.000    0.004
  166   59 S1  0  10.13  0.0000    -0.002    0.000     0.000    -0.002    0.000    0.000    0.000    0.002
  166   60 S1  0  10.14  0.0000    -0.077    0.000     0.135    -0.077    0.000    0.000    0.000    0.212
  166   61 S1  0  10.02  0.0000     0.016    0.000     0.008     0.016    0.000    0.000    0.000   -0.008
  166   62 S1  0  10.13  0.0000    -0.012    0.000    -0.010    -0.012    0.000    0.000    0.000    0.002
  166   63 S1  0   9.95  0.0000    -0.003    0.000     0.002    -0.003    0.000    0.000    0.000    0.004
  166   64 S1  0   8.96  0.0000    -0.003    0.000    -0.009    -0.003    0.000    0.000    0.000   -0.006
  166   65 S1  0   9.28  0.0000    -0.000    0.000     0.187    -0.000    0.000    0.000    0.000    0.187
  166   66 S1  0   7.58  0.0000     0.005    0.000    -0.005     0.005    0.000    0.000    0.000   -0.010
  166   67 S1  0   7.39  0.0000    -0.034    0.000    -0.034    -0.034    0.000    0.000    0.000    0.000
  166   68 S1  0   8.35  0.0000     0.011    0.000     0.020     0.011    0.000    0.000    0.000    0.009
  166   69 S1  0   7.74  0.0000    -0.000    0.000    -0.002    -0.000    0.000    0.000    0.000   -0.002
  166   70 S1  0   8.48  0.0000     0.081    0.000    -0.128     0.081    0.000    0.000    0.000   -0.209
  166   71 S1  0   8.29  0.0000    -0.003    0.000     0.004    -0.003    0.000    0.000    0.000    0.007
  166   72 S1  0   8.64  0.0000     0.012    0.000     0.012     0.012    0.000    0.000    0.000    0.001
  166   73 S1  0   8.96  0.0000    -0.005    0.000    -0.002    -0.005    0.000    0.000    0.000    0.003
  166   74 S1  0   8.79  0.0000     0.002    0.000     0.001     0.002    0.000    0.000    0.000   -0.002
  166   75 S1  0   8.72  0.0000    -0.021    0.000    -0.014    -0.021    0.000    0.000    0.000    0.006
  166   76 S1  0   8.38  0.0000    -0.007    0.000    -0.013    -0.007    0.000    0.000    0.000   -0.006
  166   77 S1  0   9.17  0.0000    -0.005    0.000     0.002    -0.005    0.000    0.000    0.000    0.008
  166   78 S1  0   9.91  0.0000    -0.014    0.000    -0.015    -0.014    0.000    0.000    0.000   -0.001
  166   79 S1  0   9.84  0.0000    -0.007    0.000     0.002    -0.007    0.000    0.000    0.000    0.008
  166   80 S1  0   8.38  0.0000     0.006    0.000    -0.012     0.006    0.000    0.000    0.000   -0.018
  166   81 S1  0   8.04  0.0000    -0.037    0.000    -0.041    -0.037    0.000    0.000    0.000   -0.003
  166   82 S1  0   7.64  0.0000    -0.007    0.000    -0.032    -0.007    0.000    0.000    0.000   -0.025
  166   83 S1  0   8.28  0.0000     0.012    0.000     0.028     0.012    0.000    0.000    0.000    0.016
  166   84 S1  0   6.91  0.0000     0.013    0.000    -0.003     0.013    0.000    0.000    0.000   -0.016
  166   85 S1  0   6.91  0.0000     0.008    0.000     0.003     0.008    0.000    0.000    0.000   -0.005
  166   86 S1  0   6.21  0.0000     0.030    0.000     0.029     0.030    0.000    0.000    0.000   -0.001
  166   87 S1  0   4.61  0.0000     0.428    0.000     0.007     0.428    0.000    0.000    0.000   -0.422
  166   88 S1  0   5.65  0.0000    -0.005    0.000    -0.002    -0.005    0.000    0.000    0.000    0.003
  166   89 S1  0   6.70  0.0000    -0.042    0.000    -0.030    -0.042    0.000    0.000    0.000    0.012
  166   90 S1  0   5.36  0.0000    -0.017    0.000    -0.033    -0.017    0.000    0.000    0.000   -0.016
  166   91 S1  0   5.59  0.0000     0.072    0.000     0.064     0.072    0.000    0.000    0.000   -0.008
  166   92 S1  0   6.00  0.0000    -0.033    0.000    -0.010    -0.033    0.000    0.000    0.000    0.023
  166   93 S1  0   6.71  0.0000    -0.033    0.000    -0.017    -0.033    0.000    0.000    0.000    0.016
  166   94 S1  0   6.23  0.0000     0.050    0.000     0.043     0.050    0.000    0.000    0.000   -0.007
  166   95 S1  0   4.87  0.0000    -0.025    0.000    -0.011    -0.025    0.000    0.000    0.000    0.015
  166   96 S1  0   4.25  0.0000     0.077    0.000     0.069     0.077    0.000    0.000    0.000   -0.008
  166   97 S1  0   2.99  0.0000     0.085    0.000     0.036     0.085    0.000    0.000    0.000   -0.048
  166   98 S1  0   3.19  0.0000    -0.279    0.000    -0.241    -0.279    0.000    0.000    0.000    0.038
  166   99 N1  0   0.73  0.0000    -1.841    0.164    -1.188    -0.269    0.242    0.075   -1.725    0.489
  166  100 N1  0   1.79  0.0000     2.306   -0.000     0.988     2.508   -0.000    0.000   -0.202   -1.318
  166  101 S1  0   2.61  0.0000    -0.235    0.000    -0.234    -0.235    0.000    0.000    0.000    0.000
  166  102 N1  0   1.61  0.0000    -0.121    0.000    -0.029     0.052   -0.000    0.000   -0.173    0.092
  166  103 S1  0   2.91  0.0000    -0.167    0.000    -0.218    -0.167    0.000    0.000    0.000   -0.051
  166  104 S1  0   3.77  0.0000    -0.195    0.000    -0.135    -0.195    0.000    0.000    0.000    0.060
  166  105 S1  0   4.34  0.0000     0.080    0.000     0.020     0.080    0.000    0.000    0.000   -0.060
  166  106 S1  0   3.53  0.0000     1.644    0.000     0.435     1.644    0.000    0.000    0.000   -1.209
  166  107 S1  0   3.91  0.0000     0.261    0.000    -0.215     0.261    0.000    0.000    0.000   -0.477
  166  108 S1  0   2.84  0.0000    -0.106    0.000    -0.086    -0.106    0.000    0.000    0.000    0.020
  166  109 S1  0   2.43  0.0000     0.175    0.000     0.146     0.175    0.000    0.000    0.000   -0.029
  166  110 N1  0   0.87  0.0000    -1.271    0.034    -1.013     0.059    0.575    0.004   -1.875    0.224
  166  111 N1  0   1.43  0.0000     1.267   -0.000     1.389     1.978   -0.001   -0.000   -0.710    0.122
  166  112 N1  0   0.81  0.0000   -11.589   -0.140   -10.583   -10.245    0.146   -0.334   -1.296    1.145
  166  113 N1  0   1.48  0.0000    -2.501    0.000    -3.367    -2.320    0.000   -0.000   -0.182   -0.865
  166  114 S1  0   2.18  0.0000     0.172    0.000     0.351     0.172    0.000    0.000    0.000    0.180
  166  115 S1  0   3.02  0.0000     0.060    0.000     0.197     0.060    0.000    0.000    0.000    0.138
  166  116 S1  0   4.01  0.0000     0.224    0.000     0.148     0.224    0.000    0.000    0.000   -0.076
  166  117 S1  0   4.03  0.0000    -0.108    0.000    -0.108    -0.108    0.000    0.000    0.000   -0.000
  166  118 S1  0   2.90  0.0000     0.621    0.000     0.483     0.621    0.000    0.000    0.000   -0.138
  166  119 S1  0   3.10  0.0000    -0.062    0.000    -0.568    -0.062    0.000    0.000    0.000   -0.505
  166  120 S1  0   2.64  0.0000    -3.370    0.000    -1.803    -3.370    0.000    0.000    0.000    1.566
  166  121 S1  0   2.54  0.0000    -0.249    0.000    -0.246    -0.249    0.000    0.000    0.000    0.003
  166  122 S1  0   2.37  0.0000    -0.311    0.000    -0.243    -0.311    0.000    0.000    0.000    0.068
  166  123 N1  0   1.52  0.0000    -0.243    0.000    -0.286     0.145   -0.001    0.000   -0.387   -0.043
  166  124 S1  0   2.62  0.0000     0.323    0.000     0.719     0.323    0.000    0.000    0.000    0.396
  166  125 S1  0   3.78  0.0000     0.096    0.000     0.109     0.096    0.000    0.000    0.000    0.013
  166  126 S1  0   4.43  0.0000     0.117    0.000     0.106     0.117    0.000    0.000    0.000   -0.011
  166  127 S1  0   4.87  0.0000    -0.139    0.000    -0.204    -0.139    0.000    0.000    0.000   -0.065
  166  128 S1  0   5.15  0.0000     0.818    0.000     1.030     0.818    0.000    0.000    0.000    0.212
  166  129 S1  0   4.95  0.0000     1.122    0.000     0.994     1.122    0.000    0.000    0.000   -0.128
  166  130 S1  0   3.32  0.0000    -0.244    0.000    -0.244    -0.244    0.000    0.000    0.000   -0.001
  166  131 S1  0   4.00  0.0000     0.228    0.000     0.227     0.228    0.000    0.000    0.000   -0.001
  166  132 S1  0   3.33  0.0000    -0.045    0.000    -0.062    -0.045    0.000    0.000    0.000   -0.017
