 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  154  135 S1  0   3.71  0.0000     0.063    0.000     1.288     0.063    0.000    0.000    0.000    1.225
  154  136 S1  0   4.38  0.0000     0.585    0.000    -0.962     0.585    0.000    0.000    0.000   -1.547
  154  137 S1  0   4.83  0.0000     0.190    0.000     0.767     0.190    0.000    0.000    0.000    0.577
  154  138 S1  0   5.11  0.0000    -1.940    0.000    -1.740    -1.940    0.000    0.000    0.000    0.200
  154  139 S1  0   5.49  0.0000    -0.033    0.000    -0.417    -0.033    0.000    0.000    0.000   -0.383
  154  140 S1  1   4.66  0.0000    21.710    0.000    -0.380    21.710    0.000    0.000    0.000  -22.090
  154  141 N1  0   1.90  0.0000     0.117   -0.000    -1.179     0.303   -0.000    0.000   -0.187   -1.296
  154  142 S1  1   2.91  0.0000    29.399    0.000     3.354    29.399    0.000    0.000    0.000  -26.044
  154  143 N1  0   1.15  0.0000    10.028    0.003    -0.034    11.020   -0.022   -0.008   -0.959  -10.066
  154  144 N1  1   1.48  0.0000    22.029    0.000     1.754    22.626   -0.000    0.000   -0.596  -20.275
  154  145 N1  0   0.93  0.0000   -15.862    0.027   -15.648   -11.574   -0.357   -0.077   -3.828    0.187
  154  146 N1  0   0.76  0.0000   -14.795   -0.212   -12.796   -14.063    0.692   -0.386   -1.249    2.210
  154  147 N1  0   1.25  0.0000     2.769    0.000     3.246     3.096    0.003   -0.000   -0.330    0.477
  154  148 S1  0   2.15  0.0000    -0.415    0.000     0.414    -0.415    0.000    0.000    0.000    0.829
  154  149 S1  0   2.83  0.0000    -0.430    0.000     0.745    -0.430    0.000    0.000    0.000    1.175
  154  150 S1  0   3.02  0.0000     0.201    0.000    -0.362     0.201    0.000    0.000    0.000   -0.563
  154  151 S1  0   2.36  0.0000     0.090    0.000     0.852     0.090    0.000    0.000    0.000    0.762
  154  152 N1  0   1.26  0.0000     0.986    0.000    -2.018     1.542    0.021   -0.000   -0.577   -3.004
  154  153 N1  0   0.00  0.0000  -394.252    0.131  -386.618   -12.900 -364.071  -13.425   -3.726    7.503
  155    1 S1  0  10.34  0.0000     0.210    0.000     0.431     0.210    0.000    0.000    0.000    0.221
  155    2 S1  0   9.77  0.0000     0.015    0.000    -0.017     0.015    0.000    0.000    0.000   -0.032
  155    3 S1  0   8.21  0.0000     0.022    0.000     0.057     0.022    0.000    0.000    0.000    0.035
  155    4 S1  0   8.07  0.0000     0.010    0.000    -0.041     0.010    0.000    0.000    0.000   -0.050
  155    5 S1  0   6.60  0.0000     0.054    0.000     0.061     0.054    0.000    0.000    0.000    0.007
  155    6 S1  0   6.38  0.0000    -0.058    0.000    -0.125    -0.058    0.000    0.000    0.000   -0.067
  155    7 S1  0   6.55  0.0000     0.379    0.000     0.529     0.379    0.000    0.000    0.000    0.150
  155    8 S1  0   4.57  0.0000     0.902    0.000     1.121     0.902    0.000    0.000    0.000    0.219
  155    9 S1  0   6.22  0.0000    -0.027    0.000    -0.025    -0.027    0.000    0.000    0.000    0.002
  155   10 S1  0   6.98  0.0000    -0.010    0.000    -0.024    -0.010    0.000    0.000    0.000   -0.015
  155   11 S1  0   7.62  0.0000    -0.038    0.000    -0.014    -0.038    0.000    0.000    0.000    0.025
  155   12 S1  0   8.82  0.0000    -0.025    0.000    -0.024    -0.025    0.000    0.000    0.000    0.002
  155   13 S1  0   9.18  0.0000    -0.016    0.000    -0.008    -0.016    0.000    0.000    0.000    0.009
  155   14 S1  0   9.99  0.0000     0.047    0.000     0.256     0.047    0.000    0.000    0.000    0.209
  155   15 S1  0  10.24  0.0000    -0.013    0.000    -0.009    -0.013    0.000    0.000    0.000    0.003
  155   16 S1  0  11.05  0.0000    -0.011    0.000    -0.019    -0.011    0.000    0.000    0.000   -0.008
  155   17 S1  0  12.06  0.0000     0.010    0.000     0.004     0.010    0.000    0.000    0.000   -0.006
  155   18 S1  0  11.25  0.0000     0.001    0.000     0.017     0.001    0.000    0.000    0.000    0.016
  155   19 S1  0  10.79  0.0000     0.014    0.000     0.008     0.014    0.000    0.000    0.000   -0.005
  155   20 S1  0   9.33  0.0000     0.024    0.000     0.352     0.024    0.000    0.000    0.000    0.328
  155   21 S1  0   8.38  0.0000    -0.184    0.000    -0.426    -0.184    0.000    0.000    0.000   -0.242
  155   22 S1  0   7.76  0.0000     0.013    0.000     0.018     0.013    0.000    0.000    0.000    0.005
  155   23 S1  0   5.56  0.0000     0.045    0.000     0.070     0.045    0.000    0.000    0.000    0.026
  155   24 S1  0   6.85  0.0000     0.011    0.000    -0.006     0.011    0.000    0.000    0.000   -0.017
  155   25 S1  0   5.48  0.0000    -0.446    0.000    -0.914    -0.446    0.000    0.000    0.000   -0.468
  155   26 S1  0   6.22  0.0000     0.018    0.000     0.014     0.018    0.000    0.000    0.000   -0.004
  155   27 S1  0   5.40  0.0000     0.084    0.000     0.127     0.084    0.000    0.000    0.000    0.044
  155   28 S1  0   5.40  0.0000    -0.033    0.000    -0.020    -0.033    0.000    0.000    0.000    0.012
  155   29 S1  0   5.87  0.0000    -0.077    0.000    -0.532    -0.077    0.000    0.000    0.000   -0.455
  155   30 S1  0   6.90  0.0000     0.049    0.000    -0.380     0.049    0.000    0.000    0.000   -0.429
  155   31 S1  0   7.12  0.0000     0.002    0.000    -0.017     0.002    0.000    0.000    0.000   -0.019
  155   32 S1  0   6.77  0.0000    -0.008    0.000     0.008    -0.008    0.000    0.000    0.000    0.016
  155   33 S1  0   7.31  0.0000    -0.014    0.000    -0.032    -0.014    0.000    0.000    0.000   -0.018
  155   34 S1  0   7.26  0.0000    -0.007    0.000    -0.405    -0.007    0.000    0.000    0.000   -0.398
  155   35 S1  0   7.78  0.0000     0.120    0.000    -0.261     0.120    0.000    0.000    0.000   -0.381
  155   36 S1  0   8.67  0.0000     0.006    0.000    -0.011     0.006    0.000    0.000    0.000   -0.017
  155   37 S1  0   9.83  0.0000     0.019    0.000    -0.001     0.019    0.000    0.000    0.000   -0.020
  155   38 S1  0  10.34  0.0000    -0.002    0.000    -0.001    -0.002    0.000    0.000    0.000    0.001
  155   39 S1  0  11.31  0.0000     0.011    0.000    -0.001     0.011    0.000    0.000    0.000   -0.012
  155   40 S1  0  12.39  0.0000    -0.003    0.000    -0.007    -0.003    0.000    0.000    0.000   -0.004
  155   41 S1  0  12.34  0.0000    -0.124    0.000     0.195    -0.124    0.000    0.000    0.000    0.319
  155   42 S1  0  10.30  0.0000    -0.006    0.000     0.004    -0.006    0.000    0.000    0.000    0.010
  155   43 S1  0  10.61  0.0000    -0.192    0.000     0.209    -0.192    0.000    0.000    0.000    0.402
  155   44 S1  0   9.72  0.0000    -0.027    0.000    -0.003    -0.027    0.000    0.000    0.000    0.025
  155   45 S1  0   8.42  0.0000    -0.221    0.000     0.257    -0.221    0.000    0.000    0.000    0.479
  155   46 S1  0   7.08  0.0000    -0.046    0.000    -0.007    -0.046    0.000    0.000    0.000    0.039
  155   47 S1  0   6.49  0.0000    -0.005    0.000    -0.002    -0.005    0.000    0.000    0.000    0.003
  155   48 S1  0   5.41  0.0000    -0.031    0.000     0.001    -0.031    0.000    0.000    0.000    0.032
  155   49 S1  0   4.31  0.0000    -0.025    0.000     0.025    -0.025    0.000    0.000    0.000    0.050
  155   50 N1  0   1.99  0.0000     0.184    0.000     0.147     0.305   -0.000   -0.000   -0.121   -0.037
  155   51 S1  0   2.88  0.0000    -0.094    0.000    -0.282    -0.094    0.000    0.000    0.000   -0.188
  155   52 S1  0   3.19  0.0000     0.300    0.000     0.040     0.300    0.000    0.000    0.000   -0.261
  155   53 S1  0   4.23  0.0000     0.150    0.000     0.172     0.150    0.000    0.000    0.000    0.022
  155   54 S1  0   5.46  0.0000     0.137    0.000     0.038     0.137    0.000    0.000    0.000   -0.099
  155   55 S1  0   6.20  0.0000    -0.358    0.000     0.232    -0.358    0.000    0.000    0.000    0.590
  155   56 S1  0   7.35  0.0000     0.055    0.000     0.028     0.055    0.000    0.000    0.000   -0.026
  155   57 S1  0   8.09  0.0000    -0.125    0.000     0.214    -0.125    0.000    0.000    0.000    0.339
  155   58 S1  0   9.27  0.0000     0.023    0.000    -0.002     0.023    0.000    0.000    0.000   -0.025
  155   59 S1  0   9.60  0.0000     0.027    0.000     0.019     0.027    0.000    0.000    0.000   -0.008
  155   60 S1  0  10.50  0.0000     0.085    0.000    -0.241     0.085    0.000    0.000    0.000   -0.326
  155   61 S1  0  11.06  0.0000     0.006    0.000     0.005     0.006    0.000    0.000    0.000   -0.001
  155   62 S1  0  10.92  0.0000     0.001    0.000     0.008     0.001    0.000    0.000    0.000    0.007
  155   63 S1  0  11.32  0.0000     0.006    0.000    -0.006     0.006    0.000    0.000    0.000   -0.012
  155   64 S1  0   9.71  0.0000     0.012    0.000     0.018     0.012    0.000    0.000    0.000    0.006
  155   65 S1  0  10.85  0.0000    -0.081    0.000    -0.298    -0.081    0.000    0.000    0.000   -0.217
  155   66 S1  0   9.41  0.0000     0.014    0.000     0.020     0.014    0.000    0.000    0.000    0.006
  155   67 S1  0   9.48  0.0000     0.017    0.000     0.019     0.017    0.000    0.000    0.000    0.002
  155   68 S1  0  10.46  0.0000    -0.017    0.000    -0.024    -0.017    0.000    0.000    0.000   -0.007
  155   69 S1  0  11.13  0.0000     0.011    0.000     0.030     0.011    0.000    0.000    0.000    0.020
  155   70 S1  0  11.39  0.0000     0.029    0.000     0.225     0.029    0.000    0.000    0.000    0.197
  155   71 S1  0  10.62  0.0000    -0.003    0.000     0.012    -0.003    0.000    0.000    0.000    0.015
  155   72 S1  0  11.12  0.0000    -0.011    0.000    -0.012    -0.011    0.000    0.000    0.000   -0.001
  155   73 S1  0  10.68  0.0000    -0.006    0.000     0.002    -0.006    0.000    0.000    0.000    0.007
  155   74 S1  0   9.51  0.0000    -0.017    0.000    -0.006    -0.017    0.000    0.000    0.000    0.011
  155   75 S1  0   9.20  0.0000    -0.008    0.000    -0.007    -0.008    0.000    0.000    0.000    0.001
  155   76 S1  0   7.76  0.0000    -0.014    0.000     0.006    -0.014    0.000    0.000    0.000    0.020
  155   77 S1  0   8.33  0.0000    -0.016    0.000    -0.023    -0.016    0.000    0.000    0.000   -0.006
  155   78 S1  0   7.65  0.0000    -0.012    0.000    -0.000    -0.012    0.000    0.000    0.000    0.012
  155   79 S1  0   6.42  0.0000    -0.083    0.000    -0.036    -0.083    0.000    0.000    0.000    0.047
  155   80 S1  0   5.97  0.0000     0.089    0.000     0.035     0.089    0.000    0.000    0.000   -0.055
  155   81 S1  0   4.75  0.0000     0.027    0.000     0.058     0.027    0.000    0.000    0.000    0.031
  155   82 S1  0   5.40  0.0000     0.073    0.000     0.061     0.073    0.000    0.000    0.000   -0.012
  155   83 S1  0   6.12  0.0000     0.018    0.000    -0.029     0.018    0.000    0.000    0.000   -0.047
  155   84 S1  0   5.90  0.0000    -0.010    0.000     0.010    -0.010    0.000    0.000    0.000    0.019
  155   85 S1  0   6.73  0.0000     0.025    0.000     0.008     0.025    0.000    0.000    0.000   -0.017
  155   86 S1  0   7.29  0.0000    -0.030    0.000    -0.022    -0.030    0.000    0.000    0.000    0.009
  155   87 S1  0   7.22  0.0000     0.133    0.000     0.519     0.133    0.000    0.000    0.000    0.386
  155   88 S1  0   7.89  0.0000    -0.054    0.000    -0.064    -0.054    0.000    0.000    0.000   -0.010
  155   89 S1  0   8.82  0.0000     0.011    0.000     0.013     0.011    0.000    0.000    0.000    0.003
  155   90 S1  0   7.59  0.0000     0.032    0.000     0.047     0.032    0.000    0.000    0.000    0.015
  155   91 S1  0   8.86  0.0000    -0.010    0.000    -0.007    -0.010    0.000    0.000    0.000    0.003
  155   92 S1  0   9.63  0.0000    -0.021    0.000    -0.013    -0.021    0.000    0.000    0.000    0.009
  155   93 S1  0   9.58  0.0000     0.015    0.000     0.031     0.015    0.000    0.000    0.000    0.016
  155   94 S1  0  10.47  0.0000    -0.002    0.000     0.000    -0.002    0.000    0.000    0.000    0.003
  155   95 S1  0   8.00  0.0000     0.011    0.000     0.035     0.011    0.000    0.000    0.000    0.025
  155   96 S1  0   9.07  0.0000     0.009    0.000     0.012     0.009    0.000    0.000    0.000    0.003
  155   97 S1  0   7.14  0.0000     0.029    0.000     0.040     0.029    0.000    0.000    0.000    0.011
  155   98 S1  0   8.28  0.0000     0.024    0.000     0.029     0.024    0.000    0.000    0.000    0.006
  155   99 S1  0   7.92  0.0000    -0.337    0.000    -0.552    -0.337    0.000    0.000    0.000   -0.215
  155  100 S1  0   9.17  0.0000     0.290    0.000     0.529     0.290    0.000    0.000    0.000    0.239
  155  101 S1  0   9.63  0.0000    -0.004    0.000    -0.006    -0.004    0.000    0.000    0.000   -0.002
  155  102 S1  0   7.98  0.0000     0.021    0.000     0.048     0.021    0.000    0.000    0.000    0.027
  155  103 S1  0   8.85  0.0000    -0.035    0.000    -0.064    -0.035    0.000    0.000    0.000   -0.029
  155  104 S1  0   7.69  0.0000    -0.001    0.000     0.005    -0.001    0.000    0.000    0.000    0.006
  155  105 S1  0   8.46  0.0000    -0.019    0.000    -0.048    -0.019    0.000    0.000    0.000   -0.029
  155  106 S1  0   8.28  0.0000     0.151    0.000     0.434     0.151    0.000    0.000    0.000    0.283
  155  107 S1  0   6.45  0.0000    -0.020    0.000     0.479    -0.020    0.000    0.000    0.000    0.499
  155  108 S1  0   6.54  0.0000     0.060    0.000     0.065     0.060    0.000    0.000    0.000    0.005
  155  109 S1  0   5.83  0.0000    -0.037    0.000    -0.036    -0.037    0.000    0.000    0.000    0.002
  155  110 S1  0   6.43  0.0000     0.049    0.000     0.086     0.049    0.000    0.000    0.000    0.036
  155  111 S1  0   6.44  0.0000    -0.030    0.000    -0.021    -0.030    0.000    0.000    0.000    0.009
  155  112 S1  0   4.78  0.0000     0.070    0.000     0.098     0.070    0.000    0.000    0.000    0.028
  155  113 S1  0   6.07  0.0000     0.482    0.000     0.713     0.482    0.000    0.000    0.000    0.231
  155  114 S1  0   4.27  0.0000     0.072    0.000     0.093     0.072    0.000    0.000    0.000    0.022
  155  115 S1  0   5.52  0.0000    -0.021    0.000    -0.089    -0.021    0.000    0.000    0.000   -0.068
  155  116 S1  0   6.27  0.0000    -0.053    0.000    -0.056    -0.053    0.000    0.000    0.000   -0.002
  155  117 S1  0   5.74  0.0000     0.056    0.000     0.070     0.056    0.000    0.000    0.000    0.014
  155  118 S1  0   6.20  0.0000    -0.062    0.000    -0.105    -0.062    0.000    0.000    0.000   -0.043
  155  119 S1  0   4.67  0.0000     0.434    0.000     1.026     0.434    0.000    0.000    0.000    0.592
  155  120 S1  0   5.70  0.0000    -0.338    0.000    -0.717    -0.338    0.000    0.000    0.000   -0.379
  155  121 S1  0   4.84  0.0000     0.076    0.000     0.070     0.076    0.000    0.000    0.000   -0.006
  155  122 S1  0   4.81  0.0000     0.018    0.000     0.046     0.018    0.000    0.000    0.000    0.028
  155  123 S1  0   5.00  0.0000    -0.068    0.000    -0.104    -0.068    0.000    0.000    0.000   -0.036
  155  124 S1  0   4.37  0.0000    -0.675    0.000    -1.154    -0.675    0.000    0.000    0.000   -0.479
  155  125 S1  0   5.10  0.0000    -0.101    0.000    -0.128    -0.101    0.000    0.000    0.000   -0.027
  155  126 S1  0   5.09  0.0000    -0.044    0.000    -0.000    -0.044    0.000    0.000    0.000    0.044
  155  127 S1  0   3.76  0.0000     0.167    0.000     0.266     0.167    0.000    0.000    0.000    0.099
  155  128 S1  0   3.74  0.0000    -1.080    0.000    -1.390    -1.080    0.000    0.000    0.000   -0.310
  155  129 S1  0   2.57  0.0000    -2.158    0.000    -1.679    -2.158    0.000    0.000    0.000    0.479
  155  130 S1  0   2.91  0.0000    -0.051    0.000    -0.067    -0.051    0.000    0.000    0.000   -0.016
  155  131 N1  0   1.12  0.0000    -0.599   -0.002    -0.520     0.143   -0.034   -0.002   -0.708    0.081
  155  132 N1  0   1.98  0.0000    -0.057    0.000    -0.011     0.030   -0.000   -0.000   -0.086    0.045
  155  133 S1  0   2.19  0.0000    -1.098    0.000    -1.810    -1.098    0.000    0.000    0.000   -0.712
  155  134 S1  0   2.35  0.0000    -0.123    0.000    -1.974    -0.123    0.000    0.000    0.000   -1.852
  155  135 S1  0   2.93  0.0000     0.269    0.000     0.212     0.269    0.000    0.000    0.000   -0.057
  155  136 S1  0   3.38  0.0000    -0.162    0.000    -0.211    -0.162    0.000    0.000    0.000   -0.049
  155  137 S1  0   3.50  0.0000     0.305    0.000     0.312     0.305    0.000    0.000    0.000    0.007
  155  138 S1  0   4.20  0.0000    -0.161    0.000    -0.272    -0.161    0.000    0.000    0.000   -0.112
  155  139 S1  0   4.80  0.0000    -0.066    0.000    -0.079    -0.066    0.000    0.000    0.000   -0.013
  155  140 S1  0   4.40  0.0000     1.030    0.000     0.998     1.030    0.000    0.000    0.000   -0.032
  155  141 S1  0   2.46  0.0000     0.035    0.000     0.063     0.035    0.000    0.000    0.000    0.028
