 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  129   16 S1  0   8.53  0.0000     0.504    0.000     0.974     0.504    0.000    0.000    0.000    0.470
  129   17 S1  0   9.70  0.0000     0.018    0.000    -0.125     0.018    0.000    0.000    0.000   -0.143
  129   18 S1  0   8.76  0.0000    -0.668    0.000    -0.995    -0.668    0.000    0.000    0.000   -0.327
  129   19 S1  0   7.88  0.0000    -0.247    0.000     0.695    -0.247    0.000    0.000    0.000    0.942
  129   20 S1 -1   6.67  0.0000   -13.628    0.000    -4.223   -13.628    0.000    0.000    0.000    9.405
  129   21 S1  1   5.30  0.0000    15.332    0.000     5.456    15.332    0.000    0.000    0.000   -9.876
  129   22 S1  0   4.82  0.0000    -0.354    0.000    -0.443    -0.354    0.000    0.000    0.000   -0.089
  129   23 S1  0   2.54  0.0000    -1.886    0.000    -1.266    -1.886    0.000    0.000    0.000    0.620
  129   24 S1  0   3.74  0.0000     0.317    0.000     0.238     0.317    0.000    0.000    0.000   -0.078
  129   25 S1  1   3.37  0.0000    24.177    0.000    14.430    24.177    0.000    0.000    0.000   -9.747
  129   26 S1  0   3.62  0.0000     0.332    0.000     0.076     0.332    0.000    0.000    0.000   -0.257
  129   27 S1  0   3.84  0.0000    -1.740    0.000    -1.660    -1.740    0.000    0.000    0.000    0.081
  129   28 S1  0   3.94  0.0000    -0.147    0.000    -1.675    -0.147    0.000    0.000    0.000   -1.528
  129   29 S1  1   4.61  0.0000    15.905    0.000     7.768    15.905    0.000    0.000    0.000   -8.137
  129   30 S1  1   5.88  0.0000    13.410    0.000     2.425    13.410    0.000    0.000    0.000  -10.985
  129   31 S1  0   5.69  0.0000     0.526    0.000    -0.049     0.526    0.000    0.000    0.000   -0.575
  129   32 S1  0   5.73  0.0000    -0.609    0.000    -0.621    -0.609    0.000    0.000    0.000   -0.012
  129   33 S1  0   5.66  0.0000     0.788    0.000     0.467     0.788    0.000    0.000    0.000   -0.321
  129   34 S1  1   5.67  0.0000    16.465    0.000     2.797    16.465    0.000    0.000    0.000  -13.668
  129   35 S1  1   6.41  0.0000    11.864    0.000     4.520    11.864    0.000    0.000    0.000   -7.344
  129   36 S1  0   7.30  0.0000     0.545    0.000    -0.218     0.545    0.000    0.000    0.000   -0.763
  129   37 S1  0   8.40  0.0000     0.489    0.000     0.939     0.489    0.000    0.000    0.000    0.450
  129   38 S1  0   8.71  0.0000     0.057    0.000    -0.220     0.057    0.000    0.000    0.000   -0.277
  129   39 S1  0   9.78  0.0000     0.340    0.000     0.680     0.340    0.000    0.000    0.000    0.341
  129   40 S1  0  10.96  0.0000     0.321    0.000     0.373     0.321    0.000    0.000    0.000    0.052
  129   41 S1 -1  11.39  0.0000    -7.906    0.000    -0.684    -7.906    0.000    0.000    0.000    7.222
  129   42 S1  0  10.14  0.0000    -0.120    0.000     0.044    -0.120    0.000    0.000    0.000    0.164
  129   43 S1 -1  10.31  0.0000    -9.326    0.000    -1.828    -9.326    0.000    0.000    0.000    7.498
  129   44 S1  0   9.89  0.0000     0.148    0.000     0.903     0.148    0.000    0.000    0.000    0.755
  129   45 S1 -1   8.41  0.0000   -11.534    0.000    -2.690   -11.534    0.000    0.000    0.000    8.844
  129   46 S1  0   8.22  0.0000    -0.272    0.000     0.253    -0.272    0.000    0.000    0.000    0.525
  129   47 S1  0   6.34  0.0000    -0.651    0.000    -0.665    -0.651    0.000    0.000    0.000   -0.014
  129   48 S1  0   6.30  0.0000    -0.213    0.000     0.352    -0.213    0.000    0.000    0.000    0.565
  129   49 S1  0   5.05  0.0000    -0.847    0.000    -0.503    -0.847    0.000    0.000    0.000    0.344
  129   50 S1  0   3.12  0.0000    -2.023    0.000    -2.146    -2.023    0.000    0.000    0.000   -0.123
  129   51 S1  0   4.28  0.0000     0.127    0.000    -1.133     0.127    0.000    0.000    0.000   -1.260
  129   52 S1  0   5.05  0.0000     0.829    0.000    -0.461     0.829    0.000    0.000    0.000   -1.291
  129   53 S1  0   6.16  0.0000     0.942    0.000     1.505     0.942    0.000    0.000    0.000    0.563
  129   54 S1  0   6.34  0.0000    -0.095    0.000    -0.740    -0.095    0.000    0.000    0.000   -0.645
  129   55 S1 -1   7.20  0.0000    -9.695    0.000    -0.055    -9.695    0.000    0.000    0.000    9.640
  129   56 S1  0   7.14  0.0000     0.046    0.000    -0.304     0.046    0.000    0.000    0.000   -0.351
  129   57 S1 -1   7.98  0.0000   -10.594    0.000    -4.991   -10.594    0.000    0.000    0.000    5.604
  129   58 S1  0   8.69  0.0000     0.343    0.000    -0.473     0.343    0.000    0.000    0.000   -0.816
  129   59 S1  0   8.92  0.0000     0.004    0.000     0.195     0.004    0.000    0.000    0.000    0.191
  129   60 S1  1   9.31  0.0000    10.290    0.000     4.513    10.290    0.000    0.000    0.000   -5.777
  129   61 S1  0   9.77  0.0000     0.058    0.000     0.029     0.058    0.000    0.000    0.000   -0.030
  129   62 S1  0   8.94  0.0000    -0.409    0.000    -1.050    -0.409    0.000    0.000    0.000   -0.641
  129   63 S1  0   9.22  0.0000     0.357    0.000     0.665     0.357    0.000    0.000    0.000    0.308
  129   64 S1  0   7.38  0.0000    -0.429    0.000    -0.606    -0.429    0.000    0.000    0.000   -0.177
  129   65 S1  1   8.17  0.0000    10.700    0.000     2.878    10.700    0.000    0.000    0.000   -7.821
  129   66 S1  0   6.26  0.0000    -0.499    0.000    -0.263    -0.499    0.000    0.000    0.000    0.236
  129   67 S1  0   6.07  0.0000    -0.574    0.000    -0.223    -0.574    0.000    0.000    0.000    0.352
  129   68 S1  0   6.96  0.0000     0.638    0.000     0.448     0.638    0.000    0.000    0.000   -0.190
  129   69 S1  0   7.84  0.0000    -0.430    0.000    -1.616    -0.430    0.000    0.000    0.000   -1.186
  129   70 S1 -1   8.23  0.0000    -8.619    0.000    -0.261    -8.619    0.000    0.000    0.000    8.357
  129   71 S1  0   8.06  0.0000    -0.268    0.000    -1.012    -0.268    0.000    0.000    0.000   -0.743
  129   72 S1  0   8.54  0.0000     0.268    0.000     0.277     0.268    0.000    0.000    0.000    0.009
  129   73 S1  0   8.84  0.0000    -0.179    0.000    -0.305    -0.179    0.000    0.000    0.000   -0.126
  129   74 S1  0   8.40  0.0000    -0.169    0.000    -0.080    -0.169    0.000    0.000    0.000    0.089
  129   75 S1  0   7.55  0.0000    -0.024    0.000    -0.171    -0.024    0.000    0.000    0.000   -0.147
  129   76 S1  0   7.13  0.0000    -0.516    0.000    -0.248    -0.516    0.000    0.000    0.000    0.268
  129   77 S1  0   7.17  0.0000     0.394    0.000     0.245     0.394    0.000    0.000    0.000   -0.149
  129   78 S1  0   7.14  0.0000    -0.409    0.000    -0.291    -0.409    0.000    0.000    0.000    0.118
  129   79 S1  0   6.41  0.0000     0.012    0.000     0.910     0.012    0.000    0.000    0.000    0.898
  129   80 S1  0   4.90  0.0000    -0.123    0.000    -1.503    -0.123    0.000    0.000    0.000   -1.380
  129   81 S1  0   3.94  0.0000    -1.675    0.000    -0.907    -1.675    0.000    0.000    0.000    0.768
  129   82 S1  0   3.42  0.0000    -0.557    0.000    -2.070    -0.557    0.000    0.000    0.000   -1.513
  129   83 S1  0   4.24  0.0000     0.925    0.000     1.459     0.925    0.000    0.000    0.000    0.534
  129   84 S1  0   3.85  0.0000     0.071    0.000    -0.759     0.071    0.000    0.000    0.000   -0.831
  129   85 S1  0   4.50  0.0000     0.120    0.000     0.194     0.120    0.000    0.000    0.000    0.073
  129   86 S1  0   4.90  0.0000     0.521    0.000     0.188     0.521    0.000    0.000    0.000   -0.333
  129   87 S1 -1   5.30  0.0000   -14.763    0.000    -6.596   -14.763    0.000    0.000    0.000    8.167
  129   88 S1  0   5.98  0.0000     1.095    0.000     2.041     1.095    0.000    0.000    0.000    0.947
  129   89 S1  0   6.89  0.0000    -0.371    0.000    -0.627    -0.371    0.000    0.000    0.000   -0.257
  129   90 S1  0   5.04  0.0000    -1.064    0.000    -0.691    -1.064    0.000    0.000    0.000    0.373
  129   91 S1  0   6.29  0.0000     0.243    0.000     0.036     0.243    0.000    0.000    0.000   -0.207
  129   92 S1  0   7.28  0.0000     0.200    0.000    -0.201     0.200    0.000    0.000    0.000   -0.401
  129   93 S1  0   6.50  0.0000    -0.540    0.000    -1.550    -0.540    0.000    0.000    0.000   -1.009
  129   94 S1  0   7.60  0.0000     0.173    0.000    -0.097     0.173    0.000    0.000    0.000   -0.270
  129   95 S1  0   5.14  0.0000    -0.629    0.000    -1.332    -0.629    0.000    0.000    0.000   -0.703
  129   96 S1  0   6.24  0.0000     0.012    0.000    -0.380     0.012    0.000    0.000    0.000   -0.392
  129   97 S1  0   4.40  0.0000    -0.693    0.000    -0.361    -0.693    0.000    0.000    0.000    0.332
  129   98 S1  0   5.47  0.0000    -0.698    0.000    -0.772    -0.698    0.000    0.000    0.000   -0.074
  129   99 S1  1   5.51  0.0000    15.426    0.000     5.563    15.426    0.000    0.000    0.000   -9.863
  129  100 S1 -1   6.92  0.0000   -13.800    0.000    -5.617   -13.800    0.000    0.000    0.000    8.183
  129  101 S1  0   7.05  0.0000    -0.038    0.000    -0.134    -0.038    0.000    0.000    0.000   -0.096
  129  102 S1  0   5.91  0.0000    -0.750    0.000    -1.297    -0.750    0.000    0.000    0.000   -0.547
  129  103 S1  0   6.58  0.0000     0.906    0.000     1.824     0.906    0.000    0.000    0.000    0.918
  129  104 S1  0   5.50  0.0000    -0.321    0.000    -0.192    -0.321    0.000    0.000    0.000    0.129
  129  105 S1  0   6.48  0.0000     0.925    0.000     1.549     0.925    0.000    0.000    0.000    0.624
  129  106 S1 -1   7.14  0.0000   -12.495    0.000    -1.859   -12.495    0.000    0.000    0.000   10.635
  129  107 S1 -1   5.92  0.0000   -14.868    0.000    -4.247   -14.868    0.000    0.000    0.000   10.621
  129  108 S1  0   4.91  0.0000    -1.100    0.000    -1.086    -1.100    0.000    0.000    0.000    0.014
  129  109 S1  0   5.13  0.0000     0.742    0.000     0.896     0.742    0.000    0.000    0.000    0.154
  129  110 S1  0   4.95  0.0000    -0.533    0.000    -1.953    -0.533    0.000    0.000    0.000   -1.420
  129  111 S1  0   5.48  0.0000     0.750    0.000    -0.447     0.750    0.000    0.000    0.000   -1.197
  129  112 S1  0   4.14  0.0000    -0.844    0.000    -0.737    -0.844    0.000    0.000    0.000    0.107
  129  113 S1 -1   5.14  0.0000   -14.557    0.000    -3.620   -14.557    0.000    0.000    0.000   10.937
  129  114 S1  0   4.35  0.0000    -0.400    0.000    -0.044    -0.400    0.000    0.000    0.000    0.357
  129  115 S1  0   5.28  0.0000     0.392    0.000     1.412     0.392    0.000    0.000    0.000    1.021
  129  116 S1  0   6.37  0.0000     0.529    0.000    -0.251     0.529    0.000    0.000    0.000   -0.780
  129  117 S1  0   6.24  0.0000    -0.427    0.000    -0.750    -0.427    0.000    0.000    0.000   -0.323
  129  118 S1  0   6.26  0.0000     0.553    0.000     1.354     0.553    0.000    0.000    0.000    0.801
  129  119 S1 -1   5.25  0.0000   -16.499    0.000    -6.498   -16.499    0.000    0.000    0.000   10.001
  129  120 S1  1   5.54  0.0000    14.628    0.000     5.881    14.628    0.000    0.000    0.000   -8.747
  129  121 S1  0   4.05  0.0000    -0.908    0.000    -0.825    -0.908    0.000    0.000    0.000    0.083
  129  122 S1  0   3.94  0.0000    -0.786    0.000    -0.815    -0.786    0.000    0.000    0.000   -0.029
  129  123 S1  0   3.46  0.0000     0.716    0.000     0.302     0.716    0.000    0.000    0.000   -0.414
  129  124 S1  1   2.65  0.0000    25.624    0.000    14.728    25.624    0.000    0.000    0.000  -10.896
  129  125 S1  0   2.29  0.0000     1.121    0.000     0.457     1.121    0.000    0.000    0.000   -0.664
  129  126 S1  0   2.20  0.0000     2.158    0.000     0.188     2.158    0.000    0.000    0.000   -1.970
  129  127 N1  0   1.29  0.0000    -0.898   -0.000    -3.340    -0.264    0.010   -0.000   -0.643   -2.442
  129  128 N1  1   0.00  0.0000  -331.029    9.383  -351.636    44.921 -358.846   -4.007   -3.714  -29.990
  130    1 S1  0   7.57  0.0000    -0.238    0.000    -0.336    -0.238    0.000    0.000    0.000   -0.098
  130    2 S1  0   6.76  0.0000     0.023    0.000     0.034     0.023    0.000    0.000    0.000    0.011
  130    3 S1  0   5.33  0.0000    -0.063    0.000    -0.087    -0.063    0.000    0.000    0.000   -0.024
  130    4 S1  0   5.05  0.0000     0.097    0.000     0.098     0.097    0.000    0.000    0.000    0.001
  130    5 S1  0   3.58  0.0000     0.061    0.000     0.003     0.061    0.000    0.000    0.000   -0.058
  130    6 S1  0   3.27  0.0000     0.165    0.000     0.188     0.165    0.000    0.000    0.000    0.024
  130    7 S1  0   3.69  0.0000    -1.113    0.000    -0.859    -1.113    0.000    0.000    0.000    0.254
  130    8 S1  0   3.04  0.0000    -4.141    0.000    -3.331    -4.141    0.000    0.000    0.000    0.810
  130    9 S1  0   3.64  0.0000     0.168    0.000     0.172     0.168    0.000    0.000    0.000    0.004
  130   10 S1  0   4.54  0.0000    -0.052    0.000    -0.001    -0.052    0.000    0.000    0.000    0.051
  130   11 S1  0   5.29  0.0000     0.091    0.000     0.024     0.091    0.000    0.000    0.000   -0.067
  130   12 S1  0   6.50  0.0000     0.079    0.000     0.047     0.079    0.000    0.000    0.000   -0.032
  130   13 S1  0   7.42  0.0000    -0.018    0.000    -0.025    -0.018    0.000    0.000    0.000   -0.007
  130   14 S1  0   8.13  0.0000    -0.257    0.000    -0.238    -0.257    0.000    0.000    0.000    0.019
  130   15 S1  0   9.06  0.0000    -0.013    0.000    -0.005    -0.013    0.000    0.000    0.000    0.008
  130   16 S1  0   9.67  0.0000     0.036    0.000     0.062     0.036    0.000    0.000    0.000    0.026
  130   17 S1  0  10.84  0.0000     0.009    0.000     0.004     0.009    0.000    0.000    0.000   -0.005
  130   18 S1  0   9.96  0.0000    -0.054    0.000    -0.073    -0.054    0.000    0.000    0.000   -0.019
  130   19 S1  0   9.13  0.0000    -0.008    0.000     0.023    -0.008    0.000    0.000    0.000    0.031
  130   20 S1  0   7.88  0.0000    -0.680    0.000    -0.612    -0.680    0.000    0.000    0.000    0.068
  130   21 S1  0   6.57  0.0000     0.642    0.000     0.622     0.642    0.000    0.000    0.000   -0.020
  130   22 S1  0   6.02  0.0000    -0.027    0.000    -0.045    -0.027    0.000    0.000    0.000   -0.018
  130   23 S1  0   3.71  0.0000    -0.281    0.000    -0.298    -0.281    0.000    0.000    0.000   -0.017
  130   24 S1  0   4.90  0.0000     0.168    0.000     0.168     0.168    0.000    0.000    0.000    0.000
  130   25 S1  0   3.80  0.0000     2.034    0.000     2.239     2.034    0.000    0.000    0.000    0.206
  130   26 S1  0   4.03  0.0000     0.224    0.000     0.213     0.224    0.000    0.000    0.000   -0.011
  130   27 S1  0   3.70  0.0000    -0.318    0.000    -0.366    -0.318    0.000    0.000    0.000   -0.048
  130   28 S1  0   3.70  0.0000    -0.227    0.000    -0.288    -0.227    0.000    0.000    0.000   -0.061
  130   29 S1  0   4.58  0.0000     0.654    0.000     0.784     0.654    0.000    0.000    0.000    0.130
  130   30 S1  0   5.82  0.0000     0.502    0.000     0.430     0.502    0.000    0.000    0.000   -0.072
  130   31 S1  0   6.04  0.0000     0.065    0.000     0.046     0.065    0.000    0.000    0.000   -0.018
  130   32 S1  0   6.13  0.0000    -0.103    0.000    -0.119    -0.103    0.000    0.000    0.000   -0.017
  130   33 S1  0   6.45  0.0000     0.099    0.000     0.105     0.099    0.000    0.000    0.000    0.007
  130   34 S1  0   6.68  0.0000     1.013    0.000     0.725     1.013    0.000    0.000    0.000   -0.288
  130   35 S1  0   7.35  0.0000     0.573    0.000     0.579     0.573    0.000    0.000    0.000    0.005
  130   36 S1  0   8.27  0.0000     0.054    0.000     0.027     0.054    0.000    0.000    0.000   -0.026
  130   37 S1  0   9.41  0.0000     0.046    0.000     0.077     0.046    0.000    0.000    0.000    0.031
  130   38 S1  0   9.65  0.0000     0.007    0.000    -0.004     0.007    0.000    0.000    0.000   -0.010
  130   39 S1  0  10.77  0.0000     0.029    0.000     0.048     0.029    0.000    0.000    0.000    0.018
  130   40 S1  0  11.90  0.0000     0.023    0.000     0.030     0.023    0.000    0.000    0.000    0.007
  130   41 S1  0  12.17  0.0000    -0.211    0.000    -0.189    -0.211    0.000    0.000    0.000    0.022
  130   42 S1  0  10.70  0.0000    -0.012    0.000    -0.007    -0.012    0.000    0.000    0.000    0.005
  130   43 S1  0  10.78  0.0000    -0.272    0.000    -0.274    -0.272    0.000    0.000    0.000   -0.002
  130   44 S1  0  10.18  0.0000     0.008    0.000     0.037     0.008    0.000    0.000    0.000    0.029
  130   45 S1  0   8.42  0.0000    -0.424    0.000    -0.412    -0.424    0.000    0.000    0.000    0.012
  130   46 S1  0   8.18  0.0000    -0.015    0.000    -0.002    -0.015    0.000    0.000    0.000    0.013
  130   47 S1  0   6.46  0.0000    -0.074    0.000    -0.085    -0.074    0.000    0.000    0.000   -0.011
  130   48 S1  0   5.98  0.0000     0.011    0.000     0.027     0.011    0.000    0.000    0.000    0.016
