 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  148   86 S1  0   4.62  0.0000     0.152    0.000     0.153     0.152    0.000    0.000    0.000    0.001
  148   87 S1  0   4.67  0.0000     0.883    0.000     1.742     0.883    0.000    0.000    0.000    0.860
  148   88 S1  0   5.65  0.0000    -0.006    0.000    -0.143    -0.006    0.000    0.000    0.000   -0.137
  148   89 S1  0   6.26  0.0000     0.001    0.000     0.053     0.001    0.000    0.000    0.000    0.051
  148   90 S1  0   5.43  0.0000     0.045    0.000     0.115     0.045    0.000    0.000    0.000    0.070
  148   91 S1  0   6.52  0.0000     0.034    0.000     0.031     0.034    0.000    0.000    0.000   -0.003
  148   92 S1  0   7.47  0.0000     0.040    0.000     0.047     0.040    0.000    0.000    0.000    0.007
  148   93 S1  0   7.15  0.0000    -0.002    0.000     0.062    -0.002    0.000    0.000    0.000    0.064
  148   94 S1  0   8.14  0.0000     0.008    0.000    -0.003     0.008    0.000    0.000    0.000   -0.011
  148   95 S1  0   6.28  0.0000     0.037    0.000     0.099     0.037    0.000    0.000    0.000    0.062
  148   96 S1  0   7.55  0.0000    -0.023    0.000    -0.027    -0.023    0.000    0.000    0.000   -0.004
  148   97 S1  0   6.27  0.0000     0.015    0.000     0.042     0.015    0.000    0.000    0.000    0.027
  148   98 S1  0   7.34  0.0000    -0.046    0.000    -0.030    -0.046    0.000    0.000    0.000    0.015
  148   99 S1  0   7.92  0.0000    -0.059    0.000    -0.806    -0.059    0.000    0.000    0.000   -0.747
  148  100 S1  0   9.22  0.0000     0.094    0.000     0.769     0.094    0.000    0.000    0.000    0.676
  148  101 S1  0   9.02  0.0000     0.006    0.000     0.019     0.006    0.000    0.000    0.000    0.014
  148  102 S1  0   7.40  0.0000     0.028    0.000     0.086     0.028    0.000    0.000    0.000    0.057
  148  103 S1  0   7.91  0.0000     0.002    0.000    -0.065     0.002    0.000    0.000    0.000   -0.066
  148  104 S1  0   6.31  0.0000     0.042    0.000     0.077     0.042    0.000    0.000    0.000    0.035
  148  105 S1  0   6.93  0.0000    -0.071    0.000    -0.167    -0.071    0.000    0.000    0.000   -0.096
  148  106 S1  0   7.01  0.0000     0.397    0.000     0.977     0.397    0.000    0.000    0.000    0.580
  148  107 S1  0   5.11  0.0000     1.294    0.000     2.036     1.294    0.000    0.000    0.000    0.742
  148  108 S1  0   5.62  0.0000    -0.026    0.000     0.035    -0.026    0.000    0.000    0.000    0.061
  148  109 S1  0   5.80  0.0000     0.023    0.000    -0.023     0.023    0.000    0.000    0.000   -0.046
  148  110 S1  0   6.48  0.0000    -0.057    0.000    -0.014    -0.057    0.000    0.000    0.000    0.043
  148  111 S1  0   7.24  0.0000    -0.041    0.000    -0.071    -0.041    0.000    0.000    0.000   -0.030
  148  112 S1  0   6.46  0.0000    -0.007    0.000     0.031    -0.007    0.000    0.000    0.000    0.038
  148  113 S1  0   7.57  0.0000    -0.053    0.000     0.624    -0.053    0.000    0.000    0.000    0.677
  148  114 S1  0   6.87  0.0000    -0.011    0.000     0.009    -0.011    0.000    0.000    0.000    0.020
  148  115 S1  0   7.91  0.0000    -0.030    0.000    -0.055    -0.030    0.000    0.000    0.000   -0.025
  148  116 S1  0   8.96  0.0000     0.021    0.000    -0.001     0.021    0.000    0.000    0.000   -0.021
  148  117 S1  0   8.19  0.0000    -0.015    0.000     0.005    -0.015    0.000    0.000    0.000    0.021
  148  118 S1  0   8.43  0.0000     0.029    0.000     0.001     0.029    0.000    0.000    0.000   -0.028
  148  119 S1  0   6.78  0.0000     0.269    0.000     1.148     0.269    0.000    0.000    0.000    0.879
  148  120 S1  0   6.81  0.0000    -0.269    0.000    -1.003    -0.269    0.000    0.000    0.000   -0.734
  148  121 S1  0   5.77  0.0000    -0.011    0.000     0.037    -0.011    0.000    0.000    0.000    0.048
  148  122 S1  0   4.15  0.0000     0.171    0.000     0.281     0.171    0.000    0.000    0.000    0.110
  148  123 S1  0   5.08  0.0000    -0.114    0.000    -0.196    -0.114    0.000    0.000    0.000   -0.082
  148  124 S1  0   3.26  0.0000    -1.148    0.000    -2.953    -1.148    0.000    0.000    0.000   -1.806
  148  125 S1  0   4.29  0.0000    -0.053    0.000    -0.128    -0.053    0.000    0.000    0.000   -0.076
  148  126 S1  0   3.32  0.0000     0.366    0.000     0.483     0.366    0.000    0.000    0.000    0.117
  148  127 S1  0   2.72  0.0000     0.087    0.000    -0.069     0.087    0.000    0.000    0.000   -0.156
  148  128 S1  0   2.78  0.0000     1.451    0.000    -1.206     1.451    0.000    0.000    0.000   -2.657
  148  129 S1  0   3.14  0.0000     1.968    0.000    -0.846     1.968    0.000    0.000    0.000   -2.815
  148  130 S1  0   3.31  0.0000     0.289    0.000     0.036     0.289    0.000    0.000    0.000   -0.253
  148  131 S1  0   2.84  0.0000     0.240    0.000     0.330     0.240    0.000    0.000    0.000    0.090
  148  132 S1  0   3.75  0.0000    -0.060    0.000    -0.207    -0.060    0.000    0.000    0.000   -0.147
  148  133 S1  0   4.75  0.0000    -0.255    0.000    -1.155    -0.255    0.000    0.000    0.000   -0.899
  148  134 S1  0   5.10  0.0000     0.019    0.000    -1.087     0.019    0.000    0.000    0.000   -1.107
  148  135 S1  0   5.62  0.0000    -0.084    0.000    -0.096    -0.084    0.000    0.000    0.000   -0.012
  148  136 S1  0   6.62  0.0000    -0.016    0.000    -0.042    -0.016    0.000    0.000    0.000   -0.026
  148  137 S1  0   6.51  0.0000    -0.042    0.000    -0.000    -0.042    0.000    0.000    0.000    0.042
  148  138 S1  0   7.43  0.0000     0.020    0.000    -0.026     0.020    0.000    0.000    0.000   -0.046
  148  139 S1  0   8.10  0.0000    -0.011    0.000    -0.028    -0.011    0.000    0.000    0.000   -0.017
  148  140 S1  0   7.46  0.0000    -0.596    0.000     0.536    -0.596    0.000    0.000    0.000    1.132
  148  141 S1  0   5.70  0.0000    -0.007    0.000     0.004    -0.007    0.000    0.000    0.000    0.011
  148  142 S1  0   5.32  0.0000    -1.379    0.000     0.427    -1.379    0.000    0.000    0.000    1.806
  148  143 S1  0   4.56  0.0000     0.030    0.000     0.082     0.030    0.000    0.000    0.000    0.052
  148  144 S1  0   3.06  0.0000    -3.345    0.000    -0.017    -3.345    0.000    0.000    0.000    3.329
  148  145 S1  0   2.22  0.0000    -0.753    0.000    -0.303    -0.753    0.000    0.000    0.000    0.450
  148  146 N1  0   1.27  0.0000    -1.120    0.000    -0.998    -0.733    0.016    0.000   -0.403    0.122
  148  147 N1  0   0.00  0.0000  -379.424   12.130  -368.669   -20.457 -350.047    5.057   -1.847   -1.374
  149    1 S1  0   7.72  0.0000     0.322    0.000     0.540     0.322    0.000    0.000    0.000    0.218
  149    2 S1  0   8.13  0.0000    -0.063    0.000    -0.078    -0.063    0.000    0.000    0.000   -0.015
  149    3 S1  0   6.59  0.0000     0.030    0.000     0.054     0.030    0.000    0.000    0.000    0.025
  149    4 S1  0   7.26  0.0000    -0.069    0.000    -0.081    -0.069    0.000    0.000    0.000   -0.012
  149    5 S1  0   5.81  0.0000    -0.021    0.000    -0.011    -0.021    0.000    0.000    0.000    0.009
  149    6 S1  0   6.15  0.0000    -0.004    0.000    -0.017    -0.004    0.000    0.000    0.000   -0.012
  149    7 S1  0   5.95  0.0000    -0.264    0.000     0.268    -0.264    0.000    0.000    0.000    0.532
  149    8 S1  0   3.16  0.0000    -1.952    0.000    -0.554    -1.952    0.000    0.000    0.000    1.399
  149    9 S1  0   4.86  0.0000     0.227    0.000     0.215     0.227    0.000    0.000    0.000   -0.012
  149   10 S1  0   4.53  0.0000    -0.135    0.000    -0.113    -0.135    0.000    0.000    0.000    0.022
  149   11 S1  0   5.19  0.0000     0.136    0.000     0.139     0.136    0.000    0.000    0.000    0.003
  149   12 S1  0   5.54  0.0000    -0.053    0.000    -0.058    -0.053    0.000    0.000    0.000   -0.006
  149   13 S1  0   4.66  0.0000     0.105    0.000     0.120     0.105    0.000    0.000    0.000    0.015
  149   14 S1  0   5.81  0.0000     0.421    0.000     0.517     0.421    0.000    0.000    0.000    0.095
  149   15 S1  0   5.12  0.0000     0.048    0.000     0.046     0.048    0.000    0.000    0.000   -0.002
  149   16 S1  0   6.18  0.0000    -0.016    0.000    -0.072    -0.016    0.000    0.000    0.000   -0.056
  149   17 S1  0   7.06  0.0000    -0.035    0.000    -0.039    -0.035    0.000    0.000    0.000   -0.003
  149   18 S1  0   6.68  0.0000     0.033    0.000     0.086     0.033    0.000    0.000    0.000    0.054
  149   19 S1  0   6.65  0.0000    -0.064    0.000    -0.085    -0.064    0.000    0.000    0.000   -0.021
  149   20 S1  0   4.92  0.0000     0.746    0.000     1.023     0.746    0.000    0.000    0.000    0.277
  149   21 S1  0   5.11  0.0000    -0.270    0.000    -0.632    -0.270    0.000    0.000    0.000   -0.362
  149   22 S1  0   3.98  0.0000     0.156    0.000     0.145     0.156    0.000    0.000    0.000   -0.011
  149   23 S1  0   3.16  0.0000     0.132    0.000     0.200     0.132    0.000    0.000    0.000    0.068
  149   24 S1  0   3.49  0.0000    -0.264    0.000    -0.317    -0.264    0.000    0.000    0.000   -0.053
  149   25 S1  0   2.38  0.0000    -2.921    0.000    -3.369    -2.921    0.000    0.000    0.000   -0.448
  149   26 S1  0   3.32  0.0000    -0.333    0.000    -0.351    -0.333    0.000    0.000    0.000   -0.018
  149   27 S1  0   3.39  0.0000     0.089    0.000     0.181     0.089    0.000    0.000    0.000    0.092
  149   28 S1  0   2.05  0.0000     0.885    0.000     1.190     0.885    0.000    0.000    0.000    0.305
  149   29 S1  0   2.41  0.0000    -2.842    0.000    -2.741    -2.842    0.000    0.000    0.000    0.101
  149   30 S1  0   2.38  0.0000    -2.978    0.000    -2.080    -2.978    0.000    0.000    0.000    0.898
  149   31 S1  0   2.13  0.0000    -0.730    0.000    -0.598    -0.730    0.000    0.000    0.000    0.133
  149   32 N1  0   1.14  0.0000    -0.233   -0.000    -0.119     0.861   -0.030   -0.001   -1.064    0.114
  149   33 N1  0   1.92  0.0000    -0.979    0.000    -1.009    -0.903   -0.000   -0.000   -0.075   -0.030
  149   34 S1  0   2.80  0.0000    -0.313    0.000    -1.172    -0.313    0.000    0.000    0.000   -0.859
  149   35 S1  0   3.19  0.0000    -1.103    0.000    -1.412    -1.103    0.000    0.000    0.000   -0.309
  149   36 S1  0   4.10  0.0000    -0.005    0.000    -0.035    -0.005    0.000    0.000    0.000   -0.030
  149   37 S1  0   5.04  0.0000    -0.162    0.000    -0.212    -0.162    0.000    0.000    0.000   -0.050
  149   38 S1  0   5.02  0.0000     0.092    0.000     0.095     0.092    0.000    0.000    0.000    0.003
  149   39 S1  0   6.07  0.0000    -0.079    0.000    -0.128    -0.079    0.000    0.000    0.000   -0.049
  149   40 S1  0   6.95  0.0000    -0.047    0.000    -0.065    -0.047    0.000    0.000    0.000   -0.018
  149   41 S1  0   7.03  0.0000     0.694    0.000     0.610     0.694    0.000    0.000    0.000   -0.084
  149   42 S1  0   5.33  0.0000     0.015    0.000     0.032     0.015    0.000    0.000    0.000    0.018
  149   43 S1  0   5.55  0.0000     1.236    0.000     1.087     1.236    0.000    0.000    0.000   -0.149
  149   44 S1  0   4.74  0.0000    -0.126    0.000    -0.208    -0.126    0.000    0.000    0.000   -0.082
  149   45 S1  0   3.54  0.0000     2.520    0.000     2.064     2.520    0.000    0.000    0.000   -0.456
  149   46 S1  0   2.89  0.0000     0.175    0.000     0.093     0.175    0.000    0.000    0.000   -0.082
  149   47 N1  0   1.12  0.0000    -0.355    0.003    -0.333     0.913   -0.060    0.003   -1.207    0.018
  149   48 N1  0   1.51  0.0000    -0.773    0.000    -0.794    -0.350    0.000    0.000   -0.423   -0.021
  149   49 N1  0   0.95  0.0000    -1.108    0.002    -1.091     0.587    0.076   -0.029   -1.740    0.014
  149   50 N1  0   1.10  0.0000    -2.364    0.002    -2.156    -1.217    0.177   -0.004   -1.319    0.207
  149   51 N1  0   1.50  0.0000    -1.635    0.000    -1.488    -1.186   -0.000    0.000   -0.448    0.147
  149   52 N1  0   1.86  0.0000     1.578    0.000     1.207     1.757   -0.000   -0.000   -0.179   -0.371
  149   53 N1  0   1.33  0.0000    -0.765    0.000    -0.915    -0.372   -0.001   -0.000   -0.392   -0.150
  149   54 N1  0   0.98  0.0000    -1.216   -0.003    -1.305     0.807    0.131   -0.009   -2.149   -0.086
  149   55 N1  0   1.87  0.0000     0.032    0.000    -0.036     0.106   -0.000   -0.000   -0.074   -0.068
  149   56 S1  0   2.17  0.0000     0.324    0.000     0.331     0.324    0.000    0.000    0.000    0.007
  149   57 S1  0   2.98  0.0000     0.768    0.000     1.063     0.768    0.000    0.000    0.000    0.295
  149   58 S1  0   3.95  0.0000    -0.135    0.000    -0.050    -0.135    0.000    0.000    0.000    0.085
  149   59 S1  0   4.30  0.0000    -0.090    0.000    -0.108    -0.090    0.000    0.000    0.000   -0.018
  149   60 S1  0   5.08  0.0000    -1.451    0.000    -1.585    -1.451    0.000    0.000    0.000   -0.134
  149   61 S1  0   5.73  0.0000    -0.016    0.000    -0.037    -0.016    0.000    0.000    0.000   -0.021
  149   62 S1  0   5.56  0.0000     0.097    0.000     0.182     0.097    0.000    0.000    0.000    0.086
  149   63 S1  0   6.03  0.0000    -0.146    0.000    -0.186    -0.146    0.000    0.000    0.000   -0.040
  149   64 S1  0   4.73  0.0000     0.050    0.000     0.084     0.050    0.000    0.000    0.000    0.034
  149   65 S1  0   6.00  0.0000    -0.526    0.000    -0.661    -0.526    0.000    0.000    0.000   -0.135
  149   66 S1  0   5.21  0.0000     0.069    0.000     0.068     0.069    0.000    0.000    0.000   -0.000
  149   67 S1  0   6.08  0.0000    -0.067    0.000    -0.068    -0.067    0.000    0.000    0.000   -0.001
  149   68 S1  0   6.87  0.0000    -0.014    0.000    -0.027    -0.014    0.000    0.000    0.000   -0.013
  149   69 S1  0   7.25  0.0000     0.033    0.000     0.099     0.033    0.000    0.000    0.000    0.066
  149   70 S1  0   7.04  0.0000     0.496    0.000     0.460     0.496    0.000    0.000    0.000   -0.037
  149   71 S1  0   5.99  0.0000     0.093    0.000     0.156     0.093    0.000    0.000    0.000    0.063
  149   72 S1  0   6.46  0.0000     0.020    0.000     0.009     0.020    0.000    0.000    0.000   -0.011
  149   73 S1  0   5.60  0.0000     0.088    0.000     0.107     0.088    0.000    0.000    0.000    0.019
  149   74 S1  0   4.29  0.0000     0.193    0.000     0.193     0.193    0.000    0.000    0.000   -0.001
  149   75 S1  0   3.84  0.0000     0.008    0.000     0.046     0.008    0.000    0.000    0.000    0.038
  149   76 S1  0   2.43  0.0000     0.575    0.000     0.573     0.575    0.000    0.000    0.000   -0.001
  149   77 S1  0   2.86  0.0000    -0.379    0.000    -0.381    -0.379    0.000    0.000    0.000   -0.002
  149   78 S1  0   2.76  0.0000     0.176    0.000     0.230     0.176    0.000    0.000    0.000    0.054
  149   79 S1  0   2.15  0.0000    -0.581    0.000    -0.585    -0.581    0.000    0.000    0.000   -0.004
  149   80 N1  0   0.97  0.0000    -0.109    0.001    -0.220     1.823   -0.107   -0.000   -1.824   -0.112
  149   81 N1  0   0.99  0.0000    -5.292    0.012    -4.634    -2.742    0.287    0.002   -2.827    0.647
  149   82 N1  0   1.79  0.0000     1.495    0.000     0.958     1.675   -0.000   -0.000   -0.181   -0.537
  149   83 S1  0   2.05  0.0000    -0.610    0.000    -0.788    -0.610    0.000    0.000    0.000   -0.178
  149   84 N1  0   1.11  0.0000     0.068   -0.006     0.274     0.966    0.015   -0.008   -0.912    0.212
  149   85 S1  0   2.34  0.0000    -0.607    0.000    -0.683    -0.607    0.000    0.000    0.000   -0.076
  149   86 S1  0   3.11  0.0000     0.441    0.000     0.471     0.441    0.000    0.000    0.000    0.030
  149   87 S1  0   3.11  0.0000     1.773    0.000     1.823     1.773    0.000    0.000    0.000    0.050
  149   88 S1  0   3.79  0.0000    -0.004    0.000    -0.213    -0.004    0.000    0.000    0.000   -0.209
  149   89 S1  0   4.45  0.0000     0.034    0.000     0.091     0.034    0.000    0.000    0.000    0.057
  149   90 S1  0   4.28  0.0000     0.101    0.000     0.122     0.101    0.000    0.000    0.000    0.021
  149   91 S1  0   5.10  0.0000     0.055    0.000     0.071     0.055    0.000    0.000    0.000    0.017
  149   92 S1  0   5.96  0.0000     0.104    0.000     0.111     0.104    0.000    0.000    0.000    0.007
  149   93 S1  0   5.90  0.0000     0.013    0.000     0.099     0.013    0.000    0.000    0.000    0.087
  149   94 S1  0   6.70  0.0000     0.003    0.000     0.006     0.003    0.000    0.000    0.000    0.002
  149   95 S1  0   5.43  0.0000     0.089    0.000     0.143     0.089    0.000    0.000    0.000    0.054
  149   96 S1  0   6.49  0.0000    -0.061    0.000    -0.041    -0.061    0.000    0.000    0.000    0.021
  149   97 S1  0   5.80  0.0000     0.008    0.000     0.013     0.008    0.000    0.000    0.000    0.004
  149   98 S1  0   6.81  0.0000    -0.063    0.000    -0.052    -0.063    0.000    0.000    0.000    0.011
  149   99 S1  0   7.79  0.0000    -0.226    0.000    -0.445    -0.226    0.000    0.000    0.000   -0.219
