 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  144   36 S1  0   8.61  0.0000    -0.600    0.000     0.169    -0.600    0.000    0.000    0.000    0.769
  144   37 S1  0   9.62  0.0000    -0.528    0.000    -0.975    -0.528    0.000    0.000    0.000   -0.448
  144   38 S1  0  10.41  0.0000    -0.087    0.000     0.190    -0.087    0.000    0.000    0.000    0.278
  144   39 S1  0  11.32  0.0000    -0.373    0.000    -0.697    -0.373    0.000    0.000    0.000   -0.324
  144   40 S1  0  12.54  0.0000    -0.296    0.000    -0.373    -0.296    0.000    0.000    0.000   -0.077
  144   41 S1  1  12.90  0.0000     7.906    0.000     1.147     7.906    0.000    0.000    0.000   -6.759
  144   42 S1  0  11.17  0.0000     0.150    0.000    -0.042     0.150    0.000    0.000    0.000   -0.192
  144   43 S1  1  11.56  0.0000     9.374    0.000     2.403     9.374    0.000    0.000    0.000   -6.971
  144   44 S1  0  10.78  0.0000    -0.045    0.000    -0.862    -0.045    0.000    0.000    0.000   -0.818
  144   45 S1  1   9.59  0.0000    11.501    0.000     3.454    11.501    0.000    0.000    0.000   -8.046
  144   46 S1  0   8.48  0.0000     0.347    0.000    -0.201     0.347    0.000    0.000    0.000   -0.547
  144   47 S1  0   7.46  0.0000     0.650    0.000     0.744     0.650    0.000    0.000    0.000    0.094
  144   48 S1  0   6.91  0.0000     0.240    0.000    -0.017     0.240    0.000    0.000    0.000   -0.257
  144   49 S1  0   5.69  0.0000     0.997    0.000     0.432     0.997    0.000    0.000    0.000   -0.565
  144   50 S1  0   3.50  0.0000     2.312    0.000     2.690     2.312    0.000    0.000    0.000    0.378
  144   51 S1  0   4.50  0.0000     0.179    0.000     1.518     0.179    0.000    0.000    0.000    1.339
  144   52 S1  0   4.58  0.0000    -1.498    0.000     0.160    -1.498    0.000    0.000    0.000    1.658
  144   53 S1  0   5.78  0.0000    -1.209    0.000    -1.843    -1.209    0.000    0.000    0.000   -0.633
  144   54 S1  0   6.66  0.0000    -0.083    0.000     0.700    -0.083    0.000    0.000    0.000    0.782
  144   55 S1  1   7.41  0.0000    10.393    0.000     0.666    10.393    0.000    0.000    0.000   -9.728
  144   56 S1  0   8.09  0.0000    -0.221    0.000     0.198    -0.221    0.000    0.000    0.000    0.419
  144   57 S1  1   8.86  0.0000    10.696    0.000     5.579    10.696    0.000    0.000    0.000   -5.117
  144   58 S1  0   9.95  0.0000    -0.437    0.000     0.381    -0.437    0.000    0.000    0.000    0.818
  144   59 S1  0  10.32  0.0000    -0.097    0.000    -0.272    -0.097    0.000    0.000    0.000   -0.176
  144   60 S1 -1  11.02  0.0000    -9.951    0.000    -4.897    -9.951    0.000    0.000    0.000    5.054
  144   61 S1  0  11.64  0.0000    -0.091    0.000    -0.054    -0.091    0.000    0.000    0.000    0.037
  144   62 S1  0  10.97  0.0000     0.378    0.000     1.002     0.378    0.000    0.000    0.000    0.624
  144   63 S1  0  11.42  0.0000    -0.345    0.000    -0.653    -0.345    0.000    0.000    0.000   -0.308
  144   64 S1  0   9.60  0.0000     0.318    0.000     0.524     0.318    0.000    0.000    0.000    0.206
  144   65 S1 -1  10.61  0.0000    -9.583    0.000    -3.009    -9.583    0.000    0.000    0.000    6.574
  144   66 S1  0   8.93  0.0000     0.324    0.000     0.176     0.324    0.000    0.000    0.000   -0.147
  144   67 S1  0   8.62  0.0000     0.388    0.000     0.123     0.388    0.000    0.000    0.000   -0.265
  144   68 S1  0   9.66  0.0000    -0.420    0.000    -0.321    -0.420    0.000    0.000    0.000    0.099
  144   69 S1  0  10.69  0.0000     0.289    0.000     1.368     0.289    0.000    0.000    0.000    1.079
  144   70 S1  1  10.99  0.0000     7.980    0.000     0.719     7.980    0.000    0.000    0.000   -7.260
  144   71 S1  0  10.61  0.0000     0.260    0.000     0.918     0.260    0.000    0.000    0.000    0.659
  144   72 S1  0  11.09  0.0000    -0.182    0.000    -0.215    -0.182    0.000    0.000    0.000   -0.034
  144   73 S1  0  11.07  0.0000     0.193    0.000     0.308     0.193    0.000    0.000    0.000    0.115
  144   74 S1  0  10.21  0.0000     0.225    0.000     0.142     0.225    0.000    0.000    0.000   -0.082
  144   75 S1  0   9.37  0.0000     0.082    0.000     0.195     0.082    0.000    0.000    0.000    0.113
  144   76 S1  0   8.59  0.0000     0.541    0.000     0.302     0.541    0.000    0.000    0.000   -0.240
  144   77 S1  0   8.74  0.0000    -0.263    0.000    -0.179    -0.263    0.000    0.000    0.000    0.085
  144   78 S1  0   8.03  0.0000     0.485    0.000     0.363     0.485    0.000    0.000    0.000   -0.122
  144   79 S1  0   6.96  0.0000     0.336    0.000    -0.722     0.336    0.000    0.000    0.000   -1.058
  144   80 S1  0   6.15  0.0000    -0.370    0.000     1.350    -0.370    0.000    0.000    0.000    1.721
  144   81 S1  0   4.66  0.0000     2.057    0.000     1.303     2.057    0.000    0.000    0.000   -0.754
  144   82 S1  0   5.02  0.0000    -0.319    0.000     1.551    -0.319    0.000    0.000    0.000    1.870
  144   83 S1  0   5.61  0.0000    -1.265    0.000    -1.695    -1.265    0.000    0.000    0.000   -0.430
  144   84 S1  0   5.79  0.0000    -0.039    0.000     0.710    -0.039    0.000    0.000    0.000    0.749
  144   85 S1  0   6.59  0.0000    -0.427    0.000    -0.411    -0.427    0.000    0.000    0.000    0.016
  144   86 S1  0   7.43  0.0000    -0.196    0.000     0.024    -0.196    0.000    0.000    0.000    0.220
  144   87 S1  1   7.61  0.0000    13.137    0.000     6.594    13.137    0.000    0.000    0.000   -6.544
  144   88 S1  0   8.38  0.0000    -0.688    0.000    -1.689    -0.688    0.000    0.000    0.000   -1.001
  144   89 S1  0   9.31  0.0000     0.268    0.000     0.521     0.268    0.000    0.000    0.000    0.253
  144   90 S1  0   7.69  0.0000     0.737    0.000     0.497     0.737    0.000    0.000    0.000   -0.240
  144   91 S1  0   8.96  0.0000    -0.110    0.000     0.062    -0.110    0.000    0.000    0.000    0.172
  144   92 S1  0   9.93  0.0000    -0.059    0.000     0.232    -0.059    0.000    0.000    0.000    0.291
  144   93 S1  0   9.29  0.0000     0.379    0.000     1.301     0.379    0.000    0.000    0.000    0.922
  144   94 S1  0  10.43  0.0000    -0.127    0.000     0.098    -0.127    0.000    0.000    0.000    0.225
  144   95 S1  0   7.80  0.0000     0.482    0.000     1.097     0.482    0.000    0.000    0.000    0.615
  144   96 S1  0   9.06  0.0000    -0.055    0.000     0.296    -0.055    0.000    0.000    0.000    0.351
  144   97 S1  0   7.16  0.0000     0.472    0.000     0.264     0.472    0.000    0.000    0.000   -0.207
  144   98 S1  0   8.22  0.0000     0.344    0.000     0.489     0.344    0.000    0.000    0.000    0.146
  144   99 S1 -1   8.05  0.0000   -12.232    0.000    -4.988   -12.232    0.000    0.000    0.000    7.244
  144  100 S1  1   9.37  0.0000    11.317    0.000     5.170    11.317    0.000    0.000    0.000   -6.146
  144  101 S1  0   9.73  0.0000     0.015    0.000     0.105     0.015    0.000    0.000    0.000    0.090
  144  102 S1  0   8.36  0.0000     0.549    0.000     1.076     0.549    0.000    0.000    0.000    0.526
  144  103 S1  0   9.21  0.0000    -0.602    0.000    -1.482    -0.602    0.000    0.000    0.000   -0.880
  144  104 S1  0   8.08  0.0000     0.254    0.000     0.158     0.254    0.000    0.000    0.000   -0.096
  144  105 S1  0   8.99  0.0000    -0.720    0.000    -1.328    -0.720    0.000    0.000    0.000   -0.609
  144  106 S1  1   9.29  0.0000    11.165    0.000     2.334    11.165    0.000    0.000    0.000   -8.831
  144  107 S1  1   7.81  0.0000    14.208    0.000     4.836    14.208    0.000    0.000    0.000   -9.372
  144  108 S1  0   7.20  0.0000     0.613    0.000     0.742     0.613    0.000    0.000    0.000    0.129
  144  109 S1  0   7.16  0.0000    -0.324    0.000    -0.585    -0.324    0.000    0.000    0.000   -0.262
  144  110 S1  0   7.18  0.0000     0.343    0.000     1.646     0.343    0.000    0.000    0.000    1.303
  144  111 S1  0   7.59  0.0000    -0.524    0.000     0.472    -0.524    0.000    0.000    0.000    0.995
  144  112 S1  0   5.77  0.0000     0.786    0.000     0.744     0.786    0.000    0.000    0.000   -0.042
  144  113 S1  1   6.97  0.0000    13.110    0.000     4.132    13.110    0.000    0.000    0.000   -8.978
  144  114 S1  0   5.12  0.0000     0.631    0.000     0.272     0.631    0.000    0.000    0.000   -0.359
  144  115 S1  0   6.36  0.0000    -0.375    0.000    -1.352    -0.375    0.000    0.000    0.000   -0.977
  144  116 S1  0   7.14  0.0000    -0.604    0.000     0.151    -0.604    0.000    0.000    0.000    0.755
  144  117 S1  0   6.94  0.0000     0.379    0.000     0.749     0.379    0.000    0.000    0.000    0.370
  144  118 S1  0   7.44  0.0000    -0.585    0.000    -1.384    -0.585    0.000    0.000    0.000   -0.798
  144  119 S1  1   6.20  0.0000    16.404    0.000     7.752    16.404    0.000    0.000    0.000   -8.651
  144  120 S1 -1   7.13  0.0000   -13.204    0.000    -6.217   -13.204    0.000    0.000    0.000    6.987
  144  121 S1  0   5.96  0.0000     0.520    0.000     0.622     0.520    0.000    0.000    0.000    0.102
  144  122 S1  0   5.92  0.0000     0.734    0.000     0.793     0.734    0.000    0.000    0.000    0.059
  144  123 S1  0   5.71  0.0000    -1.002    0.000    -0.652    -1.002    0.000    0.000    0.000    0.350
  144  124 S1 -1   4.75  0.0000   -20.859    0.000   -13.039   -20.859    0.000    0.000    0.000    7.820
  144  125 S1  0   4.97  0.0000    -1.103    0.000    -0.725    -1.103    0.000    0.000    0.000    0.377
  144  126 S1  0   4.81  0.0000    -0.153    0.000     0.814    -0.153    0.000    0.000    0.000    0.967
  144  127 S1  0   3.67  0.0000     0.778    0.000     2.372     0.778    0.000    0.000    0.000    1.594
  144  128 S1 -1   2.64  0.0000   -32.259    0.000   -14.948   -32.259    0.000    0.000    0.000   17.311
  144  129 N1 -1   1.45  0.0000   -56.869   -0.000   -12.027   -56.530   -0.000   -0.000   -0.339   44.842
  144  130 S1  0   2.34  0.0000    -2.576    0.000    -1.815    -2.576    0.000    0.000    0.000    0.761
  144  131 S1  0   2.64  0.0000    -1.313    0.000    -0.545    -1.313    0.000    0.000    0.000    0.768
  144  132 S1  0   3.13  0.0000    -1.236    0.000    -0.681    -1.236    0.000    0.000    0.000    0.554
  144  133 S1 -1   4.03  0.0000   -18.993    0.000    -7.636   -18.993    0.000    0.000    0.000   11.356
  144  134 S1 -1   3.85  0.0000   -21.645    0.000   -10.401   -21.645    0.000    0.000    0.000   11.244
  144  135 S1  0   4.49  0.0000    -0.110    0.000     0.917    -0.110    0.000    0.000    0.000    1.026
  144  136 S1  0   4.30  0.0000    -0.613    0.000    -1.403    -0.613    0.000    0.000    0.000   -0.790
  144  137 S1  0   4.26  0.0000     1.435    0.000     1.516     1.435    0.000    0.000    0.000    0.081
  144  138 S1  0   4.43  0.0000    -1.264    0.000    -1.710    -1.264    0.000    0.000    0.000   -0.446
  144  139 S1  0   4.44  0.0000    -0.466    0.000    -0.532    -0.466    0.000    0.000    0.000   -0.066
  144  140 S1  1   3.28  0.0000    21.198    0.000     2.554    21.198    0.000    0.000    0.000  -18.644
  144  141 N1  0   1.26  0.0000     0.474   -0.000     0.185     0.728   -0.009    0.001   -0.247   -0.288
  144  142 N1  1   0.95  0.0000    36.879   -0.040     6.370    38.345   -0.032   -0.115   -1.358  -30.469
  144  143 N1  0   0.00  0.0000  -407.068   11.412  -396.309   -19.822 -368.782   -3.448   -3.604   -0.653
  145    1 S1  0  10.62  0.0000     0.115    0.000    -0.615     0.115    0.000    0.000    0.000   -0.730
  145    2 S1  0  10.40  0.0000    -0.010    0.000    -0.018    -0.010    0.000    0.000    0.000   -0.009
  145    3 S1  0   8.56  0.0000     0.013    0.000    -0.016     0.013    0.000    0.000    0.000   -0.029
  145    4 S1  0   8.65  0.0000    -0.023    0.000    -0.017    -0.023    0.000    0.000    0.000    0.006
  145    5 S1  0   7.27  0.0000    -0.024    0.000    -0.050    -0.024    0.000    0.000    0.000   -0.026
  145    6 S1  0   6.96  0.0000    -0.011    0.000     0.040    -0.011    0.000    0.000    0.000    0.051
  145    7 S1  0   6.84  0.0000     0.463    0.000    -0.795     0.463    0.000    0.000    0.000   -1.258
  145    8 S1  0   4.23  0.0000     1.224    0.000    -0.939     1.224    0.000    0.000    0.000   -2.163
  145    9 S1  0   6.34  0.0000    -0.061    0.000    -0.015    -0.061    0.000    0.000    0.000    0.047
  145   10 S1  0   6.69  0.0000     0.062    0.000     0.020     0.062    0.000    0.000    0.000   -0.042
  145   11 S1  0   7.50  0.0000    -0.015    0.000     0.050    -0.015    0.000    0.000    0.000    0.065
  145   12 S1  0   8.67  0.0000    -0.009    0.000     0.049    -0.009    0.000    0.000    0.000    0.058
  145   13 S1  0   8.75  0.0000     0.019    0.000     0.013     0.019    0.000    0.000    0.000   -0.005
  145   14 S1  0   9.60  0.0000     0.202    0.000    -0.503     0.202    0.000    0.000    0.000   -0.705
  145   15 S1  0   9.59  0.0000     0.018    0.000     0.002     0.018    0.000    0.000    0.000   -0.017
  145   16 S1  0  10.34  0.0000    -0.022    0.000    -0.011    -0.022    0.000    0.000    0.000    0.011
  145   17 S1  0  11.11  0.0000    -0.013    0.000     0.004    -0.013    0.000    0.000    0.000    0.018
  145   18 S1  0  10.19  0.0000     0.048    0.000     0.008     0.048    0.000    0.000    0.000   -0.040
  145   19 S1  0   9.95  0.0000     0.004    0.000    -0.030     0.004    0.000    0.000    0.000   -0.034
  145   20 S1  0   8.50  0.0000     0.569    0.000    -0.567     0.569    0.000    0.000    0.000   -1.136
  145   21 S1  0   7.88  0.0000    -0.389    0.000     0.590    -0.389    0.000    0.000    0.000    0.978
  145   22 S1  0   7.50  0.0000    -0.029    0.000    -0.014    -0.029    0.000    0.000    0.000    0.016
  145   23 S1  0   5.57  0.0000     0.053    0.000    -0.024     0.053    0.000    0.000    0.000   -0.077
  145   24 S1  0   6.82  0.0000    -0.083    0.000    -0.027    -0.083    0.000    0.000    0.000    0.055
  145   25 S1  0   5.91  0.0000    -0.388    0.000     0.891    -0.388    0.000    0.000    0.000    1.279
  145   26 S1  0   6.74  0.0000    -0.074    0.000    -0.037    -0.074    0.000    0.000    0.000    0.036
  145   27 S1  0   6.44  0.0000     0.003    0.000    -0.073     0.003    0.000    0.000    0.000   -0.076
  145   28 S1  0   6.44  0.0000     0.106    0.000     0.090     0.106    0.000    0.000    0.000   -0.016
  145   29 S1  0   6.60  0.0000    -0.126    0.000     0.888    -0.126    0.000    0.000    0.000    1.014
  145   30 S1  0   7.44  0.0000    -0.205    0.000     0.787    -0.205    0.000    0.000    0.000    0.992
  145   31 S1  0   7.33  0.0000    -0.004    0.000     0.041    -0.004    0.000    0.000    0.000    0.045
  145   32 S1  0   6.52  0.0000     0.067    0.000     0.017     0.067    0.000    0.000    0.000   -0.050
  145   33 S1  0   7.01  0.0000    -0.012    0.000     0.029    -0.012    0.000    0.000    0.000    0.041
  145   34 S1  0   6.14  0.0000    -0.986    0.000     0.728    -0.986    0.000    0.000    0.000    1.714
  145   35 S1  0   6.83  0.0000    -0.568    0.000     0.503    -0.568    0.000    0.000    0.000    1.070
  145   36 S1  0   7.46  0.0000    -0.064    0.000     0.023    -0.064    0.000    0.000    0.000    0.087
  145   37 S1  0   8.58  0.0000    -0.043    0.000    -0.022    -0.043    0.000    0.000    0.000    0.022
  145   38 S1  0   9.51  0.0000    -0.018    0.000    -0.000    -0.018    0.000    0.000    0.000    0.018
  145   39 S1  0  10.20  0.0000    -0.030    0.000    -0.010    -0.030    0.000    0.000    0.000    0.020
  145   40 S1  0  11.24  0.0000    -0.018    0.000    -0.002    -0.018    0.000    0.000    0.000    0.016
  145   41 S1  0  11.26  0.0000     0.186    0.000    -0.523     0.186    0.000    0.000    0.000   -0.709
  145   42 S1  0   9.20  0.0000     0.017    0.000    -0.009     0.017    0.000    0.000    0.000   -0.026
  145   43 S1  0   9.75  0.0000     0.202    0.000    -0.600     0.202    0.000    0.000    0.000   -0.802
  145   44 S1  0   8.80  0.0000     0.012    0.000    -0.022     0.012    0.000    0.000    0.000   -0.034
  145   45 S1  0   7.99  0.0000     0.263    0.000    -0.700     0.263    0.000    0.000    0.000   -0.963
  145   46 S1  0   6.50  0.0000     0.003    0.000    -0.041     0.003    0.000    0.000    0.000   -0.044
  145   47 S1  0   6.22  0.0000     0.043    0.000    -0.002     0.043    0.000    0.000    0.000   -0.045
  145   48 S1  0   5.44  0.0000    -0.068    0.000    -0.078    -0.068    0.000    0.000    0.000   -0.009
  145   49 S1  0   4.59  0.0000     0.032    0.000    -0.044     0.032    0.000    0.000    0.000   -0.076
  145   50 S1  0   3.10  0.0000     0.043    0.000    -0.074     0.043    0.000    0.000    0.000   -0.116
  145   51 S1  0   3.02  0.0000     0.453    0.000     0.359     0.453    0.000    0.000    0.000   -0.094
  145   52 S1  0   3.02  0.0000    -0.302    0.000    -0.015    -0.302    0.000    0.000    0.000    0.287
