 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  143  127 S1  0   5.66  0.0000    -0.103    0.000    -0.189    -0.103    0.000    0.000    0.000   -0.085
  143  128 S1  0   5.10  0.0000     0.897    0.000     1.976     0.897    0.000    0.000    0.000    1.079
  143  129 S1  0   3.81  0.0000     2.307    0.000     2.807     2.307    0.000    0.000    0.000    0.501
  143  130 S1  0   4.29  0.0000    -0.197    0.000    -0.174    -0.197    0.000    0.000    0.000    0.023
  143  131 S1  0   3.75  0.0000     0.366    0.000     0.344     0.366    0.000    0.000    0.000   -0.022
  143  132 S1  0   4.02  0.0000    -0.122    0.000    -0.166    -0.122    0.000    0.000    0.000   -0.044
  143  133 S1  0   4.18  0.0000     0.741    0.000     1.942     0.741    0.000    0.000    0.000    1.201
  143  134 S1  0   3.85  0.0000    -0.035    0.000     2.126    -0.035    0.000    0.000    0.000    2.162
  143  135 S1  0   4.37  0.0000    -0.125    0.000    -0.171    -0.125    0.000    0.000    0.000   -0.047
  143  136 S1  0   4.04  0.0000     0.164    0.000     0.136     0.164    0.000    0.000    0.000   -0.028
  143  137 S1  0   3.68  0.0000    -0.495    0.000    -0.562    -0.495    0.000    0.000    0.000   -0.066
  143  138 S1  0   3.85  0.0000     0.190    0.000     0.418     0.190    0.000    0.000    0.000    0.227
  143  139 S1  0   3.47  0.0000     0.092    0.000     0.048     0.092    0.000    0.000    0.000   -0.043
  143  140 N1  0   1.96  0.0000    -4.740   -0.000    -5.371    -4.666   -0.000    0.000   -0.074   -0.631
  143  141 N1  0   1.01  0.0000    -4.822    0.000    -4.864    -1.958   -0.007    0.017   -2.874   -0.042
  143  142 N1  0   0.00  0.0000  -383.356    1.442  -384.804   -15.997 -353.494   -7.357   -5.066   -2.890
  144    1 S1  1   9.46  0.0000    11.154    0.000     5.008    11.154    0.000    0.000    0.000   -6.145
  144    2 S1  0   8.93  0.0000     0.144    0.000    -1.190     0.144    0.000    0.000    0.000   -1.334
  144    3 S1  0   7.26  0.0000     0.646    0.000     1.369     0.646    0.000    0.000    0.000    0.723
  144    4 S1  0   7.11  0.0000    -0.027    0.000    -1.647    -0.027    0.000    0.000    0.000   -1.620
  144    5 S1  0   5.76  0.0000     0.850    0.000     0.493     0.850    0.000    0.000    0.000   -0.357
  144    6 S1  0   5.30  0.0000    -1.103    0.000    -2.307    -1.103    0.000    0.000    0.000   -1.204
  144    7 S1  1   5.05  0.0000    17.542    0.000     3.289    17.542    0.000    0.000    0.000  -14.253
  144    8 S1  1   3.32  0.0000    32.296    0.000    10.592    32.296    0.000    0.000    0.000  -21.704
  144    9 S1  0   5.08  0.0000    -1.027    0.000    -0.490    -1.027    0.000    0.000    0.000    0.538
  144   10 S1  0   5.77  0.0000     0.276    0.000    -0.452     0.276    0.000    0.000    0.000   -0.727
  144   11 S1  0   6.58  0.0000    -0.786    0.000     0.931    -0.786    0.000    0.000    0.000    1.718
  144   12 S1  0   7.83  0.0000    -0.643    0.000     0.465    -0.643    0.000    0.000    0.000    1.108
  144   13 S1  0   8.67  0.0000    -0.006    0.000     0.224    -0.006    0.000    0.000    0.000    0.230
  144   14 S1  1   9.30  0.0000     8.736    0.000     2.104     8.736    0.000    0.000    0.000   -6.632
  144   15 S1  0   9.90  0.0000     0.054    0.000    -0.127     0.054    0.000    0.000    0.000   -0.181
  144   16 S1  0  10.64  0.0000    -0.423    0.000    -0.890    -0.423    0.000    0.000    0.000   -0.467
  144   17 S1  0  11.67  0.0000    -0.077    0.000     0.090    -0.077    0.000    0.000    0.000    0.167
  144   18 S1  0  10.57  0.0000     0.657    0.000     0.973     0.657    0.000    0.000    0.000    0.317
  144   19 S1  0   9.88  0.0000     0.177    0.000    -0.683     0.177    0.000    0.000    0.000   -0.860
  144   20 S1  1   8.57  0.0000    12.991    0.000     4.548    12.991    0.000    0.000    0.000   -8.443
  144   21 S1 -1   7.32  0.0000   -13.273    0.000    -5.228   -13.273    0.000    0.000    0.000    8.045
  144   22 S1  0   7.06  0.0000     0.084    0.000     0.264     0.084    0.000    0.000    0.000    0.179
  144   23 S1  0   4.97  0.0000     1.297    0.000     0.967     1.297    0.000    0.000    0.000   -0.330
  144   24 S1  0   6.21  0.0000    -0.619    0.000    -0.445    -0.619    0.000    0.000    0.000    0.174
  144   25 S1 -1   5.58  0.0000   -19.690    0.000   -12.749   -19.690    0.000    0.000    0.000    6.941
  144   26 S1  0   6.18  0.0000    -0.377    0.000    -0.115    -0.377    0.000    0.000    0.000    0.262
  144   27 S1  0   6.05  0.0000     1.420    0.000     1.480     1.420    0.000    0.000    0.000    0.061
  144   28 S1  0   6.05  0.0000     0.160    0.000     1.483     0.160    0.000    0.000    0.000    1.323
  144   29 S1 -1   6.58  0.0000   -14.545    0.000    -7.242   -14.545    0.000    0.000    0.000    7.302
  144   30 S1 -1   7.81  0.0000   -12.641    0.000    -3.629   -12.641    0.000    0.000    0.000    9.012
  144   31 S1  0   7.67  0.0000    -0.529    0.000    -0.056    -0.529    0.000    0.000    0.000    0.473
  144   32 S1  0   7.26  0.0000     0.665    0.000     0.664     0.665    0.000    0.000    0.000   -0.001
  144   33 S1  0   7.42  0.0000    -0.651    0.000    -0.414    -0.651    0.000    0.000    0.000    0.237
  144   34 S1 -1   6.72  0.0000   -16.433    0.000    -3.490   -16.433    0.000    0.000    0.000   12.942
  144   35 S1 -1   7.59  0.0000   -11.919    0.000    -5.094   -11.919    0.000    0.000    0.000    6.826
  144   36 S1  0   8.61  0.0000    -0.600    0.000     0.169    -0.600    0.000    0.000    0.000    0.769
  144   37 S1  0   9.62  0.0000    -0.528    0.000    -0.975    -0.528    0.000    0.000    0.000   -0.448
  144   38 S1  0  10.41  0.0000    -0.087    0.000     0.190    -0.087    0.000    0.000    0.000    0.278
  144   39 S1  0  11.32  0.0000    -0.373    0.000    -0.697    -0.373    0.000    0.000    0.000   -0.324
  144   40 S1  0  12.54  0.0000    -0.296    0.000    -0.373    -0.296    0.000    0.000    0.000   -0.077
  144   41 S1  1  12.90  0.0000     7.906    0.000     1.146     7.906    0.000    0.000    0.000   -6.760
  144   42 S1  0  11.17  0.0000     0.150    0.000    -0.042     0.150    0.000    0.000    0.000   -0.192
  144   43 S1  1  11.56  0.0000     9.374    0.000     2.402     9.374    0.000    0.000    0.000   -6.972
  144   44 S1  0  10.78  0.0000    -0.045    0.000    -0.863    -0.045    0.000    0.000    0.000   -0.818
  144   45 S1  1   9.59  0.0000    11.500    0.000     3.469    11.500    0.000    0.000    0.000   -8.031
  144   46 S1  0   8.48  0.0000     0.347    0.000    -0.201     0.347    0.000    0.000    0.000   -0.548
  144   47 S1  0   7.46  0.0000     0.649    0.000     0.722     0.649    0.000    0.000    0.000    0.073
  144   48 S1  0   6.91  0.0000     0.240    0.000    -0.043     0.240    0.000    0.000    0.000   -0.282
  144   49 S1  0   5.69  0.0000     1.000    0.000     0.446     1.000    0.000    0.000    0.000   -0.554
  144   50 S1  0   3.50  0.0000     2.314    0.000     2.670     2.314    0.000    0.000    0.000    0.356
  144   51 S1  0   4.50  0.0000     0.179    0.000     1.516     0.179    0.000    0.000    0.000    1.336
  144   52 S1  0   4.58  0.0000    -1.498    0.000     0.154    -1.498    0.000    0.000    0.000    1.652
  144   53 S1  0   5.78  0.0000    -1.211    0.000    -1.860    -1.211    0.000    0.000    0.000   -0.649
  144   54 S1  0   6.66  0.0000    -0.083    0.000     0.688    -0.083    0.000    0.000    0.000    0.771
  144   55 S1  1   7.41  0.0000    10.393    0.000     0.664    10.393    0.000    0.000    0.000   -9.730
  144   56 S1  0   8.09  0.0000    -0.221    0.000     0.198    -0.221    0.000    0.000    0.000    0.418
  144   57 S1  1   8.86  0.0000    10.695    0.000     5.577    10.695    0.000    0.000    0.000   -5.118
  144   58 S1  0   9.95  0.0000    -0.437    0.000     0.381    -0.437    0.000    0.000    0.000    0.818
  144   59 S1  0  10.32  0.0000    -0.097    0.000    -0.272    -0.097    0.000    0.000    0.000   -0.176
  144   60 S1 -1  11.02  0.0000    -9.951    0.000    -4.896    -9.951    0.000    0.000    0.000    5.055
  144   61 S1  0  11.64  0.0000    -0.091    0.000    -0.053    -0.091    0.000    0.000    0.000    0.037
  144   62 S1  0  10.97  0.0000     0.378    0.000     1.002     0.378    0.000    0.000    0.000    0.624
  144   63 S1  0  11.42  0.0000    -0.345    0.000    -0.653    -0.345    0.000    0.000    0.000   -0.308
  144   64 S1  0   9.60  0.0000     0.318    0.000     0.525     0.318    0.000    0.000    0.000    0.207
  144   65 S1 -1  10.61  0.0000    -9.583    0.000    -3.008    -9.583    0.000    0.000    0.000    6.575
  144   66 S1  0   8.93  0.0000     0.324    0.000     0.177     0.324    0.000    0.000    0.000   -0.146
  144   67 S1  0   8.62  0.0000     0.388    0.000     0.124     0.388    0.000    0.000    0.000   -0.264
  144   68 S1  0   9.66  0.0000    -0.420    0.000    -0.321    -0.420    0.000    0.000    0.000    0.099
  144   69 S1  0  10.69  0.0000     0.289    0.000     1.368     0.289    0.000    0.000    0.000    1.080
  144   70 S1  1  10.99  0.0000     7.980    0.000     0.718     7.980    0.000    0.000    0.000   -7.261
  144   71 S1  0  10.61  0.0000     0.260    0.000     0.919     0.260    0.000    0.000    0.000    0.659
  144   72 S1  0  11.09  0.0000    -0.182    0.000    -0.215    -0.182    0.000    0.000    0.000   -0.034
  144   73 S1  0  11.07  0.0000     0.193    0.000     0.308     0.193    0.000    0.000    0.000    0.115
  144   74 S1  0  10.21  0.0000     0.225    0.000     0.143     0.225    0.000    0.000    0.000   -0.082
  144   75 S1  0   9.37  0.0000     0.082    0.000     0.196     0.082    0.000    0.000    0.000    0.113
  144   76 S1  0   8.59  0.0000     0.541    0.000     0.302     0.541    0.000    0.000    0.000   -0.240
  144   77 S1  0   8.74  0.0000    -0.263    0.000    -0.178    -0.263    0.000    0.000    0.000    0.085
  144   78 S1  0   8.03  0.0000     0.485    0.000     0.363     0.485    0.000    0.000    0.000   -0.122
  144   79 S1  0   6.96  0.0000     0.336    0.000    -0.724     0.336    0.000    0.000    0.000   -1.060
  144   80 S1  0   6.15  0.0000    -0.372    0.000     1.068    -0.372    0.000    0.000    0.000    1.440
  144   81 S1  0   4.66  0.0000     2.075    0.000     1.413     2.075    0.000    0.000    0.000   -0.663
  144   82 S1  0   5.01  0.0000    -0.313    0.000     1.644    -0.313    0.000    0.000    0.000    1.957
  144   83 S1  0   5.61  0.0000    -1.268    0.000    -1.846    -1.268    0.000    0.000    0.000   -0.577
  144   84 S1  0   5.79  0.0000    -0.014    0.000     0.491    -0.014    0.000    0.000    0.000    0.504
  144   85 S1  0   6.59  0.0000    -0.424    0.000    -0.400    -0.424    0.000    0.000    0.000    0.024
  144   86 S1  0   7.43  0.0000    -0.195    0.000     0.031    -0.195    0.000    0.000    0.000    0.226
  144   87 S1  1   7.61  0.0000    13.138    0.000     6.591    13.138    0.000    0.000    0.000   -6.546
  144   88 S1  0   8.38  0.0000    -0.688    0.000    -1.687    -0.688    0.000    0.000    0.000   -0.999
  144   89 S1  0   9.31  0.0000     0.269    0.000     0.522     0.269    0.000    0.000    0.000    0.254
  144   90 S1  0   7.69  0.0000     0.737    0.000     0.502     0.737    0.000    0.000    0.000   -0.235
  144   91 S1  0   8.96  0.0000    -0.110    0.000     0.063    -0.110    0.000    0.000    0.000    0.173
  144   92 S1  0   9.93  0.0000    -0.059    0.000     0.232    -0.059    0.000    0.000    0.000    0.291
  144   93 S1  0   9.29  0.0000     0.379    0.000     1.301     0.379    0.000    0.000    0.000    0.922
  144   94 S1  0  10.43  0.0000    -0.127    0.000     0.098    -0.127    0.000    0.000    0.000    0.225
  144   95 S1  0   7.80  0.0000     0.482    0.000     1.098     0.482    0.000    0.000    0.000    0.616
  144   96 S1  0   9.06  0.0000    -0.055    0.000     0.296    -0.055    0.000    0.000    0.000    0.351
  144   97 S1  0   7.16  0.0000     0.472    0.000     0.267     0.472    0.000    0.000    0.000   -0.205
  144   98 S1  0   8.22  0.0000     0.344    0.000     0.490     0.344    0.000    0.000    0.000    0.146
  144   99 S1 -1   8.05  0.0000   -12.232    0.000    -4.986   -12.232    0.000    0.000    0.000    7.245
  144  100 S1  1   9.37  0.0000    11.317    0.000     5.169    11.317    0.000    0.000    0.000   -6.148
  144  101 S1  0   9.73  0.0000     0.015    0.000     0.105     0.015    0.000    0.000    0.000    0.090
  144  102 S1  0   8.36  0.0000     0.549    0.000     1.076     0.549    0.000    0.000    0.000    0.527
  144  103 S1  0   9.21  0.0000    -0.602    0.000    -1.482    -0.602    0.000    0.000    0.000   -0.879
  144  104 S1  0   8.08  0.0000     0.254    0.000     0.160     0.254    0.000    0.000    0.000   -0.094
  144  105 S1  0   8.99  0.0000    -0.719    0.000    -1.328    -0.719    0.000    0.000    0.000   -0.608
  144  106 S1  1   9.29  0.0000    11.165    0.000     2.333    11.165    0.000    0.000    0.000   -8.832
  144  107 S1  1   7.81  0.0000    14.209    0.000     4.825    14.209    0.000    0.000    0.000   -9.384
  144  108 S1  0   7.20  0.0000     0.613    0.000     0.747     0.613    0.000    0.000    0.000    0.134
  144  109 S1  0   7.16  0.0000    -0.324    0.000    -0.584    -0.324    0.000    0.000    0.000   -0.261
  144  110 S1  0   7.18  0.0000     0.343    0.000     1.647     0.343    0.000    0.000    0.000    1.304
  144  111 S1  0   7.59  0.0000    -0.524    0.000     0.472    -0.524    0.000    0.000    0.000    0.996
  144  112 S1  0   5.77  0.0000     0.786    0.000     0.745     0.786    0.000    0.000    0.000   -0.041
  144  113 S1  1   6.97  0.0000    13.110    0.000     4.131    13.110    0.000    0.000    0.000   -8.980
  144  114 S1  0   5.12  0.0000     0.631    0.000     0.272     0.631    0.000    0.000    0.000   -0.359
  144  115 S1  0   6.36  0.0000    -0.375    0.000    -1.352    -0.375    0.000    0.000    0.000   -0.977
  144  116 S1  0   7.14  0.0000    -0.604    0.000     0.151    -0.604    0.000    0.000    0.000    0.756
  144  117 S1  0   6.94  0.0000     0.379    0.000     0.749     0.379    0.000    0.000    0.000    0.370
  144  118 S1  0   7.44  0.0000    -0.585    0.000    -1.384    -0.585    0.000    0.000    0.000   -0.798
  144  119 S1  1   6.20  0.0000    16.404    0.000     7.750    16.404    0.000    0.000    0.000   -8.654
  144  120 S1 -1   7.13  0.0000   -13.204    0.000    -6.215   -13.204    0.000    0.000    0.000    6.989
  144  121 S1  0   5.96  0.0000     0.520    0.000     0.623     0.520    0.000    0.000    0.000    0.103
  144  122 S1  0   5.92  0.0000     0.734    0.000     0.796     0.734    0.000    0.000    0.000    0.061
  144  123 S1  0   5.71  0.0000    -1.001    0.000    -0.648    -1.001    0.000    0.000    0.000    0.353
  144  124 S1 -1   4.73  0.0000   -20.905    0.000   -13.130   -20.905    0.000    0.000    0.000    7.775
  144  125 S1  0   4.97  0.0000    -1.098    0.000    -0.712    -1.098    0.000    0.000    0.000    0.386
  144  126 S1  0   4.81  0.0000    -0.149    0.000     0.837    -0.149    0.000    0.000    0.000    0.986
  144  127 S1  0   3.67  0.0000     0.814    0.000     2.623     0.814    0.000    0.000    0.000    1.808
  144  128 S1 -1   2.64  0.0000   -32.290    0.000   -14.746   -32.290    0.000    0.000    0.000   17.544
  144  129 N1 -1   1.45  0.0000   -56.875   -0.000   -12.040   -56.536   -0.000   -0.000   -0.339   44.835
  144  130 S1  0   2.34  0.0000    -2.571    0.000    -1.766    -2.571    0.000    0.000    0.000    0.805
  144  131 S1  0   2.64  0.0000    -1.316    0.000    -0.544    -1.316    0.000    0.000    0.000    0.772
  144  132 S1  0   3.13  0.0000    -1.236    0.000    -0.681    -1.236    0.000    0.000    0.000    0.555
  144  133 S1 -1   4.03  0.0000   -18.992    0.000    -7.634   -18.992    0.000    0.000    0.000   11.359
  144  134 S1 -1   3.85  0.0000   -21.644    0.000   -10.398   -21.644    0.000    0.000    0.000   11.247
  144  135 S1  0   4.49  0.0000    -0.110    0.000     0.917    -0.110    0.000    0.000    0.000    1.026
  144  136 S1  0   4.30  0.0000    -0.613    0.000    -1.402    -0.613    0.000    0.000    0.000   -0.790
  144  137 S1  0   4.26  0.0000     1.435    0.000     1.516     1.435    0.000    0.000    0.000    0.080
  144  138 S1  0   4.43  0.0000    -1.264    0.000    -1.709    -1.264    0.000    0.000    0.000   -0.446
  144  139 S1  0   4.44  0.0000    -0.466    0.000    -0.532    -0.466    0.000    0.000    0.000   -0.066
  144  140 S1  1   3.28  0.0000    21.199    0.000     2.551    21.199    0.000    0.000    0.000  -18.648
  144  141 N1  0   1.26  0.0000     0.474   -0.000     0.185     0.728   -0.009    0.001   -0.247   -0.288
  144  142 N1  1   0.95  0.0000    36.880   -0.040     6.365    38.346   -0.032   -0.115   -1.358  -30.475
  144  143 N1  0   0.00  0.0000  -407.069   11.450  -396.309   -19.822 -368.782   -3.411   -3.604   -0.691
  145    1 S1  0  10.62  0.0000     0.115    0.000    -0.616     0.115    0.000    0.000    0.000   -0.731
