 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  155   66 S1  0   9.41  0.0000     0.014    0.000     0.020     0.014    0.000    0.000    0.000    0.006
  155   67 S1  0   9.48  0.0000     0.017    0.000     0.019     0.017    0.000    0.000    0.000    0.002
  155   68 S1  0  10.46  0.0000    -0.017    0.000    -0.024    -0.017    0.000    0.000    0.000   -0.007
  155   69 S1  0  11.13  0.0000     0.011    0.000     0.030     0.011    0.000    0.000    0.000    0.020
  155   70 S1  0  11.39  0.0000     0.029    0.000     0.226     0.029    0.000    0.000    0.000    0.197
  155   71 S1  0  10.62  0.0000    -0.003    0.000     0.012    -0.003    0.000    0.000    0.000    0.015
  155   72 S1  0  11.12  0.0000    -0.011    0.000    -0.012    -0.011    0.000    0.000    0.000   -0.001
  155   73 S1  0  10.68  0.0000    -0.006    0.000     0.002    -0.006    0.000    0.000    0.000    0.007
  155   74 S1  0   9.51  0.0000    -0.017    0.000    -0.006    -0.017    0.000    0.000    0.000    0.011
  155   75 S1  0   9.20  0.0000    -0.008    0.000    -0.007    -0.008    0.000    0.000    0.000    0.001
  155   76 S1  0   7.76  0.0000    -0.014    0.000     0.006    -0.014    0.000    0.000    0.000    0.020
  155   77 S1  0   8.33  0.0000    -0.016    0.000    -0.023    -0.016    0.000    0.000    0.000   -0.006
  155   78 S1  0   7.65  0.0000    -0.012    0.000    -0.000    -0.012    0.000    0.000    0.000    0.012
  155   79 S1  0   6.42  0.0000    -0.083    0.000    -0.036    -0.083    0.000    0.000    0.000    0.047
  155   80 S1  0   5.97  0.0000     0.089    0.000     0.035     0.089    0.000    0.000    0.000   -0.054
  155   81 S1  0   4.75  0.0000     0.027    0.000     0.058     0.027    0.000    0.000    0.000    0.031
  155   82 S1  0   5.40  0.0000     0.073    0.000     0.062     0.073    0.000    0.000    0.000   -0.011
  155   83 S1  0   6.12  0.0000     0.018    0.000    -0.028     0.018    0.000    0.000    0.000   -0.046
  155   84 S1  0   5.90  0.0000    -0.009    0.000     0.012    -0.009    0.000    0.000    0.000    0.021
  155   85 S1  0   6.73  0.0000     0.025    0.000     0.008     0.025    0.000    0.000    0.000   -0.017
  155   86 S1  0   7.29  0.0000    -0.030    0.000    -0.021    -0.030    0.000    0.000    0.000    0.009
  155   87 S1  0   7.22  0.0000     0.133    0.000     0.521     0.133    0.000    0.000    0.000    0.388
  155   88 S1  0   7.89  0.0000    -0.054    0.000    -0.064    -0.054    0.000    0.000    0.000   -0.010
  155   89 S1  0   8.82  0.0000     0.011    0.000     0.013     0.011    0.000    0.000    0.000    0.003
  155   90 S1  0   7.59  0.0000     0.032    0.000     0.047     0.032    0.000    0.000    0.000    0.015
  155   91 S1  0   8.86  0.0000    -0.010    0.000    -0.007    -0.010    0.000    0.000    0.000    0.003
  155   92 S1  0   9.63  0.0000    -0.021    0.000    -0.013    -0.021    0.000    0.000    0.000    0.009
  155   93 S1  0   9.58  0.0000     0.015    0.000     0.031     0.015    0.000    0.000    0.000    0.016
  155   94 S1  0  10.47  0.0000    -0.002    0.000     0.000    -0.002    0.000    0.000    0.000    0.003
  155   95 S1  0   8.00  0.0000     0.011    0.000     0.035     0.011    0.000    0.000    0.000    0.025
  155   96 S1  0   9.07  0.0000     0.009    0.000     0.012     0.009    0.000    0.000    0.000    0.003
  155   97 S1  0   7.14  0.0000     0.029    0.000     0.040     0.029    0.000    0.000    0.000    0.011
  155   98 S1  0   8.28  0.0000     0.024    0.000     0.029     0.024    0.000    0.000    0.000    0.006
  155   99 S1  0   7.92  0.0000    -0.337    0.000    -0.552    -0.337    0.000    0.000    0.000   -0.216
  155  100 S1  0   9.17  0.0000     0.290    0.000     0.530     0.290    0.000    0.000    0.000    0.240
  155  101 S1  0   9.63  0.0000    -0.004    0.000    -0.006    -0.004    0.000    0.000    0.000   -0.002
  155  102 S1  0   7.98  0.0000     0.021    0.000     0.048     0.021    0.000    0.000    0.000    0.027
  155  103 S1  0   8.85  0.0000    -0.035    0.000    -0.064    -0.035    0.000    0.000    0.000   -0.029
  155  104 S1  0   7.69  0.0000    -0.001    0.000     0.005    -0.001    0.000    0.000    0.000    0.006
  155  105 S1  0   8.46  0.0000    -0.019    0.000    -0.048    -0.019    0.000    0.000    0.000   -0.029
  155  106 S1  0   8.28  0.0000     0.151    0.000     0.434     0.151    0.000    0.000    0.000    0.283
  155  107 S1  0   6.45  0.0000    -0.020    0.000     0.480    -0.020    0.000    0.000    0.000    0.500
  155  108 S1  0   6.54  0.0000     0.060    0.000     0.065     0.060    0.000    0.000    0.000    0.005
  155  109 S1  0   5.83  0.0000    -0.037    0.000    -0.036    -0.037    0.000    0.000    0.000    0.002
  155  110 S1  0   6.43  0.0000     0.049    0.000     0.086     0.049    0.000    0.000    0.000    0.036
  155  111 S1  0   6.44  0.0000    -0.030    0.000    -0.021    -0.030    0.000    0.000    0.000    0.009
  155  112 S1  0   4.78  0.0000     0.070    0.000     0.098     0.070    0.000    0.000    0.000    0.028
  155  113 S1  0   6.07  0.0000     0.482    0.000     0.713     0.482    0.000    0.000    0.000    0.232
  155  114 S1  0   4.27  0.0000     0.072    0.000     0.093     0.072    0.000    0.000    0.000    0.022
  155  115 S1  0   5.52  0.0000    -0.021    0.000    -0.089    -0.021    0.000    0.000    0.000   -0.068
  155  116 S1  0   6.27  0.0000    -0.053    0.000    -0.056    -0.053    0.000    0.000    0.000   -0.003
  155  117 S1  0   5.74  0.0000     0.056    0.000     0.070     0.056    0.000    0.000    0.000    0.014
  155  118 S1  0   6.20  0.0000    -0.062    0.000    -0.105    -0.062    0.000    0.000    0.000   -0.043
  155  119 S1  0   4.67  0.0000     0.434    0.000     1.027     0.434    0.000    0.000    0.000    0.593
  155  120 S1  0   5.70  0.0000    -0.338    0.000    -0.718    -0.338    0.000    0.000    0.000   -0.380
  155  121 S1  0   4.84  0.0000     0.076    0.000     0.070     0.076    0.000    0.000    0.000   -0.006
  155  122 S1  0   4.81  0.0000     0.018    0.000     0.045     0.018    0.000    0.000    0.000    0.027
  155  123 S1  0   5.00  0.0000    -0.068    0.000    -0.104    -0.068    0.000    0.000    0.000   -0.036
  155  124 S1  0   4.36  0.0000    -0.684    0.000    -1.166    -0.684    0.000    0.000    0.000   -0.482
  155  125 S1  0   5.10  0.0000    -0.101    0.000    -0.128    -0.101    0.000    0.000    0.000   -0.028
  155  126 S1  0   5.09  0.0000    -0.044    0.000     0.000    -0.044    0.000    0.000    0.000    0.045
  155  127 S1  0   3.76  0.0000     0.165    0.000     0.258     0.165    0.000    0.000    0.000    0.093
  155  128 S1  0   3.74  0.0000    -1.084    0.000    -1.397    -1.084    0.000    0.000    0.000   -0.313
  155  129 S1  0   2.57  0.0000    -2.159    0.000    -1.686    -2.159    0.000    0.000    0.000    0.473
  155  130 S1  0   2.91  0.0000    -0.054    0.000    -0.071    -0.054    0.000    0.000    0.000   -0.016
  155  131 N1  0   1.12  0.0000    -0.599   -0.002    -0.518     0.143   -0.034   -0.002   -0.709    0.083
  155  132 N1  0   1.98  0.0000    -0.057    0.000    -0.012     0.029   -0.000   -0.000   -0.086    0.045
  155  133 S1  0   2.19  0.0000    -1.097    0.000    -1.811    -1.097    0.000    0.000    0.000   -0.714
  155  134 S1  0   2.35  0.0000    -0.121    0.000    -1.975    -0.121    0.000    0.000    0.000   -1.855
  155  135 S1  0   2.93  0.0000     0.269    0.000     0.212     0.269    0.000    0.000    0.000   -0.057
  155  136 S1  0   3.38  0.0000    -0.162    0.000    -0.211    -0.162    0.000    0.000    0.000   -0.049
  155  137 S1  0   3.50  0.0000     0.305    0.000     0.312     0.305    0.000    0.000    0.000    0.007
  155  138 S1  0   4.20  0.0000    -0.160    0.000    -0.272    -0.160    0.000    0.000    0.000   -0.112
  155  139 S1  0   4.80  0.0000    -0.066    0.000    -0.079    -0.066    0.000    0.000    0.000   -0.013
  155  140 S1  0   4.40  0.0000     1.030    0.000     0.999     1.030    0.000    0.000    0.000   -0.031
  155  141 S1  0   2.46  0.0000     0.035    0.000     0.063     0.035    0.000    0.000    0.000    0.028
  155  142 S1  0   2.69  0.0000     2.165    0.000     2.043     2.165    0.000    0.000    0.000   -0.122
  155  143 N1  0   1.83  0.0000    -0.777   -0.000    -0.723    -0.528   -0.000    0.000   -0.250    0.055
  155  144 N1  0   0.91  0.0000     4.753   -0.021     4.113     6.719    0.170   -0.083   -2.074   -0.619
  155  145 N1  0   0.67  0.0000    -9.037    0.734    -9.362    -9.733    3.383    0.074   -2.026   -1.059
  155  146 N1  0   1.02  0.0000    -2.399   -0.007    -2.323     0.351   -0.017   -0.014   -2.727    0.083
  155  147 N1  0   1.85  0.0000    -0.906   -0.000    -1.094    -0.796   -0.000   -0.000   -0.109   -0.188
  155  148 S1  0   2.96  0.0000    -0.255    0.000    -0.225    -0.255    0.000    0.000    0.000    0.030
  155  149 S1  0   3.59  0.0000    -0.008    0.000    -0.070    -0.008    0.000    0.000    0.000   -0.061
  155  150 S1  0   4.20  0.0000    -0.098    0.000    -0.084    -0.098    0.000    0.000    0.000    0.014
  155  151 S1  0   3.50  0.0000     0.055    0.000    -0.043     0.055    0.000    0.000    0.000   -0.098
  155  152 S1  0   2.10  0.0000    -0.541    0.000    -0.265    -0.541    0.000    0.000    0.000    0.277
  155  153 N1  0   1.00  0.0000    -2.623    0.008    -2.783    -0.654    0.111    0.010   -2.082   -0.168
  155  154 N1  0   0.00  0.0000  -388.850    7.715  -379.380   -18.755 -357.702   -0.443   -4.236    1.755
  156    1 S1  1  11.07  0.0000     8.338    0.000     5.576     8.338    0.000    0.000    0.000   -2.761
  156    2 S1  0  10.47  0.0000     0.016    0.000    -0.910     0.016    0.000    0.000    0.000   -0.926
  156    3 S1  0   8.95  0.0000     0.339    0.000     0.966     0.339    0.000    0.000    0.000    0.627
  156    4 S1  0   8.81  0.0000    -0.013    0.000    -1.144    -0.013    0.000    0.000    0.000   -1.131
  156    5 S1  0   7.33  0.0000     0.538    0.000     0.383     0.538    0.000    0.000    0.000   -0.155
  156    6 S1  0   7.18  0.0000    -0.534    0.000    -1.506    -0.534    0.000    0.000    0.000   -0.972
  156    7 S1  1   7.37  0.0000     9.860    0.000     3.976     9.860    0.000    0.000    0.000   -5.884
  156    8 S1  1   5.35  0.0000    13.722    0.000     7.362    13.722    0.000    0.000    0.000   -6.360
  156    9 S1  0   7.01  0.0000     0.022    0.000     0.104     0.022    0.000    0.000    0.000    0.082
  156   10 S1  0   7.71  0.0000    -0.147    0.000    -0.474    -0.147    0.000    0.000    0.000   -0.327
  156   11 S1  0   8.37  0.0000    -0.229    0.000     0.687    -0.229    0.000    0.000    0.000    0.916
  156   12 S1  0   9.54  0.0000    -0.335    0.000     0.282    -0.335    0.000    0.000    0.000    0.617
  156   13 S1  0   9.93  0.0000     0.040    0.000     0.187     0.040    0.000    0.000    0.000    0.147
  156   14 S1  1  10.74  0.0000     6.755    0.000     3.149     6.755    0.000    0.000    0.000   -3.606
  156   15 S1  0  11.00  0.0000     0.039    0.000    -0.086     0.039    0.000    0.000    0.000   -0.125
  156   16 S1  0  11.80  0.0000    -0.190    0.000    -0.639    -0.190    0.000    0.000    0.000   -0.449
  156   17 S1  0  12.79  0.0000    -0.070    0.000     0.049    -0.070    0.000    0.000    0.000    0.119
  156   18 S1  0  11.92  0.0000     0.335    0.000     0.727     0.335    0.000    0.000    0.000    0.392
  156   19 S1  0  11.47  0.0000     0.030    0.000    -0.524     0.030    0.000    0.000    0.000   -0.554
  156   20 S1  1  10.01  0.0000     8.821    0.000     4.952     8.821    0.000    0.000    0.000   -3.869
  156   21 S1 -1   9.09  0.0000    -8.638    0.000    -5.357    -8.638    0.000    0.000    0.000    3.281
  156   22 S1  0   8.49  0.0000     0.139    0.000     0.233     0.139    0.000    0.000    0.000    0.094
  156   23 S1  0   6.30  0.0000     0.576    0.000     0.529     0.576    0.000    0.000    0.000   -0.047
  156   24 S1  0   7.60  0.0000    -0.201    0.000    -0.198    -0.201    0.000    0.000    0.000    0.003
  156   25 S1 -1   6.32  0.0000   -13.324    0.000   -11.178   -13.324    0.000    0.000    0.000    2.146
  156   26 S1  0   7.03  0.0000     0.093    0.000     0.184     0.093    0.000    0.000    0.000    0.092
  156   27 S1  0   6.23  0.0000     0.872    0.000     1.183     0.872    0.000    0.000    0.000    0.311
  156   28 S1  0   6.23  0.0000    -0.491    0.000     0.750    -0.491    0.000    0.000    0.000    1.241
  156   29 S1 -1   6.72  0.0000   -12.694    0.000    -8.894   -12.694    0.000    0.000    0.000    3.799
  156   30 S1 -1   7.73  0.0000   -10.976    0.000    -5.449   -10.976    0.000    0.000    0.000    5.527
  156   31 S1  0   7.97  0.0000    -0.469    0.000    -0.197    -0.469    0.000    0.000    0.000    0.272
  156   32 S1  0   7.55  0.0000     0.268    0.000     0.404     0.268    0.000    0.000    0.000    0.135
  156   33 S1  0   8.08  0.0000    -0.431    0.000    -0.360    -0.431    0.000    0.000    0.000    0.071
  156   34 S1 -1   7.87  0.0000   -10.215    0.000    -4.416   -10.215    0.000    0.000    0.000    5.799
  156   35 S1 -1   8.43  0.0000    -8.737    0.000    -5.507    -8.737    0.000    0.000    0.000    3.231
  156   36 S1  0   9.33  0.0000    -0.279    0.000     0.126    -0.279    0.000    0.000    0.000    0.406
  156   37 S1  0  10.47  0.0000    -0.364    0.000    -0.749    -0.364    0.000    0.000    0.000   -0.385
  156   38 S1  0  11.07  0.0000     0.020    0.000     0.192     0.020    0.000    0.000    0.000    0.172
  156   39 S1  0  12.01  0.0000    -0.242    0.000    -0.561    -0.242    0.000    0.000    0.000   -0.319
  156   40 S1  0  13.11  0.0000    -0.156    0.000    -0.290    -0.156    0.000    0.000    0.000   -0.135
  156   41 S1  1  13.05  0.0000     7.106    0.000     2.567     7.106    0.000    0.000    0.000   -4.539
  156   42 S1  0  11.03  0.0000     0.081    0.000    -0.033     0.081    0.000    0.000    0.000   -0.114
  156   43 S1  1  11.29  0.0000     8.659    0.000     3.996     8.659    0.000    0.000    0.000   -4.663
  156   44 S1  0  10.40  0.0000     0.018    0.000    -0.721     0.018    0.000    0.000    0.000   -0.739
  156   45 S1  1   9.12  0.0000    10.320    0.000     5.123    10.320    0.000    0.000    0.000   -5.197
  156   46 S1  0   7.77  0.0000     0.423    0.000    -0.037     0.423    0.000    0.000    0.000   -0.460
  156   47 S1  0   7.21  0.0000     0.341    0.000     0.651     0.341    0.000    0.000    0.000    0.310
  156   48 S1  0   6.09  0.0000     0.583    0.000     0.380     0.583    0.000    0.000    0.000   -0.204
  156   49 S1  0   5.04  0.0000     0.664    0.000     0.317     0.664    0.000    0.000    0.000   -0.347
  156   50 S1  0   2.88  0.0000     0.846    0.000     1.797     0.846    0.000    0.000    0.000    0.950
  156   51 S1  0   3.52  0.0000    -1.000    0.000     0.395    -1.000    0.000    0.000    0.000    1.395
  156   52 S1  0   3.88  0.0000    -0.310    0.000     0.749    -0.310    0.000    0.000    0.000    1.059
  156   53 S1  0   4.95  0.0000    -0.772    0.000    -1.573    -0.772    0.000    0.000    0.000   -0.802
  156   54 S1  0   6.16  0.0000    -0.457    0.000     0.311    -0.457    0.000    0.000    0.000    0.768
  156   55 S1  1   6.96  0.0000     8.925    0.000     2.442     8.925    0.000    0.000    0.000   -6.483
  156   56 S1  0   8.03  0.0000    -0.170    0.000     0.126    -0.170    0.000    0.000    0.000    0.295
  156   57 S1  1   8.75  0.0000     8.174    0.000     5.947     8.174    0.000    0.000    0.000   -2.227
  156   58 S1  0   9.96  0.0000    -0.232    0.000     0.391    -0.232    0.000    0.000    0.000    0.623
  156   59 S1  0  10.33  0.0000    -0.176    0.000    -0.302    -0.176    0.000    0.000    0.000   -0.126
  156   60 S1 -1  11.25  0.0000    -8.407    0.000    -5.846    -8.407    0.000    0.000    0.000    2.561
  156   61 S1  0  11.85  0.0000    -0.002    0.000    -0.027    -0.002    0.000    0.000    0.000   -0.024
  156   62 S1  0  11.70  0.0000     0.199    0.000     0.788     0.199    0.000    0.000    0.000    0.589
  156   63 S1  0  12.12  0.0000    -0.274    0.000    -0.575    -0.274    0.000    0.000    0.000   -0.301
  156   64 S1  0  10.50  0.0000     0.180    0.000     0.403     0.180    0.000    0.000    0.000    0.222
  156   65 S1 -1  11.64  0.0000    -7.288    0.000    -3.874    -7.288    0.000    0.000    0.000    3.413
  156   66 S1  0  10.19  0.0000     0.242    0.000     0.185     0.242    0.000    0.000    0.000   -0.057
  156   67 S1  0  10.15  0.0000     0.106    0.000     0.005     0.106    0.000    0.000    0.000   -0.101
  156   68 S1  0  11.21  0.0000    -0.241    0.000    -0.241    -0.241    0.000    0.000    0.000   -0.000
  156   69 S1  0  11.93  0.0000     0.205    0.000     1.097     0.205    0.000    0.000    0.000    0.892
  156   70 S1  1  12.20  0.0000     6.577    0.000     2.084     6.577    0.000    0.000    0.000   -4.493
  156   71 S1  0  11.44  0.0000     0.177    0.000     0.752     0.177    0.000    0.000    0.000    0.575
