 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  163  111 S1  0   2.93  0.0000    -0.079    0.000     0.053    -0.079    0.000    0.000    0.000    0.131
  163  112 N1  0   1.15  0.0000    -1.003   -0.001    -0.801     0.592   -0.065   -0.000   -1.531    0.204
  163  113 N1  0   1.43  0.0000    -0.255    0.000     3.855     0.471   -0.001   -0.000   -0.725    4.110
  163  114 N1  0   0.90  0.0000    -8.449    0.025    -8.051    -4.394   -0.064   -0.014   -3.951    0.373
  163  115 N1  0   1.44  0.0000    -3.881    0.000    -2.403    -3.553   -0.000    0.000   -0.328    1.478
  163  116 S1  0   2.08  0.0000     1.181    0.000     0.619     1.181    0.000    0.000    0.000   -0.562
  163  117 S1  0   3.05  0.0000     0.025    0.000     0.224     0.025    0.000    0.000    0.000    0.199
  163  118 S1  0   2.52  0.0000     0.125    0.000    -0.229     0.125    0.000    0.000    0.000   -0.354
  163  119 S1  0   2.73  0.0000     1.166    0.000     2.893     1.166    0.000    0.000    0.000    1.727
  163  120 S1  0   2.80  0.0000    -1.656    0.000    -3.051    -1.656    0.000    0.000    0.000   -1.395
  163  121 S1  0   2.49  0.0000     0.333    0.000     0.388     0.333    0.000    0.000    0.000    0.054
  163  122 S1  0   2.97  0.0000    -0.228    0.000    -0.281    -0.228    0.000    0.000    0.000   -0.054
  163  123 S1  0   3.02  0.0000     0.005    0.000    -0.006     0.005    0.000    0.000    0.000   -0.011
  163  124 S1  0   3.63  0.0000    -1.126    0.000    -2.225    -1.126    0.000    0.000    0.000   -1.099
  163  125 S1  0   4.36  0.0000    -0.139    0.000    -0.202    -0.139    0.000    0.000    0.000   -0.063
  163  126 S1  0   5.12  0.0000    -0.066    0.000    -0.067    -0.066    0.000    0.000    0.000   -0.001
  163  127 S1  0   4.13  0.0000     0.171    0.000     0.293     0.171    0.000    0.000    0.000    0.122
  163  128 S1  0   4.47  0.0000    -0.819    0.000    -1.849    -0.819    0.000    0.000    0.000   -1.030
  163  129 S1  0   3.49  0.0000    -0.747    0.000    -1.821    -0.747    0.000    0.000    0.000   -1.074
  163  130 N1  0   1.21  0.0000    -0.090    0.000     0.075     0.352   -0.017   -0.000   -0.424    0.165
  163  131 S1  0   2.35  0.0000    -0.168    0.000    -0.259    -0.168    0.000    0.000    0.000   -0.091
  163  132 N1  0   0.93  0.0000    -1.038    0.000    -0.868    -0.039    0.072   -0.007   -1.064    0.170
  163  133 S1  0   2.45  0.0000    -0.915    0.000    -2.331    -0.915    0.000    0.000    0.000   -1.416
  163  134 S1  0   3.29  0.0000    -0.140    0.000    -1.721    -0.140    0.000    0.000    0.000   -1.581
  163  135 S1  0   2.15  0.0000    -0.191    0.000    -0.063    -0.191    0.000    0.000    0.000    0.129
  163  136 S1  0   3.72  0.0000    -0.111    0.000    -0.136    -0.111    0.000    0.000    0.000   -0.024
  163  137 S1  0   2.12  0.0000    -0.246    0.000    -0.036    -0.246    0.000    0.000    0.000    0.210
  163  138 S1  0   3.30  0.0000    -0.441    0.000    -0.129    -0.441    0.000    0.000    0.000    0.312
  163  139 S1  0   3.65  0.0000     0.236    0.000    -0.028     0.236    0.000    0.000    0.000   -0.264
  163  140 S1  0   4.24  0.0000    -0.606    0.000     0.938    -0.606    0.000    0.000    0.000    1.544
  163  141 S1  0   4.39  0.0000     0.174    0.000     0.085     0.174    0.000    0.000    0.000   -0.089
  163  142 S1  0   4.70  0.0000    -0.053    0.000     1.023    -0.053    0.000    0.000    0.000    1.076
  163  143 S1  0   5.15  0.0000     0.058    0.000    -0.026     0.058    0.000    0.000    0.000   -0.083
  163  144 S1  0   4.90  0.0000     0.297    0.000     1.430     0.297    0.000    0.000    0.000    1.133
  163  145 S1  0   5.66  0.0000     0.037    0.000    -0.036     0.037    0.000    0.000    0.000   -0.072
  163  146 S1  0   4.48  0.0000     0.080    0.000     0.117     0.080    0.000    0.000    0.000    0.037
  163  147 S1  0   5.68  0.0000    -0.003    0.000    -0.065    -0.003    0.000    0.000    0.000   -0.062
  163  148 S1  0   6.43  0.0000     0.018    0.000     0.022     0.018    0.000    0.000    0.000    0.004
  163  149 S1  0   6.64  0.0000     0.018    0.000     0.010     0.018    0.000    0.000    0.000   -0.008
  163  150 S1  0   7.49  0.0000    -0.043    0.000    -0.097    -0.043    0.000    0.000    0.000   -0.053
  163  151 S1  0   7.78  0.0000     0.004    0.000     0.028     0.004    0.000    0.000    0.000    0.024
  163  152 S1  0   6.96  0.0000    -0.031    0.000    -0.044    -0.031    0.000    0.000    0.000   -0.013
  163  153 S1  0   5.00  0.0000     0.033    0.000     0.104     0.033    0.000    0.000    0.000    0.071
  163  154 S1  0   5.91  0.0000    -0.139    0.000     0.861    -0.139    0.000    0.000    0.000    1.000
  163  155 S1  0   4.39  0.0000     0.022    0.000     0.085     0.022    0.000    0.000    0.000    0.063
  163  156 S1  0   4.22  0.0000    -0.406    0.000     1.241    -0.406    0.000    0.000    0.000    1.647
  163  157 S1  0   3.69  0.0000    -0.114    0.000    -0.077    -0.114    0.000    0.000    0.000    0.036
  163  158 S1  0   2.82  0.0000    -0.263    0.000    -0.017    -0.263    0.000    0.000    0.000    0.246
  163  159 S1  0   2.89  0.0000     0.402    0.000    -1.481     0.402    0.000    0.000    0.000   -1.882
  163  160 S1  0   2.13  0.0000     0.456    0.000     0.070     0.456    0.000    0.000    0.000   -0.386
  163  161 N1  0   1.10  0.0000    -1.434   -0.011    -1.703     0.262   -0.029   -0.012   -1.667   -0.258
  163  162 N1  0   0.00  0.0000  -396.329    9.328  -386.208   -16.411 -364.335   -2.350   -3.906    0.794
  164    1 S1 -1   9.22  0.0000   -10.502    0.000    -5.794   -10.502    0.000    0.000    0.000    4.709
  164    2 S1  0   7.29  0.0000    -0.143    0.000     1.132    -0.143    0.000    0.000    0.000    1.275
  164    3 S1  0   7.47  0.0000    -0.369    0.000    -1.182    -0.369    0.000    0.000    0.000   -0.813
  164    4 S1  0   6.45  0.0000    -0.308    0.000     1.394    -0.308    0.000    0.000    0.000    1.701
  164    5 S1  0   5.23  0.0000    -0.993    0.000    -0.535    -0.993    0.000    0.000    0.000    0.458
  164    6 S1  0   4.89  0.0000     0.519    0.000     1.925     0.519    0.000    0.000    0.000    1.406
  164    7 S1 -1   5.99  0.0000   -10.654    0.000    -2.978   -10.654    0.000    0.000    0.000    7.676
  164    8 S1 -1   6.93  0.0000   -13.106    0.000    -5.792   -13.106    0.000    0.000    0.000    7.314
  164    9 S1  0   6.91  0.0000    -0.321    0.000    -0.327    -0.321    0.000    0.000    0.000   -0.006
  164   10 S1  0   7.59  0.0000     0.449    0.000     0.711     0.449    0.000    0.000    0.000    0.261
  164   11 S1  0   8.75  0.0000     0.292    0.000    -0.790     0.292    0.000    0.000    0.000   -1.082
  164   12 S1  0   9.71  0.0000     0.422    0.000    -0.293     0.422    0.000    0.000    0.000   -0.715
  164   13 S1  0  10.66  0.0000     0.086    0.000    -0.117     0.086    0.000    0.000    0.000   -0.202
  164   14 S1 -1  11.40  0.0000    -7.205    0.000    -2.564    -7.205    0.000    0.000    0.000    4.642
  164   15 S1  0  12.52  0.0000     0.067    0.000     0.166     0.067    0.000    0.000    0.000    0.099
  164   16 S1  0  13.04  0.0000     0.206    0.000     0.645     0.206    0.000    0.000    0.000    0.438
  164   17 S1  0  14.28  0.0000    -0.004    0.000    -0.093    -0.004    0.000    0.000    0.000   -0.090
  164   18 S1  0  13.74  0.0000    -0.266    0.000    -0.664    -0.266    0.000    0.000    0.000   -0.399
  164   19 S1  0  12.82  0.0000    -0.075    0.000     0.503    -0.075    0.000    0.000    0.000    0.578
  164   20 S1 -1  11.71  0.0000    -8.503    0.000    -3.897    -8.503    0.000    0.000    0.000    4.606
  164   21 S1  1  10.45  0.0000     9.241    0.000     4.694     9.241    0.000    0.000    0.000   -4.548
  164   22 S1  0   9.68  0.0000    -0.249    0.000    -0.285    -0.249    0.000    0.000    0.000   -0.036
  164   23 S1  0   7.53  0.0000    -0.492    0.000    -0.398    -0.492    0.000    0.000    0.000    0.094
  164   24 S1  0   7.91  0.0000    -0.185    0.000    -0.084    -0.185    0.000    0.000    0.000    0.101
  164   25 S1  1   7.16  0.0000    14.000    0.000    10.076    14.000    0.000    0.000    0.000   -3.924
  164   26 S1  0   6.03  0.0000    -0.620    0.000    -0.569    -0.620    0.000    0.000    0.000    0.051
  164   27 S1  0   6.20  0.0000    -0.648    0.000    -1.002    -0.648    0.000    0.000    0.000   -0.353
  164   28 S1  0   6.20  0.0000     0.791    0.000    -0.583     0.791    0.000    0.000    0.000   -1.374
  164   29 S1  1   7.44  0.0000    12.795    0.000     7.635    12.795    0.000    0.000    0.000   -5.161
  164   30 S1  1   8.20  0.0000    10.773    0.000     4.153    10.773    0.000    0.000    0.000   -6.620
  164   31 S1  0   9.25  0.0000     0.364    0.000     0.076     0.364    0.000    0.000    0.000   -0.288
  164   32 S1  0   9.62  0.0000    -0.099    0.000    -0.256    -0.099    0.000    0.000    0.000   -0.157
  164   33 S1  0  10.11  0.0000     0.414    0.000     0.308     0.414    0.000    0.000    0.000   -0.105
  164   34 S1  1  10.85  0.0000     9.342    0.000     3.109     9.342    0.000    0.000    0.000   -6.233
  164   35 S1  1  11.33  0.0000     7.895    0.000     4.184     7.895    0.000    0.000    0.000   -3.711
  164   36 S1  0  11.70  0.0000     0.201    0.000    -0.167     0.201    0.000    0.000    0.000   -0.369
  164   37 S1  0  13.32  0.0000     0.262    0.000     0.630     0.262    0.000    0.000    0.000    0.368
  164   38 S1  0  13.10  0.0000    -0.041    0.000    -0.201    -0.041    0.000    0.000    0.000   -0.160
  164   39 S1  0  14.32  0.0000     0.163    0.000     0.482     0.163    0.000    0.000    0.000    0.320
  164   40 S1  0  15.25  0.0000     0.155    0.000     0.261     0.155    0.000    0.000    0.000    0.107
  164   41 S1 -1  15.34  0.0000    -6.567    0.000    -1.637    -6.567    0.000    0.000    0.000    4.930
  164   42 S1  0  14.06  0.0000    -0.030    0.000     0.042    -0.030    0.000    0.000    0.000    0.071
  164   43 S1 -1  13.60  0.0000    -7.789    0.000    -2.739    -7.789    0.000    0.000    0.000    5.051
  164   44 S1  0  13.37  0.0000     0.116    0.000     0.720     0.116    0.000    0.000    0.000    0.603
  164   45 S1 -1  11.17  0.0000    -9.264    0.000    -3.590    -9.264    0.000    0.000    0.000    5.674
  164   46 S1  0  11.04  0.0000    -0.240    0.000     0.139    -0.240    0.000    0.000    0.000    0.379
  164   47 S1  0   9.86  0.0000    -0.296    0.000    -0.617    -0.296    0.000    0.000    0.000   -0.322
  164   48 S1  0   9.01  0.0000    -0.368    0.000    -0.184    -0.368    0.000    0.000    0.000    0.184
  164   49 S1  0   8.02  0.0000    -0.414    0.000    -0.143    -0.414    0.000    0.000    0.000    0.271
  164   50 S1  0   6.09  0.0000    -0.706    0.000    -1.281    -0.706    0.000    0.000    0.000   -0.575
  164   51 S1  0   7.20  0.0000     0.528    0.000    -0.408     0.528    0.000    0.000    0.000   -0.936
  164   52 S1  0   8.24  0.0000     0.139    0.000    -0.485     0.139    0.000    0.000    0.000   -0.624
  164   53 S1  0   9.08  0.0000     0.446    0.000     1.191     0.446    0.000    0.000    0.000    0.745
  164   54 S1  0   9.92  0.0000     0.092    0.000    -0.412     0.092    0.000    0.000    0.000   -0.504
  164   55 S1 -1  10.73  0.0000    -7.274    0.000    -1.273    -7.274    0.000    0.000    0.000    6.002
  164   56 S1  0  11.03  0.0000    -0.019    0.000    -0.227    -0.019    0.000    0.000    0.000   -0.208
  164   57 S1 -1  11.85  0.0000    -7.419    0.000    -4.639    -7.419    0.000    0.000    0.000    2.780
  164   58 S1  0  12.33  0.0000     0.077    0.000    -0.477     0.077    0.000    0.000    0.000   -0.554
  164   59 S1  0  12.56  0.0000     0.046    0.000     0.173     0.046    0.000    0.000    0.000    0.127
  164   60 S1  1  13.00  0.0000     8.086    0.000     4.737     8.086    0.000    0.000    0.000   -3.349
  164   61 S1  0  13.10  0.0000    -0.060    0.000    -0.019    -0.060    0.000    0.000    0.000    0.041
  164   62 S1  0  12.93  0.0000    -0.168    0.000    -0.753    -0.168    0.000    0.000    0.000   -0.585
  164   63 S1  0  12.93  0.0000     0.224    0.000     0.519     0.224    0.000    0.000    0.000    0.295
  164   64 S1  0  11.48  0.0000    -0.240    0.000    -0.432    -0.240    0.000    0.000    0.000   -0.193
  164   65 S1  1  12.02  0.0000     7.982    0.000     3.318     7.982    0.000    0.000    0.000   -4.664
  164   66 S1  0  10.02  0.0000    -0.353    0.000    -0.234    -0.353    0.000    0.000    0.000    0.119
  164   67 S1  0   9.42  0.0000    -0.134    0.000    -0.011    -0.134    0.000    0.000    0.000    0.124
  164   68 S1  0  10.74  0.0000     0.351    0.000     0.285     0.351    0.000    0.000    0.000   -0.066
  164   69 S1  0  10.56  0.0000    -0.311    0.000    -1.291    -0.311    0.000    0.000    0.000   -0.980
  164   70 S1 -1  11.30  0.0000    -7.103    0.000    -1.385    -7.103    0.000    0.000    0.000    5.718
  164   71 S1  0  11.19  0.0000    -0.108    0.000    -0.768    -0.108    0.000    0.000    0.000   -0.661
  164   72 S1  0  11.61  0.0000     0.107    0.000     0.172     0.107    0.000    0.000    0.000    0.066
  164   73 S1  0  11.91  0.0000    -0.071    0.000    -0.228    -0.071    0.000    0.000    0.000   -0.157
  164   74 S1  0  11.55  0.0000    -0.135    0.000    -0.108    -0.135    0.000    0.000    0.000    0.027
  164   75 S1  0  11.48  0.0000     0.136    0.000    -0.016     0.136    0.000    0.000    0.000   -0.152
  164   76 S1  0  10.53  0.0000    -0.282    0.000    -0.173    -0.282    0.000    0.000    0.000    0.108
  164   77 S1  0  11.35  0.0000     0.282    0.000     0.217     0.282    0.000    0.000    0.000   -0.065
  164   78 S1  0  11.55  0.0000    -0.119    0.000    -0.127    -0.119    0.000    0.000    0.000   -0.009
  164   79 S1  0  10.96  0.0000     0.012    0.000     0.573     0.012    0.000    0.000    0.000    0.561
  164   80 S1  0   9.63  0.0000    -0.093    0.000    -0.947    -0.093    0.000    0.000    0.000   -0.854
  164   81 S1  0   8.66  0.0000    -0.465    0.000    -0.423    -0.465    0.000    0.000    0.000    0.042
  164   82 S1  0   8.53  0.0000    -0.181    0.000    -1.009    -0.181    0.000    0.000    0.000   -0.828
  164   83 S1  0   9.37  0.0000     0.306    0.000     0.754     0.306    0.000    0.000    0.000    0.448
  164   84 S1  0   8.38  0.0000    -0.227    0.000    -0.660    -0.227    0.000    0.000    0.000   -0.433
  164   85 S1  0   8.96  0.0000    -0.097    0.000     0.027    -0.097    0.000    0.000    0.000    0.123
  164   86 S1  0   8.52  0.0000     0.049    0.000    -0.071     0.049    0.000    0.000    0.000   -0.121
  164   87 S1 -1   7.16  0.0000   -13.209    0.000    -7.975   -13.209    0.000    0.000    0.000    5.233
  164   88 S1  0   8.24  0.0000     0.718    0.000     1.624     0.718    0.000    0.000    0.000    0.906
  164   89 S1  0   9.46  0.0000     0.025    0.000    -0.312     0.025    0.000    0.000    0.000   -0.337
  164   90 S1  0   7.75  0.0000    -0.600    0.000    -0.464    -0.600    0.000    0.000    0.000    0.136
  164   91 S1  0   8.54  0.0000    -0.161    0.000    -0.227    -0.161    0.000    0.000    0.000   -0.066
  164   92 S1  0   8.96  0.0000     0.296    0.000    -0.077     0.296    0.000    0.000    0.000   -0.373
  164   93 S1  0   9.42  0.0000    -0.184    0.000    -1.142    -0.184    0.000    0.000    0.000   -0.958
  164   94 S1  0   9.20  0.0000    -0.116    0.000    -0.249    -0.116    0.000    0.000    0.000   -0.134
  164   95 S1  0   7.15  0.0000    -0.257    0.000    -1.011    -0.257    0.000    0.000    0.000   -0.754
  164   96 S1  0   7.02  0.0000    -0.317    0.000    -0.559    -0.317    0.000    0.000    0.000   -0.242
  164   97 S1  0   5.34  0.0000    -0.911    0.000    -0.613    -0.911    0.000    0.000    0.000    0.298
  164   98 S1  0   5.55  0.0000    -0.327    0.000    -0.608    -0.327    0.000    0.000    0.000   -0.281
  164   99 S1  1   3.37  0.0000    18.024    0.000     8.678    18.024    0.000    0.000    0.000   -9.346
  164  100 S1 -1   4.42  0.0000   -17.733    0.000    -9.667   -17.733    0.000    0.000    0.000    8.066
  164  101 S1  0   5.21  0.0000     0.570    0.000     0.396     0.570    0.000    0.000    0.000   -0.174
  164  102 S1  0   4.59  0.0000    -0.489    0.000    -1.339    -0.489    0.000    0.000    0.000   -0.850
  164  103 S1  0   5.85  0.0000     0.969    0.000     2.017     0.969    0.000    0.000    0.000    1.048
  164  104 S1  0   6.49  0.0000     0.295    0.000     0.128     0.295    0.000    0.000    0.000   -0.168
  164  105 S1  0   7.20  0.0000     0.399    0.000     1.297     0.399    0.000    0.000    0.000    0.898
  164  106 S1 -1   6.37  0.0000   -14.681    0.000    -4.452   -14.681    0.000    0.000    0.000   10.230
  164  107 S1 -1   6.33  0.0000   -13.434    0.000    -5.637   -13.434    0.000    0.000    0.000    7.797
  164  108 S1  0   5.32  0.0000    -0.543    0.000    -0.841    -0.543    0.000    0.000    0.000   -0.297
