 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  123   90 S1  0   3.58  0.0000     0.131    0.000     0.132     0.131    0.000    0.000    0.000    0.001
  123   91 S1  0   4.56  0.0000     0.057    0.000     0.044     0.057    0.000    0.000    0.000   -0.013
  123   92 S1  0   4.93  0.0000    -0.217    0.000    -0.169    -0.217    0.000    0.000    0.000    0.048
  123   93 S1  0   5.39  0.0000     0.037    0.000     0.106     0.037    0.000    0.000    0.000    0.069
  123   94 S1  0   5.35  0.0000     0.071    0.000     0.083     0.071    0.000    0.000    0.000    0.012
  123   95 S1  0   3.52  0.0000     0.088    0.000     0.190     0.088    0.000    0.000    0.000    0.102
  123   96 S1  0   3.24  0.0000     0.260    0.000     0.308     0.260    0.000    0.000    0.000    0.048
  123   97 N1  0   1.00  0.0000    -0.175   -0.005    -0.211     1.322   -0.013   -0.004   -1.485   -0.031
  123   98 S1  0   2.20  0.0000    -0.276    0.000    -0.203    -0.276    0.000    0.000    0.000    0.073
  123   99 N1  0   1.16  0.0000    -4.068   -0.004    -3.513    -2.986   -0.002    0.002   -1.088    0.560
  123  100 S1  0   2.46  0.0000     2.844    0.000     2.394     2.844    0.000    0.000    0.000   -0.450
  123  101 S1  0   2.78  0.0000     0.030    0.000     0.012     0.030    0.000    0.000    0.000   -0.018
  123  102 N1  0   0.98  0.0000     0.017   -0.001     0.126     1.002    0.197   -0.002   -1.182    0.111
  123  103 S1  0   2.22  0.0000    -0.975    0.000    -1.195    -0.975    0.000    0.000    0.000   -0.221
  123  104 S1  0   2.31  0.0000    -0.283    0.000    -0.192    -0.283    0.000    0.000    0.000    0.091
  123  105 S1  0   3.29  0.0000    -0.235    0.000    -0.365    -0.235    0.000    0.000    0.000   -0.130
  123  106 S1  0   3.51  0.0000     1.402    0.000     0.861     1.402    0.000    0.000    0.000   -0.541
  123  107 S1  0   2.07  0.0000    -3.270    0.000    -2.443    -3.270    0.000    0.000    0.000    0.827
  123  108 N1  0   1.05  0.0000     1.098    0.001     1.115     2.788   -0.102   -0.000   -1.588    0.016
  123  109 N1  0   0.79  0.0000   -13.423    0.014   -13.424   -11.793    0.199   -0.214   -1.600   -0.015
  123  110 N1  0   0.89  0.0000    -1.257   -0.008    -0.680     1.400    0.195   -0.015   -2.845    0.585
  123  111 N1  0   1.80  0.0000    -0.892    0.000    -0.942    -0.751   -0.000   -0.000   -0.141   -0.050
  123  112 S1  0   2.01  0.0000    -0.810    0.000    -0.725    -0.810    0.000    0.000    0.000    0.085
  123  113 S1  0   2.72  0.0000     0.162    0.000     0.169     0.162    0.000    0.000    0.000    0.007
  123  114 S1  0   3.87  0.0000    -0.304    0.000    -0.293    -0.304    0.000    0.000    0.000    0.011
  123  115 S1  0   4.55  0.0000     0.165    0.000     0.175     0.165    0.000    0.000    0.000    0.010
  123  116 S1  0   5.76  0.0000     0.080    0.000     0.052     0.080    0.000    0.000    0.000   -0.028
  123  117 S1  0   5.16  0.0000    -0.020    0.000    -0.054    -0.020    0.000    0.000    0.000   -0.035
  123  118 S1  0   4.47  0.0000     0.086    0.000     0.128     0.086    0.000    0.000    0.000    0.042
  123  119 S1  0   3.32  0.0000    -2.070    0.000    -1.590    -2.070    0.000    0.000    0.000    0.480
  123  120 S1  0   2.40  0.0000    -0.221    0.000    -0.223    -0.221    0.000    0.000    0.000   -0.002
  123  121 N1  0   1.27  0.0000    -1.198    0.000    -1.254    -0.695    0.017   -0.000   -0.520   -0.056
  123  122 N1  0   0.00  0.0000  -386.151    3.735  -382.617   -16.830 -356.126   -5.736   -3.724   -0.201
  124    1 S1 -1   5.83  0.0000   -17.253    0.000   -13.259   -17.253    0.000    0.000    0.000    3.994
  124    2 S1  0   5.15  0.0000     0.625    0.000     2.285     0.625    0.000    0.000    0.000    1.660
  124    3 S1  0   4.12  0.0000    -1.834    0.000    -3.089    -1.834    0.000    0.000    0.000   -1.256
  124    4 S1  0   4.03  0.0000     1.579    0.000     3.652     1.579    0.000    0.000    0.000    2.074
  124    5 S1  0   2.34  0.0000    -1.754    0.000    -1.494    -1.754    0.000    0.000    0.000    0.260
  124    6 S1  0   3.43  0.0000     3.090    0.000     4.821     3.090    0.000    0.000    0.000    1.731
  124    7 S1 -1   4.31  0.0000   -19.099    0.000    -9.818   -19.099    0.000    0.000    0.000    9.282
  124    8 S1 -1   3.48  0.0000   -30.314    0.000   -19.550   -30.314    0.000    0.000    0.000   10.765
  124    9 S1  0   2.72  0.0000    -3.517    0.000    -3.469    -3.517    0.000    0.000    0.000    0.049
  124   10 S1  0   3.51  0.0000     2.356    0.000     3.024     2.356    0.000    0.000    0.000    0.668
  124   11 S1  0   4.24  0.0000     0.327    0.000    -1.607     0.327    0.000    0.000    0.000   -1.934
  124   12 S1  0   5.08  0.0000     1.665    0.000     0.527     1.665    0.000    0.000    0.000   -1.138
  124   13 S1  0   5.40  0.0000    -0.227    0.000    -0.528    -0.227    0.000    0.000    0.000   -0.301
  124   14 S1 -1   6.25  0.0000   -11.696    0.000    -6.471   -11.696    0.000    0.000    0.000    5.225
  124   15 S1  0   6.94  0.0000     0.047    0.000     0.268     0.047    0.000    0.000    0.000    0.221
  124   16 S1  0   7.61  0.0000     0.608    0.000     1.430     0.608    0.000    0.000    0.000    0.823
  124   17 S1  0   8.85  0.0000     0.075    0.000    -0.068     0.075    0.000    0.000    0.000   -0.142
  124   18 S1  0   8.40  0.0000    -0.766    0.000    -1.436    -0.766    0.000    0.000    0.000   -0.671
  124   19 S1  0   7.70  0.0000    -0.025    0.000     0.925    -0.025    0.000    0.000    0.000    0.950
  124   20 S1 -1   6.41  0.0000   -16.467    0.000   -11.005   -16.467    0.000    0.000    0.000    5.462
  124   21 S1  1   5.58  0.0000    16.915    0.000    12.211    16.915    0.000    0.000    0.000   -4.704
  124   22 S1  0   4.39  0.0000    -1.306    0.000    -1.420    -1.306    0.000    0.000    0.000   -0.114
  124   23 S1  0   2.42  0.0000    -3.509    0.000    -3.467    -3.509    0.000    0.000    0.000    0.041
  124   24 S1  0   2.73  0.0000     0.861    0.000     0.920     0.861    0.000    0.000    0.000    0.059
  124   25 N1  1   1.17  0.0000    72.414    0.001    68.638    72.999    0.006   -0.001   -0.589   -3.778
  124   26 N1  0   0.67  0.0000   -10.007   -0.201   -10.317    -9.760    1.242    0.010   -1.699   -0.109
  124   27 N1  0   0.86  0.0000   -24.374    0.167   -25.135   -21.848    0.046   -0.466   -1.938   -0.928
  124   28 N1  0   1.18  0.0000     0.100    0.002    -3.851     0.556    0.034   -0.001   -0.488   -3.953
  124   29 S1  1   2.08  0.0000    36.159    0.000    30.516    36.159    0.000    0.000    0.000   -5.644
  124   30 S1  1   3.30  0.0000    24.613    0.000    13.501    24.613    0.000    0.000    0.000  -11.111
  124   31 S1  0   3.53  0.0000     2.105    0.000     1.253     2.105    0.000    0.000    0.000   -0.852
  124   32 S1  0   4.09  0.0000    -0.694    0.000    -1.112    -0.694    0.000    0.000    0.000   -0.418
  124   33 S1  0   4.47  0.0000     2.289    0.000     2.179     2.289    0.000    0.000    0.000   -0.110
  124   34 S1  1   5.27  0.0000    18.837    0.000    10.330    18.837    0.000    0.000    0.000   -8.507
  124   35 S1  1   5.98  0.0000    14.653    0.000    10.961    14.653    0.000    0.000    0.000   -3.692
  124   36 S1  0   6.55  0.0000     0.576    0.000    -0.053     0.576    0.000    0.000    0.000   -0.629
  124   37 S1  0   7.89  0.0000     0.799    0.000     1.490     0.799    0.000    0.000    0.000    0.691
  124   38 S1  0   7.50  0.0000    -0.174    0.000    -0.460    -0.174    0.000    0.000    0.000   -0.286
  124   39 S1  0   8.77  0.0000     0.467    0.000     1.047     0.467    0.000    0.000    0.000    0.579
  124   40 S1  0   9.71  0.0000     0.441    0.000     0.625     0.441    0.000    0.000    0.000    0.184
  124   41 S1 -1   9.94  0.0000   -10.310    0.000    -4.648   -10.310    0.000    0.000    0.000    5.662
  124   42 S1  0   8.67  0.0000    -0.098    0.000    -0.022    -0.098    0.000    0.000    0.000    0.076
  124   43 S1 -1   8.64  0.0000   -12.982    0.000    -7.271   -12.982    0.000    0.000    0.000    5.711
  124   44 S1  0   8.27  0.0000     0.472    0.000     1.488     0.472    0.000    0.000    0.000    1.016
  124   45 S1 -1   6.32  0.0000   -17.527    0.000   -10.408   -17.527    0.000    0.000    0.000    7.119
  124   46 S1  0   6.57  0.0000    -0.473    0.000     0.153    -0.473    0.000    0.000    0.000    0.626
  124   47 S1  0   4.73  0.0000    -1.289    0.000    -1.778    -1.289    0.000    0.000    0.000   -0.489
  124   48 S1  0   4.62  0.0000    -0.710    0.000    -0.284    -0.710    0.000    0.000    0.000    0.426
  124   49 S1  0   3.53  0.0000    -1.506    0.000    -1.051    -1.506    0.000    0.000    0.000    0.455
  124   50 S1  0   2.62  0.0000    -3.170    0.000    -4.744    -3.170    0.000    0.000    0.000   -1.574
  124   51 S1  0   3.31  0.0000     1.257    0.000    -0.280     1.257    0.000    0.000    0.000   -1.537
  124   52 S1  0   4.48  0.0000     0.144    0.000    -0.815     0.144    0.000    0.000    0.000   -0.959
  124   53 S1  0   4.96  0.0000     1.348    0.000     2.679     1.348    0.000    0.000    0.000    1.332
  124   54 S1  0   5.26  0.0000    -0.409    0.000    -1.170    -0.409    0.000    0.000    0.000   -0.761
  124   55 S1 -1   6.05  0.0000   -11.388    0.000    -3.945   -11.388    0.000    0.000    0.000    7.444
  124   56 S1  0   5.83  0.0000    -0.348    0.000    -0.714    -0.348    0.000    0.000    0.000   -0.366
  124   57 S1 -1   6.67  0.0000   -13.088    0.000   -10.884   -13.088    0.000    0.000    0.000    2.204
  124   58 S1  0   7.10  0.0000     0.250    0.000    -0.743     0.250    0.000    0.000    0.000   -0.993
  124   59 S1  0   7.23  0.0000    -0.008    0.000     0.218    -0.008    0.000    0.000    0.000    0.226
  124   60 S1  1   7.45  0.0000    14.913    0.000    11.934    14.913    0.000    0.000    0.000   -2.978
  124   61 S1  0   7.88  0.0000    -0.089    0.000    -0.028    -0.089    0.000    0.000    0.000    0.061
  124   62 S1  0   7.45  0.0000    -0.644    0.000    -1.707    -0.644    0.000    0.000    0.000   -1.063
  124   63 S1  0   7.48  0.0000     0.816    0.000     1.342     0.816    0.000    0.000    0.000    0.526
  124   64 S1  0   5.96  0.0000    -0.789    0.000    -1.207    -0.789    0.000    0.000    0.000   -0.417
  124   65 S1  1   6.88  0.0000    13.773    0.000     8.729    13.773    0.000    0.000    0.000   -5.045
  124   66 S1  0   5.04  0.0000    -1.247    0.000    -1.080    -1.247    0.000    0.000    0.000    0.167
  124   67 S1  0   5.61  0.0000    -0.244    0.000    -0.027    -0.244    0.000    0.000    0.000    0.217
  124   68 S1  0   6.25  0.0000     0.960    0.000     0.983     0.960    0.000    0.000    0.000    0.022
  124   69 S1  0   6.56  0.0000    -0.834    0.000    -2.615    -0.834    0.000    0.000    0.000   -1.781
  124   70 S1 -1   6.87  0.0000   -11.318    0.000    -4.311   -11.318    0.000    0.000    0.000    7.007
  124   71 S1  0   6.25  0.0000    -0.672    0.000    -1.866    -0.672    0.000    0.000    0.000   -1.194
  124   72 S1  0   6.77  0.0000     0.316    0.000     0.455     0.316    0.000    0.000    0.000    0.139
  124   73 S1  0   6.81  0.0000    -0.394    0.000    -0.650    -0.394    0.000    0.000    0.000   -0.256
  124   74 S1  0   6.33  0.0000    -0.519    0.000    -0.444    -0.519    0.000    0.000    0.000    0.075
  124   75 S1  0   5.85  0.0000     0.400    0.000     0.125     0.400    0.000    0.000    0.000   -0.275
  124   76 S1  0   5.25  0.0000    -1.161    0.000    -0.995    -1.161    0.000    0.000    0.000    0.165
  124   77 S1  0   5.77  0.0000     1.234    0.000     1.184     1.234    0.000    0.000    0.000   -0.051
  124   78 S1  0   6.24  0.0000    -0.377    0.000    -0.431    -0.377    0.000    0.000    0.000   -0.054
  124   79 S1  0   5.90  0.0000     0.548    0.000     1.595     0.548    0.000    0.000    0.000    1.047
  124   80 S1  0   4.14  0.0000    -1.035    0.000    -2.731    -1.035    0.000    0.000    0.000   -1.696
  124   81 S1  0   3.73  0.0000    -1.498    0.000    -1.267    -1.498    0.000    0.000    0.000    0.232
  124   82 S1  0   3.48  0.0000    -1.685    0.000    -3.246    -1.685    0.000    0.000    0.000   -1.562
  124   83 S1  0   4.11  0.0000     1.743    0.000     2.943     1.743    0.000    0.000    0.000    1.199
  124   84 S1  0   2.78  0.0000    -2.601    0.000    -4.157    -2.601    0.000    0.000    0.000   -1.557
  124   85 S1  0   3.28  0.0000    -0.327    0.000    -0.075    -0.327    0.000    0.000    0.000    0.252
  124   86 S1  0   2.84  0.0000     0.060    0.000    -0.289     0.060    0.000    0.000    0.000   -0.349
  124   87 S1 -1   2.49  0.0000   -34.236    0.000   -27.958   -34.236    0.000    0.000    0.000    6.278
  124   88 S1  0   3.43  0.0000     3.803    0.000     5.987     3.803    0.000    0.000    0.000    2.184
  124   89 S1  0   4.61  0.0000    -0.474    0.000    -1.140    -0.474    0.000    0.000    0.000   -0.666
  124   90 S1  0   2.79  0.0000    -3.401    0.000    -3.361    -3.401    0.000    0.000    0.000    0.039
  124   91 S1  0   4.08  0.0000    -0.255    0.000    -0.426    -0.255    0.000    0.000    0.000   -0.170
  124   92 S1  0   4.55  0.0000     0.544    0.000     0.020     0.544    0.000    0.000    0.000   -0.524
  124   93 S1  0   4.90  0.0000    -0.867    0.000    -2.663    -0.867    0.000    0.000    0.000   -1.797
  124   94 S1  0   5.21  0.0000    -0.084    0.000    -0.359    -0.084    0.000    0.000    0.000   -0.275
  124   95 S1  0   3.20  0.0000    -1.898    0.000    -3.266    -1.898    0.000    0.000    0.000   -1.368
  124   96 S1  0   3.38  0.0000     0.041    0.000    -0.707     0.041    0.000    0.000    0.000   -0.748
  124   97 N1  0   1.20  0.0000    -3.983    0.001    -3.805    -3.452   -0.004   -0.001   -0.524    0.177
  124   98 S1  0   2.63  0.0000     0.870    0.000     0.347     0.870    0.000    0.000    0.000   -0.523
  124   99 S1  1   2.55  0.0000    20.975    0.000    15.393    20.975    0.000    0.000    0.000   -5.582
  124  100 S1 -1   3.81  0.0000   -19.422    0.000   -14.872   -19.422    0.000    0.000    0.000    4.550
  124  101 S1  0   4.00  0.0000    -0.411    0.000    -0.608    -0.411    0.000    0.000    0.000   -0.196
  124  102 S1  0   2.36  0.0000    -2.923    0.000    -4.118    -2.923    0.000    0.000    0.000   -1.195
  124  103 S1  0   3.09  0.0000     2.560    0.000     4.657     2.560    0.000    0.000    0.000    2.098
  124  104 S1  0   2.09  0.0000    -1.402    0.000    -1.421    -1.402    0.000    0.000    0.000   -0.019
  124  105 S1  0   3.06  0.0000     3.524    0.000     5.087     3.524    0.000    0.000    0.000    1.563
  124  106 S1 -1   3.66  0.0000   -22.452    0.000   -11.620   -22.452    0.000    0.000    0.000   10.832
  124  107 S1 -1   2.64  0.0000   -29.109    0.000   -18.933   -29.109    0.000    0.000    0.000   10.176
  124  108 N1  0   1.13  0.0000    -8.644    0.001    -9.094    -7.914    0.014   -0.006   -0.737   -0.452
  124  109 N1  0   1.40  0.0000     6.889    0.000     7.502     7.088    0.000   -0.000   -0.200    0.613
  124  110 N1  0   1.78  0.0000    -0.344    0.000    -3.584    -0.273    0.000   -0.000   -0.071   -3.240
  124  111 S1  0   2.44  0.0000     3.368    0.000     1.923     3.368    0.000    0.000    0.000   -1.445
  124  112 S1  0   2.62  0.0000    -0.308    0.000    -0.676    -0.308    0.000    0.000    0.000   -0.368
  124  113 S1 -1   3.41  0.0000   -13.495    0.000    -7.959   -13.495    0.000    0.000    0.000    5.536
  124  114 S1  0   4.57  0.0000     0.145    0.000     0.323     0.145    0.000    0.000    0.000    0.178
  124  115 S1  0   5.11  0.0000     0.884    0.000     1.922     0.884    0.000    0.000    0.000    1.038
  124  116 S1  0   6.37  0.0000     0.065    0.000    -0.430     0.065    0.000    0.000    0.000   -0.494
  124  117 S1  0   5.78  0.0000    -0.270    0.000    -0.830    -0.270    0.000    0.000    0.000   -0.561
  124  118 S1  0   5.05  0.0000    -0.061    0.000     1.147    -0.061    0.000    0.000    0.000    1.207
  124  119 S1 -1   4.12  0.0000   -19.277    0.000   -14.796   -19.277    0.000    0.000    0.000    4.480
  124  120 S1  1   3.28  0.0000    21.683    0.000    16.213    21.683    0.000    0.000    0.000   -5.470
  124  121 S1  0   2.17  0.0000    -2.123    0.000    -2.470    -2.123    0.000    0.000    0.000   -0.348
  124  122 N1  0   1.09  0.0000    -5.294   -0.003    -5.704    -3.794   -0.030    0.004   -1.477   -0.407
  124  123 N1  0   0.00  0.0000  -379.102    0.216  -379.629   -14.043 -357.815   -3.308   -3.720   -0.743
  125    1 S1  0   4.21  0.0000     1.795    0.000     1.507     1.795    0.000    0.000    0.000   -0.289
  125    2 S1  0   3.69  0.0000    -0.048    0.000    -0.233    -0.048    0.000    0.000    0.000   -0.185
  125    3 S1  0   2.47  0.0000     0.711    0.000     0.880     0.711    0.000    0.000    0.000    0.169
  125    4 S1  0   2.37  0.0000    -0.798    0.000    -1.038    -0.798    0.000    0.000    0.000   -0.241
