 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  164  112 N1  0   1.68  0.0000    -2.558    0.000    -2.665    -2.138   -0.000    0.000   -0.420   -0.107
  164  113 N1 -1   0.85  0.0000   -77.579   -0.016   -38.152   -72.978    0.112   -0.165   -4.563   39.443
  164  114 N1  0   0.73  0.0000    -2.271    0.084    -3.428    -1.461    1.051   -0.124   -1.654   -1.241
  164  115 N1  0   1.57  0.0000    -5.633    0.000     1.561    -5.417    0.000   -0.000   -0.215    7.194
  164  116 S1  0   2.04  0.0000     0.186    0.000    -0.965     0.186    0.000    0.000    0.000   -1.151
  164  117 S1  0   2.57  0.0000    -1.191    0.000    -1.943    -1.191    0.000    0.000    0.000   -0.752
  164  118 S1  0   2.41  0.0000     3.181    0.000     4.691     3.181    0.000    0.000    0.000    1.509
  164  119 S1 -1   2.94  0.0000   -24.363    0.000   -13.956   -24.363    0.000    0.000    0.000   10.407
  164  120 S1  1   3.14  0.0000    23.908    0.000    14.061    23.908    0.000    0.000    0.000   -9.847
  164  121 S1  0   3.28  0.0000    -0.870    0.000    -1.006    -0.870    0.000    0.000    0.000   -0.136
  164  122 S1  0   3.70  0.0000     1.481    0.000     0.718     1.481    0.000    0.000    0.000   -0.764
  164  123 S1  0   3.36  0.0000    -0.054    0.000    -0.080    -0.054    0.000    0.000    0.000   -0.026
  164  124 S1  1   4.24  0.0000    16.617    0.000    12.080    16.617    0.000    0.000    0.000   -4.537
  164  125 S1  0   5.08  0.0000     0.836    0.000     0.628     0.836    0.000    0.000    0.000   -0.208
  164  126 S1  0   5.72  0.0000     0.572    0.000    -0.098     0.572    0.000    0.000    0.000   -0.670
  164  127 S1  0   5.08  0.0000    -1.210    0.000    -1.908    -1.210    0.000    0.000    0.000   -0.698
  164  128 S1  1   5.31  0.0000    15.781    0.000     9.977    15.781    0.000    0.000    0.000   -5.804
  164  129 S1  1   4.46  0.0000    18.812    0.000     6.833    18.812    0.000    0.000    0.000  -11.979
  164  130 S1  0   2.62  0.0000    -2.347    0.000    -1.565    -2.347    0.000    0.000    0.000    0.782
  164  131 S1  0   3.51  0.0000     1.313    0.000     0.937     1.313    0.000    0.000    0.000   -0.376
  164  132 S1  0   2.41  0.0000    -1.502    0.000    -1.308    -1.502    0.000    0.000    0.000    0.193
  164  133 S1  1   3.69  0.0000    21.482    0.000    10.306    21.482    0.000    0.000    0.000  -11.176
  164  134 S1  1   4.43  0.0000    19.439    0.000    11.428    19.439    0.000    0.000    0.000   -8.011
  164  135 S1  0   2.99  0.0000    -0.640    0.000    -1.413    -0.640    0.000    0.000    0.000   -0.773
  164  136 S1  0   4.60  0.0000     0.347    0.000     1.260     0.347    0.000    0.000    0.000    0.913
  164  137 S1  0   3.05  0.0000    -2.179    0.000    -2.564    -2.179    0.000    0.000    0.000   -0.385
  164  138 S1  0   4.02  0.0000    -0.715    0.000     1.311    -0.715    0.000    0.000    0.000    2.026
  164  139 S1  0   4.37  0.0000     1.654    0.000     1.271     1.654    0.000    0.000    0.000   -0.383
  164  140 S1 -1   5.04  0.0000   -14.542    0.000    -2.897   -14.542    0.000    0.000    0.000   11.645
  164  141 S1  0   5.12  0.0000     0.499    0.000     0.424     0.499    0.000    0.000    0.000   -0.075
  164  142 S1 -1   5.49  0.0000   -13.421    0.000    -4.627   -13.421    0.000    0.000    0.000    8.794
  164  143 S1  0   6.21  0.0000     1.182    0.000     1.997     1.182    0.000    0.000    0.000    0.815
  164  144 S1 -1   6.00  0.0000   -16.157    0.000    -6.953   -16.157    0.000    0.000    0.000    9.204
  164  145 S1  0   6.81  0.0000     0.696    0.000     1.469     0.696    0.000    0.000    0.000    0.773
  164  146 S1  0   5.74  0.0000    -0.452    0.000    -0.829    -0.452    0.000    0.000    0.000   -0.376
  164  147 S1  0   6.91  0.0000     0.516    0.000     1.165     0.516    0.000    0.000    0.000    0.649
  164  148 S1  0   7.64  0.0000     0.109    0.000    -0.760     0.109    0.000    0.000    0.000   -0.869
  164  149 S1  0   7.83  0.0000     0.129    0.000    -0.194     0.129    0.000    0.000    0.000   -0.323
  164  150 S1  0   8.69  0.0000     0.507    0.000     0.945     0.507    0.000    0.000    0.000    0.439
  164  151 S1  0   9.05  0.0000    -0.142    0.000    -0.714    -0.142    0.000    0.000    0.000   -0.572
  164  152 S1  0   8.24  0.0000    -0.020    0.000     0.888    -0.020    0.000    0.000    0.000    0.908
  164  153 S1  0   6.30  0.0000    -0.655    0.000    -1.482    -0.655    0.000    0.000    0.000   -0.826
  164  154 S1 -1   7.17  0.0000   -12.402    0.000    -2.804   -12.402    0.000    0.000    0.000    9.599
  164  155 S1  0   5.64  0.0000    -0.730    0.000    -0.998    -0.730    0.000    0.000    0.000   -0.268
  164  156 S1 -1   5.21  0.0000   -19.243    0.000   -12.616   -19.243    0.000    0.000    0.000    6.627
  164  157 S1  0   4.82  0.0000    -0.525    0.000    -1.051    -0.525    0.000    0.000    0.000   -0.526
  164  158 S1  0   3.69  0.0000    -2.361    0.000    -1.854    -2.361    0.000    0.000    0.000    0.508
  164  159 S1  1   3.67  0.0000    22.103    0.000    13.358    22.103    0.000    0.000    0.000   -8.745
  164  160 S1  0   3.12  0.0000     0.952    0.000    -0.367     0.952    0.000    0.000    0.000   -1.320
  164  161 N1  0   1.71  0.0000    -2.301   -0.000    -4.841    -2.230   -0.000    0.000   -0.071   -2.540
  164  162 N1  0   1.26  0.0000    -7.069    0.001    -4.253    -6.346    0.018   -0.002   -0.738    2.815
  164  163 N1  0   0.00  0.0000  -379.594    2.343  -382.498   -18.532 -351.160   -3.099   -4.460   -5.247
  165    1 S1  0   7.50  0.0000     0.636    0.000     0.524     0.636    0.000    0.000    0.000   -0.111
  165    2 S1  0   5.83  0.0000    -0.015    0.000    -0.086    -0.015    0.000    0.000    0.000   -0.071
  165    3 S1  0   5.90  0.0000     0.065    0.000     0.123     0.065    0.000    0.000    0.000    0.059
  165    4 S1  0   5.06  0.0000     0.008    0.000    -0.114     0.008    0.000    0.000    0.000   -0.122
  165    5 S1  0   3.64  0.0000     0.189    0.000     0.142     0.189    0.000    0.000    0.000   -0.048
  165    6 S1  0   4.20  0.0000    -0.124    0.000    -0.232    -0.124    0.000    0.000    0.000   -0.107
  165    7 S1  0   4.84  0.0000     0.467    0.000     0.238     0.467    0.000    0.000    0.000   -0.229
  165    8 S1  0   5.49  0.0000     0.487    0.000     0.303     0.487    0.000    0.000    0.000   -0.184
  165    9 S1  0   5.33  0.0000     0.112    0.000     0.113     0.112    0.000    0.000    0.000    0.001
  165   10 S1  0   5.98  0.0000    -0.093    0.000    -0.110    -0.093    0.000    0.000    0.000   -0.017
  165   11 S1  0   7.16  0.0000    -0.020    0.000     0.036    -0.020    0.000    0.000    0.000    0.055
  165   12 S1  0   8.07  0.0000    -0.043    0.000    -0.018    -0.043    0.000    0.000    0.000    0.026
  165   13 S1  0   8.88  0.0000    -0.015    0.000    -0.006    -0.015    0.000    0.000    0.000    0.009
  165   14 S1  0   9.63  0.0000     0.250    0.000     0.159     0.250    0.000    0.000    0.000   -0.091
  165   15 S1  0  10.69  0.0000    -0.013    0.000    -0.017    -0.013    0.000    0.000    0.000   -0.004
  165   16 S1  0  11.20  0.0000    -0.015    0.000    -0.031    -0.015    0.000    0.000    0.000   -0.016
  165   17 S1  0  12.44  0.0000     0.006    0.000     0.007     0.006    0.000    0.000    0.000    0.001
  165   18 S1  0  12.10  0.0000     0.011    0.000     0.024     0.011    0.000    0.000    0.000    0.014
  165   19 S1  0  11.19  0.0000     0.007    0.000    -0.012     0.007    0.000    0.000    0.000   -0.019
  165   20 S1  0  10.12  0.0000     0.276    0.000     0.207     0.276    0.000    0.000    0.000   -0.070
  165   21 S1  0   8.91  0.0000    -0.390    0.000    -0.301    -0.390    0.000    0.000    0.000    0.090
  165   22 S1  0   8.08  0.0000     0.032    0.000     0.034     0.032    0.000    0.000    0.000    0.002
  165   23 S1  0   6.07  0.0000     0.031    0.000     0.031     0.031    0.000    0.000    0.000   -0.000
  165   24 S1  0   6.10  0.0000     0.066    0.000     0.062     0.066    0.000    0.000    0.000   -0.004
  165   25 S1  0   5.45  0.0000    -0.843    0.000    -0.830    -0.843    0.000    0.000    0.000    0.013
  165   26 S1  0   3.99  0.0000     0.170    0.000     0.178     0.170    0.000    0.000    0.000    0.008
  165   27 S1  0   4.43  0.0000     0.028    0.000     0.059     0.028    0.000    0.000    0.000    0.031
  165   28 S1  0   4.43  0.0000    -0.099    0.000    -0.038    -0.099    0.000    0.000    0.000    0.060
  165   29 S1  0   5.70  0.0000    -0.545    0.000    -0.485    -0.545    0.000    0.000    0.000    0.061
  165   30 S1  0   6.35  0.0000    -0.387    0.000    -0.267    -0.387    0.000    0.000    0.000    0.120
  165   31 S1  0   7.40  0.0000    -0.013    0.000    -0.004    -0.013    0.000    0.000    0.000    0.009
  165   32 S1  0   7.91  0.0000    -0.007    0.000    -0.001    -0.007    0.000    0.000    0.000    0.006
  165   33 S1  0   8.53  0.0000    -0.027    0.000    -0.027    -0.027    0.000    0.000    0.000    0.000
  165   34 S1  0   9.36  0.0000    -0.277    0.000    -0.171    -0.277    0.000    0.000    0.000    0.106
  165   35 S1  0   9.98  0.0000    -0.196    0.000    -0.167    -0.196    0.000    0.000    0.000    0.029
  165   36 S1  0  10.22  0.0000    -0.006    0.000     0.002    -0.006    0.000    0.000    0.000    0.008
  165   37 S1  0  11.89  0.0000    -0.007    0.000    -0.019    -0.007    0.000    0.000    0.000   -0.012
  165   38 S1  0  11.33  0.0000     0.003    0.000     0.008     0.003    0.000    0.000    0.000    0.005
  165   39 S1  0  12.61  0.0000    -0.003    0.000    -0.014    -0.003    0.000    0.000    0.000   -0.010
  165   40 S1  0  13.42  0.0000    -0.010    0.000    -0.012    -0.010    0.000    0.000    0.000   -0.002
  165   41 S1  0  13.53  0.0000     0.114    0.000     0.065     0.114    0.000    0.000    0.000   -0.050
  165   42 S1  0  12.40  0.0000    -0.001    0.000     0.000    -0.001    0.000    0.000    0.000    0.001
  165   43 S1  0  11.95  0.0000     0.132    0.000     0.092     0.132    0.000    0.000    0.000   -0.039
  165   44 S1  0  11.93  0.0000    -0.016    0.000    -0.026    -0.016    0.000    0.000    0.000   -0.010
  165   45 S1  0   9.55  0.0000     0.198    0.000     0.141     0.198    0.000    0.000    0.000   -0.057
  165   46 S1  0  10.06  0.0000    -0.003    0.000    -0.008    -0.003    0.000    0.000    0.000   -0.005
  165   47 S1  0   8.50  0.0000     0.019    0.000     0.023     0.019    0.000    0.000    0.000    0.004
  165   48 S1  0   8.00  0.0000    -0.004    0.000    -0.004    -0.004    0.000    0.000    0.000   -0.000
  165   49 S1  0   7.10  0.0000     0.010    0.000     0.009     0.010    0.000    0.000    0.000   -0.001
  165   50 S1  0   5.48  0.0000     0.035    0.000     0.043     0.035    0.000    0.000    0.000    0.008
  165   51 S1  0   6.51  0.0000     0.002    0.000     0.006     0.002    0.000    0.000    0.000    0.004
  165   52 S1  0   7.66  0.0000    -0.002    0.000     0.001    -0.002    0.000    0.000    0.000    0.003
  165   53 S1  0   8.46  0.0000    -0.010    0.000    -0.017    -0.010    0.000    0.000    0.000   -0.007
  165   54 S1  0   9.12  0.0000     0.021    0.000     0.023     0.021    0.000    0.000    0.000    0.002
  165   55 S1  0   9.79  0.0000     0.088    0.000     0.044     0.088    0.000    0.000    0.000   -0.044
  165   56 S1  0   9.72  0.0000     0.013    0.000     0.017     0.013    0.000    0.000    0.000    0.003
  165   57 S1  0  10.53  0.0000     0.172    0.000     0.161     0.172    0.000    0.000    0.000   -0.011
  165   58 S1  0  10.52  0.0000     0.005    0.000     0.017     0.005    0.000    0.000    0.000    0.012
  165   59 S1  0  10.86  0.0000     0.011    0.000     0.008     0.011    0.000    0.000    0.000   -0.003
  165   60 S1  0  11.07  0.0000    -0.218    0.000    -0.197    -0.218    0.000    0.000    0.000    0.021
  165   61 S1  0  11.12  0.0000     0.005    0.000     0.005     0.005    0.000    0.000    0.000    0.000
  165   62 S1  0  10.96  0.0000     0.011    0.000     0.030     0.011    0.000    0.000    0.000    0.019
  165   63 S1  0  10.89  0.0000    -0.010    0.000    -0.020    -0.010    0.000    0.000    0.000   -0.010
  165   64 S1  0   9.57  0.0000     0.022    0.000     0.031     0.022    0.000    0.000    0.000    0.008
  165   65 S1  0  10.04  0.0000    -0.320    0.000    -0.222    -0.320    0.000    0.000    0.000    0.098
  165   66 S1  0   8.09  0.0000     0.039    0.000     0.036     0.039    0.000    0.000    0.000   -0.003
  165   67 S1  0   7.78  0.0000     0.013    0.000     0.008     0.013    0.000    0.000    0.000   -0.005
  165   68 S1  0   8.90  0.0000    -0.038    0.000    -0.037    -0.038    0.000    0.000    0.000    0.001
  165   69 S1  0   8.64  0.0000     0.035    0.000     0.084     0.035    0.000    0.000    0.000    0.049
  165   70 S1  0   9.33  0.0000     0.236    0.000     0.100     0.236    0.000    0.000    0.000   -0.136
  165   71 S1  0   9.15  0.0000     0.004    0.000     0.035     0.004    0.000    0.000    0.000    0.031
  165   72 S1  0   9.57  0.0000    -0.016    0.000    -0.019    -0.016    0.000    0.000    0.000   -0.003
  165   73 S1  0   9.90  0.0000    -0.000    0.000     0.006    -0.000    0.000    0.000    0.000    0.006
  165   74 S1  0   9.62  0.0000    -0.004    0.000    -0.005    -0.004    0.000    0.000    0.000   -0.001
  165   75 S1  0   9.46  0.0000    -0.013    0.000    -0.009    -0.013    0.000    0.000    0.000    0.004
  165   76 S1  0   8.89  0.0000     0.007    0.000     0.006     0.007    0.000    0.000    0.000   -0.001
  165   77 S1  0   9.69  0.0000    -0.023    0.000    -0.023    -0.023    0.000    0.000    0.000    0.000
  165   78 S1  0  10.27  0.0000     0.001    0.000     0.002     0.001    0.000    0.000    0.000    0.001
  165   79 S1  0   9.85  0.0000    -0.022    0.000    -0.033    -0.022    0.000    0.000    0.000   -0.011
  165   80 S1  0   8.31  0.0000     0.031    0.000     0.050     0.031    0.000    0.000    0.000    0.019
  165   81 S1  0   7.58  0.0000     0.009    0.000     0.007     0.009    0.000    0.000    0.000   -0.002
  165   82 S1  0   7.22  0.0000     0.037    0.000     0.058     0.037    0.000    0.000    0.000    0.021
  165   83 S1  0   8.07  0.0000     0.008    0.000    -0.014     0.008    0.000    0.000    0.000   -0.022
  165   84 S1  0   6.93  0.0000     0.018    0.000     0.039     0.018    0.000    0.000    0.000    0.021
  165   85 S1  0   7.22  0.0000     0.042    0.000     0.037     0.042    0.000    0.000    0.000   -0.005
  165   86 S1  0   6.58  0.0000    -0.028    0.000    -0.021    -0.028    0.000    0.000    0.000    0.007
  165   87 S1  0   5.19  0.0000     0.730    0.000     0.652     0.730    0.000    0.000    0.000   -0.077
  165   88 S1  0   6.24  0.0000    -0.114    0.000    -0.156    -0.114    0.000    0.000    0.000   -0.043
  165   89 S1  0   7.47  0.0000     0.008    0.000     0.022     0.008    0.000    0.000    0.000    0.014
  165   90 S1  0   5.74  0.0000     0.078    0.000     0.078     0.078    0.000    0.000    0.000    0.000
  165   91 S1  0   6.53  0.0000     0.004    0.000     0.007     0.004    0.000    0.000    0.000    0.002
  165   92 S1  0   6.93  0.0000    -0.056    0.000    -0.036    -0.056    0.000    0.000    0.000    0.020
  165   93 S1  0   7.42  0.0000     0.028    0.000     0.077     0.028    0.000    0.000    0.000    0.049
  165   94 S1  0   7.22  0.0000     0.012    0.000     0.021     0.012    0.000    0.000    0.000    0.010
  165   95 S1  0   5.31  0.0000     0.034    0.000     0.088     0.034    0.000    0.000    0.000    0.053
  165   96 S1  0   5.06  0.0000     0.063    0.000     0.085     0.063    0.000    0.000    0.000    0.023
  165   97 S1  0   3.27  0.0000     0.233    0.000     0.222     0.233    0.000    0.000    0.000   -0.011
  165   98 S1  0   3.80  0.0000     0.115    0.000     0.144     0.115    0.000    0.000    0.000    0.030
  165   99 N1  0   1.78  0.0000    -2.499    0.000    -1.917    -2.240   -0.000   -0.000   -0.259    0.582
  165  100 S1  0   3.04  0.0000     1.994    0.000     1.692     1.994    0.000    0.000    0.000   -0.302
  165  101 S1  0   3.84  0.0000    -0.140    0.000    -0.157    -0.140    0.000    0.000    0.000   -0.017
  165  102 S1  0   2.72  0.0000     0.168    0.000     0.234     0.168    0.000    0.000    0.000    0.066
  165  103 S1  0   3.98  0.0000    -0.245    0.000    -0.336    -0.245    0.000    0.000    0.000   -0.090
  165  104 S1  0   4.46  0.0000    -0.050    0.000    -0.041    -0.050    0.000    0.000    0.000    0.009
  165  105 S1  0   5.20  0.0000    -0.075    0.000    -0.129    -0.075    0.000    0.000    0.000   -0.055
  165  106 S1  0   4.76  0.0000     0.666    0.000     0.415     0.666    0.000    0.000    0.000   -0.251
  165  107 S1  0   4.55  0.0000     0.348    0.000     0.241     0.348    0.000    0.000    0.000   -0.107
  165  108 S1  0   3.34  0.0000     0.262    0.000     0.279     0.262    0.000    0.000    0.000    0.017
