 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  129  114 S1  0   4.35  0.0000    -0.400    0.000    -0.043    -0.400    0.000    0.000    0.000    0.357
  129  115 S1  0   5.28  0.0000     0.392    0.000     1.412     0.392    0.000    0.000    0.000    1.020
  129  116 S1  0   6.37  0.0000     0.529    0.000    -0.251     0.529    0.000    0.000    0.000   -0.780
  129  117 S1  0   6.24  0.0000    -0.426    0.000    -0.749    -0.426    0.000    0.000    0.000   -0.323
  129  118 S1  0   6.26  0.0000     0.553    0.000     1.354     0.553    0.000    0.000    0.000    0.801
  129  119 S1 -1   5.25  0.0000   -16.498    0.000    -6.489   -16.498    0.000    0.000    0.000   10.009
  129  120 S1  1   5.54  0.0000    14.628    0.000     5.874    14.628    0.000    0.000    0.000   -8.753
  129  121 S1  0   4.05  0.0000    -0.908    0.000    -0.824    -0.908    0.000    0.000    0.000    0.084
  129  122 S1  0   3.94  0.0000    -0.784    0.000    -0.809    -0.784    0.000    0.000    0.000   -0.025
  129  123 S1  0   3.46  0.0000     0.716    0.000     0.303     0.716    0.000    0.000    0.000   -0.413
  129  124 S1  1   2.64  0.0000    25.631    0.000    14.638    25.631    0.000    0.000    0.000  -10.993
  129  125 S1  0   2.29  0.0000     1.119    0.000     0.460     1.119    0.000    0.000    0.000   -0.659
  129  126 S1  0   2.20  0.0000     2.153    0.000     0.217     2.153    0.000    0.000    0.000   -1.936
  129  127 N1  0   1.29  0.0000    -0.915   -0.000    -3.562    -0.281    0.010   -0.000   -0.644   -2.647
  129  128 N1  1   0.00  0.0000  -330.958    9.343  -351.653    44.939 -358.789   -4.051   -3.715  -30.038
  130    1 S1  0   7.57  0.0000    -0.237    0.000    -0.334    -0.237    0.000    0.000    0.000   -0.097
  130    2 S1  0   6.76  0.0000     0.023    0.000     0.034     0.023    0.000    0.000    0.000    0.011
  130    3 S1  0   5.33  0.0000    -0.063    0.000    -0.087    -0.063    0.000    0.000    0.000   -0.024
  130    4 S1  0   5.05  0.0000     0.097    0.000     0.098     0.097    0.000    0.000    0.000    0.001
  130    5 S1  0   3.58  0.0000     0.061    0.000     0.004     0.061    0.000    0.000    0.000   -0.058
  130    6 S1  0   3.27  0.0000     0.164    0.000     0.187     0.164    0.000    0.000    0.000    0.023
  130    7 S1  0   3.69  0.0000    -1.113    0.000    -0.857    -1.113    0.000    0.000    0.000    0.256
  130    8 S1  0   3.04  0.0000    -4.139    0.000    -3.322    -4.139    0.000    0.000    0.000    0.817
  130    9 S1  0   3.64  0.0000     0.168    0.000     0.173     0.168    0.000    0.000    0.000    0.005
  130   10 S1  0   4.54  0.0000    -0.052    0.000    -0.002    -0.052    0.000    0.000    0.000    0.051
  130   11 S1  0   5.29  0.0000     0.091    0.000     0.024     0.091    0.000    0.000    0.000   -0.067
  130   12 S1  0   6.50  0.0000     0.079    0.000     0.047     0.079    0.000    0.000    0.000   -0.032
  130   13 S1  0   7.42  0.0000    -0.018    0.000    -0.025    -0.018    0.000    0.000    0.000   -0.007
  130   14 S1  0   8.13  0.0000    -0.256    0.000    -0.237    -0.256    0.000    0.000    0.000    0.020
  130   15 S1  0   9.06  0.0000    -0.013    0.000    -0.005    -0.013    0.000    0.000    0.000    0.008
  130   16 S1  0   9.67  0.0000     0.036    0.000     0.062     0.036    0.000    0.000    0.000    0.026
  130   17 S1  0  10.84  0.0000     0.009    0.000     0.004     0.009    0.000    0.000    0.000   -0.005
  130   18 S1  0   9.96  0.0000    -0.054    0.000    -0.073    -0.054    0.000    0.000    0.000   -0.019
  130   19 S1  0   9.13  0.0000    -0.008    0.000     0.023    -0.008    0.000    0.000    0.000    0.031
  130   20 S1  0   7.88  0.0000    -0.679    0.000    -0.610    -0.679    0.000    0.000    0.000    0.069
  130   21 S1  0   6.57  0.0000     0.641    0.000     0.620     0.641    0.000    0.000    0.000   -0.021
  130   22 S1  0   6.02  0.0000    -0.027    0.000    -0.045    -0.027    0.000    0.000    0.000   -0.018
  130   23 S1  0   3.71  0.0000    -0.280    0.000    -0.305    -0.280    0.000    0.000    0.000   -0.025
  130   24 S1  0   4.90  0.0000     0.168    0.000     0.168     0.168    0.000    0.000    0.000    0.000
  130   25 S1  0   3.81  0.0000     2.027    0.000     2.249     2.027    0.000    0.000    0.000    0.222
  130   26 S1  0   4.03  0.0000     0.224    0.000     0.214     0.224    0.000    0.000    0.000   -0.011
  130   27 S1  0   3.70  0.0000    -0.315    0.000    -0.363    -0.315    0.000    0.000    0.000   -0.048
  130   28 S1  0   3.70  0.0000    -0.230    0.000    -0.297    -0.230    0.000    0.000    0.000   -0.068
  130   29 S1  0   4.58  0.0000     0.655    0.000     0.771     0.655    0.000    0.000    0.000    0.116
  130   30 S1  0   5.82  0.0000     0.500    0.000     0.425     0.500    0.000    0.000    0.000   -0.075
  130   31 S1  0   6.04  0.0000     0.064    0.000     0.048     0.064    0.000    0.000    0.000   -0.016
  130   32 S1  0   6.13  0.0000    -0.103    0.000    -0.119    -0.103    0.000    0.000    0.000   -0.016
  130   33 S1  0   6.45  0.0000     0.098    0.000     0.105     0.098    0.000    0.000    0.000    0.007
  130   34 S1  0   6.68  0.0000     1.012    0.000     0.723     1.012    0.000    0.000    0.000   -0.289
  130   35 S1  0   7.35  0.0000     0.573    0.000     0.577     0.573    0.000    0.000    0.000    0.004
  130   36 S1  0   8.27  0.0000     0.054    0.000     0.027     0.054    0.000    0.000    0.000   -0.026
  130   37 S1  0   9.41  0.0000     0.046    0.000     0.077     0.046    0.000    0.000    0.000    0.031
  130   38 S1  0   9.65  0.0000     0.007    0.000    -0.004     0.007    0.000    0.000    0.000   -0.010
  130   39 S1  0  10.77  0.0000     0.029    0.000     0.048     0.029    0.000    0.000    0.000    0.018
  130   40 S1  0  11.90  0.0000     0.023    0.000     0.030     0.023    0.000    0.000    0.000    0.007
  130   41 S1  0  12.17  0.0000    -0.210    0.000    -0.188    -0.210    0.000    0.000    0.000    0.023
  130   42 S1  0  10.70  0.0000    -0.012    0.000    -0.007    -0.012    0.000    0.000    0.000    0.005
  130   43 S1  0  10.78  0.0000    -0.271    0.000    -0.273    -0.271    0.000    0.000    0.000   -0.001
  130   44 S1  0  10.18  0.0000     0.008    0.000     0.037     0.008    0.000    0.000    0.000    0.029
  130   45 S1  0   8.42  0.0000    -0.423    0.000    -0.409    -0.423    0.000    0.000    0.000    0.013
  130   46 S1  0   8.18  0.0000    -0.015    0.000    -0.002    -0.015    0.000    0.000    0.000    0.013
  130   47 S1  0   6.46  0.0000    -0.073    0.000    -0.082    -0.073    0.000    0.000    0.000   -0.009
  130   48 S1  0   5.97  0.0000     0.010    0.000     0.016     0.010    0.000    0.000    0.000    0.006
  130   49 S1  0   4.71  0.0000    -0.133    0.000    -0.136    -0.133    0.000    0.000    0.000   -0.003
  130   50 S1  0   2.59  0.0000    -0.506    0.000    -0.601    -0.506    0.000    0.000    0.000   -0.095
  130   51 S1  0   3.85  0.0000    -0.007    0.000    -0.074    -0.007    0.000    0.000    0.000   -0.068
  130   52 S1  0   4.77  0.0000     0.131    0.000     0.083     0.131    0.000    0.000    0.000   -0.048
  130   53 S1  0   5.87  0.0000     0.121    0.000     0.182     0.121    0.000    0.000    0.000    0.060
  130   54 S1  0   6.57  0.0000    -0.035    0.000    -0.063    -0.035    0.000    0.000    0.000   -0.028
  130   55 S1  0   7.22  0.0000    -0.347    0.000    -0.221    -0.347    0.000    0.000    0.000    0.127
  130   56 S1  0   7.45  0.0000     0.007    0.000    -0.010     0.007    0.000    0.000    0.000   -0.016
  130   57 S1  0   8.33  0.0000    -0.450    0.000    -0.502    -0.450    0.000    0.000    0.000   -0.051
  130   58 S1  0   9.21  0.0000     0.041    0.000     0.020     0.041    0.000    0.000    0.000   -0.021
  130   59 S1  0   9.38  0.0000     0.001    0.000     0.010     0.001    0.000    0.000    0.000    0.009
  130   60 S1  0   9.97  0.0000     0.354    0.000     0.418     0.354    0.000    0.000    0.000    0.064
  130   61 S1  0  10.39  0.0000     0.014    0.000     0.012     0.014    0.000    0.000    0.000   -0.002
  130   62 S1  0   9.89  0.0000    -0.035    0.000    -0.063    -0.035    0.000    0.000    0.000   -0.028
  130   63 S1  0  10.13  0.0000     0.028    0.000     0.045     0.028    0.000    0.000    0.000    0.017
  130   64 S1  0   8.38  0.0000    -0.025    0.000    -0.040    -0.025    0.000    0.000    0.000   -0.016
  130   65 S1  0   9.29  0.0000     0.309    0.000     0.320     0.309    0.000    0.000    0.000    0.011
  130   66 S1  0   7.34  0.0000    -0.021    0.000    -0.024    -0.021    0.000    0.000    0.000   -0.003
  130   67 S1  0   7.12  0.0000    -0.035    0.000    -0.032    -0.035    0.000    0.000    0.000    0.003
  130   68 S1  0   8.10  0.0000     0.026    0.000     0.036     0.026    0.000    0.000    0.000    0.010
  130   69 S1  0   8.85  0.0000    -0.012    0.000    -0.048    -0.012    0.000    0.000    0.000   -0.036
  130   70 S1  0   9.26  0.0000    -0.194    0.000    -0.169    -0.194    0.000    0.000    0.000    0.025
  130   71 S1  0   8.92  0.0000    -0.030    0.000    -0.052    -0.030    0.000    0.000    0.000   -0.022
  130   72 S1  0   9.41  0.0000     0.014    0.000     0.018     0.014    0.000    0.000    0.000    0.004
  130   73 S1  0   9.52  0.0000    -0.020    0.000    -0.025    -0.020    0.000    0.000    0.000   -0.005
  130   74 S1  0   8.84  0.0000    -0.018    0.000    -0.017    -0.018    0.000    0.000    0.000    0.000
  130   75 S1  0   8.35  0.0000    -0.019    0.000    -0.025    -0.019    0.000    0.000    0.000   -0.005
  130   76 S1  0   7.37  0.0000    -0.056    0.000    -0.058    -0.056    0.000    0.000    0.000   -0.002
  130   77 S1  0   7.85  0.0000     0.031    0.000     0.036     0.031    0.000    0.000    0.000    0.004
  130   78 S1  0   7.72  0.0000    -0.049    0.000    -0.054    -0.049    0.000    0.000    0.000   -0.005
  130   79 S1  0   6.97  0.0000     0.001    0.000     0.051     0.001    0.000    0.000    0.000    0.050
  130   80 S1  0   5.53  0.0000    -0.001    0.000    -0.103    -0.001    0.000    0.000    0.000   -0.102
  130   81 S1  0   4.47  0.0000    -0.277    0.000    -0.254    -0.277    0.000    0.000    0.000    0.022
  130   82 S1  0   4.42  0.0000    -0.079    0.000    -0.197    -0.079    0.000    0.000    0.000   -0.119
  130   83 S1  0   5.26  0.0000     0.203    0.000     0.266     0.203    0.000    0.000    0.000    0.063
  130   84 S1  0   4.59  0.0000    -0.035    0.000    -0.092    -0.035    0.000    0.000    0.000   -0.057
  130   85 S1  0   5.34  0.0000     0.085    0.000     0.092     0.085    0.000    0.000    0.000    0.008
  130   86 S1  0   5.58  0.0000     0.031    0.000     0.024     0.031    0.000    0.000    0.000   -0.008
  130   87 S1  0   5.70  0.0000    -0.308    0.000    -0.435    -0.308    0.000    0.000    0.000   -0.127
  130   88 S1  0   6.25  0.0000     0.047    0.000     0.104     0.047    0.000    0.000    0.000    0.057
  130   89 S1  0   7.42  0.0000    -0.050    0.000    -0.061    -0.050    0.000    0.000    0.000   -0.012
  130   90 S1  0   5.57  0.0000    -0.066    0.000    -0.079    -0.066    0.000    0.000    0.000   -0.013
  130   91 S1  0   6.92  0.0000     0.038    0.000     0.033     0.038    0.000    0.000    0.000   -0.005
  130   92 S1  0   7.74  0.0000    -0.026    0.000    -0.025    -0.026    0.000    0.000    0.000    0.001
  130   93 S1  0   7.40  0.0000    -0.036    0.000    -0.066    -0.036    0.000    0.000    0.000   -0.030
  130   94 S1  0   8.27  0.0000     0.028    0.000     0.024     0.028    0.000    0.000    0.000   -0.004
  130   95 S1  0   5.77  0.0000    -0.048    0.000    -0.066    -0.048    0.000    0.000    0.000   -0.018
  130   96 S1  0   6.46  0.0000     0.049    0.000     0.039     0.049    0.000    0.000    0.000   -0.010
  130   97 S1  0   4.40  0.0000     0.052    0.000     0.038     0.052    0.000    0.000    0.000   -0.014
  130   98 S1  0   5.35  0.0000     0.020    0.000     0.018     0.020    0.000    0.000    0.000   -0.002
  130   99 S1  0   4.60  0.0000    -0.387    0.000    -0.072    -0.387    0.000    0.000    0.000    0.315
  130  100 S1  0   5.90  0.0000     0.407    0.000     0.152     0.407    0.000    0.000    0.000   -0.256
  130  101 S1  0   6.37  0.0000    -0.050    0.000    -0.058    -0.050    0.000    0.000    0.000   -0.008
  130  102 S1  0   5.03  0.0000    -0.002    0.000    -0.002    -0.002    0.000    0.000    0.000    0.000
  130  103 S1  0   6.12  0.0000    -0.035    0.000    -0.023    -0.035    0.000    0.000    0.000    0.012
  130  104 S1  0   5.55  0.0000    -0.079    0.000    -0.068    -0.079    0.000    0.000    0.000    0.011
  130  105 S1  0   6.49  0.0000     0.064    0.000     0.077     0.064    0.000    0.000    0.000    0.013
  130  106 S1  0   6.57  0.0000     0.179    0.000    -0.065     0.179    0.000    0.000    0.000   -0.244
  130  107 S1  0   5.28  0.0000    -0.349    0.000    -0.477    -0.349    0.000    0.000    0.000   -0.128
  130  108 S1  0   4.51  0.0000    -0.029    0.000    -0.037    -0.029    0.000    0.000    0.000   -0.009
  130  109 S1  0   4.09  0.0000     0.038    0.000     0.040     0.038    0.000    0.000    0.000    0.002
  130  110 S1  0   3.51  0.0000     0.182    0.000     0.217     0.182    0.000    0.000    0.000    0.035
  130  111 S1  0   3.76  0.0000    -0.006    0.000     0.052    -0.006    0.000    0.000    0.000    0.057
  130  112 S1  0   2.12  0.0000     0.286    0.000     0.265     0.286    0.000    0.000    0.000   -0.021
  130  113 S1  0   3.19  0.0000     1.350    0.000     0.710     1.350    0.000    0.000    0.000   -0.640
  130  114 S1  0   2.47  0.0000     0.185    0.000     0.150     0.185    0.000    0.000    0.000   -0.035
  130  115 S1  0   3.29  0.0000    -0.144    0.000    -0.256    -0.144    0.000    0.000    0.000   -0.112
  130  116 S1  0   4.46  0.0000    -0.101    0.000    -0.044    -0.101    0.000    0.000    0.000    0.057
  130  117 S1  0   4.24  0.0000     0.123    0.000     0.146     0.123    0.000    0.000    0.000    0.022
  130  118 S1  0   4.12  0.0000    -0.156    0.000    -0.213    -0.156    0.000    0.000    0.000   -0.057
  130  119 S1  0   3.34  0.0000     1.310    0.000     0.804     1.310    0.000    0.000    0.000   -0.506
  130  120 S1  0   3.71  0.0000    -0.893    0.000    -0.566    -0.893    0.000    0.000    0.000    0.327
  130  121 S1  0   2.25  0.0000     0.203    0.000     0.180     0.203    0.000    0.000    0.000   -0.023
  130  122 S1  0   2.80  0.0000    -0.306    0.000    -0.300    -0.306    0.000    0.000    0.000    0.005
  130  123 S1  0   2.46  0.0000    -0.080    0.000    -0.056    -0.080    0.000    0.000    0.000    0.024
  130  124 S1  0   2.32  0.0000     2.902    0.000     3.128     2.902    0.000    0.000    0.000    0.226
  130  125 S1  0   2.38  0.0000     0.190    0.000     0.219     0.190    0.000    0.000    0.000    0.030
  130  126 S1  0   2.88  0.0000    -0.204    0.000    -0.315    -0.204    0.000    0.000    0.000   -0.111
  130  127 N1  0   1.00  0.0000    -1.930    0.027    -2.420    -1.323   -0.061   -0.002   -0.516   -0.517
  130  128 N1  0   1.29  0.0000     3.341    0.000     3.077     3.856    0.012   -0.000   -0.526   -0.264
  130  129 N1  0   0.00  0.0000  -391.701   10.292  -381.603    -5.488 -363.736   -9.178   -3.007   -0.193
  131    1 S1  0   8.05  0.0000    -0.132    0.000    -0.040    -0.132    0.000    0.000    0.000    0.091
  131    2 S1  0   7.06  0.0000    -0.058    0.000    -0.019    -0.058    0.000    0.000    0.000    0.039
  131    3 S1  0   5.91  0.0000    -0.011    0.000    -0.036    -0.011    0.000    0.000    0.000   -0.024
  131    4 S1  0   5.53  0.0000    -0.079    0.000    -0.004    -0.079    0.000    0.000    0.000    0.075
  131    5 S1  0   4.00  0.0000    -0.170    0.000    -0.136    -0.170    0.000    0.000    0.000    0.035
  131    6 S1  0   3.99  0.0000     0.151    0.000     0.234     0.151    0.000    0.000    0.000    0.082
  131    7 S1  0   4.57  0.0000    -0.228    0.000    -0.008    -0.228    0.000    0.000    0.000    0.221
  131    8 S1  0   3.89  0.0000    -0.145    0.000     0.049    -0.145    0.000    0.000    0.000    0.194
  131    9 S1  0   4.46  0.0000     0.082    0.000     0.078     0.082    0.000    0.000    0.000   -0.004
  131   10 S1  0   5.26  0.0000     0.012    0.000     0.017     0.012    0.000    0.000    0.000    0.005
  131   11 S1  0   6.13  0.0000     0.063    0.000     0.039     0.063    0.000    0.000    0.000   -0.024
  131   12 S1  0   7.26  0.0000     0.001    0.000    -0.006     0.001    0.000    0.000    0.000   -0.007
  131   13 S1  0   7.84  0.0000     0.041    0.000     0.039     0.041    0.000    0.000    0.000   -0.002
  131   14 S1  0   8.61  0.0000     0.073    0.000     0.089     0.073    0.000    0.000    0.000    0.016
  131   15 S1  0   9.11  0.0000     0.019    0.000     0.017     0.019    0.000    0.000    0.000   -0.003
  131   16 S1  0   9.85  0.0000    -0.000    0.000    -0.011    -0.000    0.000    0.000    0.000   -0.011
  131   17 S1  0  10.95  0.0000    -0.015    0.000    -0.013    -0.015    0.000    0.000    0.000    0.003
  131   18 S1  0  10.23  0.0000     0.016    0.000     0.022     0.016    0.000    0.000    0.000    0.007
