 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  151  119 S1  0   7.52  0.0000    -0.068    0.000     0.777    -0.068    0.000    0.000    0.000    0.845
  151  120 S1  0   7.64  0.0000     0.054    0.000    -0.644     0.054    0.000    0.000    0.000   -0.699
  151  121 S1  0   6.84  0.0000     0.038    0.000     0.031     0.038    0.000    0.000    0.000   -0.006
  151  122 S1  0   5.11  0.0000     0.005    0.000     0.063     0.005    0.000    0.000    0.000    0.058
  151  123 S1  0   6.29  0.0000    -0.001    0.000    -0.056    -0.001    0.000    0.000    0.000   -0.055
  151  124 S1  0   4.84  0.0000    -0.489    0.000    -1.489    -0.489    0.000    0.000    0.000   -1.000
  151  125 S1  0   5.87  0.0000    -0.009    0.000    -0.044    -0.009    0.000    0.000    0.000   -0.035
  151  126 S1  0   4.98  0.0000     0.029    0.000     0.122     0.029    0.000    0.000    0.000    0.093
  151  127 S1  0   4.64  0.0000    -0.089    0.000     0.023    -0.089    0.000    0.000    0.000    0.112
  151  128 S1  0   4.79  0.0000    -1.068    0.000    -1.813    -1.068    0.000    0.000    0.000   -0.746
  151  129 S1  0   5.23  0.0000    -0.921    0.000    -1.413    -0.921    0.000    0.000    0.000   -0.492
  151  130 S1  0   5.21  0.0000    -0.142    0.000    -0.195    -0.142    0.000    0.000    0.000   -0.053
  151  131 S1  0   4.29  0.0000     0.020    0.000     0.089     0.020    0.000    0.000    0.000    0.070
  151  132 S1  0   5.01  0.0000    -0.077    0.000    -0.115    -0.077    0.000    0.000    0.000   -0.038
  151  133 S1  0   5.57  0.0000     0.040    0.000    -0.931     0.040    0.000    0.000    0.000   -0.971
  151  134 S1  0   5.67  0.0000    -0.107    0.000    -1.090    -0.107    0.000    0.000    0.000   -0.983
  151  135 S1  0   6.06  0.0000     0.036    0.000    -0.020     0.036    0.000    0.000    0.000   -0.056
  151  136 S1  0   7.23  0.0000    -0.006    0.000    -0.023    -0.006    0.000    0.000    0.000   -0.017
  151  137 S1  0   7.59  0.0000     0.038    0.000     0.048     0.038    0.000    0.000    0.000    0.010
  151  138 S1  0   8.35  0.0000    -0.015    0.000    -0.063    -0.015    0.000    0.000    0.000   -0.048
  151  139 S1  0   9.15  0.0000     0.003    0.000    -0.014     0.003    0.000    0.000    0.000   -0.016
  151  140 S1  0   8.65  0.0000     0.350    0.000     0.814     0.350    0.000    0.000    0.000    0.464
  151  141 S1  0   6.51  0.0000     0.000    0.000     0.013     0.000    0.000    0.000    0.000    0.013
  151  142 S1  0   6.53  0.0000     0.738    0.000     1.271     0.738    0.000    0.000    0.000    0.533
  151  143 S1  0   5.52  0.0000    -0.000    0.000    -0.012    -0.000    0.000    0.000    0.000   -0.012
  151  144 S1  0   4.51  0.0000     1.307    0.000     1.896     1.307    0.000    0.000    0.000    0.589
  151  145 S1  0   2.66  0.0000     0.375    0.000     0.283     0.375    0.000    0.000    0.000   -0.091
  151  146 S1  0   2.76  0.0000     0.125    0.000     0.275     0.125    0.000    0.000    0.000    0.149
  151  147 N1  0   1.64  0.0000     1.007   -0.000     0.720     1.132   -0.000   -0.000   -0.125   -0.287
  151  148 N1  0   1.36  0.0000     0.775    0.000     1.192     1.139   -0.002    0.000   -0.363    0.418
  151  149 N1  0   0.90  0.0000    -8.402    0.004    -7.533    -7.115   -0.164   -0.109   -1.009    0.865
  151  150 N1  0   0.00  0.0000  -378.619    9.202  -370.657   -19.618 -350.437    2.736   -2.097   -1.240
  152    1 S1  0   9.76  0.0000    -0.320    0.000    -1.062    -0.320    0.000    0.000    0.000   -0.742
  152    2 S1  0   9.96  0.0000     0.030    0.000     0.062     0.030    0.000    0.000    0.000    0.032
  152    3 S1  0   7.98  0.0000    -0.037    0.000    -0.097    -0.037    0.000    0.000    0.000   -0.060
  152    4 S1  0   8.36  0.0000     0.047    0.000     0.093     0.047    0.000    0.000    0.000    0.046
  152    5 S1  0   7.02  0.0000    -0.008    0.000    -0.040    -0.008    0.000    0.000    0.000   -0.032
  152    6 S1  0   6.85  0.0000     0.055    0.000     0.130     0.055    0.000    0.000    0.000    0.075
  152    7 S1  0   6.42  0.0000    -0.303    0.000    -1.317    -0.303    0.000    0.000    0.000   -1.014
  152    8 S1  0   3.43  0.0000    -0.748    0.000    -2.461    -0.748    0.000    0.000    0.000   -1.713
  152    9 S1  0   5.70  0.0000    -0.067    0.000    -0.039    -0.067    0.000    0.000    0.000    0.028
  152   10 S1  0   5.42  0.0000     0.017    0.000     0.009     0.017    0.000    0.000    0.000   -0.009
  152   11 S1  0   6.38  0.0000    -0.027    0.000    -0.045    -0.027    0.000    0.000    0.000   -0.018
  152   12 S1  0   7.33  0.0000     0.050    0.000     0.060     0.050    0.000    0.000    0.000    0.010
  152   13 S1  0   7.12  0.0000    -0.057    0.000    -0.088    -0.057    0.000    0.000    0.000   -0.031
  152   14 S1  0   8.17  0.0000    -0.347    0.000    -0.957    -0.347    0.000    0.000    0.000   -0.610
  152   15 S1  0   7.68  0.0000    -0.034    0.000    -0.048    -0.034    0.000    0.000    0.000   -0.013
  152   16 S1  0   8.64  0.0000     0.029    0.000     0.093     0.029    0.000    0.000    0.000    0.064
  152   17 S1  0   9.38  0.0000     0.026    0.000     0.040     0.026    0.000    0.000    0.000    0.014
  152   18 S1  0   8.58  0.0000    -0.060    0.000    -0.148    -0.060    0.000    0.000    0.000   -0.088
  152   19 S1  0   8.37  0.0000     0.025    0.000     0.057     0.025    0.000    0.000    0.000    0.032
  152   20 S1  0   6.72  0.0000    -0.885    0.000    -1.889    -0.885    0.000    0.000    0.000   -1.005
  152   21 S1  0   6.28  0.0000     0.477    0.000     1.423     0.477    0.000    0.000    0.000    0.946
  152   22 S1  0   6.00  0.0000    -0.039    0.000    -0.043    -0.039    0.000    0.000    0.000   -0.004
  152   23 S1  0   4.55  0.0000    -0.172    0.000    -0.280    -0.172    0.000    0.000    0.000   -0.108
  152   24 S1  0   5.63  0.0000     0.180    0.000     0.274     0.180    0.000    0.000    0.000    0.094
  152   25 S1  0   4.39  0.0000     1.688    0.000     3.208     1.688    0.000    0.000    0.000    1.520
  152   26 S1  0   5.48  0.0000     0.149    0.000     0.203     0.149    0.000    0.000    0.000    0.054
  152   27 S1  0   5.19  0.0000    -0.128    0.000    -0.251    -0.128    0.000    0.000    0.000   -0.123
  152   28 S1  0   4.69  0.0000    -0.237    0.000    -0.415    -0.237    0.000    0.000    0.000   -0.178
  152   29 S1  0   4.92  0.0000     1.205    0.000     2.293     1.205    0.000    0.000    0.000    1.088
  152   30 S1  0   5.55  0.0000     1.187    0.000     1.952     1.187    0.000    0.000    0.000    0.765
  152   31 S1  0   5.38  0.0000     0.153    0.000     0.171     0.153    0.000    0.000    0.000    0.018
  152   32 S1  0   4.20  0.0000    -0.261    0.000    -0.378    -0.261    0.000    0.000    0.000   -0.117
  152   33 S1  0   4.88  0.0000     0.198    0.000     0.251     0.198    0.000    0.000    0.000    0.053
  152   34 S1  0   4.08  0.0000     1.409    0.000     2.602     1.409    0.000    0.000    0.000    1.194
  152   35 S1  0   4.71  0.0000     1.082    0.000     2.194     1.082    0.000    0.000    0.000    1.112
  152   36 S1  0   5.31  0.0000     0.120    0.000     0.163     0.120    0.000    0.000    0.000    0.043
  152   37 S1  0   6.54  0.0000     0.143    0.000     0.256     0.143    0.000    0.000    0.000    0.113
  152   38 S1  0   7.40  0.0000    -0.018    0.000    -0.020    -0.018    0.000    0.000    0.000   -0.002
  152   39 S1  0   8.13  0.0000     0.067    0.000     0.143     0.067    0.000    0.000    0.000    0.076
  152   40 S1  0   9.21  0.0000     0.036    0.000     0.074     0.036    0.000    0.000    0.000    0.037
  152   41 S1  0   9.14  0.0000    -0.449    0.000    -1.049    -0.449    0.000    0.000    0.000   -0.600
  152   42 S1  0   6.92  0.0000    -0.021    0.000    -0.036    -0.021    0.000    0.000    0.000   -0.016
  152   43 S1  0   7.53  0.0000    -0.692    0.000    -1.451    -0.692    0.000    0.000    0.000   -0.760
  152   44 S1  0   6.52  0.0000     0.016    0.000     0.059     0.016    0.000    0.000    0.000    0.044
  152   45 S1  0   5.76  0.0000    -1.183    0.000    -2.060    -1.183    0.000    0.000    0.000   -0.877
  152   46 S1  0   4.44  0.0000    -0.105    0.000    -0.117    -0.105    0.000    0.000    0.000   -0.012
  152   47 S1  0   3.86  0.0000    -0.314    0.000    -0.439    -0.314    0.000    0.000    0.000   -0.125
  152   48 S1  0   3.44  0.0000     0.206    0.000     0.221     0.206    0.000    0.000    0.000    0.015
  152   49 S1  0   2.59  0.0000    -0.556    0.000    -0.673    -0.556    0.000    0.000    0.000   -0.117
  152   50 N1  0   1.39  0.0000    -1.239    0.000    -1.448    -0.775    0.000   -0.000   -0.464   -0.210
  152   51 N1  0   1.02  0.0000    -3.051    0.008    -3.654    -2.150   -0.013    0.007   -0.886   -0.612
  152   52 N1  0   1.25  0.0000    -1.492   -0.000    -0.454    -1.122    0.014    0.001   -0.385    1.038
  152   53 S1  0   2.15  0.0000     0.435    0.000     0.841     0.435    0.000    0.000    0.000    0.406
  152   54 S1  0   2.29  0.0000    -0.370    0.000    -0.397    -0.370    0.000    0.000    0.000   -0.027
  152   55 S1  0   3.04  0.0000    -0.524    0.000    -1.244    -0.524    0.000    0.000    0.000   -0.721
  152   56 S1  0   4.18  0.0000     0.145    0.000     0.184     0.145    0.000    0.000    0.000    0.039
  152   57 S1  0   4.77  0.0000    -0.830    0.000    -1.898    -0.830    0.000    0.000    0.000   -1.068
  152   58 S1  0   6.00  0.0000     0.125    0.000     0.146     0.125    0.000    0.000    0.000    0.022
  152   59 S1  0   6.67  0.0000     0.051    0.000     0.101     0.051    0.000    0.000    0.000    0.050
  152   60 S1  0   7.64  0.0000     0.777    0.000     1.682     0.777    0.000    0.000    0.000    0.905
  152   61 S1  0   8.51  0.0000     0.021    0.000     0.042     0.021    0.000    0.000    0.000    0.020
  152   62 S1  0   8.29  0.0000    -0.055    0.000    -0.140    -0.055    0.000    0.000    0.000   -0.085
  152   63 S1  0   8.87  0.0000     0.066    0.000     0.128     0.066    0.000    0.000    0.000    0.063
  152   64 S1  0   7.57  0.0000    -0.026    0.000    -0.064    -0.026    0.000    0.000    0.000   -0.038
  152   65 S1  0   8.83  0.0000     0.406    0.000     1.086     0.406    0.000    0.000    0.000    0.680
  152   66 S1  0   8.14  0.0000    -0.029    0.000    -0.044    -0.029    0.000    0.000    0.000   -0.015
  152   67 S1  0   8.47  0.0000     0.008    0.000    -0.002     0.008    0.000    0.000    0.000   -0.010
  152   68 S1  0   9.19  0.0000     0.017    0.000     0.043     0.017    0.000    0.000    0.000    0.026
  152   69 S1  0  10.12  0.0000    -0.019    0.000    -0.082    -0.019    0.000    0.000    0.000   -0.063
  152   70 S1  0  10.04  0.0000    -0.338    0.000    -0.847    -0.338    0.000    0.000    0.000   -0.509
  152   71 S1  0   9.05  0.0000    -0.045    0.000    -0.110    -0.045    0.000    0.000    0.000   -0.065
  152   72 S1  0   9.52  0.0000     0.001    0.000     0.012     0.001    0.000    0.000    0.000    0.011
  152   73 S1  0   8.67  0.0000    -0.040    0.000    -0.073    -0.040    0.000    0.000    0.000   -0.033
  152   74 S1  0   7.18  0.0000    -0.068    0.000    -0.104    -0.068    0.000    0.000    0.000   -0.035
  152   75 S1  0   6.58  0.0000    -0.031    0.000    -0.065    -0.031    0.000    0.000    0.000   -0.034
  152   76 S1  0   5.32  0.0000    -0.180    0.000    -0.248    -0.180    0.000    0.000    0.000   -0.068
  152   77 S1  0   5.31  0.0000     0.059    0.000     0.064     0.059    0.000    0.000    0.000    0.005
  152   78 S1  0   4.23  0.0000    -0.182    0.000    -0.274    -0.182    0.000    0.000    0.000   -0.092
  152   79 S1  0   2.88  0.0000    -0.358    0.000    -0.364    -0.358    0.000    0.000    0.000   -0.006
  152   80 S1  0   2.50  0.0000     0.772    0.000     0.440     0.772    0.000    0.000    0.000   -0.332
  152   81 S1  0   2.21  0.0000    -1.112    0.000    -1.350    -1.112    0.000    0.000    0.000   -0.237
  152   82 S1  0   2.68  0.0000     0.398    0.000     0.499     0.398    0.000    0.000    0.000    0.102
  152   83 S1  0   3.80  0.0000     0.573    0.000     0.839     0.573    0.000    0.000    0.000    0.266
  152   84 S1  0   4.11  0.0000    -0.197    0.000    -0.274    -0.197    0.000    0.000    0.000   -0.077
  152   85 S1  0   4.99  0.0000     0.235    0.000     0.335     0.235    0.000    0.000    0.000    0.101
  152   86 S1  0   6.04  0.0000    -0.080    0.000    -0.108    -0.080    0.000    0.000    0.000   -0.028
  152   87 S1  0   6.05  0.0000    -0.815    0.000    -1.780    -0.815    0.000    0.000    0.000   -0.965
  152   88 S1  0   7.02  0.0000     0.016    0.000     0.127     0.016    0.000    0.000    0.000    0.111
  152   89 S1  0   7.52  0.0000    -0.032    0.000    -0.075    -0.032    0.000    0.000    0.000   -0.043
  152   90 S1  0   6.89  0.0000    -0.054    0.000    -0.100    -0.054    0.000    0.000    0.000   -0.046
  152   91 S1  0   8.01  0.0000    -0.004    0.000    -0.012    -0.004    0.000    0.000    0.000   -0.008
  152   92 S1  0   8.95  0.0000    -0.038    0.000    -0.059    -0.038    0.000    0.000    0.000   -0.022
  152   93 S1  0   8.70  0.0000    -0.020    0.000    -0.091    -0.020    0.000    0.000    0.000   -0.071
  152   94 S1  0   9.71  0.0000     0.009    0.000     0.013     0.009    0.000    0.000    0.000    0.004
  152   95 S1  0   7.68  0.0000    -0.048    0.000    -0.116    -0.048    0.000    0.000    0.000   -0.067
  152   96 S1  0   9.07  0.0000     0.029    0.000     0.029     0.029    0.000    0.000    0.000   -0.001
  152   97 S1  0   7.63  0.0000    -0.010    0.000    -0.032    -0.010    0.000    0.000    0.000   -0.022
  152   98 S1  0   8.78  0.0000     0.017    0.000     0.006     0.017    0.000    0.000    0.000   -0.011
  152   99 S1  0   9.21  0.0000     0.230    0.000     0.981     0.230    0.000    0.000    0.000    0.750
  152  100 S1  0  10.55  0.0000    -0.213    0.000    -0.930    -0.213    0.000    0.000    0.000   -0.717
  152  101 S1  0  10.47  0.0000    -0.012    0.000    -0.024    -0.012    0.000    0.000    0.000   -0.012
  152  102 S1  0   8.72  0.0000    -0.033    0.000    -0.091    -0.033    0.000    0.000    0.000   -0.057
  152  103 S1  0   9.33  0.0000     0.010    0.000     0.076     0.010    0.000    0.000    0.000    0.066
  152  104 S1  0   7.70  0.0000    -0.051    0.000    -0.075    -0.051    0.000    0.000    0.000   -0.025
  152  105 S1  0   8.31  0.0000     0.076    0.000     0.166     0.076    0.000    0.000    0.000    0.090
  152  106 S1  0   8.21  0.0000    -0.375    0.000    -1.078    -0.375    0.000    0.000    0.000   -0.703
  152  107 S1  0   5.92  0.0000    -1.041    0.000    -2.053    -1.041    0.000    0.000    0.000   -1.012
  152  108 S1  0   6.86  0.0000    -0.012    0.000    -0.041    -0.012    0.000    0.000    0.000   -0.029
  152  109 S1  0   6.70  0.0000     0.018    0.000     0.038     0.018    0.000    0.000    0.000    0.020
  152  110 S1  0   7.51  0.0000     0.041    0.000     0.001     0.041    0.000    0.000    0.000   -0.039
  152  111 S1  0   8.18  0.0000     0.049    0.000     0.070     0.049    0.000    0.000    0.000    0.021
  152  112 S1  0   7.00  0.0000     0.010    0.000    -0.030     0.010    0.000    0.000    0.000   -0.040
  152  113 S1  0   8.25  0.0000     0.030    0.000    -0.770     0.030    0.000    0.000    0.000   -0.801
  152  114 S1  0   7.08  0.0000     0.026    0.000    -0.005     0.026    0.000    0.000    0.000   -0.031
  152  115 S1  0   8.21  0.0000     0.018    0.000     0.046     0.018    0.000    0.000    0.000    0.028
  152  116 S1  0   9.12  0.0000    -0.025    0.000     0.007    -0.025    0.000    0.000    0.000    0.033
  152  117 S1  0   8.23  0.0000     0.007    0.000    -0.005     0.007    0.000    0.000    0.000   -0.012
  152  118 S1  0   8.64  0.0000    -0.029    0.000    -0.005    -0.029    0.000    0.000    0.000    0.024
  152  119 S1  0   6.91  0.0000    -0.044    0.000    -1.197    -0.044    0.000    0.000    0.000   -1.154
  152  120 S1  0   7.54  0.0000     0.226    0.000     1.097     0.226    0.000    0.000    0.000    0.871
  152  121 S1  0   6.57  0.0000    -0.024    0.000    -0.042    -0.024    0.000    0.000    0.000   -0.019
  152  122 S1  0   5.11  0.0000    -0.135    0.000    -0.219    -0.135    0.000    0.000    0.000   -0.084
  152  123 S1  0   6.11  0.0000     0.065    0.000     0.139     0.065    0.000    0.000    0.000    0.074
  152  124 S1  0   4.48  0.0000     1.305    0.000     2.747     1.305    0.000    0.000    0.000    1.443
  152  125 S1  0   5.57  0.0000     0.038    0.000     0.088     0.038    0.000    0.000    0.000    0.050
  152  126 S1  0   4.70  0.0000    -0.235    0.000    -0.350    -0.235    0.000    0.000    0.000   -0.116
  152  127 S1  0   4.25  0.0000     0.110    0.000    -0.001     0.110    0.000    0.000    0.000   -0.111
  152  128 S1  0   3.84  0.0000     0.522    0.000     2.178     0.522    0.000    0.000    0.000    1.656
  152  129 S1  0   3.93  0.0000    -0.175    0.000     1.566    -0.175    0.000    0.000    0.000    1.741
