 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  154  108 S1  0   7.15  0.0000     0.074    0.000     0.288     0.074    0.000    0.000    0.000    0.214
  154  109 S1  0   6.52  0.0000     0.102    0.000    -0.239     0.102    0.000    0.000    0.000   -0.341
  154  110 S1  0   7.34  0.0000     0.179    0.000     1.182     0.179    0.000    0.000    0.000    1.003
  154  111 S1  0   7.61  0.0000    -0.106    0.000     0.696    -0.106    0.000    0.000    0.000    0.802
  154  112 S1  0   6.16  0.0000     0.570    0.000     0.420     0.570    0.000    0.000    0.000   -0.150
  154  113 S1  1   7.45  0.0000    11.263    0.000     1.352    11.263    0.000    0.000    0.000   -9.911
  154  114 S1  0   5.69  0.0000     0.726    0.000     0.208     0.726    0.000    0.000    0.000   -0.518
  154  115 S1  0   6.92  0.0000    -0.266    0.000    -1.027    -0.266    0.000    0.000    0.000   -0.761
  154  116 S1  0   7.60  0.0000    -0.687    0.000     0.245    -0.687    0.000    0.000    0.000    0.932
  154  117 S1  0   6.85  0.0000     0.255    0.000     0.616     0.255    0.000    0.000    0.000    0.361
  154  118 S1  0   7.39  0.0000    -0.602    0.000    -1.249    -0.602    0.000    0.000    0.000   -0.647
  154  119 S1  1   5.85  0.0000    15.899    0.000     4.040    15.899    0.000    0.000    0.000  -11.860
  154  120 S1 -1   6.82  0.0000   -11.011    0.000    -2.794   -11.011    0.000    0.000    0.000    8.216
  154  121 S1  0   6.00  0.0000    -0.081    0.000     0.193    -0.081    0.000    0.000    0.000    0.274
  154  122 S1  0   5.27  0.0000     0.172    0.000     0.178     0.172    0.000    0.000    0.000    0.006
  154  123 S1  0   6.01  0.0000    -0.634    0.000    -0.176    -0.634    0.000    0.000    0.000    0.458
  154  124 S1 -1   4.92  0.0000   -11.962    0.000    -4.032   -11.962    0.000    0.000    0.000    7.929
  154  125 S1  0   5.86  0.0000    -0.520    0.000    -0.144    -0.520    0.000    0.000    0.000    0.377
  154  126 S1  0   5.46  0.0000     0.110    0.000     0.399     0.110    0.000    0.000    0.000    0.289
  154  127 S1  0   4.47  0.0000     0.404    0.000     1.225     0.404    0.000    0.000    0.000    0.821
  154  128 S1 -1   4.41  0.0000   -13.366    0.000    -3.244   -13.366    0.000    0.000    0.000   10.123
  154  129 S1 -1   3.81  0.0000   -16.202    0.000     0.058   -16.202    0.000    0.000    0.000   16.259
  154  130 S1  0   4.01  0.0000     0.151    0.000     0.274     0.151    0.000    0.000    0.000    0.123
  154  131 S1  0   2.67  0.0000     0.134    0.000    -0.043     0.134    0.000    0.000    0.000   -0.177
  154  132 S1  0   3.42  0.0000     0.921    0.000     0.791     0.921    0.000    0.000    0.000   -0.130
  154  133 S1 -1   3.53  0.0000   -17.469    0.000    -2.693   -17.469    0.000    0.000    0.000   14.776
  154  134 S1 -1   3.06  0.0000   -30.738    0.000    -8.131   -30.738    0.000    0.000    0.000   22.608
  154  135 S1  0   3.71  0.0000     0.063    0.000     1.288     0.063    0.000    0.000    0.000    1.225
  154  136 S1  0   4.38  0.0000     0.585    0.000    -0.962     0.585    0.000    0.000    0.000   -1.547
  154  137 S1  0   4.83  0.0000     0.190    0.000     0.767     0.190    0.000    0.000    0.000    0.577
  154  138 S1  0   5.11  0.0000    -1.940    0.000    -1.740    -1.940    0.000    0.000    0.000    0.199
  154  139 S1  0   5.49  0.0000    -0.033    0.000    -0.417    -0.033    0.000    0.000    0.000   -0.383
  154  140 S1  1   4.66  0.0000    21.710    0.000    -0.378    21.710    0.000    0.000    0.000  -22.088
  154  141 N1  0   1.90  0.0000     0.117   -0.000    -1.179     0.304   -0.000    0.000   -0.187   -1.296
  154  142 S1  1   2.91  0.0000    29.399    0.000     3.359    29.399    0.000    0.000    0.000  -26.040
  154  143 N1  0   1.15  0.0000    10.028    0.003    -0.034    11.020   -0.022   -0.008   -0.959  -10.064
  154  144 N1  1   1.48  0.0000    22.032    0.000     1.761    22.628   -0.000    0.000   -0.596  -20.271
  154  145 N1  0   0.93  0.0000   -15.864    0.026   -15.635   -11.576   -0.357   -0.078   -3.828    0.203
  154  146 N1  0   0.76  0.0000   -14.810   -0.198   -12.828   -14.078    0.692   -0.373   -1.249    2.180
  154  147 N1  0   1.25  0.0000     2.797    0.000     3.176     3.125    0.003   -0.000   -0.330    0.378
  154  148 S1  0   2.15  0.0000    -0.409    0.000     0.671    -0.409    0.000    0.000    0.000    1.080
  154  149 S1  0   2.83  0.0000    -0.428    0.000     0.670    -0.428    0.000    0.000    0.000    1.099
  154  150 S1  0   3.02  0.0000     0.202    0.000    -0.373     0.202    0.000    0.000    0.000   -0.575
  154  151 S1  0   2.36  0.0000     0.092    0.000     0.845     0.092    0.000    0.000    0.000    0.753
  154  152 N1  0   1.26  0.0000     0.983    0.000    -2.002     1.540    0.021   -0.000   -0.577   -2.986
  154  153 N1  0   0.00  0.0000  -394.258    0.070  -386.616   -12.905 -364.062  -13.495   -3.726    7.573
  155    1 S1  0  10.34  0.0000     0.210    0.000     0.431     0.210    0.000    0.000    0.000    0.221
  155    2 S1  0   9.77  0.0000     0.015    0.000    -0.017     0.015    0.000    0.000    0.000   -0.032
  155    3 S1  0   8.21  0.0000     0.022    0.000     0.057     0.022    0.000    0.000    0.000    0.035
  155    4 S1  0   8.07  0.0000     0.010    0.000    -0.041     0.010    0.000    0.000    0.000   -0.051
  155    5 S1  0   6.60  0.0000     0.054    0.000     0.061     0.054    0.000    0.000    0.000    0.006
  155    6 S1  0   6.38  0.0000    -0.058    0.000    -0.125    -0.058    0.000    0.000    0.000   -0.067
  155    7 S1  0   6.55  0.0000     0.380    0.000     0.530     0.380    0.000    0.000    0.000    0.150
  155    8 S1  0   4.57  0.0000     0.901    0.000     1.131     0.901    0.000    0.000    0.000    0.229
  155    9 S1  0   6.22  0.0000    -0.027    0.000    -0.025    -0.027    0.000    0.000    0.000    0.001
  155   10 S1  0   6.98  0.0000    -0.010    0.000    -0.025    -0.010    0.000    0.000    0.000   -0.015
  155   11 S1  0   7.62  0.0000    -0.038    0.000    -0.014    -0.038    0.000    0.000    0.000    0.025
  155   12 S1  0   8.82  0.0000    -0.025    0.000    -0.024    -0.025    0.000    0.000    0.000    0.002
  155   13 S1  0   9.18  0.0000    -0.016    0.000    -0.008    -0.016    0.000    0.000    0.000    0.009
  155   14 S1  0   9.99  0.0000     0.047    0.000     0.256     0.047    0.000    0.000    0.000    0.209
  155   15 S1  0  10.24  0.0000    -0.013    0.000    -0.009    -0.013    0.000    0.000    0.000    0.003
  155   16 S1  0  11.05  0.0000    -0.011    0.000    -0.019    -0.011    0.000    0.000    0.000   -0.008
  155   17 S1  0  12.06  0.0000     0.010    0.000     0.004     0.010    0.000    0.000    0.000   -0.006
  155   18 S1  0  11.25  0.0000     0.001    0.000     0.017     0.001    0.000    0.000    0.000    0.016
  155   19 S1  0  10.79  0.0000     0.014    0.000     0.008     0.014    0.000    0.000    0.000   -0.005
  155   20 S1  0   9.33  0.0000     0.024    0.000     0.352     0.024    0.000    0.000    0.000    0.328
  155   21 S1  0   8.38  0.0000    -0.184    0.000    -0.427    -0.184    0.000    0.000    0.000   -0.243
  155   22 S1  0   7.76  0.0000     0.013    0.000     0.018     0.013    0.000    0.000    0.000    0.005
  155   23 S1  0   5.56  0.0000     0.045    0.000     0.069     0.045    0.000    0.000    0.000    0.024
  155   24 S1  0   6.85  0.0000     0.011    0.000    -0.006     0.011    0.000    0.000    0.000   -0.017
  155   25 S1  0   5.49  0.0000    -0.446    0.000    -0.912    -0.446    0.000    0.000    0.000   -0.466
  155   26 S1  0   6.22  0.0000     0.018    0.000     0.014     0.018    0.000    0.000    0.000   -0.004
  155   27 S1  0   5.40  0.0000     0.084    0.000     0.127     0.084    0.000    0.000    0.000    0.044
  155   28 S1  0   5.40  0.0000    -0.033    0.000    -0.020    -0.033    0.000    0.000    0.000    0.012
  155   29 S1  0   5.87  0.0000    -0.076    0.000    -0.533    -0.076    0.000    0.000    0.000   -0.457
  155   30 S1  0   6.90  0.0000     0.049    0.000    -0.380     0.049    0.000    0.000    0.000   -0.429
  155   31 S1  0   7.12  0.0000     0.002    0.000    -0.017     0.002    0.000    0.000    0.000   -0.019
  155   32 S1  0   6.77  0.0000    -0.008    0.000     0.009    -0.008    0.000    0.000    0.000    0.017
  155   33 S1  0   7.31  0.0000    -0.014    0.000    -0.032    -0.014    0.000    0.000    0.000   -0.018
  155   34 S1  0   7.26  0.0000    -0.007    0.000    -0.406    -0.007    0.000    0.000    0.000   -0.399
  155   35 S1  0   7.78  0.0000     0.120    0.000    -0.261     0.120    0.000    0.000    0.000   -0.381
  155   36 S1  0   8.67  0.0000     0.006    0.000    -0.011     0.006    0.000    0.000    0.000   -0.017
  155   37 S1  0   9.83  0.0000     0.019    0.000    -0.001     0.019    0.000    0.000    0.000   -0.020
  155   38 S1  0  10.34  0.0000    -0.002    0.000    -0.001    -0.002    0.000    0.000    0.000    0.001
  155   39 S1  0  11.31  0.0000     0.011    0.000    -0.001     0.011    0.000    0.000    0.000   -0.012
  155   40 S1  0  12.39  0.0000    -0.003    0.000    -0.007    -0.003    0.000    0.000    0.000   -0.004
  155   41 S1  0  12.34  0.0000    -0.124    0.000     0.196    -0.124    0.000    0.000    0.000    0.320
  155   42 S1  0  10.30  0.0000    -0.006    0.000     0.004    -0.006    0.000    0.000    0.000    0.010
  155   43 S1  0  10.61  0.0000    -0.192    0.000     0.210    -0.192    0.000    0.000    0.000    0.402
  155   44 S1  0   9.72  0.0000    -0.027    0.000    -0.003    -0.027    0.000    0.000    0.000    0.025
  155   45 S1  0   8.42  0.0000    -0.221    0.000     0.258    -0.221    0.000    0.000    0.000    0.479
  155   46 S1  0   7.08  0.0000    -0.046    0.000    -0.007    -0.046    0.000    0.000    0.000    0.039
  155   47 S1  0   6.49  0.0000    -0.005    0.000    -0.001    -0.005    0.000    0.000    0.000    0.004
  155   48 S1  0   5.41  0.0000    -0.031    0.000     0.001    -0.031    0.000    0.000    0.000    0.033
  155   49 S1  0   4.31  0.0000    -0.029    0.000     0.022    -0.029    0.000    0.000    0.000    0.051
  155   50 N1  0   1.99  0.0000     0.186    0.000     0.152     0.307   -0.000   -0.000   -0.121   -0.034
  155   51 S1  0   2.88  0.0000    -0.095    0.000    -0.282    -0.095    0.000    0.000    0.000   -0.187
  155   52 S1  0   3.19  0.0000     0.300    0.000     0.040     0.300    0.000    0.000    0.000   -0.261
  155   53 S1  0   4.23  0.0000     0.150    0.000     0.171     0.150    0.000    0.000    0.000    0.021
  155   54 S1  0   5.46  0.0000     0.137    0.000     0.039     0.137    0.000    0.000    0.000   -0.098
  155   55 S1  0   6.20  0.0000    -0.358    0.000     0.233    -0.358    0.000    0.000    0.000    0.591
  155   56 S1  0   7.35  0.0000     0.055    0.000     0.029     0.055    0.000    0.000    0.000   -0.026
  155   57 S1  0   8.09  0.0000    -0.125    0.000     0.214    -0.125    0.000    0.000    0.000    0.340
  155   58 S1  0   9.27  0.0000     0.023    0.000    -0.002     0.023    0.000    0.000    0.000   -0.025
  155   59 S1  0   9.60  0.0000     0.027    0.000     0.019     0.027    0.000    0.000    0.000   -0.008
  155   60 S1  0  10.50  0.0000     0.085    0.000    -0.241     0.085    0.000    0.000    0.000   -0.326
  155   61 S1  0  11.06  0.0000     0.006    0.000     0.005     0.006    0.000    0.000    0.000   -0.001
  155   62 S1  0  10.92  0.0000     0.001    0.000     0.009     0.001    0.000    0.000    0.000    0.008
  155   63 S1  0  11.32  0.0000     0.006    0.000    -0.006     0.006    0.000    0.000    0.000   -0.012
  155   64 S1  0   9.71  0.0000     0.012    0.000     0.018     0.012    0.000    0.000    0.000    0.006
  155   65 S1  0  10.85  0.0000    -0.081    0.000    -0.298    -0.081    0.000    0.000    0.000   -0.217
  155   66 S1  0   9.41  0.0000     0.014    0.000     0.020     0.014    0.000    0.000    0.000    0.006
  155   67 S1  0   9.48  0.0000     0.017    0.000     0.019     0.017    0.000    0.000    0.000    0.002
  155   68 S1  0  10.46  0.0000    -0.017    0.000    -0.024    -0.017    0.000    0.000    0.000   -0.007
  155   69 S1  0  11.13  0.0000     0.011    0.000     0.030     0.011    0.000    0.000    0.000    0.020
  155   70 S1  0  11.39  0.0000     0.029    0.000     0.226     0.029    0.000    0.000    0.000    0.197
  155   71 S1  0  10.62  0.0000    -0.003    0.000     0.012    -0.003    0.000    0.000    0.000    0.015
  155   72 S1  0  11.12  0.0000    -0.011    0.000    -0.012    -0.011    0.000    0.000    0.000   -0.001
  155   73 S1  0  10.68  0.0000    -0.006    0.000     0.002    -0.006    0.000    0.000    0.000    0.007
  155   74 S1  0   9.51  0.0000    -0.017    0.000    -0.006    -0.017    0.000    0.000    0.000    0.011
  155   75 S1  0   9.20  0.0000    -0.008    0.000    -0.007    -0.008    0.000    0.000    0.000    0.001
  155   76 S1  0   7.76  0.0000    -0.014    0.000     0.006    -0.014    0.000    0.000    0.000    0.020
  155   77 S1  0   8.33  0.0000    -0.016    0.000    -0.023    -0.016    0.000    0.000    0.000   -0.006
  155   78 S1  0   7.65  0.0000    -0.012    0.000    -0.000    -0.012    0.000    0.000    0.000    0.012
  155   79 S1  0   6.42  0.0000    -0.083    0.000    -0.036    -0.083    0.000    0.000    0.000    0.047
  155   80 S1  0   5.97  0.0000     0.089    0.000     0.035     0.089    0.000    0.000    0.000   -0.055
  155   81 S1  0   4.75  0.0000     0.027    0.000     0.057     0.027    0.000    0.000    0.000    0.029
  155   82 S1  0   5.40  0.0000     0.073    0.000     0.061     0.073    0.000    0.000    0.000   -0.012
  155   83 S1  0   6.12  0.0000     0.018    0.000    -0.029     0.018    0.000    0.000    0.000   -0.047
  155   84 S1  0   5.90  0.0000    -0.009    0.000     0.009    -0.009    0.000    0.000    0.000    0.018
  155   85 S1  0   6.73  0.0000     0.025    0.000     0.008     0.025    0.000    0.000    0.000   -0.017
  155   86 S1  0   7.29  0.0000    -0.030    0.000    -0.022    -0.030    0.000    0.000    0.000    0.009
  155   87 S1  0   7.22  0.0000     0.133    0.000     0.520     0.133    0.000    0.000    0.000    0.387
  155   88 S1  0   7.89  0.0000    -0.054    0.000    -0.064    -0.054    0.000    0.000    0.000   -0.010
  155   89 S1  0   8.82  0.0000     0.011    0.000     0.013     0.011    0.000    0.000    0.000    0.003
  155   90 S1  0   7.59  0.0000     0.032    0.000     0.047     0.032    0.000    0.000    0.000    0.015
  155   91 S1  0   8.86  0.0000    -0.010    0.000    -0.007    -0.010    0.000    0.000    0.000    0.003
  155   92 S1  0   9.63  0.0000    -0.021    0.000    -0.013    -0.021    0.000    0.000    0.000    0.009
  155   93 S1  0   9.58  0.0000     0.015    0.000     0.031     0.015    0.000    0.000    0.000    0.016
  155   94 S1  0  10.47  0.0000    -0.002    0.000     0.000    -0.002    0.000    0.000    0.000    0.003
  155   95 S1  0   8.00  0.0000     0.011    0.000     0.035     0.011    0.000    0.000    0.000    0.025
  155   96 S1  0   9.07  0.0000     0.009    0.000     0.012     0.009    0.000    0.000    0.000    0.003
  155   97 S1  0   7.14  0.0000     0.029    0.000     0.040     0.029    0.000    0.000    0.000    0.011
  155   98 S1  0   8.28  0.0000     0.024    0.000     0.029     0.024    0.000    0.000    0.000    0.006
  155   99 S1  0   7.92  0.0000    -0.337    0.000    -0.552    -0.337    0.000    0.000    0.000   -0.215
  155  100 S1  0   9.17  0.0000     0.290    0.000     0.530     0.290    0.000    0.000    0.000    0.239
  155  101 S1  0   9.63  0.0000    -0.004    0.000    -0.006    -0.004    0.000    0.000    0.000   -0.002
  155  102 S1  0   7.98  0.0000     0.021    0.000     0.048     0.021    0.000    0.000    0.000    0.027
  155  103 S1  0   8.85  0.0000    -0.035    0.000    -0.064    -0.035    0.000    0.000    0.000   -0.029
  155  104 S1  0   7.69  0.0000    -0.001    0.000     0.005    -0.001    0.000    0.000    0.000    0.006
  155  105 S1  0   8.46  0.0000    -0.019    0.000    -0.048    -0.019    0.000    0.000    0.000   -0.029
  155  106 S1  0   8.28  0.0000     0.151    0.000     0.434     0.151    0.000    0.000    0.000    0.283
  155  107 S1  0   6.45  0.0000    -0.020    0.000     0.479    -0.020    0.000    0.000    0.000    0.500
  155  108 S1  0   6.54  0.0000     0.060    0.000     0.065     0.060    0.000    0.000    0.000    0.005
  155  109 S1  0   5.83  0.0000    -0.037    0.000    -0.036    -0.037    0.000    0.000    0.000    0.002
  155  110 S1  0   6.43  0.0000     0.049    0.000     0.086     0.049    0.000    0.000    0.000    0.036
  155  111 S1  0   6.44  0.0000    -0.030    0.000    -0.021    -0.030    0.000    0.000    0.000    0.009
  155  112 S1  0   4.78  0.0000     0.070    0.000     0.098     0.070    0.000    0.000    0.000    0.028
  155  113 S1  0   6.07  0.0000     0.482    0.000     0.713     0.482    0.000    0.000    0.000    0.231
  155  114 S1  0   4.27  0.0000     0.072    0.000     0.093     0.072    0.000    0.000    0.000    0.022
