 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  151   72 S1  0   8.71  0.0000    -0.028    0.000    -0.026    -0.028    0.000    0.000    0.000    0.002
  151   73 S1  0   7.76  0.0000    -0.018    0.000     0.006    -0.018    0.000    0.000    0.000    0.024
  151   74 S1  0   6.13  0.0000    -0.079    0.000    -0.034    -0.079    0.000    0.000    0.000    0.045
  151   75 S1  0   5.80  0.0000     0.014    0.000     0.027     0.014    0.000    0.000    0.000    0.014
  151   76 S1  0   4.24  0.0000    -0.113    0.000    -0.024    -0.113    0.000    0.000    0.000    0.089
  151   77 S1  0   4.51  0.0000     0.010    0.000     0.011     0.010    0.000    0.000    0.000    0.000
  151   78 S1  0   3.50  0.0000     0.027    0.000     0.090     0.027    0.000    0.000    0.000    0.063
  151   79 S1  0   2.34  0.0000    -0.152    0.000     0.120    -0.152    0.000    0.000    0.000    0.272
  151   80 S1  0   2.10  0.0000    -0.706    0.000    -0.606    -0.706    0.000    0.000    0.000    0.101
  151   81 N1  0   1.92  0.0000     1.791   -0.000     1.730     1.896   -0.000   -0.000   -0.105   -0.061
  151   82 S1  0   2.63  0.0000    -0.850    0.000    -0.658    -0.850    0.000    0.000    0.000    0.192
  151   83 S1  0   3.80  0.0000    -0.365    0.000    -0.553    -0.365    0.000    0.000    0.000   -0.188
  151   84 S1  0   3.69  0.0000    -0.110    0.000    -0.042    -0.110    0.000    0.000    0.000    0.068
  151   85 S1  0   4.70  0.0000    -0.050    0.000    -0.124    -0.050    0.000    0.000    0.000   -0.074
  151   86 S1  0   5.51  0.0000    -0.105    0.000    -0.070    -0.105    0.000    0.000    0.000    0.035
  151   87 S1  0   5.51  0.0000    -0.307    0.000     0.615    -0.307    0.000    0.000    0.000    0.922
  151   88 S1  0   6.19  0.0000    -0.100    0.000    -0.061    -0.100    0.000    0.000    0.000    0.039
  151   89 S1  0   6.74  0.0000     0.049    0.000     0.050     0.049    0.000    0.000    0.000    0.001
  151   90 S1  0   6.61  0.0000     0.035    0.000     0.061     0.035    0.000    0.000    0.000    0.026
  151   91 S1  0   7.50  0.0000    -0.043    0.000    -0.040    -0.043    0.000    0.000    0.000    0.003
  151   92 S1  0   8.31  0.0000    -0.035    0.000    -0.008    -0.035    0.000    0.000    0.000    0.027
  151   93 S1  0   8.31  0.0000     0.030    0.000     0.041     0.030    0.000    0.000    0.000    0.010
  151   94 S1  0   9.13  0.0000    -0.018    0.000    -0.020    -0.018    0.000    0.000    0.000   -0.002
  151   95 S1  0   7.55  0.0000     0.007    0.000     0.041     0.007    0.000    0.000    0.000    0.034
  151   96 S1  0   8.80  0.0000     0.002    0.000    -0.011     0.002    0.000    0.000    0.000   -0.013
  151   97 S1  0   7.70  0.0000     0.002    0.000     0.018     0.002    0.000    0.000    0.000    0.015
  151   98 S1  0   8.83  0.0000     0.028    0.000     0.025     0.028    0.000    0.000    0.000   -0.003
  151   99 S1  0   9.42  0.0000    -0.110    0.000    -0.627    -0.110    0.000    0.000    0.000   -0.518
  151  100 S1  0  10.66  0.0000     0.063    0.000     0.581     0.063    0.000    0.000    0.000    0.518
  151  101 S1  0  10.38  0.0000     0.004    0.000     0.005     0.004    0.000    0.000    0.000    0.001
  151  102 S1  0   8.58  0.0000     0.004    0.000     0.031     0.004    0.000    0.000    0.000    0.026
  151  103 S1  0   9.04  0.0000    -0.021    0.000    -0.032    -0.021    0.000    0.000    0.000   -0.011
  151  104 S1  0   7.47  0.0000     0.002    0.000     0.022     0.002    0.000    0.000    0.000    0.020
  151  105 S1  0   7.75  0.0000    -0.004    0.000    -0.040    -0.004    0.000    0.000    0.000   -0.036
  151  106 S1  0   7.60  0.0000    -0.143    0.000     0.579    -0.143    0.000    0.000    0.000    0.722
  151  107 S1  0   5.12  0.0000    -0.676    0.000     0.616    -0.676    0.000    0.000    0.000    1.292
  151  108 S1  0   6.66  0.0000     0.075    0.000     0.066     0.075    0.000    0.000    0.000   -0.009
  151  109 S1  0   6.61  0.0000    -0.048    0.000    -0.037    -0.048    0.000    0.000    0.000    0.011
  151  110 S1  0   7.44  0.0000     0.032    0.000     0.015     0.032    0.000    0.000    0.000   -0.017
  151  111 S1  0   8.35  0.0000    -0.008    0.000    -0.038    -0.008    0.000    0.000    0.000   -0.030
  151  112 S1  0   7.57  0.0000     0.014    0.000     0.035     0.014    0.000    0.000    0.000    0.021
  151  113 S1  0   8.72  0.0000     0.076    0.000     0.594     0.076    0.000    0.000    0.000    0.518
  151  114 S1  0   8.00  0.0000     0.006    0.000     0.024     0.006    0.000    0.000    0.000    0.018
  151  115 S1  0   9.05  0.0000     0.008    0.000    -0.025     0.008    0.000    0.000    0.000   -0.033
  151  116 S1  0  10.03  0.0000    -0.012    0.000    -0.024    -0.012    0.000    0.000    0.000   -0.012
  151  117 S1  0   8.99  0.0000     0.013    0.000     0.014     0.013    0.000    0.000    0.000    0.001
  151  118 S1  0   9.30  0.0000    -0.019    0.000    -0.023    -0.019    0.000    0.000    0.000   -0.004
  151  119 S1  0   7.52  0.0000    -0.068    0.000     0.776    -0.068    0.000    0.000    0.000    0.844
  151  120 S1  0   7.64  0.0000     0.054    0.000    -0.643     0.054    0.000    0.000    0.000   -0.698
  151  121 S1  0   6.84  0.0000     0.038    0.000     0.031     0.038    0.000    0.000    0.000   -0.006
  151  122 S1  0   5.11  0.0000     0.005    0.000     0.063     0.005    0.000    0.000    0.000    0.058
  151  123 S1  0   6.29  0.0000    -0.001    0.000    -0.056    -0.001    0.000    0.000    0.000   -0.055
  151  124 S1  0   4.83  0.0000    -0.488    0.000    -1.481    -0.488    0.000    0.000    0.000   -0.993
  151  125 S1  0   5.87  0.0000    -0.009    0.000    -0.044    -0.009    0.000    0.000    0.000   -0.035
  151  126 S1  0   4.98  0.0000     0.029    0.000     0.116     0.029    0.000    0.000    0.000    0.087
  151  127 S1  0   4.65  0.0000    -0.090    0.000    -0.003    -0.090    0.000    0.000    0.000    0.087
  151  128 S1  0   4.79  0.0000    -1.072    0.000    -1.794    -1.072    0.000    0.000    0.000   -0.722
  151  129 S1  0   5.23  0.0000    -0.923    0.000    -1.430    -0.923    0.000    0.000    0.000   -0.507
  151  130 S1  0   5.22  0.0000    -0.139    0.000    -0.184    -0.139    0.000    0.000    0.000   -0.045
  151  131 S1  0   4.29  0.0000     0.019    0.000     0.088     0.019    0.000    0.000    0.000    0.069
  151  132 S1  0   5.01  0.0000    -0.077    0.000    -0.115    -0.077    0.000    0.000    0.000   -0.038
  151  133 S1  0   5.57  0.0000     0.040    0.000    -0.930     0.040    0.000    0.000    0.000   -0.970
  151  134 S1  0   5.67  0.0000    -0.107    0.000    -1.089    -0.107    0.000    0.000    0.000   -0.982
  151  135 S1  0   6.06  0.0000     0.037    0.000    -0.020     0.037    0.000    0.000    0.000   -0.056
  151  136 S1  0   7.23  0.0000    -0.006    0.000    -0.023    -0.006    0.000    0.000    0.000   -0.017
  151  137 S1  0   7.59  0.0000     0.038    0.000     0.048     0.038    0.000    0.000    0.000    0.010
  151  138 S1  0   8.35  0.0000    -0.015    0.000    -0.063    -0.015    0.000    0.000    0.000   -0.048
  151  139 S1  0   9.15  0.0000     0.003    0.000    -0.014     0.003    0.000    0.000    0.000   -0.016
  151  140 S1  0   8.65  0.0000     0.351    0.000     0.813     0.351    0.000    0.000    0.000    0.463
  151  141 S1  0   6.51  0.0000     0.000    0.000     0.013     0.000    0.000    0.000    0.000    0.013
  151  142 S1  0   6.53  0.0000     0.738    0.000     1.271     0.738    0.000    0.000    0.000    0.532
  151  143 S1  0   5.52  0.0000    -0.000    0.000    -0.012    -0.000    0.000    0.000    0.000   -0.012
  151  144 S1  0   4.51  0.0000     1.308    0.000     1.895     1.308    0.000    0.000    0.000    0.587
  151  145 S1  0   2.66  0.0000     0.375    0.000     0.283     0.375    0.000    0.000    0.000   -0.092
  151  146 S1  0   2.76  0.0000     0.126    0.000     0.255     0.126    0.000    0.000    0.000    0.129
  151  147 N1  0   1.64  0.0000     1.011   -0.000     0.729     1.137   -0.000   -0.000   -0.125   -0.282
  151  148 N1  0   1.36  0.0000     0.741    0.000     1.216     1.105   -0.002    0.000   -0.363    0.475
  151  149 N1  0   0.90  0.0000    -8.433   -0.004    -7.546    -7.146   -0.164   -0.118   -1.009    0.891
  151  150 N1  0   0.00  0.0000  -378.627    9.401  -370.608   -19.631 -350.428    2.930   -2.097   -1.382
  152    1 S1  0   9.76  0.0000    -0.319    0.000    -1.057    -0.319    0.000    0.000    0.000   -0.738
  152    2 S1  0   9.96  0.0000     0.030    0.000     0.062     0.030    0.000    0.000    0.000    0.032
  152    3 S1  0   7.98  0.0000    -0.037    0.000    -0.096    -0.037    0.000    0.000    0.000   -0.060
  152    4 S1  0   8.36  0.0000     0.047    0.000     0.093     0.047    0.000    0.000    0.000    0.046
  152    5 S1  0   7.02  0.0000    -0.008    0.000    -0.040    -0.008    0.000    0.000    0.000   -0.032
  152    6 S1  0   6.85  0.0000     0.055    0.000     0.130     0.055    0.000    0.000    0.000    0.075
  152    7 S1  0   6.42  0.0000    -0.302    0.000    -1.310    -0.302    0.000    0.000    0.000   -1.008
  152    8 S1  0   3.43  0.0000    -0.746    0.000    -2.448    -0.746    0.000    0.000    0.000   -1.702
  152    9 S1  0   5.70  0.0000    -0.067    0.000    -0.039    -0.067    0.000    0.000    0.000    0.028
  152   10 S1  0   5.42  0.0000     0.017    0.000     0.009     0.017    0.000    0.000    0.000   -0.008
  152   11 S1  0   6.38  0.0000    -0.027    0.000    -0.045    -0.027    0.000    0.000    0.000   -0.018
  152   12 S1  0   7.33  0.0000     0.050    0.000     0.060     0.050    0.000    0.000    0.000    0.010
  152   13 S1  0   7.12  0.0000    -0.057    0.000    -0.088    -0.057    0.000    0.000    0.000   -0.031
  152   14 S1  0   8.17  0.0000    -0.347    0.000    -0.953    -0.347    0.000    0.000    0.000   -0.606
  152   15 S1  0   7.68  0.0000    -0.034    0.000    -0.047    -0.034    0.000    0.000    0.000   -0.013
  152   16 S1  0   8.64  0.0000     0.029    0.000     0.093     0.029    0.000    0.000    0.000    0.064
  152   17 S1  0   9.38  0.0000     0.026    0.000     0.040     0.026    0.000    0.000    0.000    0.014
  152   18 S1  0   8.58  0.0000    -0.060    0.000    -0.147    -0.060    0.000    0.000    0.000   -0.088
  152   19 S1  0   8.37  0.0000     0.025    0.000     0.057     0.025    0.000    0.000    0.000    0.032
  152   20 S1  0   6.72  0.0000    -0.884    0.000    -1.883    -0.884    0.000    0.000    0.000   -0.998
  152   21 S1  0   6.28  0.0000     0.477    0.000     1.417     0.477    0.000    0.000    0.000    0.941
  152   22 S1  0   6.00  0.0000    -0.039    0.000    -0.043    -0.039    0.000    0.000    0.000   -0.004
  152   23 S1  0   4.55  0.0000    -0.170    0.000    -0.273    -0.170    0.000    0.000    0.000   -0.103
  152   24 S1  0   5.63  0.0000     0.180    0.000     0.274     0.180    0.000    0.000    0.000    0.093
  152   25 S1  0   4.39  0.0000     1.692    0.000     3.202     1.692    0.000    0.000    0.000    1.510
  152   26 S1  0   5.48  0.0000     0.149    0.000     0.202     0.149    0.000    0.000    0.000    0.054
  152   27 S1  0   5.19  0.0000    -0.127    0.000    -0.249    -0.127    0.000    0.000    0.000   -0.122
  152   28 S1  0   4.69  0.0000    -0.235    0.000    -0.410    -0.235    0.000    0.000    0.000   -0.174
  152   29 S1  0   4.92  0.0000     1.199    0.000     2.288     1.199    0.000    0.000    0.000    1.089
  152   30 S1  0   5.55  0.0000     1.186    0.000     1.937     1.186    0.000    0.000    0.000    0.750
  152   31 S1  0   5.38  0.0000     0.153    0.000     0.169     0.153    0.000    0.000    0.000    0.015
  152   32 S1  0   4.20  0.0000    -0.261    0.000    -0.379    -0.261    0.000    0.000    0.000   -0.118
  152   33 S1  0   4.88  0.0000     0.197    0.000     0.250     0.197    0.000    0.000    0.000    0.053
  152   34 S1  0   4.08  0.0000     1.408    0.000     2.592     1.408    0.000    0.000    0.000    1.184
  152   35 S1  0   4.71  0.0000     1.082    0.000     2.187     1.082    0.000    0.000    0.000    1.105
  152   36 S1  0   5.31  0.0000     0.120    0.000     0.162     0.120    0.000    0.000    0.000    0.042
  152   37 S1  0   6.54  0.0000     0.143    0.000     0.255     0.143    0.000    0.000    0.000    0.112
  152   38 S1  0   7.40  0.0000    -0.018    0.000    -0.020    -0.018    0.000    0.000    0.000   -0.002
  152   39 S1  0   8.13  0.0000     0.067    0.000     0.143     0.067    0.000    0.000    0.000    0.076
  152   40 S1  0   9.21  0.0000     0.036    0.000     0.073     0.036    0.000    0.000    0.000    0.037
  152   41 S1  0   9.14  0.0000    -0.449    0.000    -1.045    -0.449    0.000    0.000    0.000   -0.596
  152   42 S1  0   6.92  0.0000    -0.021    0.000    -0.036    -0.021    0.000    0.000    0.000   -0.016
  152   43 S1  0   7.53  0.0000    -0.691    0.000    -1.447    -0.691    0.000    0.000    0.000   -0.755
  152   44 S1  0   6.52  0.0000     0.016    0.000     0.059     0.016    0.000    0.000    0.000    0.044
  152   45 S1  0   5.76  0.0000    -1.183    0.000    -2.054    -1.183    0.000    0.000    0.000   -0.871
  152   46 S1  0   4.44  0.0000    -0.106    0.000    -0.118    -0.106    0.000    0.000    0.000   -0.012
  152   47 S1  0   3.86  0.0000    -0.314    0.000    -0.443    -0.314    0.000    0.000    0.000   -0.129
  152   48 S1  0   3.44  0.0000     0.210    0.000     0.244     0.210    0.000    0.000    0.000    0.034
  152   49 S1  0   2.59  0.0000    -0.561    0.000    -0.666    -0.561    0.000    0.000    0.000   -0.105
  152   50 N1  0   1.39  0.0000    -1.240    0.000    -1.437    -0.777    0.000   -0.000   -0.463   -0.196
  152   51 N1  0   1.02  0.0000    -3.035    0.006    -3.636    -2.135   -0.012    0.005   -0.886   -0.607
  152   52 N1  0   1.25  0.0000    -1.486   -0.000    -0.450    -1.117    0.014    0.001   -0.385    1.037
  152   53 S1  0   2.15  0.0000     0.438    0.000     0.848     0.438    0.000    0.000    0.000    0.409
  152   54 S1  0   2.29  0.0000    -0.369    0.000    -0.395    -0.369    0.000    0.000    0.000   -0.026
  152   55 S1  0   3.04  0.0000    -0.524    0.000    -1.239    -0.524    0.000    0.000    0.000   -0.715
  152   56 S1  0   4.18  0.0000     0.145    0.000     0.184     0.145    0.000    0.000    0.000    0.039
  152   57 S1  0   4.77  0.0000    -0.829    0.000    -1.892    -0.829    0.000    0.000    0.000   -1.063
  152   58 S1  0   6.00  0.0000     0.125    0.000     0.146     0.125    0.000    0.000    0.000    0.021
  152   59 S1  0   6.67  0.0000     0.051    0.000     0.101     0.051    0.000    0.000    0.000    0.050
  152   60 S1  0   7.64  0.0000     0.777    0.000     1.677     0.777    0.000    0.000    0.000    0.900
  152   61 S1  0   8.51  0.0000     0.021    0.000     0.042     0.021    0.000    0.000    0.000    0.020
  152   62 S1  0   8.29  0.0000    -0.055    0.000    -0.140    -0.055    0.000    0.000    0.000   -0.085
  152   63 S1  0   8.87  0.0000     0.065    0.000     0.128     0.065    0.000    0.000    0.000    0.062
  152   64 S1  0   7.57  0.0000    -0.026    0.000    -0.064    -0.026    0.000    0.000    0.000   -0.038
  152   65 S1  0   8.83  0.0000     0.405    0.000     1.081     0.405    0.000    0.000    0.000    0.676
  152   66 S1  0   8.14  0.0000    -0.029    0.000    -0.044    -0.029    0.000    0.000    0.000   -0.015
  152   67 S1  0   8.47  0.0000     0.008    0.000    -0.002     0.008    0.000    0.000    0.000   -0.010
  152   68 S1  0   9.19  0.0000     0.017    0.000     0.043     0.017    0.000    0.000    0.000    0.026
  152   69 S1  0  10.12  0.0000    -0.019    0.000    -0.082    -0.019    0.000    0.000    0.000   -0.063
  152   70 S1  0  10.04  0.0000    -0.338    0.000    -0.844    -0.338    0.000    0.000    0.000   -0.506
  152   71 S1  0   9.05  0.0000    -0.045    0.000    -0.109    -0.045    0.000    0.000    0.000   -0.064
  152   72 S1  0   9.52  0.0000     0.001    0.000     0.012     0.001    0.000    0.000    0.000    0.011
  152   73 S1  0   8.67  0.0000    -0.040    0.000    -0.073    -0.040    0.000    0.000    0.000   -0.033
  152   74 S1  0   7.18  0.0000    -0.068    0.000    -0.104    -0.068    0.000    0.000    0.000   -0.035
  152   75 S1  0   6.58  0.0000    -0.031    0.000    -0.065    -0.031    0.000    0.000    0.000   -0.034
  152   76 S1  0   5.32  0.0000    -0.180    0.000    -0.248    -0.180    0.000    0.000    0.000   -0.068
  152   77 S1  0   5.31  0.0000     0.059    0.000     0.064     0.059    0.000    0.000    0.000    0.005
  152   78 S1  0   4.23  0.0000    -0.182    0.000    -0.273    -0.182    0.000    0.000    0.000   -0.092
  152   79 S1  0   2.88  0.0000    -0.358    0.000    -0.364    -0.358    0.000    0.000    0.000   -0.005
  152   80 S1  0   2.50  0.0000     0.773    0.000     0.470     0.773    0.000    0.000    0.000   -0.303
  152   81 S1  0   2.21  0.0000    -1.113    0.000    -1.368    -1.113    0.000    0.000    0.000   -0.255
  152   82 S1  0   2.68  0.0000     0.400    0.000     0.483     0.400    0.000    0.000    0.000    0.083
