 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  136    9 S1  0   8.91  0.0000    -0.015    0.000    -0.022    -0.015    0.000    0.000    0.000   -0.007
  136   10 S1  0   9.71  0.0000     0.015    0.000     0.032     0.015    0.000    0.000    0.000    0.017
  136   11 S1  0  10.49  0.0000     0.006    0.000    -0.002     0.006    0.000    0.000    0.000   -0.008
  136   12 S1  0  11.58  0.0000     0.015    0.000     0.023     0.015    0.000    0.000    0.000    0.008
  136   13 S1  0  12.00  0.0000    -0.002    0.000    -0.008    -0.002    0.000    0.000    0.000   -0.006
  136   14 S1  0  12.81  0.0000    -0.093    0.000    -0.366    -0.093    0.000    0.000    0.000   -0.272
  136   15 S1  0  13.05  0.0000     0.000    0.000    -0.000     0.000    0.000    0.000    0.000   -0.000
  136   16 S1  0  13.92  0.0000     0.006    0.000     0.022     0.006    0.000    0.000    0.000    0.016
  136   17 S1  0  14.99  0.0000     0.001    0.000     0.004     0.001    0.000    0.000    0.000    0.003
  136   18 S1  0  14.43  0.0000    -0.008    0.000    -0.029    -0.008    0.000    0.000    0.000   -0.021
  136   19 S1  0  13.93  0.0000    -0.000    0.000     0.007    -0.000    0.000    0.000    0.000    0.007
  136   20 S1  0  12.51  0.0000    -0.143    0.000    -0.513    -0.143    0.000    0.000    0.000   -0.370
  136   21 S1  0  11.63  0.0000     0.145    0.000     0.507     0.145    0.000    0.000    0.000    0.362
  136   22 S1  0  10.73  0.0000    -0.011    0.000    -0.021    -0.011    0.000    0.000    0.000   -0.010
  136   23 S1  0   8.45  0.0000    -0.028    0.000    -0.061    -0.028    0.000    0.000    0.000   -0.032
  136   24 S1  0   9.54  0.0000     0.007    0.000     0.019     0.007    0.000    0.000    0.000    0.012
  136   25 S1  0   7.92  0.0000     0.437    0.000     1.094     0.437    0.000    0.000    0.000    0.658
  136   26 S1  0   7.95  0.0000    -0.012    0.000    -0.022    -0.012    0.000    0.000    0.000   -0.011
  136   27 S1  0   6.99  0.0000    -0.068    0.000    -0.131    -0.068    0.000    0.000    0.000   -0.064
  136   28 S1  0   6.99  0.0000     0.050    0.000     0.040     0.050    0.000    0.000    0.000   -0.010
  136   29 S1  0   7.77  0.0000     0.404    0.000     1.001     0.404    0.000    0.000    0.000    0.598
  136   30 S1  0   8.47  0.0000     0.279    0.000     0.737     0.279    0.000    0.000    0.000    0.458
  136   31 S1  0   9.35  0.0000     0.026    0.000     0.047     0.026    0.000    0.000    0.000    0.021
  136   32 S1  0   9.33  0.0000    -0.009    0.000    -0.026    -0.009    0.000    0.000    0.000   -0.017
  136   33 S1  0  10.02  0.0000     0.024    0.000     0.048     0.024    0.000    0.000    0.000    0.024
  136   34 S1  0  10.68  0.0000     0.178    0.000     0.586     0.178    0.000    0.000    0.000    0.408
  136   35 S1  0  11.05  0.0000     0.127    0.000     0.511     0.127    0.000    0.000    0.000    0.383
  136   36 S1  0  11.83  0.0000     0.007    0.000     0.015     0.007    0.000    0.000    0.000    0.008
  136   37 S1  0  13.07  0.0000     0.010    0.000     0.035     0.010    0.000    0.000    0.000    0.025
  136   38 S1  0  13.14  0.0000    -0.003    0.000    -0.007    -0.003    0.000    0.000    0.000   -0.005
  136   39 S1  0  14.23  0.0000     0.005    0.000     0.022     0.005    0.000    0.000    0.000    0.017
  136   40 S1  0  15.09  0.0000     0.005    0.000     0.014     0.005    0.000    0.000    0.000    0.009
  136   41 S1  0  14.71  0.0000    -0.082    0.000    -0.375    -0.082    0.000    0.000    0.000   -0.293
  136   42 S1  0  12.94  0.0000    -0.001    0.000    -0.004    -0.001    0.000    0.000    0.000   -0.004
  136   43 S1  0  12.35  0.0000    -0.124    0.000    -0.496    -0.124    0.000    0.000    0.000   -0.372
  136   44 S1  0  12.01  0.0000     0.007    0.000     0.016     0.007    0.000    0.000    0.000    0.009
  136   45 S1  0  10.20  0.0000    -0.202    0.000    -0.644    -0.202    0.000    0.000    0.000   -0.442
  136   46 S1  0   9.07  0.0000    -0.013    0.000    -0.029    -0.013    0.000    0.000    0.000   -0.016
  136   47 S1  0   8.65  0.0000    -0.021    0.000    -0.047    -0.021    0.000    0.000    0.000   -0.026
  136   48 S1  0   7.39  0.0000    -0.035    0.000    -0.066    -0.035    0.000    0.000    0.000   -0.032
  136   49 S1  0   6.63  0.0000    -0.046    0.000    -0.078    -0.046    0.000    0.000    0.000   -0.032
  136   50 S1  0   4.87  0.0000    -0.095    0.000    -0.174    -0.095    0.000    0.000    0.000   -0.079
  136   51 S1  0   5.52  0.0000     0.107    0.000     0.119     0.107    0.000    0.000    0.000    0.012
  136   52 S1  0   6.17  0.0000     0.007    0.000     0.007     0.007    0.000    0.000    0.000   -0.000
  136   53 S1  0   6.79  0.0000     0.050    0.000     0.111     0.050    0.000    0.000    0.000    0.061
  136   54 S1  0   7.86  0.0000     0.006    0.000     0.021     0.006    0.000    0.000    0.000    0.015
  136   55 S1  0   8.98  0.0000    -0.079    0.000    -0.435    -0.079    0.000    0.000    0.000   -0.356
  136   56 S1  0  10.01  0.0000    -0.003    0.000     0.000    -0.003    0.000    0.000    0.000    0.004
  136   57 S1  0  10.72  0.0000    -0.108    0.000    -0.475    -0.108    0.000    0.000    0.000   -0.367
  136   58 S1  0  11.74  0.0000     0.004    0.000     0.005     0.004    0.000    0.000    0.000    0.001
  136   59 S1  0  11.94  0.0000     0.002    0.000     0.014     0.002    0.000    0.000    0.000    0.011
  136   60 S1  0  12.87  0.0000     0.140    0.000     0.524     0.140    0.000    0.000    0.000    0.384
  136   61 S1  0  13.21  0.0000    -0.002    0.000    -0.001    -0.002    0.000    0.000    0.000    0.000
  136   62 S1  0  13.39  0.0000    -0.006    0.000    -0.026    -0.006    0.000    0.000    0.000   -0.019
  136   63 S1  0  13.71  0.0000     0.009    0.000     0.029     0.009    0.000    0.000    0.000    0.019
  136   64 S1  0  12.30  0.0000    -0.007    0.000    -0.020    -0.007    0.000    0.000    0.000   -0.013
  136   65 S1  0  13.38  0.0000     0.114    0.000     0.416     0.114    0.000    0.000    0.000    0.301
  136   66 S1  0  11.80  0.0000    -0.011    0.000    -0.023    -0.011    0.000    0.000    0.000   -0.012
  136   67 S1  0  11.69  0.0000    -0.002    0.000    -0.004    -0.002    0.000    0.000    0.000   -0.002
  136   68 S1  0  12.93  0.0000     0.009    0.000     0.022     0.009    0.000    0.000    0.000    0.013
  136   69 S1  0  13.20  0.0000    -0.008    0.000    -0.034    -0.008    0.000    0.000    0.000   -0.026
  136   70 S1  0  13.58  0.0000    -0.093    0.000    -0.345    -0.093    0.000    0.000    0.000   -0.252
  136   71 S1  0  12.72  0.0000    -0.006    0.000    -0.027    -0.006    0.000    0.000    0.000   -0.020
  136   72 S1  0  13.21  0.0000     0.002    0.000     0.005     0.002    0.000    0.000    0.000    0.003
  136   73 S1  0  12.70  0.0000    -0.004    0.000    -0.014    -0.004    0.000    0.000    0.000   -0.010
  136   74 S1  0  11.58  0.0000    -0.008    0.000    -0.022    -0.008    0.000    0.000    0.000   -0.014
  136   75 S1  0  11.65  0.0000     0.005    0.000     0.006     0.005    0.000    0.000    0.000    0.002
  136   76 S1  0   9.99  0.0000    -0.016    0.000    -0.037    -0.016    0.000    0.000    0.000   -0.021
  136   77 S1  0  10.98  0.0000     0.014    0.000     0.027     0.014    0.000    0.000    0.000    0.013
  136   78 S1  0  10.68  0.0000    -0.005    0.000    -0.016    -0.005    0.000    0.000    0.000   -0.011
  136   79 S1  0   9.89  0.0000     0.003    0.000     0.001     0.003    0.000    0.000    0.000   -0.001
  136   80 S1  0   9.18  0.0000    -0.005    0.000    -0.018    -0.005    0.000    0.000    0.000   -0.012
  136   81 S1  0   8.14  0.0000    -0.029    0.000    -0.061    -0.029    0.000    0.000    0.000   -0.032
  136   82 S1  0   8.82  0.0000    -0.009    0.000    -0.021    -0.009    0.000    0.000    0.000   -0.012
  136   83 S1  0   9.47  0.0000     0.026    0.000     0.070     0.026    0.000    0.000    0.000    0.044
  136   84 S1  0   8.54  0.0000    -0.020    0.000    -0.048    -0.020    0.000    0.000    0.000   -0.028
  136   85 S1  0   9.52  0.0000     0.005    0.000     0.018     0.005    0.000    0.000    0.000    0.012
  136   86 S1  0   9.35  0.0000    -0.007    0.000    -0.019    -0.007    0.000    0.000    0.000   -0.011
  136   87 S1  0   8.33  0.0000    -0.364    0.000    -0.932    -0.364    0.000    0.000    0.000   -0.568
  136   88 S1  0   9.48  0.0000     0.024    0.000     0.066     0.024    0.000    0.000    0.000    0.042
  136   89 S1  0  10.47  0.0000     0.001    0.000    -0.003     0.001    0.000    0.000    0.000   -0.004
  136   90 S1  0   9.41  0.0000    -0.024    0.000    -0.049    -0.024    0.000    0.000    0.000   -0.025
  136   91 S1  0  10.44  0.0000    -0.008    0.000    -0.020    -0.008    0.000    0.000    0.000   -0.013
  136   92 S1  0  11.02  0.0000     0.004    0.000     0.001     0.004    0.000    0.000    0.000   -0.002
  136   93 S1  0  11.59  0.0000    -0.006    0.000    -0.028    -0.006    0.000    0.000    0.000   -0.022
  136   94 S1  0  11.97  0.0000    -0.002    0.000    -0.008    -0.002    0.000    0.000    0.000   -0.006
  136   95 S1  0   9.52  0.0000    -0.014    0.000    -0.043    -0.014    0.000    0.000    0.000   -0.029
  136   96 S1  0  10.15  0.0000    -0.002    0.000    -0.011    -0.002    0.000    0.000    0.000   -0.009
  136   97 S1  0   8.09  0.0000    -0.027    0.000    -0.055    -0.027    0.000    0.000    0.000   -0.027
  136   98 S1  0   9.20  0.0000     0.002    0.000    -0.001     0.002    0.000    0.000    0.000   -0.003
  136   99 S1  0   7.86  0.0000     0.231    0.000     0.688     0.231    0.000    0.000    0.000    0.457
  136  100 S1  0   8.95  0.0000    -0.220    0.000    -0.689    -0.220    0.000    0.000    0.000   -0.469
  136  101 S1  0   9.70  0.0000     0.001    0.000     0.006     0.001    0.000    0.000    0.000    0.005
  136  102 S1  0   8.14  0.0000    -0.027    0.000    -0.065    -0.027    0.000    0.000    0.000   -0.039
  136  103 S1  0   9.22  0.0000     0.024    0.000     0.071     0.024    0.000    0.000    0.000    0.047
  136  104 S1  0   8.75  0.0000    -0.003    0.000    -0.006    -0.003    0.000    0.000    0.000   -0.002
  136  105 S1  0   9.37  0.0000     0.027    0.000     0.068     0.027    0.000    0.000    0.000    0.041
  136  106 S1  0   8.43  0.0000    -0.300    0.000    -0.781    -0.300    0.000    0.000    0.000   -0.481
  136  107 S1  0   6.95  0.0000    -0.489    0.000    -1.096    -0.489    0.000    0.000    0.000   -0.607
  136  108 S1  0   7.36  0.0000    -0.011    0.000    -0.022    -0.011    0.000    0.000    0.000   -0.010
  136  109 S1  0   5.76  0.0000    -0.020    0.000    -0.032    -0.020    0.000    0.000    0.000   -0.011
  136  110 S1  0   6.04  0.0000    -0.032    0.000    -0.107    -0.032    0.000    0.000    0.000   -0.075
  136  111 S1  0   5.41  0.0000     0.051    0.000     0.014     0.051    0.000    0.000    0.000   -0.038
  136  112 S1  0   3.75  0.0000    -0.122    0.000    -0.208    -0.122    0.000    0.000    0.000   -0.085
  136  113 S1  0   4.27  0.0000    -0.038    0.000    -0.915    -0.038    0.000    0.000    0.000   -0.877
  136  114 S1  0   2.62  0.0000    -0.152    0.000    -0.310    -0.152    0.000    0.000    0.000   -0.158
  136  115 S1  0   3.11  0.0000     0.165    0.000     0.363     0.165    0.000    0.000    0.000    0.198
  136  116 S1  0   3.41  0.0000    -0.194    0.000     0.024    -0.194    0.000    0.000    0.000    0.217
  136  117 S1  0   2.36  0.0000     0.382    0.000     0.244     0.382    0.000    0.000    0.000   -0.138
  136  118 S1  0   3.19  0.0000    -0.102    0.000     0.081    -0.102    0.000    0.000    0.000    0.183
  136  119 S1  0   2.02  0.0000    -2.506    0.000    -4.446    -2.506    0.000    0.000    0.000   -1.941
  136  120 S1  0   3.78  0.0000     0.541    0.000     1.444     0.541    0.000    0.000    0.000    0.903
  136  121 S1  0   4.35  0.0000     0.030    0.000     0.054     0.030    0.000    0.000    0.000    0.023
  136  122 S1  0   4.75  0.0000     0.002    0.000     0.010     0.002    0.000    0.000    0.000    0.009
  136  123 S1  0   5.70  0.0000     0.122    0.000     0.189     0.122    0.000    0.000    0.000    0.066
  136  124 S1  0   6.29  0.0000     0.570    0.000     1.297     0.570    0.000    0.000    0.000    0.727
  136  125 S1  0   6.65  0.0000     0.082    0.000     0.136     0.082    0.000    0.000    0.000    0.055
  136  126 S1  0   7.53  0.0000    -0.015    0.000    -0.041    -0.015    0.000    0.000    0.000   -0.026
  136  127 S1  0   6.03  0.0000    -0.091    0.000    -0.186    -0.091    0.000    0.000    0.000   -0.094
  136  128 S1  0   6.48  0.0000     0.433    0.000     1.087     0.433    0.000    0.000    0.000    0.654
  136  129 S1  0   5.32  0.0000     0.506    0.000     1.132     0.506    0.000    0.000    0.000    0.627
  136  130 S1  0   4.11  0.0000    -0.097    0.000    -0.146    -0.097    0.000    0.000    0.000   -0.049
  136  131 S1  0   3.68  0.0000    -0.135    0.000    -0.183    -0.135    0.000    0.000    0.000   -0.048
  136  132 S1  0   2.40  0.0000    -0.726    0.000    -0.940    -0.726    0.000    0.000    0.000   -0.214
  136  133 N1  0   1.88  0.0000     2.969   -0.000     4.263     3.028   -0.000   -0.000   -0.059    1.295
  136  134 N1  0   1.27  0.0000     2.465    0.000     7.215     3.282    0.021   -0.001   -0.838    4.750
  136  135 N1  0   0.00  0.0000  -386.001   -0.311  -384.260   -12.849 -358.300  -11.665   -3.498    2.052
  137    1 S1  0  11.40  0.0000     0.310    0.000     0.555     0.310    0.000    0.000    0.000    0.244
  137    2 S1  0  10.03  0.0000     0.011    0.000    -0.028     0.011    0.000    0.000    0.000   -0.039
  137    3 S1  0   9.24  0.0000     0.025    0.000     0.063     0.025    0.000    0.000    0.000    0.039
  137    4 S1  0   8.59  0.0000     0.012    0.000    -0.045     0.012    0.000    0.000    0.000   -0.057
  137    5 S1  0   7.17  0.0000     0.060    0.000     0.065     0.060    0.000    0.000    0.000    0.005
  137    6 S1  0   6.94  0.0000    -0.049    0.000    -0.119    -0.049    0.000    0.000    0.000   -0.071
  137    7 S1  0   7.49  0.0000     0.412    0.000     0.548     0.412    0.000    0.000    0.000    0.136
  137    8 S1  0   7.24  0.0000     0.688    0.000     0.879     0.688    0.000    0.000    0.000    0.192
  137    9 S1  0   7.94  0.0000    -0.001    0.000     0.005    -0.001    0.000    0.000    0.000    0.006
  137   10 S1  0   8.73  0.0000    -0.016    0.000    -0.038    -0.016    0.000    0.000    0.000   -0.021
  137   11 S1  0   9.61  0.0000    -0.026    0.000     0.006    -0.026    0.000    0.000    0.000    0.032
  137   12 S1  0  10.76  0.0000    -0.024    0.000    -0.014    -0.024    0.000    0.000    0.000    0.010
  137   13 S1  0  11.52  0.0000    -0.007    0.000    -0.001    -0.007    0.000    0.000    0.000    0.006
  137   14 S1  0  12.28  0.0000     0.161    0.000     0.342     0.161    0.000    0.000    0.000    0.181
  137   15 S1  0  12.96  0.0000    -0.004    0.000    -0.007    -0.004    0.000    0.000    0.000   -0.002
  137   16 S1  0  13.67  0.0000    -0.013    0.000    -0.029    -0.013    0.000    0.000    0.000   -0.016
  137   17 S1  0  14.81  0.0000     0.002    0.000     0.002     0.002    0.000    0.000    0.000   -0.001
  137   18 S1  0  14.09  0.0000     0.013    0.000     0.032     0.013    0.000    0.000    0.000    0.018
  137   19 S1  0  13.39  0.0000     0.008    0.000    -0.007     0.008    0.000    0.000    0.000   -0.014
  137   20 S1  0  12.05  0.0000     0.235    0.000     0.468     0.235    0.000    0.000    0.000    0.233
  137   21 S1  0  10.90  0.0000    -0.296    0.000    -0.519    -0.296    0.000    0.000    0.000   -0.223
  137   22 S1  0  10.19  0.0000     0.011    0.000     0.019     0.011    0.000    0.000    0.000    0.008
  137   23 S1  0   7.86  0.0000     0.038    0.000     0.054     0.038    0.000    0.000    0.000    0.016
  137   24 S1  0   8.95  0.0000     0.003    0.000    -0.002     0.003    0.000    0.000    0.000   -0.004
  137   25 S1  0   7.65  0.0000    -0.585    0.000    -1.002    -0.585    0.000    0.000    0.000   -0.416
  137   26 S1  0   7.45  0.0000     0.021    0.000     0.032     0.021    0.000    0.000    0.000    0.011
  137   27 S1  0   6.89  0.0000     0.073    0.000     0.109     0.073    0.000    0.000    0.000    0.036
  137   28 S1  0   6.89  0.0000    -0.036    0.000    -0.011    -0.036    0.000    0.000    0.000    0.024
  137   29 S1  0   7.86  0.0000    -0.353    0.000    -0.737    -0.353    0.000    0.000    0.000   -0.384
  137   30 S1  0   8.78  0.0000    -0.242    0.000    -0.538    -0.242    0.000    0.000    0.000   -0.296
  137   31 S1  0   9.61  0.0000    -0.017    0.000    -0.023    -0.017    0.000    0.000    0.000   -0.006
  137   32 S1  0   9.56  0.0000     0.013    0.000     0.022     0.013    0.000    0.000    0.000    0.009
  137   33 S1  0  10.14  0.0000    -0.023    0.000    -0.034    -0.023    0.000    0.000    0.000   -0.012
  137   34 S1  0  10.50  0.0000    -0.292    0.000    -0.501    -0.292    0.000    0.000    0.000   -0.210
