 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  164   20 S1 -1  11.71  0.0000    -8.503    0.000    -3.897    -8.503    0.000    0.000    0.000    4.606
  164   21 S1  1  10.45  0.0000     9.241    0.000     4.693     9.241    0.000    0.000    0.000   -4.548
  164   22 S1  0   9.68  0.0000    -0.249    0.000    -0.288    -0.249    0.000    0.000    0.000   -0.039
  164   23 S1  0   7.53  0.0000    -0.492    0.000    -0.460    -0.492    0.000    0.000    0.000    0.032
  164   24 S1  0   7.91  0.0000    -0.185    0.000    -0.097    -0.185    0.000    0.000    0.000    0.088
  164   25 S1  1   7.18  0.0000    13.967    0.000    10.421    13.967    0.000    0.000    0.000   -3.546
  164   26 S1  0   6.03  0.0000    -0.614    0.000    -0.572    -0.614    0.000    0.000    0.000    0.042
  164   27 S1  0   6.20  0.0000    -0.648    0.000    -0.967    -0.648    0.000    0.000    0.000   -0.319
  164   28 S1  0   6.20  0.0000     0.774    0.000    -0.440     0.774    0.000    0.000    0.000   -1.214
  164   29 S1  1   7.44  0.0000    12.781    0.000     7.640    12.781    0.000    0.000    0.000   -5.142
  164   30 S1  1   8.20  0.0000    10.773    0.000     4.014    10.773    0.000    0.000    0.000   -6.759
  164   31 S1  0   9.25  0.0000     0.364    0.000     0.071     0.364    0.000    0.000    0.000   -0.293
  164   32 S1  0   9.62  0.0000    -0.099    0.000    -0.258    -0.099    0.000    0.000    0.000   -0.158
  164   33 S1  0  10.11  0.0000     0.413    0.000     0.306     0.413    0.000    0.000    0.000   -0.107
  164   34 S1  1  10.85  0.0000     9.342    0.000     3.108     9.342    0.000    0.000    0.000   -6.234
  164   35 S1  1  11.33  0.0000     7.895    0.000     4.184     7.895    0.000    0.000    0.000   -3.711
  164   36 S1  0  11.70  0.0000     0.201    0.000    -0.168     0.201    0.000    0.000    0.000   -0.369
  164   37 S1  0  13.32  0.0000     0.262    0.000     0.630     0.262    0.000    0.000    0.000    0.368
  164   38 S1  0  13.10  0.0000    -0.041    0.000    -0.201    -0.041    0.000    0.000    0.000   -0.160
  164   39 S1  0  14.32  0.0000     0.163    0.000     0.482     0.163    0.000    0.000    0.000    0.320
  164   40 S1  0  15.25  0.0000     0.155    0.000     0.261     0.155    0.000    0.000    0.000    0.107
  164   41 S1 -1  15.34  0.0000    -6.567    0.000    -1.637    -6.567    0.000    0.000    0.000    4.930
  164   42 S1  0  14.06  0.0000    -0.030    0.000     0.042    -0.030    0.000    0.000    0.000    0.071
  164   43 S1 -1  13.60  0.0000    -7.789    0.000    -2.738    -7.789    0.000    0.000    0.000    5.051
  164   44 S1  0  13.37  0.0000     0.116    0.000     0.720     0.116    0.000    0.000    0.000    0.604
  164   45 S1 -1  11.17  0.0000    -9.263    0.000    -3.569    -9.263    0.000    0.000    0.000    5.694
  164   46 S1  0  11.04  0.0000    -0.240    0.000     0.145    -0.240    0.000    0.000    0.000    0.384
  164   47 S1  0   9.86  0.0000    -0.295    0.000    -0.530    -0.295    0.000    0.000    0.000   -0.235
  164   48 S1  0   9.01  0.0000    -0.365    0.000    -0.206    -0.365    0.000    0.000    0.000    0.159
  164   49 S1  0   8.01  0.0000    -0.416    0.000    -0.236    -0.416    0.000    0.000    0.000    0.181
  164   50 S1  0   6.10  0.0000    -0.697    0.000    -1.336    -0.697    0.000    0.000    0.000   -0.639
  164   51 S1  0   7.20  0.0000     0.527    0.000    -0.411     0.527    0.000    0.000    0.000   -0.938
  164   52 S1  0   8.24  0.0000     0.140    0.000    -0.469     0.140    0.000    0.000    0.000   -0.608
  164   53 S1  0   9.08  0.0000     0.446    0.000     1.144     0.446    0.000    0.000    0.000    0.698
  164   54 S1  0   9.92  0.0000     0.092    0.000    -0.410     0.092    0.000    0.000    0.000   -0.502
  164   55 S1 -1  10.73  0.0000    -7.274    0.000    -1.271    -7.274    0.000    0.000    0.000    6.003
  164   56 S1  0  11.03  0.0000    -0.018    0.000    -0.225    -0.018    0.000    0.000    0.000   -0.207
  164   57 S1 -1  11.85  0.0000    -7.419    0.000    -4.638    -7.419    0.000    0.000    0.000    2.780
  164   58 S1  0  12.33  0.0000     0.077    0.000    -0.477     0.077    0.000    0.000    0.000   -0.554
  164   59 S1  0  12.56  0.0000     0.046    0.000     0.173     0.046    0.000    0.000    0.000    0.127
  164   60 S1  1  13.00  0.0000     8.086    0.000     4.737     8.086    0.000    0.000    0.000   -3.349
  164   61 S1  0  13.10  0.0000    -0.060    0.000    -0.019    -0.060    0.000    0.000    0.000    0.041
  164   62 S1  0  12.93  0.0000    -0.168    0.000    -0.753    -0.168    0.000    0.000    0.000   -0.585
  164   63 S1  0  12.93  0.0000     0.224    0.000     0.519     0.224    0.000    0.000    0.000    0.295
  164   64 S1  0  11.48  0.0000    -0.240    0.000    -0.433    -0.240    0.000    0.000    0.000   -0.193
  164   65 S1  1  12.02  0.0000     7.982    0.000     3.318     7.982    0.000    0.000    0.000   -4.664
  164   66 S1  0  10.02  0.0000    -0.353    0.000    -0.235    -0.353    0.000    0.000    0.000    0.118
  164   67 S1  0   9.42  0.0000    -0.134    0.000    -0.011    -0.134    0.000    0.000    0.000    0.123
  164   68 S1  0  10.74  0.0000     0.351    0.000     0.285     0.351    0.000    0.000    0.000   -0.066
  164   69 S1  0  10.56  0.0000    -0.311    0.000    -1.291    -0.311    0.000    0.000    0.000   -0.980
  164   70 S1 -1  11.30  0.0000    -7.103    0.000    -1.385    -7.103    0.000    0.000    0.000    5.718
  164   71 S1  0  11.19  0.0000    -0.108    0.000    -0.769    -0.108    0.000    0.000    0.000   -0.661
  164   72 S1  0  11.61  0.0000     0.107    0.000     0.172     0.107    0.000    0.000    0.000    0.066
  164   73 S1  0  11.91  0.0000    -0.071    0.000    -0.228    -0.071    0.000    0.000    0.000   -0.157
  164   74 S1  0  11.55  0.0000    -0.135    0.000    -0.108    -0.135    0.000    0.000    0.000    0.027
  164   75 S1  0  11.48  0.0000     0.136    0.000    -0.016     0.136    0.000    0.000    0.000   -0.152
  164   76 S1  0  10.53  0.0000    -0.282    0.000    -0.170    -0.282    0.000    0.000    0.000    0.111
  164   77 S1  0  11.35  0.0000     0.282    0.000     0.217     0.282    0.000    0.000    0.000   -0.065
  164   78 S1  0  11.55  0.0000    -0.119    0.000    -0.127    -0.119    0.000    0.000    0.000   -0.008
  164   79 S1  0  10.96  0.0000     0.012    0.000     0.574     0.012    0.000    0.000    0.000    0.562
  164   80 S1  0   9.63  0.0000    -0.093    0.000    -0.886    -0.093    0.000    0.000    0.000   -0.793
  164   81 S1  0   8.66  0.0000    -0.462    0.000    -0.346    -0.462    0.000    0.000    0.000    0.116
  164   82 S1  0   8.52  0.0000    -0.182    0.000    -0.962    -0.182    0.000    0.000    0.000   -0.781
  164   83 S1  0   9.37  0.0000     0.306    0.000     0.751     0.306    0.000    0.000    0.000    0.445
  164   84 S1  0   8.38  0.0000    -0.232    0.000    -0.546    -0.232    0.000    0.000    0.000   -0.314
  164   85 S1  0   8.96  0.0000    -0.097    0.000     0.021    -0.097    0.000    0.000    0.000    0.118
  164   86 S1  0   8.52  0.0000     0.048    0.000    -0.081     0.048    0.000    0.000    0.000   -0.129
  164   87 S1 -1   7.16  0.0000   -13.208    0.000    -8.050   -13.208    0.000    0.000    0.000    5.158
  164   88 S1  0   8.24  0.0000     0.717    0.000     1.621     0.717    0.000    0.000    0.000    0.904
  164   89 S1  0   9.46  0.0000     0.025    0.000    -0.313     0.025    0.000    0.000    0.000   -0.338
  164   90 S1  0   7.75  0.0000    -0.600    0.000    -0.473    -0.600    0.000    0.000    0.000    0.127
  164   91 S1  0   8.54  0.0000    -0.161    0.000    -0.228    -0.161    0.000    0.000    0.000   -0.067
  164   92 S1  0   8.96  0.0000     0.296    0.000    -0.078     0.296    0.000    0.000    0.000   -0.374
  164   93 S1  0   9.42  0.0000    -0.184    0.000    -1.143    -0.184    0.000    0.000    0.000   -0.959
  164   94 S1  0   9.20  0.0000    -0.116    0.000    -0.250    -0.116    0.000    0.000    0.000   -0.134
  164   95 S1  0   7.15  0.0000    -0.257    0.000    -1.012    -0.257    0.000    0.000    0.000   -0.756
  164   96 S1  0   7.02  0.0000    -0.317    0.000    -0.559    -0.317    0.000    0.000    0.000   -0.242
  164   97 S1  0   5.34  0.0000    -0.911    0.000    -0.612    -0.911    0.000    0.000    0.000    0.299
  164   98 S1  0   5.55  0.0000    -0.327    0.000    -0.608    -0.327    0.000    0.000    0.000   -0.281
  164   99 S1  1   3.37  0.0000    18.024    0.000     8.678    18.024    0.000    0.000    0.000   -9.346
  164  100 S1 -1   4.42  0.0000   -17.733    0.000    -9.667   -17.733    0.000    0.000    0.000    8.066
  164  101 S1  0   5.21  0.0000     0.570    0.000     0.396     0.570    0.000    0.000    0.000   -0.174
  164  102 S1  0   4.59  0.0000    -0.489    0.000    -1.340    -0.489    0.000    0.000    0.000   -0.850
  164  103 S1  0   5.85  0.0000     0.969    0.000     2.016     0.969    0.000    0.000    0.000    1.048
  164  104 S1  0   6.49  0.0000     0.295    0.000     0.125     0.295    0.000    0.000    0.000   -0.171
  164  105 S1  0   7.20  0.0000     0.399    0.000     1.296     0.399    0.000    0.000    0.000    0.897
  164  106 S1 -1   6.37  0.0000   -14.681    0.000    -4.452   -14.681    0.000    0.000    0.000   10.230
  164  107 S1 -1   6.33  0.0000   -13.435    0.000    -5.670   -13.435    0.000    0.000    0.000    7.766
  164  108 S1  0   5.32  0.0000    -0.543    0.000    -0.847    -0.543    0.000    0.000    0.000   -0.304
  164  109 S1  0   4.60  0.0000     0.120    0.000     0.553     0.120    0.000    0.000    0.000    0.433
  164  110 S1  0   3.02  0.0000    -1.630    0.000    -3.253    -1.630    0.000    0.000    0.000   -1.623
  164  111 S1  0   2.62  0.0000    -0.803    0.000    -2.028    -0.803    0.000    0.000    0.000   -1.225
  164  112 N1  0   1.68  0.0000    -2.558    0.000    -2.664    -2.138   -0.000   -0.000   -0.420   -0.106
  164  113 N1 -1   0.85  0.0000   -77.579   -0.016   -38.152   -72.978    0.112   -0.165   -4.563   39.443
  164  114 N1  0   0.73  0.0000    -2.271    0.085    -3.428    -1.461    1.051   -0.123   -1.654   -1.242
  164  115 N1  0   1.57  0.0000    -5.633    0.000     1.561    -5.417    0.000   -0.000   -0.215    7.194
  164  116 S1  0   2.04  0.0000     0.186    0.000    -0.965     0.186    0.000    0.000    0.000   -1.151
  164  117 S1  0   2.57  0.0000    -1.191    0.000    -1.943    -1.191    0.000    0.000    0.000   -0.752
  164  118 S1  0   2.41  0.0000     3.181    0.000     4.691     3.181    0.000    0.000    0.000    1.509
  164  119 S1 -1   2.94  0.0000   -24.363    0.000   -13.956   -24.363    0.000    0.000    0.000   10.407
  164  120 S1  1   3.14  0.0000    23.908    0.000    14.062    23.908    0.000    0.000    0.000   -9.846
  164  121 S1  0   3.28  0.0000    -0.870    0.000    -1.004    -0.870    0.000    0.000    0.000   -0.134
  164  122 S1  0   3.70  0.0000     1.485    0.000     0.765     1.485    0.000    0.000    0.000   -0.720
  164  123 S1  0   3.36  0.0000    -0.054    0.000    -0.069    -0.054    0.000    0.000    0.000   -0.015
  164  124 S1  1   4.24  0.0000    16.546    0.000    11.894    16.546    0.000    0.000    0.000   -4.652
  164  125 S1  0   5.08  0.0000     0.844    0.000     0.641     0.844    0.000    0.000    0.000   -0.203
  164  126 S1  0   5.72  0.0000     0.577    0.000    -0.269     0.577    0.000    0.000    0.000   -0.846
  164  127 S1  0   5.10  0.0000    -1.203    0.000    -1.955    -1.203    0.000    0.000    0.000   -0.752
  164  128 S1  1   5.31  0.0000    15.768    0.000     9.599    15.768    0.000    0.000    0.000   -6.169
  164  129 S1  1   4.46  0.0000    18.844    0.000     7.064    18.844    0.000    0.000    0.000  -11.780
  164  130 S1  0   2.62  0.0000    -2.272    0.000    -1.733    -2.272    0.000    0.000    0.000    0.538
  164  131 S1  0   3.51  0.0000     1.303    0.000     0.886     1.303    0.000    0.000    0.000   -0.417
  164  132 S1  0   2.41  0.0000    -1.502    0.000    -1.310    -1.502    0.000    0.000    0.000    0.192
  164  133 S1  1   3.69  0.0000    21.482    0.000    10.306    21.482    0.000    0.000    0.000  -11.176
  164  134 S1  1   4.43  0.0000    19.439    0.000    11.428    19.439    0.000    0.000    0.000   -8.010
  164  135 S1  0   2.99  0.0000    -0.640    0.000    -1.413    -0.640    0.000    0.000    0.000   -0.773
  164  136 S1  0   4.60  0.0000     0.347    0.000     1.260     0.347    0.000    0.000    0.000    0.913
  164  137 S1  0   3.05  0.0000    -2.179    0.000    -2.565    -2.179    0.000    0.000    0.000   -0.385
  164  138 S1  0   4.02  0.0000    -0.715    0.000     1.311    -0.715    0.000    0.000    0.000    2.026
  164  139 S1  0   4.37  0.0000     1.654    0.000     1.271     1.654    0.000    0.000    0.000   -0.383
  164  140 S1 -1   5.04  0.0000   -14.542    0.000    -2.897   -14.542    0.000    0.000    0.000   11.645
  164  141 S1  0   5.12  0.0000     0.499    0.000     0.424     0.499    0.000    0.000    0.000   -0.076
  164  142 S1 -1   5.49  0.0000   -13.421    0.000    -4.626   -13.421    0.000    0.000    0.000    8.794
  164  143 S1  0   6.21  0.0000     1.182    0.000     1.997     1.182    0.000    0.000    0.000    0.815
  164  144 S1 -1   6.00  0.0000   -16.157    0.000    -6.973   -16.157    0.000    0.000    0.000    9.183
  164  145 S1  0   6.81  0.0000     0.696    0.000     1.471     0.696    0.000    0.000    0.000    0.775
  164  146 S1  0   5.74  0.0000    -0.451    0.000    -0.677    -0.451    0.000    0.000    0.000   -0.226
  164  147 S1  0   6.91  0.0000     0.516    0.000     1.175     0.516    0.000    0.000    0.000    0.659
  164  148 S1  0   7.64  0.0000     0.109    0.000    -0.717     0.109    0.000    0.000    0.000   -0.826
  164  149 S1  0   7.83  0.0000     0.142    0.000    -0.154     0.142    0.000    0.000    0.000   -0.296
  164  150 S1  0   8.69  0.0000     0.509    0.000     0.960     0.509    0.000    0.000    0.000    0.450
  164  151 S1  0   9.05  0.0000    -0.141    0.000    -0.702    -0.141    0.000    0.000    0.000   -0.561
  164  152 S1  0   8.24  0.0000    -0.020    0.000     0.897    -0.020    0.000    0.000    0.000    0.917
  164  153 S1  0   6.30  0.0000    -0.655    0.000    -1.471    -0.655    0.000    0.000    0.000   -0.816
  164  154 S1 -1   7.17  0.0000   -12.402    0.000    -2.802   -12.402    0.000    0.000    0.000    9.600
  164  155 S1  0   5.64  0.0000    -0.730    0.000    -0.998    -0.730    0.000    0.000    0.000   -0.267
  164  156 S1 -1   5.21  0.0000   -19.243    0.000   -12.616   -19.243    0.000    0.000    0.000    6.627
  164  157 S1  0   4.82  0.0000    -0.525    0.000    -1.053    -0.525    0.000    0.000    0.000   -0.527
  164  158 S1  0   3.69  0.0000    -2.361    0.000    -1.855    -2.361    0.000    0.000    0.000    0.507
  164  159 S1  1   3.67  0.0000    22.103    0.000    13.357    22.103    0.000    0.000    0.000   -8.746
  164  160 S1  0   3.12  0.0000     0.952    0.000    -0.368     0.952    0.000    0.000    0.000   -1.320
  164  161 N1  0   1.71  0.0000    -2.301    0.000    -4.843    -2.230   -0.000   -0.000   -0.071   -2.542
  164  162 N1  0   1.26  0.0000    -7.069    0.001    -4.254    -6.346    0.018   -0.002   -0.738    2.814
  164  163 N1  0   0.00  0.0000  -379.593    2.319  -382.502   -18.531 -351.160   -3.123   -4.460   -5.228
  165    1 S1  0   7.50  0.0000     0.636    0.000     0.524     0.636    0.000    0.000    0.000   -0.111
  165    2 S1  0   5.83  0.0000    -0.015    0.000    -0.086    -0.015    0.000    0.000    0.000   -0.071
  165    3 S1  0   5.90  0.0000     0.065    0.000     0.123     0.065    0.000    0.000    0.000    0.059
  165    4 S1  0   5.06  0.0000     0.008    0.000    -0.114     0.008    0.000    0.000    0.000   -0.122
  165    5 S1  0   3.64  0.0000     0.189    0.000     0.141     0.189    0.000    0.000    0.000   -0.048
  165    6 S1  0   4.20  0.0000    -0.124    0.000    -0.231    -0.124    0.000    0.000    0.000   -0.107
  165    7 S1  0   4.84  0.0000     0.467    0.000     0.238     0.467    0.000    0.000    0.000   -0.229
  165    8 S1  0   5.49  0.0000     0.487    0.000     0.303     0.487    0.000    0.000    0.000   -0.184
  165    9 S1  0   5.33  0.0000     0.112    0.000     0.114     0.112    0.000    0.000    0.000    0.002
  165   10 S1  0   5.98  0.0000    -0.093    0.000    -0.110    -0.093    0.000    0.000    0.000   -0.017
  165   11 S1  0   7.16  0.0000    -0.020    0.000     0.036    -0.020    0.000    0.000    0.000    0.055
  165   12 S1  0   8.07  0.0000    -0.043    0.000    -0.018    -0.043    0.000    0.000    0.000    0.026
  165   13 S1  0   8.88  0.0000    -0.015    0.000    -0.006    -0.015    0.000    0.000    0.000    0.009
  165   14 S1  0   9.63  0.0000     0.250    0.000     0.159     0.250    0.000    0.000    0.000   -0.091
  165   15 S1  0  10.69  0.0000    -0.013    0.000    -0.017    -0.013    0.000    0.000    0.000   -0.004
  165   16 S1  0  11.20  0.0000    -0.015    0.000    -0.031    -0.015    0.000    0.000    0.000   -0.016
