 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  148  117 S1  0   8.19  0.0000    -0.015    0.000     0.005    -0.015    0.000    0.000    0.000    0.020
  148  118 S1  0   8.43  0.0000     0.029    0.000     0.001     0.029    0.000    0.000    0.000   -0.028
  148  119 S1  0   6.78  0.0000     0.268    0.000     1.128     0.268    0.000    0.000    0.000    0.860
  148  120 S1  0   6.81  0.0000    -0.268    0.000    -0.981    -0.268    0.000    0.000    0.000   -0.713
  148  121 S1  0   5.77  0.0000    -0.011    0.000     0.036    -0.011    0.000    0.000    0.000    0.047
  148  122 S1  0   4.15  0.0000     0.171    0.000     0.278     0.171    0.000    0.000    0.000    0.107
  148  123 S1  0   5.08  0.0000    -0.114    0.000    -0.195    -0.114    0.000    0.000    0.000   -0.082
  148  124 S1  0   3.26  0.0000    -1.155    0.000    -2.893    -1.155    0.000    0.000    0.000   -1.739
  148  125 S1  0   4.29  0.0000    -0.052    0.000    -0.129    -0.052    0.000    0.000    0.000   -0.077
  148  126 S1  0   3.32  0.0000     0.370    0.000     0.480     0.370    0.000    0.000    0.000    0.111
  148  127 S1  0   2.70  0.0000     0.064    0.000    -0.085     0.064    0.000    0.000    0.000   -0.149
  148  128 S1  0   2.78  0.0000     1.450    0.000    -1.197     1.450    0.000    0.000    0.000   -2.647
  148  129 S1  0   3.13  0.0000     1.948    0.000    -0.746     1.948    0.000    0.000    0.000   -2.695
  148  130 S1  0   3.32  0.0000     0.273    0.000     0.023     0.273    0.000    0.000    0.000   -0.250
  148  131 S1  0   2.84  0.0000     0.238    0.000     0.326     0.238    0.000    0.000    0.000    0.088
  148  132 S1  0   3.75  0.0000    -0.060    0.000    -0.206    -0.060    0.000    0.000    0.000   -0.147
  148  133 S1  0   4.75  0.0000    -0.254    0.000    -1.134    -0.254    0.000    0.000    0.000   -0.880
  148  134 S1  0   5.10  0.0000     0.021    0.000    -1.068     0.021    0.000    0.000    0.000   -1.089
  148  135 S1  0   5.62  0.0000    -0.083    0.000    -0.096    -0.083    0.000    0.000    0.000   -0.012
  148  136 S1  0   6.62  0.0000    -0.016    0.000    -0.042    -0.016    0.000    0.000    0.000   -0.026
  148  137 S1  0   6.51  0.0000    -0.042    0.000    -0.001    -0.042    0.000    0.000    0.000    0.042
  148  138 S1  0   7.43  0.0000     0.020    0.000    -0.025     0.020    0.000    0.000    0.000   -0.045
  148  139 S1  0   8.10  0.0000    -0.011    0.000    -0.027    -0.011    0.000    0.000    0.000   -0.017
  148  140 S1  0   7.46  0.0000    -0.595    0.000     0.518    -0.595    0.000    0.000    0.000    1.113
  148  141 S1  0   5.70  0.0000    -0.007    0.000     0.004    -0.007    0.000    0.000    0.000    0.011
  148  142 S1  0   5.32  0.0000    -1.378    0.000     0.402    -1.378    0.000    0.000    0.000    1.780
  148  143 S1  0   4.56  0.0000     0.030    0.000     0.082     0.030    0.000    0.000    0.000    0.052
  148  144 S1  0   3.06  0.0000    -3.342    0.000    -0.052    -3.342    0.000    0.000    0.000    3.291
  148  145 S1  0   2.22  0.0000    -0.752    0.000    -0.305    -0.752    0.000    0.000    0.000    0.447
  148  146 N1  0   1.27  0.0000    -1.118    0.000    -0.950    -0.731    0.016    0.000   -0.403    0.168
  148  147 N1  0   0.00  0.0000  -379.431   12.083  -368.741   -20.443 -350.059    5.002   -1.847   -1.393
  149    1 S1  0   7.72  0.0000     0.314    0.000     0.608     0.314    0.000    0.000    0.000    0.294
  149    2 S1  0   8.13  0.0000    -0.062    0.000    -0.079    -0.062    0.000    0.000    0.000   -0.017
  149    3 S1  0   6.59  0.0000     0.028    0.000     0.057     0.028    0.000    0.000    0.000    0.029
  149    4 S1  0   7.26  0.0000    -0.068    0.000    -0.083    -0.068    0.000    0.000    0.000   -0.015
  149    5 S1  0   5.81  0.0000    -0.022    0.000    -0.009    -0.022    0.000    0.000    0.000    0.013
  149    6 S1  0   6.15  0.0000    -0.002    0.000    -0.021    -0.002    0.000    0.000    0.000   -0.019
  149    7 S1  0   5.95  0.0000    -0.276    0.000     0.355    -0.276    0.000    0.000    0.000    0.630
  149    8 S1  0   3.16  0.0000    -1.985    0.000    -0.410    -1.985    0.000    0.000    0.000    1.576
  149    9 S1  0   4.86  0.0000     0.225    0.000     0.216     0.225    0.000    0.000    0.000   -0.009
  149   10 S1  0   4.53  0.0000    -0.133    0.000    -0.111    -0.133    0.000    0.000    0.000    0.022
  149   11 S1  0   5.19  0.0000     0.137    0.000     0.138     0.137    0.000    0.000    0.000    0.001
  149   12 S1  0   5.54  0.0000    -0.050    0.000    -0.062    -0.050    0.000    0.000    0.000   -0.012
  149   13 S1  0   4.66  0.0000     0.106    0.000     0.124     0.106    0.000    0.000    0.000    0.018
  149   14 S1  0   5.81  0.0000     0.421    0.000     0.585     0.421    0.000    0.000    0.000    0.164
  149   15 S1  0   5.12  0.0000     0.049    0.000     0.050     0.049    0.000    0.000    0.000    0.000
  149   16 S1  0   6.18  0.0000    -0.015    0.000    -0.074    -0.015    0.000    0.000    0.000   -0.059
  149   17 S1  0   7.06  0.0000    -0.036    0.000    -0.041    -0.036    0.000    0.000    0.000   -0.005
  149   18 S1  0   6.68  0.0000     0.033    0.000     0.093     0.033    0.000    0.000    0.000    0.060
  149   19 S1  0   6.65  0.0000    -0.065    0.000    -0.086    -0.065    0.000    0.000    0.000   -0.022
  149   20 S1  0   4.92  0.0000     0.750    0.000     1.142     0.750    0.000    0.000    0.000    0.391
  149   21 S1  0   5.11  0.0000    -0.263    0.000    -0.719    -0.263    0.000    0.000    0.000   -0.456
  149   22 S1  0   3.98  0.0000     0.154    0.000     0.146     0.154    0.000    0.000    0.000   -0.008
  149   23 S1  0   3.16  0.0000     0.126    0.000     0.210     0.126    0.000    0.000    0.000    0.084
  149   24 S1  0   3.49  0.0000    -0.258    0.000    -0.325    -0.258    0.000    0.000    0.000   -0.066
  149   25 S1  0   2.39  0.0000    -2.766    0.000    -3.500    -2.766    0.000    0.000    0.000   -0.733
  149   26 S1  0   3.32  0.0000    -0.326    0.000    -0.355    -0.326    0.000    0.000    0.000   -0.030
  149   27 S1  0   3.39  0.0000     0.082    0.000     0.190     0.082    0.000    0.000    0.000    0.108
  149   28 S1  0   2.05  0.0000     0.861    0.000     1.188     0.861    0.000    0.000    0.000    0.327
  149   29 S1  0   2.41  0.0000    -2.829    0.000    -3.093    -2.829    0.000    0.000    0.000   -0.264
  149   30 S1  0   2.38  0.0000    -2.977    0.000    -2.135    -2.977    0.000    0.000    0.000    0.842
  149   31 S1  0   2.13  0.0000    -0.720    0.000    -0.591    -0.720    0.000    0.000    0.000    0.129
  149   32 N1  0   1.14  0.0000    -0.216    0.000    -0.083     0.878   -0.029   -0.000   -1.064    0.133
  149   33 N1  0   1.92  0.0000    -0.978    0.000    -1.027    -0.903    0.000   -0.000   -0.075   -0.049
  149   34 S1  0   2.80  0.0000    -0.322    0.000    -1.333    -0.322    0.000    0.000    0.000   -1.011
  149   35 S1  0   3.19  0.0000    -1.121    0.000    -1.548    -1.121    0.000    0.000    0.000   -0.427
  149   36 S1  0   4.10  0.0000    -0.006    0.000    -0.043    -0.006    0.000    0.000    0.000   -0.036
  149   37 S1  0   5.04  0.0000    -0.165    0.000    -0.226    -0.165    0.000    0.000    0.000   -0.060
  149   38 S1  0   5.02  0.0000     0.092    0.000     0.097     0.092    0.000    0.000    0.000    0.005
  149   39 S1  0   6.07  0.0000    -0.080    0.000    -0.135    -0.080    0.000    0.000    0.000   -0.055
  149   40 S1  0   6.95  0.0000    -0.048    0.000    -0.069    -0.048    0.000    0.000    0.000   -0.022
  149   41 S1  0   7.03  0.0000     0.700    0.000     0.692     0.700    0.000    0.000    0.000   -0.009
  149   42 S1  0   5.33  0.0000     0.015    0.000     0.034     0.015    0.000    0.000    0.000    0.019
  149   43 S1  0   5.55  0.0000     1.246    0.000     1.202     1.246    0.000    0.000    0.000   -0.044
  149   44 S1  0   4.74  0.0000    -0.126    0.000    -0.211    -0.126    0.000    0.000    0.000   -0.086
  149   45 S1  0   3.54  0.0000     2.537    0.000     2.247     2.537    0.000    0.000    0.000   -0.290
  149   46 S1  0   2.89  0.0000     0.179    0.000     0.109     0.179    0.000    0.000    0.000   -0.069
  149   47 N1  0   1.12  0.0000    -0.329    0.003    -0.309     0.938   -0.061    0.002   -1.207    0.018
  149   48 N1  0   1.51  0.0000    -0.804    0.000    -0.981    -0.381    0.000   -0.000   -0.423   -0.177
  149   49 N1  0   0.95  0.0000    -1.103    0.003    -1.002     0.596    0.078   -0.028   -1.746    0.098
  149   50 N1  0   1.10  0.0000    -2.432    0.001    -2.221    -1.279    0.177   -0.004   -1.324    0.209
  149   51 N1  0   1.50  0.0000    -1.619    0.000    -1.451    -1.170   -0.000   -0.000   -0.449    0.168
  149   52 N1  0   1.86  0.0000     1.583    0.000     1.221     1.762   -0.000   -0.000   -0.179   -0.363
  149   53 N1  0   1.33  0.0000    -0.766    0.000    -0.926    -0.372   -0.001   -0.000   -0.392   -0.161
  149   54 N1  0   0.98  0.0000    -1.189   -0.002    -1.250     0.835    0.131   -0.008   -2.149   -0.059
  149   55 N1  0   1.87  0.0000     0.043    0.000     0.050     0.116    0.000   -0.000   -0.074    0.007
  149   56 S1  0   2.17  0.0000     0.323    0.000     0.336     0.323    0.000    0.000    0.000    0.012
  149   57 S1  0   2.98  0.0000     0.781    0.000     1.177     0.781    0.000    0.000    0.000    0.396
  149   58 S1  0   3.95  0.0000    -0.140    0.000    -0.062    -0.140    0.000    0.000    0.000    0.078
  149   59 S1  0   4.30  0.0000    -0.092    0.000    -0.116    -0.092    0.000    0.000    0.000   -0.024
  149   60 S1  0   5.08  0.0000    -1.458    0.000    -1.705    -1.458    0.000    0.000    0.000   -0.247
  149   61 S1  0   5.73  0.0000    -0.017    0.000    -0.040    -0.017    0.000    0.000    0.000   -0.023
  149   62 S1  0   5.56  0.0000     0.097    0.000     0.188     0.097    0.000    0.000    0.000    0.091
  149   63 S1  0   6.03  0.0000    -0.147    0.000    -0.194    -0.147    0.000    0.000    0.000   -0.047
  149   64 S1  0   4.73  0.0000     0.049    0.000     0.086     0.049    0.000    0.000    0.000    0.037
  149   65 S1  0   6.00  0.0000    -0.523    0.000    -0.735    -0.523    0.000    0.000    0.000   -0.212
  149   66 S1  0   5.21  0.0000     0.067    0.000     0.071     0.067    0.000    0.000    0.000    0.003
  149   67 S1  0   6.08  0.0000    -0.068    0.000    -0.069    -0.068    0.000    0.000    0.000   -0.001
  149   68 S1  0   6.87  0.0000    -0.013    0.000    -0.029    -0.013    0.000    0.000    0.000   -0.016
  149   69 S1  0   7.25  0.0000     0.033    0.000     0.101     0.033    0.000    0.000    0.000    0.068
  149   70 S1  0   7.04  0.0000     0.496    0.000     0.526     0.496    0.000    0.000    0.000    0.031
  149   71 S1  0   5.99  0.0000     0.093    0.000     0.160     0.093    0.000    0.000    0.000    0.067
  149   72 S1  0   6.46  0.0000     0.020    0.000     0.009     0.020    0.000    0.000    0.000   -0.011
  149   73 S1  0   5.60  0.0000     0.089    0.000     0.112     0.089    0.000    0.000    0.000    0.023
  149   74 S1  0   4.29  0.0000     0.194    0.000     0.202     0.194    0.000    0.000    0.000    0.008
  149   75 S1  0   3.84  0.0000     0.011    0.000     0.050     0.011    0.000    0.000    0.000    0.039
  149   76 S1  0   2.43  0.0000     0.581    0.000     0.599     0.581    0.000    0.000    0.000    0.018
  149   77 S1  0   2.86  0.0000    -0.379    0.000    -0.390    -0.379    0.000    0.000    0.000   -0.012
  149   78 S1  0   2.76  0.0000     0.183    0.000     0.245     0.183    0.000    0.000    0.000    0.063
  149   79 S1  0   2.15  0.0000    -0.576    0.000    -0.583    -0.576    0.000    0.000    0.000   -0.007
  149   80 N1  0   0.97  0.0000    -0.082    0.001    -0.213     1.849   -0.107    0.000   -1.824   -0.132
  149   81 N1  0   0.99  0.0000    -5.382    0.013    -4.547    -2.833    0.288    0.004   -2.828    0.822
  149   82 N1  0   1.79  0.0000     1.476    0.000     0.942     1.657   -0.000   -0.000   -0.181   -0.534
  149   83 S1  0   2.05  0.0000    -0.602    0.000    -0.807    -0.602    0.000    0.000    0.000   -0.205
  149   84 N1  0   1.11  0.0000     0.058   -0.005     0.263     0.957    0.015   -0.007   -0.913    0.210
  149   85 S1  0   2.34  0.0000    -0.606    0.000    -0.697    -0.606    0.000    0.000    0.000   -0.091
  149   86 S1  0   3.11  0.0000     0.438    0.000     0.477     0.438    0.000    0.000    0.000    0.039
  149   87 S1  0   3.11  0.0000     1.748    0.000     1.944     1.748    0.000    0.000    0.000    0.196
  149   88 S1  0   3.79  0.0000     0.001    0.000    -0.209     0.001    0.000    0.000    0.000   -0.210
  149   89 S1  0   4.45  0.0000     0.033    0.000     0.092     0.033    0.000    0.000    0.000    0.058
  149   90 S1  0   4.28  0.0000     0.097    0.000     0.124     0.097    0.000    0.000    0.000    0.028
  149   91 S1  0   5.10  0.0000     0.054    0.000     0.073     0.054    0.000    0.000    0.000    0.018
  149   92 S1  0   5.96  0.0000     0.105    0.000     0.115     0.105    0.000    0.000    0.000    0.010
  149   93 S1  0   5.90  0.0000     0.012    0.000     0.100     0.012    0.000    0.000    0.000    0.088
  149   94 S1  0   6.70  0.0000     0.003    0.000     0.005     0.003    0.000    0.000    0.000    0.002
  149   95 S1  0   5.43  0.0000     0.087    0.000     0.146     0.087    0.000    0.000    0.000    0.059
  149   96 S1  0   6.49  0.0000    -0.061    0.000    -0.043    -0.061    0.000    0.000    0.000    0.018
  149   97 S1  0   5.80  0.0000     0.007    0.000     0.014     0.007    0.000    0.000    0.000    0.007
  149   98 S1  0   6.81  0.0000    -0.063    0.000    -0.053    -0.063    0.000    0.000    0.000    0.010
  149   99 S1  0   7.79  0.0000    -0.216    0.000    -0.510    -0.216    0.000    0.000    0.000   -0.294
  149  100 S1  0   8.96  0.0000     0.236    0.000     0.501     0.236    0.000    0.000    0.000    0.264
  149  101 S1  0   8.30  0.0000     0.015    0.000     0.032     0.015    0.000    0.000    0.000    0.017
  149  102 S1  0   6.72  0.0000     0.048    0.000     0.095     0.048    0.000    0.000    0.000    0.047
  149  103 S1  0   6.93  0.0000     0.008    0.000    -0.067     0.008    0.000    0.000    0.000   -0.074
  149  104 S1  0   5.36  0.0000     0.104    0.000     0.114     0.104    0.000    0.000    0.000    0.010
  149  105 S1  0   5.55  0.0000    -0.156    0.000    -0.243    -0.156    0.000    0.000    0.000   -0.087
  149  106 S1  0   5.77  0.0000     0.656    0.000     0.729     0.656    0.000    0.000    0.000    0.073
  149  107 S1  0   3.94  0.0000     2.347    0.000     2.347     2.347    0.000    0.000    0.000   -0.000
  149  108 S1  0   4.87  0.0000    -0.048    0.000    -0.014    -0.048    0.000    0.000    0.000    0.034
  149  109 S1  0   5.49  0.0000    -0.001    0.000    -0.033    -0.001    0.000    0.000    0.000   -0.032
  149  110 S1  0   6.11  0.0000    -0.107    0.000    -0.047    -0.107    0.000    0.000    0.000    0.060
  149  111 S1  0   7.17  0.0000    -0.059    0.000    -0.056    -0.059    0.000    0.000    0.000    0.003
  149  112 S1  0   6.47  0.0000    -0.038    0.000    -0.020    -0.038    0.000    0.000    0.000    0.018
  149  113 S1  0   7.57  0.0000    -0.084    0.000     0.230    -0.084    0.000    0.000    0.000    0.315
  149  114 S1  0   7.11  0.0000    -0.037    0.000    -0.027    -0.037    0.000    0.000    0.000    0.010
  149  115 S1  0   8.07  0.0000    -0.016    0.000    -0.019    -0.016    0.000    0.000    0.000   -0.004
  149  116 S1  0   9.16  0.0000     0.034    0.000     0.019     0.034    0.000    0.000    0.000   -0.015
  149  117 S1  0   8.26  0.0000    -0.016    0.000    -0.010    -0.016    0.000    0.000    0.000    0.006
  149  118 S1  0   8.43  0.0000     0.048    0.000     0.036     0.048    0.000    0.000    0.000   -0.012
  149  119 S1  0   6.78  0.0000     0.042    0.000     0.469     0.042    0.000    0.000    0.000    0.427
  149  120 S1  0   6.81  0.0000    -0.322    0.000    -0.596    -0.322    0.000    0.000    0.000   -0.274
  149  121 S1  0   5.77  0.0000    -0.000    0.000     0.022    -0.000    0.000    0.000    0.000    0.022
  149  122 S1  0   3.89  0.0000     0.190    0.000     0.245     0.190    0.000    0.000    0.000    0.055
  149  123 S1  0   5.05  0.0000    -0.043    0.000    -0.075    -0.043    0.000    0.000    0.000   -0.032
  149  124 S1  0   3.26  0.0000    -1.204    0.000    -1.874    -1.204    0.000    0.000    0.000   -0.670
  149  125 S1  0   4.32  0.0000     0.037    0.000     0.019     0.037    0.000    0.000    0.000   -0.018
  149  126 S1  0   3.34  0.0000     0.444    0.000     0.516     0.444    0.000    0.000    0.000    0.072
  149  127 S1  0   2.91  0.0000    -0.134    0.000    -0.244    -0.134    0.000    0.000    0.000   -0.110
  149  128 S1  0   3.14  0.0000     1.110    0.000     0.067     1.110    0.000    0.000    0.000   -1.042
  149  129 S1  0   3.71  0.0000     1.428    0.000     0.191     1.428    0.000    0.000    0.000   -1.236
