 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  165   17 S1  0  12.44  0.0000     0.006    0.000     0.007     0.006    0.000    0.000    0.000    0.001
  165   18 S1  0  12.10  0.0000     0.011    0.000     0.024     0.011    0.000    0.000    0.000    0.014
  165   19 S1  0  11.19  0.0000     0.007    0.000    -0.012     0.007    0.000    0.000    0.000   -0.018
  165   20 S1  0  10.12  0.0000     0.277    0.000     0.208     0.277    0.000    0.000    0.000   -0.068
  165   21 S1  0   8.91  0.0000    -0.391    0.000    -0.303    -0.391    0.000    0.000    0.000    0.088
  165   22 S1  0   8.08  0.0000     0.032    0.000     0.034     0.032    0.000    0.000    0.000    0.002
  165   23 S1  0   6.07  0.0000     0.031    0.000     0.033     0.031    0.000    0.000    0.000    0.001
  165   24 S1  0   6.10  0.0000     0.066    0.000     0.062     0.066    0.000    0.000    0.000   -0.004
  165   25 S1  0   5.45  0.0000    -0.846    0.000    -0.841    -0.846    0.000    0.000    0.000    0.005
  165   26 S1  0   3.99  0.0000     0.170    0.000     0.178     0.170    0.000    0.000    0.000    0.008
  165   27 S1  0   4.43  0.0000     0.028    0.000     0.058     0.028    0.000    0.000    0.000    0.031
  165   28 S1  0   4.43  0.0000    -0.099    0.000    -0.041    -0.099    0.000    0.000    0.000    0.058
  165   29 S1  0   5.70  0.0000    -0.542    0.000    -0.503    -0.542    0.000    0.000    0.000    0.039
  165   30 S1  0   6.35  0.0000    -0.387    0.000    -0.256    -0.387    0.000    0.000    0.000    0.131
  165   31 S1  0   7.40  0.0000    -0.013    0.000    -0.003    -0.013    0.000    0.000    0.000    0.010
  165   32 S1  0   7.91  0.0000    -0.007    0.000    -0.000    -0.007    0.000    0.000    0.000    0.006
  165   33 S1  0   8.53  0.0000    -0.027    0.000    -0.027    -0.027    0.000    0.000    0.000    0.000
  165   34 S1  0   9.36  0.0000    -0.277    0.000    -0.173    -0.277    0.000    0.000    0.000    0.104
  165   35 S1  0   9.98  0.0000    -0.196    0.000    -0.168    -0.196    0.000    0.000    0.000    0.028
  165   36 S1  0  10.22  0.0000    -0.006    0.000     0.002    -0.006    0.000    0.000    0.000    0.008
  165   37 S1  0  11.89  0.0000    -0.007    0.000    -0.019    -0.007    0.000    0.000    0.000   -0.012
  165   38 S1  0  11.33  0.0000     0.003    0.000     0.008     0.003    0.000    0.000    0.000    0.005
  165   39 S1  0  12.61  0.0000    -0.003    0.000    -0.014    -0.003    0.000    0.000    0.000   -0.010
  165   40 S1  0  13.42  0.0000    -0.010    0.000    -0.012    -0.010    0.000    0.000    0.000   -0.002
  165   41 S1  0  13.53  0.0000     0.114    0.000     0.066     0.114    0.000    0.000    0.000   -0.048
  165   42 S1  0  12.40  0.0000    -0.001    0.000     0.000    -0.001    0.000    0.000    0.000    0.001
  165   43 S1  0  11.95  0.0000     0.132    0.000     0.094     0.132    0.000    0.000    0.000   -0.038
  165   44 S1  0  11.93  0.0000    -0.016    0.000    -0.026    -0.016    0.000    0.000    0.000   -0.010
  165   45 S1  0   9.55  0.0000     0.198    0.000     0.143     0.198    0.000    0.000    0.000   -0.055
  165   46 S1  0  10.06  0.0000    -0.003    0.000    -0.008    -0.003    0.000    0.000    0.000   -0.005
  165   47 S1  0   8.50  0.0000     0.019    0.000     0.021     0.019    0.000    0.000    0.000    0.002
  165   48 S1  0   8.00  0.0000    -0.004    0.000    -0.010    -0.004    0.000    0.000    0.000   -0.007
  165   49 S1  0   7.10  0.0000     0.009    0.000     0.009     0.009    0.000    0.000    0.000    0.001
  165   50 S1  0   5.48  0.0000     0.033    0.000     0.038     0.033    0.000    0.000    0.000    0.005
  165   51 S1  0   6.51  0.0000     0.002    0.000     0.006     0.002    0.000    0.000    0.000    0.004
  165   52 S1  0   7.66  0.0000    -0.002    0.000     0.001    -0.002    0.000    0.000    0.000    0.003
  165   53 S1  0   8.46  0.0000    -0.010    0.000    -0.016    -0.010    0.000    0.000    0.000   -0.006
  165   54 S1  0   9.12  0.0000     0.021    0.000     0.023     0.021    0.000    0.000    0.000    0.002
  165   55 S1  0   9.79  0.0000     0.089    0.000     0.045     0.089    0.000    0.000    0.000   -0.043
  165   56 S1  0   9.72  0.0000     0.013    0.000     0.017     0.013    0.000    0.000    0.000    0.004
  165   57 S1  0  10.53  0.0000     0.172    0.000     0.163     0.172    0.000    0.000    0.000   -0.009
  165   58 S1  0  10.52  0.0000     0.005    0.000     0.017     0.005    0.000    0.000    0.000    0.012
  165   59 S1  0  10.86  0.0000     0.011    0.000     0.008     0.011    0.000    0.000    0.000   -0.003
  165   60 S1  0  11.07  0.0000    -0.218    0.000    -0.199    -0.218    0.000    0.000    0.000    0.020
  165   61 S1  0  11.12  0.0000     0.005    0.000     0.005     0.005    0.000    0.000    0.000    0.000
  165   62 S1  0  10.96  0.0000     0.011    0.000     0.030     0.011    0.000    0.000    0.000    0.019
  165   63 S1  0  10.89  0.0000    -0.010    0.000    -0.020    -0.010    0.000    0.000    0.000   -0.010
  165   64 S1  0   9.57  0.0000     0.022    0.000     0.031     0.022    0.000    0.000    0.000    0.008
  165   65 S1  0  10.04  0.0000    -0.320    0.000    -0.224    -0.320    0.000    0.000    0.000    0.096
  165   66 S1  0   8.09  0.0000     0.039    0.000     0.036     0.039    0.000    0.000    0.000   -0.003
  165   67 S1  0   7.78  0.0000     0.013    0.000     0.008     0.013    0.000    0.000    0.000   -0.005
  165   68 S1  0   8.90  0.0000    -0.038    0.000    -0.038    -0.038    0.000    0.000    0.000    0.001
  165   69 S1  0   8.64  0.0000     0.035    0.000     0.084     0.035    0.000    0.000    0.000    0.049
  165   70 S1  0   9.33  0.0000     0.236    0.000     0.101     0.236    0.000    0.000    0.000   -0.135
  165   71 S1  0   9.15  0.0000     0.004    0.000     0.035     0.004    0.000    0.000    0.000    0.031
  165   72 S1  0   9.57  0.0000    -0.016    0.000    -0.019    -0.016    0.000    0.000    0.000   -0.003
  165   73 S1  0   9.90  0.0000    -0.000    0.000     0.006    -0.000    0.000    0.000    0.000    0.006
  165   74 S1  0   9.62  0.0000    -0.004    0.000    -0.005    -0.004    0.000    0.000    0.000   -0.001
  165   75 S1  0   9.46  0.0000    -0.013    0.000    -0.009    -0.013    0.000    0.000    0.000    0.004
  165   76 S1  0   8.89  0.0000     0.007    0.000     0.006     0.007    0.000    0.000    0.000   -0.001
  165   77 S1  0   9.69  0.0000    -0.023    0.000    -0.023    -0.023    0.000    0.000    0.000   -0.000
  165   78 S1  0  10.27  0.0000     0.001    0.000     0.002     0.001    0.000    0.000    0.000    0.001
  165   79 S1  0   9.85  0.0000    -0.022    0.000    -0.033    -0.022    0.000    0.000    0.000   -0.011
  165   80 S1  0   8.31  0.0000     0.031    0.000     0.046     0.031    0.000    0.000    0.000    0.015
  165   81 S1  0   7.58  0.0000     0.009    0.000     0.008     0.009    0.000    0.000    0.000   -0.001
  165   82 S1  0   7.21  0.0000     0.037    0.000     0.058     0.037    0.000    0.000    0.000    0.021
  165   83 S1  0   8.07  0.0000     0.008    0.000    -0.015     0.008    0.000    0.000    0.000   -0.023
  165   84 S1  0   6.93  0.0000     0.017    0.000     0.034     0.017    0.000    0.000    0.000    0.016
  165   85 S1  0   7.22  0.0000     0.042    0.000     0.037     0.042    0.000    0.000    0.000   -0.005
  165   86 S1  0   6.58  0.0000    -0.028    0.000    -0.021    -0.028    0.000    0.000    0.000    0.007
  165   87 S1  0   5.19  0.0000     0.730    0.000     0.655     0.730    0.000    0.000    0.000   -0.075
  165   88 S1  0   6.24  0.0000    -0.114    0.000    -0.157    -0.114    0.000    0.000    0.000   -0.043
  165   89 S1  0   7.47  0.0000     0.008    0.000     0.022     0.008    0.000    0.000    0.000    0.014
  165   90 S1  0   5.74  0.0000     0.078    0.000     0.078     0.078    0.000    0.000    0.000    0.000
  165   91 S1  0   6.53  0.0000     0.004    0.000     0.007     0.004    0.000    0.000    0.000    0.002
  165   92 S1  0   6.93  0.0000    -0.056    0.000    -0.036    -0.056    0.000    0.000    0.000    0.020
  165   93 S1  0   7.42  0.0000     0.028    0.000     0.077     0.028    0.000    0.000    0.000    0.049
  165   94 S1  0   7.22  0.0000     0.012    0.000     0.021     0.012    0.000    0.000    0.000    0.010
  165   95 S1  0   5.31  0.0000     0.034    0.000     0.088     0.034    0.000    0.000    0.000    0.054
  165   96 S1  0   5.06  0.0000     0.063    0.000     0.085     0.063    0.000    0.000    0.000    0.023
  165   97 S1  0   3.27  0.0000     0.233    0.000     0.223     0.233    0.000    0.000    0.000   -0.011
  165   98 S1  0   3.80  0.0000     0.115    0.000     0.144     0.115    0.000    0.000    0.000    0.030
  165   99 N1  0   1.78  0.0000    -2.499    0.000    -1.921    -2.240   -0.000   -0.000   -0.259    0.578
  165  100 S1  0   3.04  0.0000     1.994    0.000     1.696     1.994    0.000    0.000    0.000   -0.297
  165  101 S1  0   3.84  0.0000    -0.140    0.000    -0.157    -0.140    0.000    0.000    0.000   -0.017
  165  102 S1  0   2.72  0.0000     0.168    0.000     0.235     0.168    0.000    0.000    0.000    0.067
  165  103 S1  0   3.98  0.0000    -0.245    0.000    -0.336    -0.245    0.000    0.000    0.000   -0.091
  165  104 S1  0   4.46  0.0000    -0.050    0.000    -0.041    -0.050    0.000    0.000    0.000    0.009
  165  105 S1  0   5.20  0.0000    -0.075    0.000    -0.129    -0.075    0.000    0.000    0.000   -0.055
  165  106 S1  0   4.76  0.0000     0.666    0.000     0.418     0.666    0.000    0.000    0.000   -0.248
  165  107 S1  0   4.55  0.0000     0.349    0.000     0.249     0.349    0.000    0.000    0.000   -0.099
  165  108 S1  0   3.34  0.0000     0.262    0.000     0.280     0.262    0.000    0.000    0.000    0.018
  165  109 S1  0   2.80  0.0000    -0.342    0.000    -0.356    -0.342    0.000    0.000    0.000   -0.014
  165  110 N1  0   1.07  0.0000    -0.385   -0.002    -0.197     0.496    0.018   -0.003   -0.898    0.189
  165  111 N1  0   1.90  0.0000    -1.021    0.000    -1.025    -0.775   -0.000    0.000   -0.246   -0.004
  165  112 N1  0   0.88  0.0000    -7.398    0.034    -7.332    -3.952    0.247   -0.050   -3.609    0.032
  165  113 N1  0   0.68  0.0000   -18.746   -0.124   -16.051   -20.171    3.796   -1.180   -1.314    2.818
  165  114 N1  0   1.32  0.0000     4.502    0.000     4.414     4.908    0.003   -0.000   -0.409   -0.087
  165  115 S1  0   2.21  0.0000     0.402    0.000     0.851     0.402    0.000    0.000    0.000    0.449
  165  116 S1  0   3.04  0.0000    -0.321    0.000    -0.368    -0.321    0.000    0.000    0.000   -0.046
  165  117 S1  0   3.24  0.0000    -0.300    0.000    -0.368    -0.300    0.000    0.000    0.000   -0.068
  165  118 S1  0   2.49  0.0000     0.449    0.000     0.649     0.449    0.000    0.000    0.000    0.201
  165  119 S1  0   2.53  0.0000    -1.699    0.000    -1.315    -1.699    0.000    0.000    0.000    0.384
  165  120 S1  0   2.44  0.0000     1.028    0.000     0.930     1.028    0.000    0.000    0.000   -0.098
  165  121 N1  0   1.97  0.0000     0.467    0.000     0.442     0.584   -0.000    0.000   -0.116   -0.025
  165  122 S1  0   2.27  0.0000    -0.133    0.000    -0.096    -0.133    0.000    0.000    0.000    0.037
  165  123 N1  0   1.14  0.0000    -0.258    0.000    -0.236     0.591    0.004   -0.001   -0.852    0.022
  165  124 S1  0   2.26  0.0000    -1.475    0.000    -1.430    -1.475    0.000    0.000    0.000    0.045
  165  125 S1  0   3.41  0.0000    -0.040    0.000    -0.032    -0.040    0.000    0.000    0.000    0.008
  165  126 S1  0   4.05  0.0000    -0.167    0.000    -0.125    -0.167    0.000    0.000    0.000    0.042
  165  127 S1  0   3.86  0.0000     0.131    0.000     0.184     0.131    0.000    0.000    0.000    0.052
  165  128 S1  0   3.96  0.0000    -0.879    0.000    -0.773    -0.879    0.000    0.000    0.000    0.106
  165  129 S1  0   3.72  0.0000    -0.655    0.000    -0.421    -0.655    0.000    0.000    0.000    0.233
  165  130 S1  0   2.12  0.0000    -0.030    0.000    -0.036    -0.030    0.000    0.000    0.000   -0.006
  165  131 S1  0   2.86  0.0000    -0.109    0.000    -0.101    -0.109    0.000    0.000    0.000    0.008
  165  132 S1  0   2.64  0.0000    -0.340    0.000    -0.330    -0.340    0.000    0.000    0.000    0.010
  165  133 S1  0   3.74  0.0000     0.775    0.000     0.494     0.775    0.000    0.000    0.000   -0.281
  165  134 S1  0   4.74  0.0000     0.630    0.000     0.486     0.630    0.000    0.000    0.000   -0.144
  165  135 S1  0   3.58  0.0000    -0.097    0.000    -0.116    -0.097    0.000    0.000    0.000   -0.019
  165  136 S1  0   5.31  0.0000    -0.005    0.000     0.043    -0.005    0.000    0.000    0.000    0.048
  165  137 S1  0   4.09  0.0000    -0.115    0.000    -0.160    -0.115    0.000    0.000    0.000   -0.045
  165  138 S1  0   5.02  0.0000    -0.085    0.000     0.021    -0.085    0.000    0.000    0.000    0.106
  165  139 S1  0   5.57  0.0000     0.135    0.000     0.122     0.135    0.000    0.000    0.000   -0.013
  165  140 S1  0   6.21  0.0000    -0.150    0.000     0.003    -0.150    0.000    0.000    0.000    0.152
  165  141 S1  0   6.33  0.0000     0.022    0.000     0.026     0.022    0.000    0.000    0.000    0.004
  165  142 S1  0   6.49  0.0000     0.031    0.000     0.042     0.031    0.000    0.000    0.000    0.012
  165  143 S1  0   6.79  0.0000     0.015    0.000     0.028     0.015    0.000    0.000    0.000    0.013
  165  144 S1  0   5.91  0.0000     0.208    0.000     0.143     0.208    0.000    0.000    0.000   -0.065
  165  145 S1  0   6.97  0.0000     0.043    0.000     0.037     0.043    0.000    0.000    0.000   -0.006
  165  146 S1  0   5.34  0.0000     0.029    0.000     0.029     0.029    0.000    0.000    0.000    0.000
  165  147 S1  0   6.49  0.0000     0.029    0.000     0.013     0.029    0.000    0.000    0.000   -0.017
  165  148 S1  0   6.82  0.0000     0.004    0.000     0.031     0.004    0.000    0.000    0.000    0.027
  165  149 S1  0   6.93  0.0000     0.019    0.000     0.027     0.019    0.000    0.000    0.000    0.007
  165  150 S1  0   7.71  0.0000    -0.031    0.000    -0.041    -0.031    0.000    0.000    0.000   -0.010
  165  151 S1  0   8.33  0.0000     0.012    0.000     0.016     0.012    0.000    0.000    0.000    0.004
  165  152 S1  0   7.79  0.0000    -0.028    0.000    -0.036    -0.028    0.000    0.000    0.000   -0.009
  165  153 S1  0   6.07  0.0000    -0.006    0.000    -0.001    -0.006    0.000    0.000    0.000    0.004
  165  154 S1  0   7.13  0.0000    -0.191    0.000    -0.100    -0.191    0.000    0.000    0.000    0.091
  165  155 S1  0   5.73  0.0000     0.006    0.000    -0.001     0.006    0.000    0.000    0.000   -0.007
  165  156 S1  0   6.00  0.0000    -0.623    0.000    -0.534    -0.623    0.000    0.000    0.000    0.089
  165  157 S1  0   5.30  0.0000     0.049    0.000     0.049     0.049    0.000    0.000    0.000   -0.001
  165  158 S1  0   4.73  0.0000    -0.139    0.000    -0.123    -0.139    0.000    0.000    0.000    0.016
  165  159 S1  0   4.45  0.0000     0.168    0.000     0.134     0.168    0.000    0.000    0.000   -0.034
  165  160 S1  0   4.21  0.0000     0.133    0.000     0.073     0.133    0.000    0.000    0.000   -0.060
  165  161 S1  0   3.10  0.0000    -0.132    0.000    -0.238    -0.132    0.000    0.000    0.000   -0.106
  165  162 S1  0   2.26  0.0000    -0.607    0.000    -0.538    -0.607    0.000    0.000    0.000    0.069
  165  163 N1  0   0.89  0.0000    -2.870   -0.003    -3.285    -0.854    0.093   -0.010   -2.102   -0.412
  165  164 N1  0   0.00  0.0000  -380.272   10.366  -371.448    -1.411 -356.724   -8.079   -3.691   -1.542
  166    1 S1  0   6.92  0.0000    -0.057    0.000    -0.300    -0.057    0.000    0.000    0.000   -0.243
  166    2 S1  0   5.31  0.0000    -0.082    0.000    -0.037    -0.082    0.000    0.000    0.000    0.045
  166    3 S1  0   5.70  0.0000    -0.030    0.000    -0.062    -0.030    0.000    0.000    0.000   -0.032
  166    4 S1  0   5.20  0.0000    -0.096    0.000    -0.020    -0.096    0.000    0.000    0.000    0.076
  166    5 S1  0   4.04  0.0000    -0.167    0.000    -0.154    -0.167    0.000    0.000    0.000    0.013
  166    6 S1  0   5.09  0.0000     0.065    0.000     0.167     0.065    0.000    0.000    0.000    0.103
  166    7 S1  0   5.87  0.0000    -0.301    0.000    -0.358    -0.301    0.000    0.000    0.000   -0.058
  166    8 S1  0   6.22  0.0000    -0.504    0.000    -0.583    -0.504    0.000    0.000    0.000   -0.079
  166    9 S1  0   5.65  0.0000     0.012    0.000    -0.006     0.012    0.000    0.000    0.000   -0.018
  166   10 S1  0   6.26  0.0000     0.012    0.000     0.038     0.012    0.000    0.000    0.000    0.027
  166   11 S1  0   7.33  0.0000     0.047    0.000     0.021     0.047    0.000    0.000    0.000   -0.026
  166   12 S1  0   7.91  0.0000     0.020    0.000     0.018     0.020    0.000    0.000    0.000   -0.002
  166   13 S1  0   8.47  0.0000     0.012    0.000     0.011     0.012    0.000    0.000    0.000   -0.001
  166   14 S1  0   9.15  0.0000     0.002    0.000    -0.161     0.002    0.000    0.000    0.000   -0.163
